"DateTime","1RV","2RV","3RV"
"2026-03-10 13:34:00",0.3483,0.20176,0.06146
"2026-03-10 14:34:00",0.34835,0.20769,0.05734
"2026-03-10 15:34:00",0.32066,0.20737,0.06238
"2026-03-10 16:34:00",0.32876,0.21358,0.0571
"2026-03-10 17:34:00",0.34744,0.2234,0.05983
"2026-03-10 18:34:00",0.46301,0.23205,0.05682
"2026-03-10 19:34:00",0.4632,0.23567,0.05941
"2026-03-10 20:34:00",0.49932,0.22207,0.05738
"2026-03-10 21:34:00",0.51111,0.23071,0.06007
"2026-03-10 22:34:00",0.51639,0.22445,0.06567
"2026-03-10 23:34:00",0.51348,0.22603,0.06096
"2026-03-11 00:34:00",0.48276,0.24484,0.05803
"2026-03-11 01:34:00",0.50243,0.24665,0.05608
"2026-03-11 02:34:00",0.5108,0.24951,0.05822
"2026-03-11 03:34:00",0.51288,0.24383,0.05728
"2026-03-11 04:34:00",0.52823,0.2415,0.05728
"2026-03-11 05:34:00",0.53717,0.22264,0.05497
"2026-03-11 06:34:00",0.54656,0.23927,0.05778
"2026-03-11 07:34:00",0.54126,0.23675,0.05816
"2026-03-11 08:34:00",0.4739,0.2497,0.05956
"2026-03-11 09:34:00",0.46462,0.21271,0.06246
"2026-03-11 10:34:00",0.41499,0.20625,0.05992
"2026-03-11 11:34:00",0.4711,0.21221,0.05796
"2026-03-11 12:34:00",0.44612,0.21046,0.05668
"2026-03-11 13:34:00",0.43593,0.20243,0.05828
"2026-03-11 14:34:00",0.45131,0.21655,0.06441
"2026-03-11 15:34:00",0.4333,0.20885,0.05732
"2026-03-11 16:34:00",0.41037,0.20254,0.05943
"2026-03-11 17:34:00",0.43588,0.20685,0.05803
"2026-03-11 18:34:00",0.45372,0.2231,0.05822
"2026-03-11 19:34:00",0.44857,0.23099,0.05707
"2026-03-11 20:34:00",0.44365,0.23102,0.06381
"2026-03-11 21:34:00",0.42244,0.23339,0.05941
"2026-03-11 22:34:00",0.41441,0.22936,0.05606
"2026-03-11 23:34:00",0.39804,0.2429,0.05697
"2026-03-12 00:34:00",0.39076,0.24027,0.05811
"2026-03-12 01:34:00",0.38161,0.2432,0.05757
"2026-03-12 02:34:00",0.38568,0.2466,0.05655
"2026-03-12 03:34:00",0.40387,0.2419,0.05707
"2026-03-12 04:34:00",0.3892,0.24885,0.05804
"2026-03-12 05:34:00",0.39904,0.24421,0.05555
"2026-03-12 06:34:00",0.40364,0.24777,0.05836
"2026-03-12 07:34:00",0.39541,0.25693,0.05814
"2026-03-12 08:34:00",0.3971,0.24234,0.0545
"2026-03-12 09:34:00",0.3908,0.22945,0.05756
"2026-03-12 10:34:00",0.35451,0.20531,0.06027
"2026-03-12 11:34:00",0.34695,0.20102,0.05908
"2026-03-12 12:34:00",0.34929,0.20605,0.06071
"2026-03-12 13:34:00",0.34137,0.19776,0.06174
"2026-03-12 14:34:00",0.34467,0.1984,0.06039
"2026-03-12 15:34:00",0.3584,0.20408,0.06232
"2026-03-12 16:34:00",0.36237,0.19988,0.06408
"2026-03-12 17:34:00",0.35237,0.20012,0.06328
"2026-03-12 18:34:00",0.38199,0.21919,0.06107
"2026-03-12 19:34:00",0.3667,0.22439,0.06294
"2026-03-12 20:34:00",0.34338,0.23641,0.06347
"2026-03-12 21:34:00",0.34319,0.22545,0.05957
"2026-03-12 22:34:00",0.35848,0.22267,0.06312
"2026-03-12 23:34:00",0.37234,0.22487,0.06319
"2026-03-13 00:34:00",0.3657,0.22585,0.05399
"2026-03-13 01:34:00",0.37169,0.24522,0.06263
"2026-03-13 02:34:00",0.37989,0.24131,0.06313
"2026-03-13 03:34:00",0.40277,0.22705,0.06196
"2026-03-13 04:34:00",0.38091,0.20125,0.06266
"2026-03-13 05:34:00",0.41737,0.21021,0.06336
"2026-03-13 06:34:00",0.43344,0.21429,0.0586
"2026-03-13 07:34:00",0.43511,0.21698,0.05883
"2026-03-13 08:34:00",0.43719,0.23258,0.0636
"2026-03-13 09:34:00",0.44243,0.21436,0.06062
"2026-03-13 10:34:00",0.418,0.20925,0.06317
"2026-03-13 11:34:00",0.34155,0.20305,0.06359
"2026-03-13 12:34:00",0.33267,0.21014,0.06348
"2026-03-13 13:34:00",0.32864,0.20875,0.06389
"2026-03-13 14:34:00",0.30485,0.2,0.05996
"2026-03-13 15:34:00",0.30729,0.20282,0.0647
"2026-03-13 16:34:00",0.30079,0.19999,0.06254
"2026-03-13 17:34:00",0.32883,0.21191,0.05994
"2026-03-13 18:34:00",0.32505,0.21382,0.06217
"2026-03-13 19:34:00",0.32577,0.2283,0.06505
"2026-03-13 20:34:00",0.3295,0.22779,0.06549
"2026-03-13 21:34:00",0.33437,0.21017,0.0624
"2026-03-13 22:34:00",0.3526,0.21966,0.05901
"2026-03-13 23:34:00",0.35503,0.21412,0.06491
"2026-03-14 00:34:00",0.35911,0.2312,0.05975
"2026-03-14 01:34:00",0.36606,0.22228,0.0597
"2026-03-14 02:34:00",0.35124,0.22352,0.05797
"2026-03-14 03:34:00",0.33009,0.21509,0.0682
"2026-03-14 04:34:00",0.29963,0.21057,0.05991
"2026-03-14 05:34:00",0.28479,0.21065,0.06533
"2026-03-14 06:34:00",0.27304,0.20735,0.06343
"2026-03-14 07:34:00",0.28875,0.22744,0.06177
"2026-03-14 08:34:00",0.28325,0.22123,0.0671
"2026-03-14 09:34:00",0.27683,0.21009,0.05814
"2026-03-14 10:34:00",0.2755,0.21363,0.06384
"2026-03-14 11:34:00",0.27393,0.20624,0.06422
"2026-03-14 12:34:00",0.27591,0.2071,0.06058
"2026-03-14 13:34:00",0.28219,0.20945,0.0623
"2026-03-14 14:34:00",0.26092,0.20262,0.06508
"2026-03-14 15:34:00",0.27377,0.21162,0.06343
"2026-03-14 16:34:00",0.26943,0.20666,0.06688
"2026-03-14 17:34:00",0.28142,0.20996,0.06207
"2026-03-14 18:34:00",0.29387,0.21788,0.0657
"2026-03-14 19:34:00",0.28813,0.2183,0.0638
"2026-03-14 20:34:00",0.28419,0.22863,0.05999
"2026-03-14 21:34:00",0.28532,0.21273,0.06675
"2026-03-14 22:34:00",0.29461,0.22192,0.06004
"2026-03-14 23:34:00",0.2939,0.21453,0.05893
"2026-03-15 00:34:00",0.30019,0.22975,0.06035
"2026-03-15 01:34:00",0.29688,0.24454,0.06655
"2026-03-15 02:34:00",0.30077,0.22175,0.05916
"2026-03-15 03:34:00",0.29221,0.22995,0.06333
"2026-03-15 04:34:00",0.28256,0.22269,0.06232
"2026-03-15 05:34:00",0.2787,0.22732,0.05876
"2026-03-15 06:34:00",0.28191,0.24224,0.06298
"2026-03-15 07:34:00",0.28824,0.23758,0.06278
"2026-03-15 08:34:00",0.29367,0.2372,0.06151
"2026-03-15 09:34:00",0.28587,0.21788,0.06511
"2026-03-15 10:34:00",0.27283,0.20331,0.06141
"2026-03-15 11:34:00",0.26427,0.1988,0.06377
"2026-03-15 12:34:00",0.26628,0.2017,0.06099
"2026-03-15 13:34:00",0.25685,0.19957,0.06032
"2026-03-15 14:34:00",0.26689,0.20185,0.06633
"2026-03-15 15:34:00",0.26746,0.20228,0.06666
"2026-03-15 16:34:00",0.262,0.19669,0.06384
"2026-03-15 17:34:00",0.27717,0.20336,0.06404
"2026-03-15 18:34:00",0.29905,0.21965,0.06264
"2026-03-15 19:34:00",0.2969,0.22766,0.06302
"2026-03-15 20:34:00",0.2804,0.23113,0.0606
"2026-03-15 21:34:00",0.28597,0.22389,0.06196
"2026-03-15 22:34:00",0.28154,0.21963,0.06199
"2026-03-15 23:34:00",0.27709,0.22431,0.05973
"2026-03-16 00:34:00",0.27819,0.235,0.06043
"2026-03-16 01:34:00",0.28207,0.22593,0.06351
"2026-03-16 02:34:00",0.28162,0.22969,0.06172
"2026-03-16 03:34:00",0.28872,0.22684,0.0584
"2026-03-16 04:34:00",0.28606,0.21846,0.05374
"2026-03-16 05:34:00",0.29838,0.22135,0.062
"2026-03-16 06:34:00",0.29318,0.23462,0.0567
"2026-03-16 07:34:00",0.28894,0.23902,0.06287
"2026-03-16 08:34:00",0.28393,0.22992,0.06333
"2026-03-16 09:34:00",0.27262,0.20911,0.06144
"2026-03-16 10:34:00",0.27669,0.21256,0.06202
"2026-03-16 11:34:00",0.25917,0.20109,0.06458
"2026-03-16 12:34:00",0.26468,0.19853,0.06383
"2026-03-16 13:34:00",0.25986,0.19293,0.06416
"2026-03-16 14:34:00",0.27385,0.19528,0.06266
"2026-03-16 15:34:00",0.27697,0.19547,0.06212
"2026-03-16 16:34:00",0.28526,0.19254,0.0629
"2026-03-16 17:34:00",0.31127,0.20422,0.06203
"2026-03-16 18:34:00",0.32192,0.20923,0.06249
"2026-03-16 19:34:00",0.32894,0.22471,0.06114
"2026-03-16 20:34:00",0.33117,0.22224,0.06611
"2026-03-16 21:34:00",0.32854,0.22536,0.06138
"2026-03-16 22:34:00",0.324,0.23744,0.06197
"2026-03-16 23:34:00",0.32907,0.22584,0.06444
"2026-03-17 00:34:00",0.31212,0.24415,0.05841
"2026-03-17 01:34:00",0.31119,0.25487,0.05997
"2026-03-17 02:34:00",0.30608,0.25341,0.05713
"2026-03-17 03:34:00",0.31441,0.25181,0.06117
"2026-03-17 04:34:00",0.31609,0.22645,0.05645
"2026-03-17 05:34:00",0.32395,0.2392,0.05893
"2026-03-17 06:34:00",0.33465,0.2512,0.06338
"2026-03-17 07:34:00",0.22914,0.25415,0.06021
"2026-03-17 08:34:00",0.36976,0.23647,0.0589
"2026-03-17 09:34:00",0.4007,0.20851,0.05856
"2026-03-17 10:34:00",0.41511,0.19758,0.06134
"2026-03-17 11:34:00",0.49103,0.20755,0.06189
"2026-03-17 12:34:00",0.47686,0.21965,0.06525
"2026-03-17 13:34:00",0.4803,0.20474,0.06552
"2026-03-17 14:34:00",0.48968,0.21236,0.05827
"2026-03-17 15:34:00",0.47061,0.20357,0.06277
"2026-03-17 16:34:00",0.28331,0.21303,0.07036
"2026-03-17 17:34:00",0.43201,0.21891,0.06479
"2026-03-17 18:34:00",0.41697,0.22679,0.05743
"2026-03-17 19:34:00",0.44759,0.24357,0.06366
"2026-03-17 20:34:00",0.55953,0.2267,0.06307
"2026-03-17 21:34:00",0.58011,0.21779,0.05893
"2026-03-17 22:34:00",0.58353,0.23232,0.06048
"2026-03-17 23:34:00",0.61299,0.23689,0.06005
"2026-03-18 00:34:00",0.64404,0.23636,0.06137
"2026-03-18 01:34:00",0.65156,0.24692,0.05795
"2026-03-18 02:34:00",0.66233,0.23292,0.05404
"2026-03-18 03:34:00",0.67918,0.24317,0.05674
"2026-03-18 04:34:00",0.68538,0.24202,0.0573
"2026-03-18 05:34:00",0.67673,0.23568,0.0621
"2026-03-18 06:34:00",0.68718,0.24526,0.05517
"2026-03-18 07:34:00",0.70024,0.23184,0.05549
"2026-03-18 08:34:00",0.83546,0.22046,0.06035
"2026-03-18 09:34:00",0.76548,0.21958,0.05473
"2026-03-18 10:34:00",0.77144,0.19601,0.06085
"2026-03-18 11:34:00",0.59185,0.19896,0.06185
"2026-03-18 12:34:00",0.42308,0.19561,0.06751
"2026-03-18 13:34:00",0.4131,0.19356,0.05325
"2026-03-18 14:34:00",0.38933,0.19549,0.06073
"2026-03-18 15:34:00",0.42479,0.20193,0.05812
"2026-03-18 16:34:00",0.37613,0.19237,0.05736
"2026-03-18 17:34:00",0.43057,0.20626,0.05582
"2026-03-18 18:34:00",0.4329,0.21873,0.06488
"2026-03-18 19:34:00",0.42258,0.215,0.05844
"2026-03-18 20:34:00",0.42423,0.23542,0.06196
"2026-03-18 20:34:00",,,0.06196
"2026-03-18 21:34:00",0.42542,0.20738,0.0663
"2026-03-18 22:34:00",0.42708,0.21616,0.05836
"2026-03-18 23:34:00",0.41218,0.21588,0.06102
"2026-03-19 00:34:00",0.38251,0.22217,0.05615
"2026-03-19 01:34:00",0.36502,0.2441,0.06411
"2026-03-19 02:34:00",0.38969,0.21143,0.05965
"2026-03-19 03:34:00",0.35277,0.24327,0.0596
"2026-03-19 04:34:00",0.41931,0.24028,0.0603
"2026-03-19 05:34:00",0.50099,0.22801,0.06154
"2026-03-19 06:34:00",0.47143,0.25854,0.06426
"2026-03-19 07:34:00",0.46765,0.25355,0.06268
"2026-03-19 08:34:00",0.51184,0.22948,0.06086
"2026-03-19 09:34:00",0.52455,0.21721,0.06101
"2026-03-19 10:34:00",0.50157,0.20774,0.06336
"2026-03-19 11:34:00",0.43986,0.20779,0.06315
"2026-03-19 12:34:00",0.42133,0.21526,0.05829
"2026-03-19 13:34:00",0.37565,0.21975,0.06265
"2026-03-19 14:34:00",0.35132,0.21093,0.06351
"2026-03-19 15:34:00",0.32309,0.22197,0.06655
"2026-03-19 16:34:00",0.38284,0.22649,0.06013
"2026-03-19 17:34:00",0.38596,0.23022,0.05724
"2026-03-19 18:34:00",0.26094,0.22342,0.05821
"2026-03-19 19:34:00",0.40395,0.2406,0.06412
"2026-03-19 20:34:00",0.35567,0.24041,0.06082
"2026-03-19 21:34:00",0.24683,0.23286,0.0564
"2026-03-19 22:34:00",0.27892,0.24725,0.06587
"2026-03-19 23:34:00",0.28822,0.24338,0.05569
"2026-03-20 00:34:00",0.30457,0.24497,0.05496
"2026-03-20 01:34:00",0.33283,0.25121,0.05862
"2026-03-20 02:34:00",0.33532,0.24666,0.05641
"2026-03-20 03:34:00",0.34108,0.2426,0.0538
"2026-03-20 04:34:00",0.36046,0.26936,0.05997
"2026-03-20 05:34:00",0.36398,0.25528,0.0607
"2026-03-20 06:34:00",0.36725,0.24148,0.0567
"2026-03-20 07:34:00",0.40007,0.25365,0.05998
"2026-03-20 08:34:00",0.40924,0.25527,0.05804
"2026-03-20 09:34:00",0.44454,0.23902,0.0572
"2026-03-20 10:34:00",0.44996,0.2256,0.06384
"2026-03-20 11:34:00",0.43702,0.21884,0.0635
"2026-03-20 12:34:00",0.45524,0.22572,0.06835
"2026-03-20 13:34:00",0.46485,0.22138,0.0645
"2026-03-20 14:34:00",0.41293,0.2138,0.05992
"2026-03-20 15:34:00",0.38293,0.21066,0.06291
"2026-03-20 16:34:00",0.41357,0.20982,0.05879
"2026-03-20 17:34:00",0.44552,0.226,0.06046
"2026-03-20 18:34:00",0.44597,0.2365,0.06682
"2026-03-20 19:34:00",0.4259,0.23758,0.06335
"2026-03-20 20:34:00",0.39449,0.23366,0.0655
"2026-03-20 21:34:00",0.3866,0.254,0.05944
"2026-03-20 22:34:00",0.37812,0.25648,0.0656
"2026-03-20 23:34:00",0.36209,0.24861,0.06221
"2026-03-21 00:34:00",0.32797,0.23091,0.06486
"2026-03-21 01:34:00",0.33344,0.25093,0.05687
"2026-03-21 02:34:00",0.32434,0.24292,0.06012
"2026-03-21 03:34:00",0.31846,0.24912,0.05835
"2026-03-21 04:34:00",0.30763,0.23901,0.06417
"2026-03-21 05:34:00",0.29562,0.23819,0.06008
"2026-03-21 06:34:00",0.27821,0.22904,0.05903
"2026-03-21 07:34:00",0.26883,0.24098,0.05792
"2026-03-21 08:34:00",0.23001,0.22895,0.05986
"2026-03-21 09:34:00",0.28712,0.24557,0.06336
"2026-03-21 10:34:00",0.31891,0.23741,0.0659
"2026-03-21 11:34:00",0.23853,0.2082,0.05957
"2026-03-21 12:34:00",0.2392,0.20194,0.05926
"2026-03-21 13:34:00",0.26893,0.21011,0.05844
"2026-03-21 14:34:00",0.25294,0.23002,0.05773
"2026-03-21 15:34:00",0.23421,0.20953,0.05948
"2026-03-21 16:34:00",0.24941,0.20517,0.05967
"2026-03-21 17:34:00",0.27619,0.23352,0.0629
"2026-03-21 18:34:00",0.27321,0.2275,0.05746
"2026-03-21 19:34:00",0.26886,0.22966,0.05729
"2026-03-21 20:34:00",0.26542,0.25212,0.06126
"2026-03-21 21:34:00",0.25682,0.22632,0.05842
"2026-03-21 22:34:00",0.25558,0.22982,0.06093
"2026-03-21 23:34:00",0.25559,0.24317,0.05755
"2026-03-22 00:34:00",0.24857,0.23037,0.06006
"2026-03-22 01:34:00",0.25246,0.23928,0.0586
"2026-03-22 04:24:25",0.25037,0.24707,0.05773
"2026-03-22 04:34:00",0.24598,0.25568,0.05948
"2026-03-22 05:34:00",0.24353,0.25448,0.05818
"2026-03-22 06:34:00",0.24416,0.24053,0.06041
"2026-03-22 07:34:00",0.23868,0.26255,0.05629
"2026-03-22 08:34:00",0.24117,0.24838,0.05802
"2026-03-22 09:34:00",0.23311,0.26107,0.05943
"2026-03-22 10:34:00",0.2333,0.23837,0.05805
"2026-03-22 11:34:00",0.21458,0.21413,0.05748
"2026-03-22 12:34:00",0.20165,0.20357,0.0619
"2026-03-22 13:34:00",0.19522,0.19796,0.0622
"2026-03-22 14:34:00",0.19568,0.19303,0.0587
"2026-03-22 15:34:00",0.19137,0.19514,0.0604
"2026-03-22 16:34:00",0.19661,0.1902,0.05768
"2026-03-22 17:34:00",0.20506,0.19629,0.0692
"2026-03-22 18:34:00",0.21106,0.19131,0.06179
"2026-03-22 19:34:00",0.21631,0.19837,0.0616
"2026-03-22 20:34:00",0.21874,0.19929,0.05783
"2026-03-22 21:34:00",0.22715,0.20895,0.0605
"2026-03-22 22:34:00",0.24004,0.22962,0.06278
"2026-03-22 23:34:00",0.2327,0.22053,0.05779
"2026-03-23 00:34:00",0.23971,0.23755,0.0625
"2026-03-23 01:34:00",0.24787,0.24301,0.05928
"2026-03-23 02:34:00",0.23168,0.23739,0.05858
"2026-03-23 03:34:00",0.27087,0.23681,0.06149
"2026-03-23 04:34:00",0.298,0.23371,0.06344
"2026-03-23 05:34:00",0.31346,0.21214,0.05839
"2026-03-23 06:34:00",0.33617,0.23027,0.05834
"2026-03-23 07:34:00",0.33466,0.22848,0.0567
"2026-03-23 08:34:00",0.30975,0.25338,0.05864
"2026-03-23 09:34:00",0.30465,0.25807,0.05871
"2026-03-23 10:34:00",0.30898,0.21518,0.0572
"2026-03-23 11:34:00",0.30059,0.20503,0.06043
"2026-03-23 12:34:00",0.29479,0.19689,0.06212
"2026-03-23 13:34:00",0.33251,0.20432,0.06035
"2026-03-23 14:34:00",0.31612,0.18847,0.06689
"2026-03-23 15:34:00",0.35067,0.19534,0.06023
"2026-03-23 16:34:00",0.33508,0.1887,0.06142
"2026-03-23 17:34:00",0.35189,0.19155,0.06075
"2026-03-23 18:34:00",0.34898,0.19052,0.06085
"2026-03-23 19:34:00",0.39814,0.20209,0.06591
"2026-03-23 20:34:00",0.35729,0.19381,0.06264
"2026-03-23 21:34:00",0.36103,0.20875,0.06085
"2026-03-23 22:34:00",0.36436,0.2213,0.06286
"2026-03-23 23:34:00",0.36249,0.21867,0.05648
"2026-03-24 00:34:00",0.36599,0.21968,0.05831
"2026-03-24 01:34:00",0.37169,0.24068,0.05713
"2026-03-24 02:34:00",0.37105,0.24044,0.05997
"2026-03-24 03:34:00",0.37455,0.23752,0.05834
"2026-03-24 04:34:00",0.36953,0.22512,0.05767
"2026-03-24 05:34:00",0.37798,0.23049,0.06197
"2026-03-24 06:34:00",0.36362,0.21665,0.06133
"2026-03-24 07:34:00",0.38562,0.24542,0.06041
"2026-03-24 08:34:00",0.37489,0.24561,0.05697
"2026-03-24 09:34:00",0.37304,0.24089,0.06107
"2026-03-24 10:34:00",0.36819,0.23511,0.06013
"2026-03-24 11:34:00",0.34021,0.20892,0.05783
"2026-03-24 12:34:00",0.41221,0.21541,0.05828
"2026-03-24 13:34:00",0.39819,0.19541,0.06102
"2026-03-24 14:34:00",0.38117,0.19448,0.06254
"2026-03-24 15:34:00",0.36831,0.18566,0.06208
"2026-03-24 16:34:00",0.38215,0.19081,0.06215
"2026-03-24 17:34:00",0.37253,0.19369,0.05918
"2026-03-24 18:34:00",0.38607,0.19596,0.0635
"2026-03-24 19:34:00",0.39037,0.19919,0.05768
"2026-03-24 20:34:00",0.39957,0.2026,0.0618
"2026-03-24 21:34:00",0.38197,0.21608,0.05791
"2026-03-24 22:34:00",0.37406,0.22669,0.06268
"2026-03-24 23:34:00",0.37526,0.23391,0.06917
"2026-03-25 00:34:00",0.3521,0.20776,0.06319
"2026-03-25 01:34:00",0.3681,0.22021,0.05646
"2026-03-25 02:34:00",0.37826,0.21944,0.05873
"2026-03-25 03:34:00",0.37307,0.21776,0.06343
"2026-03-25 04:34:00",0.36048,0.21104,0.05751
"2026-03-25 05:34:00",0.37887,0.22736,0.06022
"2026-03-25 06:34:00",0.36688,0.21281,0.05839
"2026-03-25 07:34:00",0.35305,0.21107,0.05852
"2026-03-25 08:34:00",0.38073,0.23138,0.0675
"2026-03-25 09:34:00",0.34476,0.20977,0.06024
"2026-03-25 10:34:00",0.33677,0.21092,0.05464
"2026-03-25 11:34:00",0.35625,0.20275,0.06495
"2026-03-25 12:34:00",0.34888,0.19505,0.06198
"2026-03-25 13:34:00",0.38385,0.20568,0.06404
"2026-03-25 14:34:00",0.34266,0.18644,0.06221
"2026-03-25 15:34:00",0.35548,0.18645,0.06321
"2026-03-25 16:34:00",0.34289,0.18234,0.05838
"2026-03-25 17:34:00",0.36838,0.19051,0.06412
"2026-03-25 18:34:00",0.35859,0.18854,0.05681
"2026-03-25 19:34:00",0.33483,0.19155,0.05924
"2026-03-25 20:34:00",0.38204,0.20895,0.06423
"2026-03-25 21:34:00",0.35877,0.2155,0.05763
"2026-03-25 22:34:00",0.35764,0.22304,0.05699
"2026-03-25 23:34:00",0.3558,0.23153,0.05685
"2026-03-26 00:34:00",0.36227,0.23637,0.05876
"2026-03-26 01:34:00",0.35434,0.22303,0.05902
"2026-03-26 02:34:00",0.34522,0.25752,0.05683
"2026-03-26 03:34:00",0.35918,0.22865,0.05822
"2026-03-26 04:34:00",0.36173,0.23246,0.05909
"2026-03-26 05:34:00",0.36139,0.23274,0.05587
"2026-03-26 06:34:00",0.35984,0.23049,0.05654
"2026-03-26 07:34:00",0.36059,0.2303,0.06063
"2026-03-26 08:34:00",0.34576,0.21954,0.05947
"2026-03-26 09:34:00",0.35142,0.23817,0.0562
"2026-03-26 10:34:00",0.33988,0.22929,0.06028
"2026-03-26 11:34:00",0.33437,0.20589,0.06116
"2026-03-26 12:34:00",0.3338,0.19856,0.06246
"2026-03-26 13:34:00",0.32729,0.19226,0.05656
"2026-03-26 14:34:00",0.28212,0.19165,0.05955
"2026-03-26 15:34:00",0.29396,0.19485,0.06112
"2026-03-26 16:34:00",0.29937,0.20477,0.05852
"2026-03-26 17:34:00",0.2693,0.20059,0.05958
"2026-03-26 18:34:00",0.24473,0.20298,0.06067
"2026-03-26 19:34:00",0.24493,0.20234,0.0626
"2026-03-26 20:34:00",0.25098,0.20223,0.05851
"2026-03-26 21:34:00",0.26814,0.21776,0.05668
"2026-03-26 22:34:00",0.26469,0.2072,0.0591
"2026-03-26 23:34:00",0.27456,0.21876,0.05709
"2026-03-27 00:34:00",0.28447,0.22664,0.06158
"2026-03-27 01:34:00",0.28285,0.22564,0.05457
"2026-03-27 02:34:00",0.29571,0.24786,0.05931
"2026-03-27 03:34:00",0.2833,0.23537,0.06699
