"DateTime","1RV","2RV","3RV"
"2026-03-27 04:34:00",0.2749,0.23165,0.06051
"2026-03-27 05:34:00",0.30002,0.23072,0.06511
"2026-03-27 06:34:00",0.29485,0.22133,0.05901
"2026-03-27 07:34:00",0.30286,0.22863,0.05658
"2026-03-27 08:34:00",0.30683,0.232,0.05829
"2026-03-27 09:34:00",0.31833,0.25072,0.05604
"2026-03-27 10:34:00",0.29507,0.23546,0.05855
"2026-03-27 11:34:00",0.29235,0.21158,0.06037
"2026-03-27 12:34:00",0.30931,0.21363,0.05726
"2026-03-27 13:34:00",0.29607,0.21074,0.05938
"2026-03-27 14:34:00",0.25059,0.21168,0.05597
"2026-03-27 15:34:00",0.24414,0.19279,0.05927
"2026-03-27 16:34:00",0.22741,0.20048,0.0626
"2026-03-27 17:34:00",0.22552,0.19823,0.05829
"2026-03-27 18:34:00",0.23441,0.20276,0.05891
"2026-03-27 19:34:00",0.24773,0.20328,0.06536
"2026-03-27 20:34:00",0.25873,0.2098,0.05888
"2026-03-27 21:34:00",0.26322,0.21665,0.05652
"2026-03-27 22:34:00",0.28102,0.23329,0.06632
"2026-03-27 23:34:00",0.27216,0.215,0.06197
"2026-03-28 00:34:00",0.28581,0.22923,0.05648
"2026-03-28 01:34:00",0.29667,0.2307,0.06147
"2026-03-28 02:34:00",0.29471,0.22973,0.05913
"2026-03-28 03:34:00",0.30366,0.22529,0.0626
"2026-03-28 04:34:00",0.30852,0.23442,0.05996
"2026-03-28 05:34:00",0.302,0.25337,0.05481
"2026-03-28 06:34:00",0.2933,0.22445,0.05761
"2026-03-28 07:34:00",0.29361,0.22053,0.05682
"2026-03-28 08:34:00",0.30295,0.23313,0.05705
"2026-03-28 09:34:00",0.30705,0.23446,0.05862
"2026-03-28 10:34:00",0.3045,0.22425,0.06032
"2026-03-28 11:34:00",0.29807,0.21447,0.06043
"2026-03-28 12:34:00",0.27841,0.20228,0.06607
"2026-03-28 13:34:00",0.24445,0.20323,0.06641
"2026-03-28 14:34:00",0.21733,0.209,0.06269
"2026-03-28 15:34:00",0.21124,0.20446,0.05734
"2026-03-28 16:34:00",0.22647,0.21082,0.06201
"2026-03-28 17:34:00",0.21429,0.20213,0.06031
"2026-03-28 18:34:00",0.22135,0.20626,0.06331
"2026-03-28 19:34:00",0.22526,0.20515,0.06685
"2026-03-28 20:34:00",0.23073,0.20262,0.06054
"2026-03-28 21:34:00",0.2422,0.219,0.05981
"2026-03-28 22:34:00",0.24727,0.2279,0.06137
"2026-03-28 23:34:00",0.24953,0.24037,0.06178
"2026-03-29 00:34:00",0.25122,0.22762,0.05819
"2026-03-29 01:34:00",0.25432,0.22004,0.05624
"2026-03-29 02:34:00",0.26424,0.24177,0.05704
"2026-03-29 04:34:00",0.26911,0.2438,0.06476
"2026-03-29 05:34:00",0.27276,0.24509,0.0629
"2026-03-29 06:34:00",0.26128,0.22484,0.06129
"2026-03-29 07:34:00",0.26096,0.22304,0.05429
"2026-03-29 08:34:00",0.27002,0.24005,0.06152
"2026-03-29 09:34:00",0.26866,0.2381,0.05909
"2026-03-29 10:34:00",0.2534,0.21078,0.05935
"2026-03-29 11:34:00",0.26137,0.20417,0.06228
"2026-03-29 12:34:00",0.27749,0.20952,0.0641
"2026-03-29 13:34:00",0.07292,0.19494,0.06028
"2026-03-29 14:34:00",0.06756,0.19491,0.06022
"2026-03-29 15:34:00",0.07272,0.18936,0.05768
"2026-03-29 16:34:00",0.06665,0.19664,0.06195
"2026-03-29 17:34:00",0.0652,0.19867,0.06388
"2026-03-29 18:34:00",0.06941,0.19844,0.06147
"2026-03-29 19:34:00",0.01004,0.00408,0.00436
"2026-03-29 20:34:00",0.01198,0.00621,0.00621
"2026-03-29 21:34:00",0.0099,0.00366,0.00357
"2026-03-29 22:34:00",0.00848,0.00529,0.00449
"2026-03-29 23:34:00",0.00973,0.00381,0.00356
"2026-03-30 00:34:00",0.008,0.00199,0.00206
"2026-03-30 01:34:00",0.00536,0.00196,0.00203
"2026-03-30 02:34:00",0.00378,0.00196,0.00204
"2026-03-30 03:34:00",0.004,0.00198,0.00206
"2026-03-30 04:34:00",0.00778,0.0036,0.00327
"2026-03-30 05:34:00",0.06882,0.20914,0.05845
"2026-03-30 06:34:00",0.06834,0.22645,0.06162
"2026-03-30 07:34:00",0.05982,0.23098,0.05936
"2026-03-30 08:34:00",0.0568,0.23819,0.05177
"2026-03-30 09:34:00",0.09108,0.23934,0.05542
"2026-03-30 10:34:00",0.06012,0.20969,0.05616
"2026-03-30 11:34:00",0.08665,0.1944,0.06845
"2026-03-30 12:34:00",0.0748,0.19933,0.06089
"2026-03-30 13:34:00",0.06429,0.18852,0.06067
"2026-03-30 14:34:00",0.09643,0.19527,0.06355
"2026-03-30 15:34:00",0.07577,0.19371,0.06423
"2026-03-30 16:34:00",0.06035,0.18894,0.06292
"2026-03-30 17:34:00",0.07574,0.18654,0.06302
"2026-03-30 18:34:00",0.06566,0.1855,0.05985
"2026-03-30 19:34:00",0.07358,0.19806,0.06076
"2026-03-30 20:34:00",0.06947,0.20181,0.06395
"2026-03-30 21:34:00",0.06017,0.21403,0.0647
"2026-03-30 22:34:00",0.06136,0.21556,0.06255
"2026-03-30 23:34:00",0.06154,0.23346,0.06103
"2026-03-31 00:34:00",0.06604,0.22607,0.06164
"2026-03-31 01:34:00",0.06053,0.22238,0.06037
"2026-03-31 02:34:00",0.06083,0.22901,0.06451
"2026-03-31 03:34:00",0.05988,0.22195,0.06319
"2026-03-31 04:34:00",0.06126,0.22391,0.06061
"2026-03-31 05:34:00",0.05509,0.23755,0.06341
"2026-03-31 06:34:00",0.05688,0.23673,0.05866
"2026-03-31 07:34:00",0.06221,0.23763,0.06264
"2026-03-31 08:34:00",0.05665,0.21154,0.06248
"2026-03-31 09:34:00",0.05133,0.24574,0.05978
"2026-03-31 10:34:00",0.07513,0.23875,0.06014
"2026-03-31 11:34:00",0.08101,0.21516,0.06425
"2026-03-31 12:34:00",0.369,0.20196,0.06407
"2026-03-31 13:34:00",0.33227,0.19068,0.06405
"2026-03-31 14:34:00",0.31887,0.19014,0.0634
"2026-03-31 15:34:00",0.31134,0.18542,0.06496
"2026-03-31 16:34:00",0.33078,0.19248,0.06375
"2026-03-31 17:34:00",0.29497,0.18734,0.06812
"2026-03-31 18:34:00",0.28325,0.18289,0.06613
"2026-03-31 19:34:00",0.32289,0.18839,0.06507
"2026-03-31 20:34:00",0.35648,0.19729,0.06423
"2026-03-31 21:34:00",0.39057,0.20084,0.06686
"2026-03-31 22:34:00",0.40648,0.20169,0.06051
"2026-03-31 23:34:00",0.41837,0.2234,0.06068
"2026-04-01 00:34:00",0.43301,0.22606,0.06014
"2026-04-01 01:34:00",0.44625,0.2277,0.06103
"2026-04-01 02:34:00",0.49145,0.23193,0.06295
"2026-04-01 03:34:00",0.54111,0.23643,0.06399
"2026-04-01 04:34:00",0.5402,0.23688,0.06142
"2026-04-01 05:34:00",0.52911,0.23884,0.06171
"2026-04-01 06:34:00",0.41932,0.23606,0.06072
"2026-04-01 07:34:00",0.64859,0.255,0.06604
"2026-04-01 08:34:00",0.6364,0.25658,0.06564
"2026-04-01 09:34:00",0.52982,0.2546,0.06172
"2026-04-01 10:34:00",0.58857,0.24495,0.06394
"2026-04-01 11:34:00",0.61464,0.23098,0.06103
"2026-04-01 12:34:00",0.61223,0.20154,0.06563
"2026-04-01 13:34:00",0.63437,0.20153,0.06144
"2026-04-01 14:34:00",0.59211,0.20031,0.06201
"2026-04-01 15:34:00",0.59274,0.19465,0.06337
"2026-04-01 16:34:00",0.59032,0.19596,0.06784
"2026-04-01 17:34:00",0.57905,0.19249,0.06557
"2026-04-01 18:34:00",0.57138,0.18461,0.0663
"2026-04-01 19:34:00",0.6149,0.19357,0.06303
"2026-04-01 20:34:00",0.63419,0.19409,0.06102
"2026-04-01 21:34:00",0.66649,0.21489,0.05928
"2026-04-01 22:34:00",0.67272,0.21748,0.06182
"2026-04-01 23:34:00",0.68046,0.22247,0.05833
"2026-04-02 00:34:00",0.65468,0.20539,0.06653
"2026-04-02 01:34:00",0.66523,0.217,0.05979
"2026-04-02 02:34:00",0.68142,0.22732,0.05775
"2026-04-02 03:34:00",0.68483,0.23387,0.06428
"2026-04-02 04:34:00",0.67452,0.22575,0.05963
"2026-04-02 05:34:00",0.71309,0.24073,0.06314
"2026-04-02 06:34:00",0.66911,0.22547,0.05908
"2026-04-02 07:34:00",0.70126,0.25018,0.05827
"2026-04-02 08:34:00",0.68748,0.2537,0.06048
"2026-04-02 09:34:00",0.67128,0.24929,0.06071
"2026-04-02 10:34:00",0.6135,0.20615,0.06032
"2026-04-02 11:34:00",0.59914,0.19804,0.06172
"2026-04-02 12:34:00",0.6507,0.19431,0.06067
"2026-04-02 13:34:00",0.58625,0.18554,0.0621
"2026-04-02 14:34:00",0.53745,0.18109,0.0626
"2026-04-02 15:34:00",0.5775,0.1825,0.06117
"2026-04-02 16:34:00",0.51596,0.17943,0.0653
"2026-04-02 17:34:00",0.50695,0.17671,0.06242
"2026-04-02 18:34:00",0.48871,0.17716,0.06433
"2026-04-02 19:34:00",0.5378,0.18606,0.06109
"2026-04-02 20:34:00",0.55953,0.19235,0.06211
"2026-04-02 21:34:00",0.58097,0.19683,0.06288
"2026-04-02 22:34:00",0.61613,0.21051,0.06032
"2026-04-02 23:34:00",0.62967,0.21857,0.0624
"2026-04-03 00:34:00",0.62963,0.22826,0.05828
"2026-04-03 01:34:00",0.6242,0.20854,0.06368
"2026-04-03 02:34:00",0.64654,0.21707,0.05942
"2026-04-03 03:34:00",0.65855,0.23777,0.0606
"2026-04-03 04:34:00",0.64973,0.21386,0.06007
"2026-04-03 05:34:00",0.65503,0.21976,0.0619
"2026-04-03 06:34:00",0.66595,0.22374,0.06169
"2026-04-03 07:34:00",0.6733,0.23122,0.0623
"2026-04-03 08:34:00",0.6781,0.24102,0.06325
"2026-04-03 09:34:00",0.66087,0.2448,0.05549
"2026-04-03 10:34:00",0.65304,0.23377,0.06725
"2026-04-03 11:34:00",0.61153,0.19756,0.06123
"2026-04-03 12:34:00",0.5369,0.18757,0.0631
"2026-04-03 13:34:00",0.55246,0.18371,0.06372
"2026-04-03 14:34:00",0.52117,0.17877,0.06337
"2026-04-03 15:34:00",0.50948,0.17136,0.06286
"2026-04-03 16:34:00",0.46712,0.17539,0.06404
"2026-04-03 17:34:00",0.43713,0.175,0.06707
"2026-04-03 18:34:00",0.43854,0.17742,0.06537
"2026-04-03 19:34:00",0.45705,0.17785,0.06148
"2026-04-03 20:34:00",0.50114,0.1878,0.06351
"2026-04-03 21:34:00",0.54523,0.1975,0.06367
"2026-04-03 22:34:00",0.5491,0.20007,0.06102
"2026-04-03 23:34:00",0.57725,0.21262,0.06252
"2026-04-04 00:34:00",0.56733,0.20576,0.06001
"2026-04-04 01:34:00",0.5781,0.20521,0.05952
"2026-04-04 02:34:00",0.57968,0.21154,0.05978
"2026-04-04 03:34:00",0.58223,0.22271,0.0624
"2026-04-04 04:34:00",0.58515,0.21707,0.05888
"2026-04-04 05:34:00",0.59148,0.22862,0.0641
"2026-04-04 06:34:00",0.59631,0.22454,0.06191
"2026-04-04 07:34:00",0.56635,0.20289,0.0583
"2026-04-04 08:34:00",0.5935,0.22957,0.06064
"2026-04-04 09:34:00",0.60932,0.23331,0.05843
"2026-04-04 10:34:00",0.60454,0.21824,0.05936
"2026-04-04 11:34:00",0.55344,0.18896,0.06647
"2026-04-04 12:34:00",0.54399,0.19077,0.06388
"2026-04-04 13:34:00",0.50317,0.17997,0.06468
"2026-04-04 14:34:00",0.44757,0.17063,0.06379
"2026-04-04 15:34:00",0.45482,0.16333,0.06528
"2026-04-04 16:34:00",0.4348,0.16836,0.067
"2026-04-04 17:34:00",0.43053,0.17383,0.06513
"2026-04-04 18:34:00",0.45467,0.17913,0.06393
"2026-04-04 19:34:00",0.43328,0.17865,0.06218
"2026-04-04 20:34:00",0.47694,0.18932,0.06721
"2026-04-04 21:34:00",0.482,0.19356,0.0642
"2026-04-04 22:34:00",0.47844,0.19168,0.06354
"2026-04-04 23:34:00",0.52361,0.20334,0.0651
"2026-04-05 00:34:00",0.52548,0.2047,0.05994
"2026-04-05 01:34:00",0.5194,0.20154,0.06171
"2026-04-05 02:34:00",0.51395,0.20079,0.06006
"2026-04-05 03:34:00",0.52913,0.20678,0.06106
"2026-04-05 04:34:00",0.55811,0.23204,0.06344
"2026-04-05 05:34:00",0.54929,0.22093,0.06253
"2026-04-05 06:34:00",0.56871,0.21583,0.0624
"2026-04-05 07:34:00",0.55892,0.21104,0.06132
"2026-04-05 08:34:00",0.57223,0.23025,0.06312
"2026-04-05 09:34:00",0.52276,0.20138,0.05954
"2026-04-05 10:34:00",0.50188,0.19215,0.06054
"2026-04-05 11:34:00",0.48756,0.18486,0.06627
"2026-04-05 12:34:00",0.47161,0.17848,0.06832
"2026-04-05 13:34:00",0.48273,0.17317,0.06416
"2026-04-05 14:34:00",0.51962,0.18869,0.06388
"2026-04-05 15:34:00",0.57821,0.19035,0.0651
"2026-04-05 16:34:00",0.58642,0.20151,0.06538
"2026-04-05 17:34:00",0.51598,0.19305,0.06476
"2026-04-05 18:34:00",0.50523,0.18617,0.06673
"2026-04-05 19:34:00",0.58482,0.20062,0.0608
"2026-04-05 20:34:00",0.64277,0.21262,0.0619
"2026-04-05 21:34:00",0.54657,0.19023,0.06377
"2026-04-05 22:34:00",0.54187,0.18982,0.06442
"2026-04-05 23:34:00",0.51387,0.1907,0.06508
"2026-04-06 00:34:00",0.51313,0.19206,0.06515
"2026-04-06 01:34:00",0.58011,0.20671,0.06179
"2026-04-06 02:34:00",0.53141,0.19098,0.06313
"2026-04-06 03:34:00",0.52491,0.19274,0.06417
"2026-04-06 04:34:00",0.51945,0.19204,0.0642
"2026-04-06 05:34:00",0.5555,0.2001,0.06222
"2026-04-06 06:34:00",0.53096,0.19246,0.06491
"2026-04-06 07:34:00",0.52144,0.19052,0.06403
"2026-04-06 08:34:00",0.55066,0.20229,0.068
"2026-04-06 09:34:00",0.51152,0.19128,0.06372
"2026-04-06 10:34:00",0.57166,0.20341,0.06162
"2026-04-06 11:34:00",0.50891,0.19227,0.06684
"2026-04-06 12:34:00",0.49524,0.19122,0.06911
"2026-04-06 13:34:00",0.51299,0.19141,0.06399
"2026-04-06 14:34:00",0.53977,0.19173,0.06332
"2026-04-06 15:34:00",0.52118,0.18901,0.06484
"2026-04-06 16:34:00",0.4708,0.18466,0.06703
"2026-04-06 17:34:00",0.46356,0.17977,0.06535
"2026-04-06 18:34:00",0.46729,0.18097,0.06463
"2026-04-06 19:34:00",0.46038,0.17983,0.06584
"2026-04-06 20:34:00",0.49314,0.18353,0.06538
"2026-04-06 21:34:00",0.52421,0.19346,0.06275
"2026-04-06 22:34:00",0.54654,0.20004,0.06506
"2026-04-06 23:34:00",0.53975,0.19673,0.06164
"2026-04-07 00:34:00",0.5758,0.20629,0.06101
"2026-04-07 01:34:00",0.5779,0.20927,0.06407
"2026-04-07 02:34:00",0.64851,0.21798,0.06303
"2026-04-07 03:34:00",0.63616,0.22227,0.0653
"2026-04-07 04:34:00",0.58221,0.20811,0.06655
"2026-04-07 05:34:00",0.61732,0.22009,0.06557
"2026-04-07 06:34:00",0.61461,0.21233,0.06754
"2026-04-07 07:34:00",0.63487,0.21691,0.0639
"2026-04-07 08:34:00",0.64774,0.23663,0.0623
"2026-04-07 09:34:00",0.61471,0.22526,0.06126
"2026-04-07 10:34:00",0.61845,0.23482,0.06487
"2026-04-07 11:34:00",0.60091,0.2331,0.05973
"2026-04-07 12:34:00",0.56399,0.21138,0.06111
"2026-04-07 13:34:00",0.60296,0.21515,0.06124
"2026-04-07 14:34:00",0.53884,0.19984,0.06195
"2026-04-07 15:34:00",0.53077,0.20016,0.0613
"2026-04-07 16:34:00",0.51936,0.19723,0.06365
"2026-04-07 17:34:00",0.56433,0.20573,0.0602
"2026-04-07 18:34:00",0.58616,0.20998,0.06233
"2026-04-07 19:34:00",0.6043,0.21602,0.0617
"2026-04-07 20:34:00",0.62849,0.23374,0.06596
"2026-04-07 21:34:00",0.59244,0.2321,0.06194
"2026-04-07 22:34:00",0.57527,0.22717,0.05889
"2026-04-07 23:34:00",0.58655,0.2339,0.06003
"2026-04-08 00:34:00",0.58708,0.24404,0.06228
"2026-04-08 01:34:00",0.56383,0.24026,0.05984
"2026-04-08 02:34:00",0.56789,0.24795,0.06006
"2026-04-08 03:34:00",0.57169,0.24436,0.06386
"2026-04-08 04:34:00",0.57011,0.2428,0.06069
"2026-04-08 05:34:00",0.57051,0.24976,0.05995
"2026-04-08 06:34:00",0.56234,0.22827,0.06233
"2026-04-08 07:34:00",0.56428,0.24552,0.05809
"2026-04-08 08:34:00",0.54518,0.25293,0.05761
"2026-04-08 09:34:00",0.56339,0.23866,0.05938
"2026-04-08 10:34:00",0.56105,0.22963,0.05848
"2026-04-08 11:34:00",0.50339,0.21176,0.05998
"2026-04-08 12:34:00",0.52366,0.23408,0.06046
"2026-04-08 13:34:00",0.50019,0.22114,0.06182
"2026-04-08 14:34:00",0.50566,0.21209,0.05667
"2026-04-08 15:34:00",0.53942,0.22159,0.05937
"2026-04-08 16:34:00",0.51792,0.21313,0.05965
"2026-04-08 17:34:00",0.50973,0.20341,0.05976
"2026-04-08 18:34:00",0.53073,0.21044,0.06067
"2026-04-08 19:34:00",0.5398,0.22737,0.06475
"2026-04-08 20:34:00",0.56488,0.22986,0.05876
"2026-04-08 21:34:00",0.56872,0.23723,0.06247
"2026-04-08 22:34:00",0.56036,0.23778,0.05994
"2026-04-08 23:34:00",0.54905,0.24725,0.05926
"2026-04-09 00:34:00",0.55049,0.24056,0.05744
"2026-04-09 01:34:00",0.55803,0.24217,0.05963
"2026-04-09 02:34:00",0.55083,0.24115,0.06038
"2026-04-09 03:34:00",0.56406,0.24531,0.06317
"2026-04-09 04:34:00",0.55613,0.25383,0.06055
"2026-04-09 05:34:00",0.55876,0.24702,0.06257
"2026-04-09 06:34:00",0.55428,0.24545,0.05901
"2026-04-09 07:34:00",0.554,0.24078,0.05894
"2026-04-09 08:34:00",0.55054,0.24003,0.05886
"2026-04-09 09:34:00",0.5566,0.2507,0.0624
"2026-04-09 10:34:00",0.55281,0.24005,0.05977
"2026-04-09 11:34:00",0.4981,0.22897,0.06173
"2026-04-09 12:34:00",0.49002,0.21252,0.06152
"2026-04-09 13:34:00",0.46619,0.19966,0.06311
"2026-04-09 14:34:00",0.49433,0.21408,0.06029
"2026-04-09 15:34:00",0.50577,0.21154,0.06383
"2026-04-09 16:34:00",0.48343,0.20735,0.0612
"2026-04-09 17:34:00",0.47606,0.20629,0.0639
"2026-04-09 18:34:00",0.48646,0.20086,0.065
"2026-04-09 19:34:00",0.49488,0.1984,0.06317
"2026-04-09 20:34:00",0.52595,0.2159,0.06088
"2026-04-09 21:34:00",0.5934,0.22943,0.06245
"2026-04-09 22:34:00",0.64787,0.2281,0.0625
"2026-04-09 23:34:00",0.45953,0.25132,0.06112
"2026-04-10 00:34:00",0.61162,0.22541,0.05933
"2026-04-10 01:34:00",0.63545,0.22617,0.06429
"2026-04-10 02:34:00",0.67118,0.23372,0.06146
"2026-04-10 03:34:00",0.67165,0.22955,0.06623
"2026-04-10 04:34:00",0.69916,0.23058,0.06009
"2026-04-10 05:34:00",0.66325,0.21242,0.06238
"2026-04-10 06:34:00",0.68411,0.2266,0.06322
"2026-04-10 07:34:00",0.67825,0.23436,0.06054
"2026-04-10 08:34:00",0.68587,0.22075,0.0681
"2026-04-10 09:34:00",0.70826,0.22504,0.06114
"2026-04-10 10:34:00",0.71907,0.23295,0.06181
"2026-04-10 11:34:00",0.70623,0.23278,0.06357
"2026-04-10 12:34:00",0.70016,0.23839,0.06348
"2026-04-10 13:34:00",0.66438,0.23332,0.05833
"2026-04-10 14:34:00",0.61491,0.20345,0.06307
"2026-04-10 15:34:00",0.63869,0.20508,0.06617
"2026-04-10 16:34:00",0.63814,0.19834,0.06472
"2026-04-10 17:34:00",0.63791,0.19913,0.06455
"2026-04-10 18:34:00",0.71398,0.20458,0.06422
"2026-04-10 19:34:00",0.6889,0.20027,0.0669
"2026-04-10 20:34:00",0.67754,0.20785,0.06022
"2026-04-10 21:34:00",0.69358,0.21139,0.06139
"2026-04-10 22:34:00",0.68496,0.20455,0.06101
"2026-04-10 23:34:00",0.71725,0.22087,0.062
"2026-04-11 00:34:00",0.70763,0.20825,0.06158
"2026-04-11 01:34:00",0.73519,0.22183,0.0608
"2026-04-11 02:34:00",0.73208,0.21624,0.06455
"2026-04-11 03:34:00",0.74694,0.23934,0.06185
"2026-04-11 04:34:00",0.74995,0.24392,0.06314
"2026-04-11 05:34:00",0.73837,0.2426,0.06344
"2026-04-11 06:34:00",0.73986,0.24211,0.06286
"2026-04-11 07:34:00",0.72986,0.23582,0.06377
"2026-04-11 08:34:00",0.74386,0.2484,0.06161
"2026-04-11 09:34:00",0.74527,0.2474,0.0626
"2026-04-11 10:34:00",0.70137,0.2531,0.06009
"2026-04-11 11:34:00",0.67217,0.23771,0.05977
"2026-04-11 12:34:00",0.67718,0.23566,0.05942
"2026-04-11 13:34:00",0.69536,0.2181,0.06373
"2026-04-11 14:34:00",0.63773,0.20007,0.05789
"2026-04-11 15:34:00",0.6433,0.20032,0.05929
"2026-04-11 16:34:00",0.62928,0.19916,0.06165
"2026-04-11 17:34:00",0.68931,0.22102,0.06142
"2026-04-11 18:34:00",0.68407,0.21462,0.0608
"2026-04-11 19:34:00",0.76338,0.21914,0.06246
"2026-04-11 20:34:00",0.79934,0.22841,0.05946
"2026-04-11 21:34:00",0.77148,0.22009,0.06037
"2026-04-11 22:34:00",0.78058,0.22855,0.06143
"2026-04-11 23:34:00",0.77051,0.22666,0.06178
"2026-04-12 00:34:00",0.78145,0.2301,0.05873
"2026-04-12 01:34:00",0.73726,0.22317,0.06234
"2026-04-12 02:34:00",0.6972,0.2243,0.06296
"2026-04-12 03:34:00",0.66729,0.21761,0.06058
"2026-04-12 04:34:00",0.64263,0.20799,0.06317
"2026-04-12 05:34:00",0.66988,0.23011,0.06125
"2026-04-12 06:34:00",0.66588,0.22908,0.05984
"2026-04-12 07:34:00",0.64454,0.21507,0.06028
"2026-04-12 08:34:00",0.6394,0.2305,0.0584
"2026-04-12 09:34:00",0.60504,0.21725,0.06026
"2026-04-12 10:34:00",0.57349,0.20813,0.05622
"2026-04-12 11:34:00",0.54092,0.20457,0.05834
"2026-04-12 12:34:00",0.51568,0.19294,0.0598
"2026-04-12 13:34:00",0.53644,0.19613,0.06479
"2026-04-12 14:34:00",0.54888,0.20974,0.06258
"2026-04-12 15:34:00",0.52077,0.20701,0.05808
"2026-04-12 16:34:00",0.54388,0.20573,0.06235
"2026-04-12 17:34:00",0.49999,0.20049,0.05967
"2026-04-12 18:34:00",0.56099,0.2022,0.06336
"2026-04-12 19:34:00",0.59187,0.21058,0.05898
