"DateTime","1RV","2RV","3RV"
"2026-04-12 20:34:00",0.58406,0.20275,0.06132
"2026-04-12 21:34:00",0.59182,0.22168,0.06223
"2026-04-12 22:34:00",0.59012,0.22405,0.05858
"2026-04-12 23:34:00",0.58676,0.22076,0.0592
"2026-04-13 00:34:00",0.56535,0.21582,0.06065
"2026-04-13 01:34:00",0.57421,0.21648,0.05842
"2026-04-13 02:34:00",0.56516,0.20775,0.05816
"2026-04-13 03:34:00",0.57209,0.21787,0.05605
"2026-04-13 04:34:00",0.57403,0.22426,0.06176
"2026-04-13 05:34:00",0.57041,0.21955,0.0624
"2026-04-13 06:34:00",0.55948,0.2164,0.06014
"2026-04-13 07:34:00",0.54704,0.21335,0.05899
"2026-04-13 08:34:00",0.56221,0.23884,0.06074
"2026-04-13 09:34:00",0.57168,0.23986,0.05968
"2026-04-13 10:34:00",0.55905,0.22588,0.06416
"2026-04-13 11:34:00",0.48822,0.20465,0.06022
"2026-04-13 12:34:00",0.49872,0.19957,0.06154
"2026-04-13 13:34:00",0.44348,0.18851,0.05856
"2026-04-13 14:34:00",0.48008,0.19872,0.06039
"2026-04-13 15:34:00",0.47792,0.19577,0.0625
"2026-04-13 16:34:00",0.48187,0.19803,0.05971
"2026-04-13 17:34:00",0.47142,0.19936,0.06377
"2026-04-13 18:34:00",0.47942,0.19629,0.06674
"2026-04-13 19:34:00",0.53645,0.21566,0.05698
"2026-04-13 20:34:00",0.54835,0.20294,0.05454
"2026-04-13 21:34:00",0.57011,0.21517,0.05909
"2026-04-13 22:34:00",0.56333,0.21953,0.05801
"2026-04-13 23:34:00",0.5535,0.2213,0.05774
"2026-04-14 00:34:00",0.54793,0.22639,0.06008
"2026-04-14 01:34:00",0.5516,0.23197,0.05828
"2026-04-14 02:34:00",0.55148,0.23894,0.05576
"2026-04-14 03:34:00",0.54979,0.23872,0.05632
"2026-04-14 04:34:00",0.54472,0.23764,0.05755
"2026-04-14 05:34:00",0.56004,0.25984,0.05982
"2026-04-14 06:34:00",0.5305,0.23431,0.05485
"2026-04-14 07:34:00",0.53204,0.23652,0.0567
"2026-04-14 08:34:00",0.55283,0.26096,0.05986
"2026-04-14 09:34:00",0.56949,0.25806,0.0561
"2026-04-14 10:34:00",0.53984,0.21952,0.05783
"2026-04-14 11:34:00",0.49074,0.21116,0.05582
"2026-04-14 12:34:00",0.46487,0.19424,0.05686
"2026-04-14 13:34:00",0.45684,0.1936,0.05887
"2026-04-14 14:34:00",0.46574,0.19304,0.06016
"2026-04-14 15:34:00",0.44389,0.18795,0.06007
"2026-04-14 16:34:00",0.44283,0.18764,0.06036
"2026-04-14 17:34:00",0.4503,0.19939,0.05687
"2026-04-14 18:34:00",0.44762,0.18946,0.05906
"2026-04-14 19:34:00",0.47113,0.19519,0.05614
"2026-04-14 20:34:00",0.50537,0.19708,0.05671
"2026-04-14 21:34:00",0.54059,0.20934,0.06113
"2026-04-14 22:34:00",0.55508,0.22394,0.06389
"2026-04-14 23:34:00",0.53366,0.21046,0.05912
"2026-04-15 00:34:00",0.55189,0.23487,0.05476
"2026-04-15 01:34:00",0.52852,0.21474,0.05898
"2026-04-15 02:34:00",0.52928,0.21916,0.05772
"2026-04-15 03:34:00",0.53767,0.23285,0.05889
"2026-04-15 04:34:00",0.54107,0.2426,0.06096
"2026-04-15 05:34:00",0.5269,0.23104,0.05511
"2026-04-15 06:34:00",0.52385,0.22437,0.05626
"2026-04-15 07:34:00",0.53751,0.24257,0.05913
"2026-04-15 08:34:00",0.54083,0.2562,0.05692
"2026-04-15 09:34:00",0.52419,0.23891,0.05585
"2026-04-15 10:34:00",0.50604,0.22351,0.05634
"2026-04-15 11:34:00",0.43521,0.19513,0.05775
"2026-04-15 12:34:00",0.4211,0.18979,0.05709
"2026-04-15 13:34:00",0.42604,0.19537,0.05894
"2026-04-15 14:34:00",0.43471,0.19451,0.05859
"2026-04-15 15:34:00",0.42531,0.18607,0.05952
"2026-04-15 16:34:00",0.41957,0.19031,0.05932
"2026-04-15 17:34:00",0.41015,0.18741,0.05919
"2026-04-15 18:34:00",0.4153,0.18275,0.06125
"2026-04-15 19:34:00",0.42672,0.189,0.06292
"2026-04-15 20:34:00",0.46371,0.19283,0.05636
"2026-04-15 21:34:00",0.50986,0.21566,0.06441
"2026-04-15 22:34:00",0.50935,0.21266,0.05688
"2026-04-15 23:34:00",0.49883,0.21485,0.05733
"2026-04-16 00:34:00",0.49741,0.21057,0.06338
"2026-04-16 01:34:00",0.49188,0.2138,0.05614
"2026-04-16 02:34:00",0.51079,0.23351,0.05848
"2026-04-16 03:34:00",0.49374,0.22216,0.05817
"2026-04-16 04:34:00",0.49422,0.22108,0.05773
"2026-04-16 05:34:00",0.47404,0.2079,0.05912
"2026-04-16 06:34:00",0.48219,0.21484,0.05726
"2026-04-16 07:34:00",0.48445,0.21808,0.05822
"2026-04-16 08:34:00",0.50078,0.23354,0.05874
"2026-04-16 09:34:00",0.48375,0.22498,0.05474
"2026-04-16 10:34:00",0.47947,0.23143,0.05659
"2026-04-16 11:34:00",0.38943,0.19026,0.05687
"2026-04-16 12:34:00",0.41317,0.1995,0.06002
"2026-04-16 13:34:00",0.39919,0.19148,0.06168
"2026-04-16 14:34:00",0.3739,0.17421,0.06128
"2026-04-16 15:34:00",0.37365,0.17046,0.06025
"2026-04-16 16:34:00",0.3609,0.16877,0.06396
"2026-04-16 17:34:00",0.35423,0.1659,0.07219
"2026-04-16 18:34:00",0.3544,0.16241,0.06033
"2026-04-16 19:34:00",0.3633,0.17063,0.06334
"2026-04-16 20:34:00",0.37552,0.17346,0.05693
"2026-04-16 21:34:00",0.41854,0.18897,0.05859
"2026-04-16 22:34:00",0.43176,0.20364,0.05978
"2026-04-16 23:34:00",0.42139,0.20747,0.05857
"2026-04-17 00:34:00",0.41549,0.20786,0.06072
"2026-04-17 01:34:00",0.42558,0.2125,0.06487
"2026-04-17 02:34:00",0.43137,0.2311,0.05927
"2026-04-17 03:34:00",0.42119,0.21852,0.05946
"2026-04-17 04:34:00",0.42119,0.22629,0.06171
"2026-04-17 05:34:00",0.42367,0.2244,0.06095
"2026-04-17 06:34:00",0.42077,0.21588,0.06138
"2026-04-17 07:34:00",0.42032,0.22622,0.0593
"2026-04-17 08:34:00",0.413,0.22366,0.06079
"2026-04-17 09:34:00",0.40772,0.22226,0.05835
"2026-04-17 10:34:00",0.38301,0.20304,0.0578
"2026-04-17 11:34:00",0.37095,0.19069,0.06481
"2026-04-17 12:34:00",0.34979,0.18219,0.06067
"2026-04-17 13:34:00",0.32712,0.17197,0.05743
"2026-04-17 14:34:00",0.34655,0.16981,0.06467
"2026-04-17 15:34:00",0.33495,0.15954,0.05912
"2026-04-17 16:34:00",0.34041,0.16211,0.06034
"2026-04-17 17:34:00",0.33643,0.16503,0.06333
"2026-04-17 18:34:00",0.32583,0.15834,0.06228
"2026-04-17 19:34:00",0.34786,0.17529,0.0577
"2026-04-17 20:34:00",0.37446,0.18971,0.0598
"2026-04-17 21:34:00",0.37718,0.19341,0.0616
"2026-04-17 22:34:00",0.38293,0.19868,0.06015
"2026-04-17 23:34:00",0.3757,0.19772,0.05823
"2026-04-18 00:34:00",0.39205,0.20943,0.05829
"2026-04-18 01:34:00",0.42198,0.22165,0.05708
"2026-04-18 02:34:00",0.35869,0.21805,0.06113
"2026-04-18 03:34:00",0.33338,0.21708,0.0582
"2026-04-18 04:34:00",0.50305,0.22029,0.06522
"2026-04-18 05:34:00",0.52008,0.22622,0.06185
"2026-04-18 06:34:00",0.33237,0.21104,0.0583
"2026-04-18 07:34:00",0.32019,0.22957,0.05912
"2026-04-18 08:34:00",0.30555,0.22184,0.05689
"2026-04-18 09:34:00",0.30055,0.22145,0.05735
"2026-04-18 10:34:00",0.28149,0.20674,0.05841
"2026-04-18 11:34:00",0.25931,0.19464,0.06055
"2026-04-18 12:34:00",0.24585,0.18122,0.059
"2026-04-18 13:34:00",0.24379,0.17831,0.06549
"2026-04-18 14:34:00",0.243,0.16661,0.06218
"2026-04-18 15:34:00",0.24894,0.16621,0.0675
"2026-04-18 16:34:00",0.25049,0.16331,0.05982
"2026-04-18 17:34:00",0.2516,0.16485,0.0584
"2026-04-18 18:34:00",0.25651,0.16624,0.06751
"2026-04-18 19:34:00",0.25638,0.16542,0.05977
"2026-04-18 20:34:00",0.25383,0.17189,0.06187
"2026-04-18 21:34:00",0.26562,0.17574,0.05665
"2026-04-18 22:34:00",0.27807,0.18285,0.05979
"2026-04-18 23:34:00",0.26757,0.17814,0.05637
"2026-04-19 00:34:00",0.25152,0.17655,0.06603
"2026-04-19 01:34:00",0.25614,0.18499,0.06063
"2026-04-19 02:34:00",0.2885,0.20336,0.05615
"2026-04-19 03:34:00",0.29096,0.20747,0.05836
"2026-04-19 04:34:00",0.28732,0.2038,0.05856
"2026-04-19 05:34:00",0.30054,0.2172,0.05931
"2026-04-19 06:34:00",0.28967,0.21046,0.05646
"2026-04-19 07:34:00",0.28713,0.20835,0.05865
"2026-04-19 08:34:00",0.27812,0.20386,0.05766
"2026-04-19 09:34:00",0.2807,0.20706,0.05935
"2026-04-19 10:34:00",0.26037,0.19401,0.0561
"2026-04-19 11:34:00",0.24347,0.18255,0.06008
"2026-04-19 12:34:00",0.2417,0.18091,0.05972
"2026-04-19 13:34:00",0.25363,0.17301,0.06325
"2026-04-19 14:34:00",0.24005,0.15877,0.06285
"2026-04-19 15:34:00",0.24701,0.16044,0.06138
"2026-04-19 16:34:00",0.24864,0.16295,0.06385
"2026-04-19 17:34:00",0.25812,0.17255,0.06151
"2026-04-19 18:34:00",0.25451,0.17089,0.06009
"2026-04-19 19:34:00",0.25786,0.17138,0.05543
"2026-04-19 20:34:00",0.25571,0.1774,0.05802
"2026-04-19 21:34:00",0.26282,0.17927,0.05622
"2026-04-19 22:34:00",0.26308,0.18483,0.06179
"2026-04-19 23:34:00",0.26912,0.19068,0.05598
"2026-04-20 00:34:00",0.27024,0.19422,0.05842
"2026-04-20 01:34:00",0.26155,0.18532,0.0597
"2026-04-20 02:34:00",0.27096,0.19473,0.05897
"2026-04-20 03:34:00",0.27393,0.1993,0.06298
"2026-04-20 04:34:00",0.27755,0.20494,0.05765
"2026-04-20 05:34:00",0.26087,0.18803,0.05874
"2026-04-20 06:34:00",0.25852,0.18829,0.05713
"2026-04-20 07:34:00",0.27455,0.20092,0.05744
"2026-04-20 08:34:00",0.2767,0.19923,0.06214
"2026-04-20 09:34:00",0.2622,0.20325,0.05536
"2026-04-20 10:34:00",0.24552,0.17943,0.05975
"2026-04-20 11:34:00",0.24296,0.18269,0.06298
"2026-04-20 12:34:00",0.24193,0.17364,0.06126
"2026-04-20 13:34:00",0.24449,0.16017,0.05856
"2026-04-20 14:34:00",0.24997,0.16236,0.05959
"2026-04-20 15:34:00",0.25147,0.15607,0.06462
"2026-04-20 16:34:00",,0.15554,0.0616
"2026-04-20 17:34:00",,0.15472,0.06669
"2026-04-20 18:34:00",,0.15588,0.06001
"2026-04-20 19:34:00",,0.15965,0.05918
"2026-04-20 20:34:00",,0.15882,0.05841
"2026-04-20 21:34:00",,0.16424,0.06047
"2026-04-20 22:34:00",,0.17055,0.06051
"2026-04-20 23:34:00",,0.17895,0.0624
"2026-04-21 00:34:00",,0.18426,0.06061
"2026-04-21 01:34:00",,0.18152,0.05606
"2026-04-21 02:34:00",,0.18587,0.05504
"2026-04-21 03:34:00",,0.18853,0.05736
"2026-04-21 04:34:00",,0.1897,0.0546
"2026-04-21 05:34:00",,0.19026,0.05994
"2026-04-21 06:34:00",,0.19409,0.06152
"2026-04-21 07:34:00",,0.20015,0.05802
"2026-04-21 08:34:00",,0.20008,0.05789
"2026-04-21 09:34:00",,0.21876,0.06026
"2026-04-21 10:34:00",,0.20429,0.05803
"2026-04-21 11:34:00",,0.2013,0.057
"2026-04-21 12:34:00",,0.2002,0.05747
"2026-04-21 13:34:00",,0.19062,0.05659
"2026-04-21 14:34:00",,0.18844,0.05719
"2026-04-21 15:34:00",,0.1884,0.05958
"2026-04-21 16:34:00",,0.189,0.05817
"2026-04-21 17:34:00",,0.19181,0.05888
"2026-04-21 18:34:00",,0.19665,0.06463
"2026-04-21 19:34:00",,0.18983,0.06205
"2026-04-21 20:34:00",,0.19878,0.05611
"2026-04-21 21:34:00",,0.20027,0.05839
"2026-04-21 22:34:00",,0.20291,0.06172
"2026-04-21 23:34:00",,0.20861,0.0559
"2026-04-22 00:34:00",,0.22714,0.05834
"2026-04-22 01:34:00",,0.20833,0.06241
"2026-04-22 02:34:00",,0.21701,0.05561
"2026-04-22 03:34:00",,0.21447,0.05578
"2026-04-22 04:34:00",,0.22236,0.0569
"2026-04-22 05:34:00",,0.21127,0.05685
"2026-04-22 06:34:00",,0.20699,0.05577
"2026-04-22 07:34:00",,0.23167,0.05906
"2026-04-22 08:34:00",,0.23804,0.06105
"2026-04-22 09:34:00",,0.21217,0.05609
"2026-04-22 10:34:00",,0.20091,0.0563
"2026-04-22 11:34:00",,0.19713,0.05771
"2026-04-22 12:34:00",,0.18897,0.06286
"2026-04-22 13:34:00",,0.18818,0.05808
"2026-04-22 14:34:00",,0.20345,0.059
"2026-04-22 15:34:00",,0.19034,0.06224
"2026-04-22 16:34:00",,0.17504,0.05784
"2026-04-22 17:34:00",,0.19169,0.05681
"2026-04-22 18:34:00",,0.18328,0.06247
"2026-04-22 19:34:00",,0.18821,0.05487
"2026-04-22 20:34:00",,0.19457,0.06264
"2026-04-22 21:34:00",,0.19317,0.06121
"2026-04-22 22:34:00",,0.19605,0.05843
"2026-04-22 23:34:00",,0.19668,0.06082
"2026-04-23 00:34:00",,0.19792,0.06019
"2026-04-23 01:34:00",,0.19838,0.05889
"2026-04-23 02:34:00",,0.20463,0.06024
"2026-04-23 03:34:00",,0.19258,0.05923
"2026-04-23 04:34:00",,0.19576,0.05727
"2026-04-23 05:34:00",,0.19505,0.06028
"2026-04-23 06:34:00",,0.18799,0.05802
"2026-04-23 07:34:00",,0.18937,0.05977
"2026-04-23 08:34:00",,0.19561,0.05838
"2026-04-23 09:34:00",,0.19151,0.05668
"2026-04-23 10:34:00",,0.1731,0.05745
"2026-04-23 11:34:00",,0.181,0.05896
"2026-04-23 12:34:00",,0.18649,0.06237
"2026-04-23 13:34:00",,0.19016,0.06106
"2026-04-23 14:34:00",,0.18599,0.05932
"2026-04-23 15:34:00",,0.1842,0.05854
"2026-04-23 16:34:00",,0.18614,0.07297
"2026-04-23 17:34:00",,0.18105,0.07173
"2026-04-23 18:34:00",,0.17923,0.07202
"2026-04-23 19:34:00",,0.185,0.07189
"2026-04-23 20:34:00",,0.1917,0.06275
"2026-04-23 21:34:00",,0.1929,0.05985
"2026-04-23 22:34:00",,0.19778,0.06031
"2026-04-23 23:34:00",,0.18893,0.05988
"2026-04-24 00:34:00",,0.18988,0.05892
"2026-04-24 01:34:00",,0.19084,0.06027
"2026-04-24 02:34:00",,0.20857,0.06248
"2026-04-24 03:34:00",,0.1954,0.05927
"2026-04-24 04:34:00",,0.197,0.06044
"2026-04-24 05:34:00",,0.18871,0.05748
"2026-04-24 06:34:00",,0.19311,0.06275
"2026-04-24 07:34:00",,0.18943,0.05732
"2026-04-24 08:34:00",,0.21196,0.05582
"2026-04-24 09:34:00",,0.19483,0.05791
"2026-04-24 10:34:00",,0.19997,0.05753
"2026-04-24 11:34:00",,0.18907,0.06127
"2026-04-24 12:34:00",,0.187,0.0599
"2026-04-24 13:34:00",,0.18491,0.05625
"2026-04-24 14:34:00",,0.1849,0.06088
"2026-04-24 15:34:00",,0.18312,0.05754
"2026-04-24 16:34:00",,0.18412,0.06461
"2026-04-24 17:34:00",,0.18547,0.0612
"2026-04-24 18:34:00",,0.18403,0.06039
"2026-04-24 19:34:00",,0.17937,0.06031
"2026-04-24 20:34:00",,0.18551,0.06077
"2026-04-24 21:34:00",,0.18895,0.06236
"2026-04-24 22:34:00",,0.20387,0.06342
"2026-04-24 23:34:00",,0.18512,0.05852
"2026-04-25 00:34:00",,0.19698,0.05817
"2026-04-25 01:34:00",,0.18745,0.05998
"2026-04-25 02:34:00",,0.19226,0.05764
"2026-04-25 03:34:00",,0.19286,0.05953
"2026-04-25 04:34:00",,0.20377,0.05826
"2026-04-25 05:34:00",,0.20032,0.05892
"2026-04-25 06:34:00",,0.18914,0.05634
"2026-04-25 07:34:00",,0.20769,0.05977
"2026-04-25 08:34:00",,0.19772,0.05782
"2026-04-25 09:34:00",,0.18557,0.05675
"2026-04-25 10:34:00",,0.19459,0.06118
"2026-04-25 11:34:00",,0.19178,0.05506
"2026-04-25 12:34:00",,0.18837,0.0603
"2026-04-25 13:34:00",,0.18975,0.06559
"2026-04-25 14:34:00",,0.19012,0.0562
"2026-04-25 15:34:00",,0.18949,0.05966
"2026-04-25 16:34:00",,0.19092,0.05858
"2026-04-25 17:34:00",,0.19257,0.05989
"2026-04-25 18:34:00",,0.18681,0.05808
"2026-04-25 19:34:00",,0.19024,0.0569
"2026-04-25 20:34:00",,0.19118,0.06099
"2026-04-25 21:34:00",,0.18937,0.06171
"2026-04-25 22:34:00",,0.20012,0.06239
"2026-04-25 23:34:00",,0.19238,0.06174
"2026-04-26 00:34:00",,0.20524,0.06181
"2026-04-26 01:34:00",,0.19316,0.05419
"2026-04-26 02:34:00",,0.19482,0.05879
"2026-04-26 03:34:00",,0.19472,0.0573
"2026-04-26 04:34:00",,0.18971,0.05916
"2026-04-26 05:34:00",,0.18995,0.05739
"2026-04-26 06:34:00",,0.19267,0.06045
"2026-04-26 07:34:00",,0.18836,0.06024
"2026-04-26 08:34:00",,0.20241,0.0589
"2026-04-26 09:34:00",,0.19598,0.05606
"2026-04-26 10:34:00",,0.2037,0.06056
"2026-04-26 11:34:00",,0.19069,0.05835
"2026-04-26 12:34:00",,0.18333,0.05674
"2026-04-26 13:34:00",,0.18582,0.0591
"2026-04-26 14:34:00",,0.1815,0.05848
"2026-04-26 15:34:00",,0.18296,0.05923
"2026-04-26 16:34:00",,0.17731,0.06261
"2026-04-26 17:34:00",,0.18159,0.0676
"2026-04-26 18:34:00",,0.18545,0.05759
"2026-04-26 19:34:00",,0.18451,0.05853
"2026-04-26 20:34:00",,0.18192,0.05891
"2026-04-26 21:34:00",,0.18459,0.05944
"2026-04-26 22:34:00",,0.18584,0.05549
"2026-04-26 23:34:00",,0.20023,0.06457
"2026-04-27 00:34:00",,0.19183,0.06271
"2026-04-27 01:34:00",,0.19197,0.05935
"2026-04-27 02:34:00",,0.18947,0.06834
"2026-04-27 03:34:00",,0.18763,0.05612
"2026-04-27 04:34:00",,0.18871,0.06016
"2026-04-27 05:34:00",,0.19324,0.06295
"2026-04-27 06:34:00",,0.18279,0.06228
"2026-04-27 07:34:00",,0.183,0.06313
"2026-04-27 08:34:00",,0.18291,0.05605
"2026-04-27 09:34:00",,0.18176,0.05944
"2026-04-27 10:34:00",,0.18547,0.05423
"2026-04-27 11:34:00",,0.17842,0.05786
"2026-04-27 12:34:00",,0.18069,0.06205
"2026-04-27 13:34:00",,0.18078,0.06102
"2026-04-27 14:34:00",,0.17536,0.05698
"2026-04-27 15:34:00",,0.17742,0.0578
"2026-04-27 16:34:00",,0.1766,0.0603
"2026-04-27 17:34:00",,0.17935,0.05854
"2026-04-27 18:34:00",,0.18412,0.0554
"2026-04-27 19:34:00",,0.18964,0.06557
"2026-04-27 20:34:00",,0.18613,0.05587
"2026-04-27 21:34:00",,0.19248,0.06516
"2026-04-27 22:34:00",,0.20564,0.05874
"2026-04-27 23:34:00",,0.19972,0.06039
"2026-04-28 00:34:00",,0.2016,0.06001
"2026-04-28 01:34:00",,0.19437,0.06186
"2026-04-28 02:34:00",,0.19537,0.05784
"2026-04-28 03:34:00",,0.21383,0.05852
"2026-04-28 04:34:00",,0.1984,0.05618
"2026-04-28 05:34:00",,0.20114,0.05774
"2026-04-28 06:34:00",,0.19936,0.05745
"2026-04-28 07:34:00",,0.21271,0.06103
"2026-04-28 08:34:00",,0.21425,0.06051
"2026-04-28 09:34:00",,0.21888,0.05872
"2026-04-28 10:34:00",,0.22617,0.05806
"2026-04-28 11:34:00",,0.20429,0.05783
"2026-04-28 12:34:00",,0.20746,0.05928
"2026-04-28 13:34:00",,0.21036,0.05832
"2026-04-28 14:34:00",,0.19916,0.06361
"2026-04-28 15:34:00",,0.20934,0.05535
"2026-04-28 16:34:00",,0.19971,0.05441
"2026-04-28 17:34:00",,0.1929,0.05894
"2026-04-28 18:34:00",,0.18543,0.05659
"2026-04-28 19:34:00",,0.19446,0.05724
"2026-04-28 20:34:00",,0.19195,0.06022
"2026-04-28 21:34:00",,0.20514,0.06121
"2026-04-28 22:34:00",,0.1902,0.05521
"2026-04-28 23:34:00",,0.19417,0.06207
"2026-04-29 00:34:00",,0.19023,0.06023
"2026-04-29 01:34:00",,0.18248,0.05553
"2026-04-29 02:34:00",,0.20388,0.06292
"2026-04-29 03:34:00",,0.18334,0.0595
"2026-04-29 04:34:00",,0.19084,0.06049
"2026-04-29 05:34:00",,0.18408,0.05856
"2026-04-29 06:34:00",,0.19799,0.06634
"2026-04-29 07:34:00",,0.19864,0.057
"2026-04-29 08:34:00",,0.20699,0.05842
"2026-04-29 09:34:00",,0.19777,0.06058
"2026-04-29 10:34:00",,0.19064,0.06081
"2026-04-29 11:34:00",,0.18113,0.0601
"2026-04-29 12:34:00",,0.18013,0.05623
"2026-04-29 13:34:00",,0.17622,0.06032
"2026-04-29 14:34:00",,0.17179,0.06047
"2026-04-29 15:34:00",,0.17063,0.06099
"2026-04-29 16:34:00",,0.17245,0.06331
"2026-04-29 17:34:00",,0.16783,0.06095
"2026-04-29 18:34:00",,0.16768,0.06627
"2026-04-29 19:34:00",,0.16922,0.06017
"2026-04-29 20:34:00",,0.18,0.05522
"2026-04-29 21:34:00",,0.18073,0.0663
"2026-04-29 22:34:00",,0.19921,0.06471
"2026-04-29 23:34:00",,0.19865,0.06002
"2026-04-30 00:34:00",,0.19941,0.05555
"2026-04-30 01:34:00",,0.20922,0.05575
"2026-04-30 02:34:00",,0.2076,0.05406
"2026-04-30 03:34:00",,0.18866,0.05897
"2026-04-30 04:34:00",,0.18533,0.05764
"2026-04-30 05:34:00",,0.19522,0.05644
"2026-04-30 06:34:00",,0.19902,0.05965
"2026-04-30 07:34:00",,0.22232,0.05598
"2026-04-30 08:34:00",,0.22293,0.06169
"2026-04-30 09:34:00",,0.22207,0.06178
"2026-04-30 10:34:00",,0.19259,0.05645
"2026-04-30 11:34:00",,0.18575,0.06863
"2026-04-30 12:34:00",,0.18148,0.05835
"2026-04-30 13:34:00",,0.17896,0.05945
"2026-04-30 14:34:00",,0.17245,0.06027
"2026-04-30 15:34:00",,0.16975,0.05891
"2026-04-30 16:34:00",,0.17249,0.06134
"2026-04-30 17:34:00",,0.17378,0.06021
"2026-04-30 18:34:00",,0.17414,0.06304
"2026-04-30 19:34:00",,0.18036,0.06119
"2026-04-30 20:34:00",,0.18596,0.05759
"2026-04-30 21:34:00",,0.1959,0.05903
"2026-04-30 22:34:00",,0.20261,0.05407
"2026-04-30 23:34:00",,0.18854,0.05697
"2026-05-01 00:34:00",,0.21386,0.05824