"Frequency (HZ)","9RV 2026-06-10 10:06:00"
0,0.009963134546918453
0.3125,0.005769991334482228
0.625,0.0006363961030678927
0.9375,0.0007424621202458748
1.25,0.0018243354954612923
1.5625,0.020647518010647188
1.875,0.09819591870337584
2.1875,0.1525795012444332
2.5,0.10357700130820548
2.8125,0.1109238407647337
3.125,0.5261440137452862
3.4375,0.5568183059131587
3.75,0.1863155657748434
4.0625,0.09005004858410681
4.375,0.03447852665065605
4.6875,0.03972525896706024
5,0.04466793536755421
5.3125,0.03276732824018461
5.625,0.034782582566566266
5.9375,0.0337926330729051
6.25,0.027386245635354984
6.5625,0.04497199128346442
6.875,0.03597052195895967
7.1875,0.04058085817229596
7.5,0.05504826291537272
7.8125,0.06192134082850596
8.125,0.058661578567235986
8.4375,0.05744535490359512
8.75,0.06757819507799834
9.0625,0.06898533757255956
9.375,0.07127636354360399
9.6875,0.22131735144357748
10,0.2639134639422551
10.3125,0.08734890067997421
10.625,0.1378363248566937
10.9375,0.21502410109101724
11.25,0.1528269886178485
11.5625,0.07865148727137967
11.875,0.05648368968118142
12.1875,0.12102839666788948
12.5,0.11807269032252969
12.8125,0.14551550450037962
13.125,0.12883485553218896
13.4375,0.07679886750467092
13.75,0.06631247393967442
14.0625,0.13325427291460487
14.375,0.27981629545114056
14.6875,0.24989153647132586
15,0.1828366004114056
15.3125,0.19236132875398837
15.625,0.2019426256390661
15.9375,0.1414001430338739
16.25,0.13080061238388754
16.5625,0.06754991080675088
16.875,0.0601535738755396
17.1875,0.05907877156813604
17.5,0.06622762112593203
17.8125,0.06873785019914429
18.125,0.06542859046319124
18.4375,0.041825366107184285
18.75,0.054631069914472655
19.0625,0.0563422683249441
19.375,0.057141298987684906
19.6875,0.06042934552020234
20,0.05943939602654118
20.3125,0.0320531503911862
20.625,0.0353906943983867
20.9375,0.03920199994898219
21.25,0.04593365650587813
21.5625,0.04709331162702406
21.875,0.03746251726726328
22.1875,0.05060056126170934
22.5,0.08455582889428735
22.8125,0.07605640538442505
23.125,0.10694282958665345
23.4375,0.12116274695631492
23.75,0.0678539667226611
24.0625,0.032682475426442224
24.375,0.06131322899668553
24.6875,0.6061460749687322
25,0.9045734209007028
25.3125,0.3309118314596805
25.625,0.10943184545643009
25.9375,0.11765549732162964
26.25,0.10200722425397134
26.5625,0.09929900528202686
26.875,0.0779302383545694
27.1875,0.05019043932862114
27.5,0.04632256523553072
27.8125,0.04533261574186956
28.125,0.04510634157188986
28.4375,0.03075207391380295
28.75,0.026007387412041217
29.0625,0.03227235349335403
29.375,0.04433559518039653
29.6875,0.037271598436342916
30,0.03834640074374647
30.3125,0.03986668032329754
30.625,0.028100423484353394
30.9375,0.057473639174842585
31.25,0.08375679823154655
31.5625,0.07994549268095105
31.875,0.039972746340475526
32.1875,0.05700694869925946
32.5,0.08599125566009604
32.8125,0.10722567229912806
33.125,0.09060159187343232
33.4375,0.08881261171703035
33.75,0.08963992665101862
34.0625,0.10857624625119436
34.375,0.09223500853797326
34.6875,0.08088594469992917
35,0.05253803384216048
35.3125,0.026615499243861647
35.625,0.02081722363813196
35.9375,0.02073237082438957
36.25,0.020400030637231895
36.5625,0.029811621894824843
36.875,0.03097127701597078
37.1875,0.024982082579320723
37.5,0.0249043008333902
37.8125,0.02694076836320746
38.125,0.027633733008770273
38.4375,0.024621458120915582
38.75,0.018603979413018064
39.0625,0.011653119753954303
39.375,0.011539982668964456
39.6875,0.01004798736066084
40,0.010323759005323594
40.3125,0.007177133829043457
40.625,0.010238906191581207
40.9375,0.010684383463728733
41.25,0.006569021997223026
41.5625,0.007092281015301072
41.875,0.006187184335382291
42.1875,0.008725697679841996
42.5,0.008888332239514901
42.8125,0.011349063838044085
43.125,0.007947880220536793
43.4375,0.00507702668891941
43.75,0.004058792924010783
44.0625,0.007396336931211287
44.375,0.004801255044256657
44.6875,0.005218448045156721
45,0.006816509370638317
45.3125,0.010847018023401638
45.625,0.010436896090313442
45.9375,0.013279465350683363
46.25,0.014248201640908932
46.5625,0.01383100864000887
46.875,0.015181582592075174
47.1875,0.013583521266593578
47.5,0.014467404743076761
47.8125,0.0075943268299435195
48.125,0.011511698397716992
48.4375,0.015817978695143068
48.75,0.02106471101154725
49.0625,0.020760655095637036
49.375,0.012176378772032348
49.6875,0.022054660505208414
50,0.026693280989792165
50.3125,0.018745400769255374
50.625,0.01626345596729059
50.9375,0.012310729060457791
51.25,0.013887577182503793
51.5625,0.026035671683288675
51.875,0.020873792180626884
52.1875,0.01767059846185182
52.5,0.013611805537841038
52.8125,0.00907925107043527
53.125,0.012395581874200177
53.4375,0.015266435405817562
53.75,0.0148280292014819
54.0625,0.014325983386839452
54.375,0.013640089809088502
54.6875,0.013166328265693516
55,0.008032733034279179
55.3125,0.008527707781109763
55.625,0.009333809511662426
55.9375,0.006293250352560273
56.25,0.004447701653663383
56.5625,0.0036981684656056434
56.875,0.0029839906166072303
57.1875,0.007261986642785843
57.5,0.007622611101190981
57.8125,0.0073185551852807664
58.125,0.0075943268299435195
58.4375,0.00864084486609961
58.75,0.010627814921233809
59.0625,0.010132840174403225
59.375,0.009164103884177655
59.6875,0.011483414126469532
60,0.00982878425849301
60.3125,0.010380327547818518
60.625,0.007870098474606273
60.9375,0.005932625894155133
61.25,0.007700392847121503
61.5625,0.01109450539681693
61.875,0.010847018023401638
62.1875,0.006017478707897519
62.5,0.007728677118368965
62.8125,0.010769236277471119
63.125,0.010267190462828668
63.4375,0.01040861181906598
63.75,0.009333809511662426
64.0625,0.011759185771132283
64.375,0.006208397538817886
64.6875,0.00565685424949238
65,0.00648416918348064
65.3125,0.006406387437550121
65.625,0.005883128419472075
65.9375,0.007947880220536793
66.25,0.008584276323604687
66.5625,0.006158900064134829
66.875,0.005854844148224613
67.1875,0.00924895669792004
67.5,0.008089301576774104
67.8125,0.005048742417671948
68.125,0.006293250352560273
68.4375,0.006017478707897519
68.75,0.005494219689819474
69.0625,0.005932625894155133
69.375,0.007700392847121503
69.6875,0.01670186217162625
70,0.020011121907579293
70.3125,0.00825193613644701
70.625,0.005522503961066936
70.9375,0.003754737008100567
71.25,0.0032314779900225223
71.5625,0.0032880465325174457
71.875,0.0021778888860545663
72.1875,0.0023475945135393375
72.5,0.004666904755831213
72.8125,0.005133595231414334
73.125,0.004143645737753168
73.4375,0.002757716446627535
73.75,0.002262741699796952
74.0625,0.002100107140124046
74.375,0.004582051942088827
74.6875,0.010493464632808366
75,0.009305525240414964
75.3125,0.006512453454728102
75.625,0.007947880220536793
75.9375,0.006264966081312811
76.25,0.006844793641885779
76.5625,0.006512453454728102
76.875,0.005741707063234766
77.1875,0.005161879502661797
77.5,0.005854844148224613
77.8125,0.012367297602952715
78.125,0.012148094500784886
78.4375,0.006102331521639905
78.75,0.0067670118959552595
79.0625,0.008421641763931781
79.375,0.00820243866176395
79.6875,0.00907925107043527
80,0.0073185551852807664
80.3125,0.010903586565896562
80.625,0.012034957415795038
80.9375,0.005741707063234766
81.25,0.0038678740930904146
81.5625,0.004751757569573599
81.875,0.004553767670841366
82.1875,0.006597306268470488
82.5,0.0072902709140333045
82.8125,0.005275016587651644
83.125,0.00417193000900063
83.4375,0.004999244942988891
83.75,0.005741707063234766
84.0625,0.00565685424949238
84.375,0.0032880465325174457
84.6875,0.004553767670841366
85,0.005409366876077088
85.3125,0.005932625894155133
85.625,0.007919595949289331
85.9375,0.0064629559800450445
86.25,0.006017478707897519
86.5625,0.006788225099390855
86.875,0.012254160517962869
87.1875,0.0077852456608638885
87.5,0.003365828278447966
87.8125,0.004334564568673536
88.125,0.0039739401102683964
88.4375,0.0039456558390209345
88.75,0.004277996026178612
89.0625,0.005275016587651644
89.375,0.0036981684656056434
89.6875,0.0035072496346852753
90,0.005352798333582164
90.3125,0.005960910165402595
90.625,0.004115361466505706
90.9375,0.0031466251762801364
91.25,0.004497199128346442
91.5625,0.004497199128346442
91.875,0.004030508652763321
92.1875,0.006158900064134829
92.5,0.006788225099390855
92.8125,0.003259762261269984
93.125,0.004886107857999043
93.4375,0.004695189027078675
93.75,0.0038678740930904146
94.0625,0.0023758787847867995
94.375,0.00245366053071732
94.6875,0.00439113311116846
95,0.006957930726875627
95.3125,0.005465935418572012
95.625,0.004582051942088827
95.9375,0.005826559876977152
96.25,0.006844793641885779
96.5625,0.008117585848021566
96.875,0.004610336213336289
97.1875,0.007643824304626579
97.5,0.007233702371538381
97.8125,0.004582051942088827
98.125,0.004419417382415922
98.4375,0.0067670118959552595
98.75,0.005607356774809321
99.0625,0.007947880220536793
99.375,0.014269414844344528
99.6875,0.09593317700357891
100,0.1642326209983875
100.3125,0.07017327696495297
100.625,0.004553767670841366
100.9375,0.004801255044256657
101.25,0.0084994235098623
101.5625,0.006130615792887367
101.875,0.004306280297426074
102.1875,0.006208397538817886
102.5,0.006208397538817886
102.8125,0.003033488091290289
103.125,0.0026233661582020914
103.4375,0.0034789653634378134
103.75,0.0035638181771801996
104.0625,0.0033941125496954275
104.375,0.004610336213336289
104.6875,0.0038678740930904146
105,0.0032880465325174457
105.3125,0.005190163773909259
105.625,0.004610336213336289
105.9375,0.004030508652763321
106.25,0.0032031937187750603
106.5625,0.005190163773909259
106.875,0.006130615792887367
107.1875,0.004772970773009195
107.5,0.0039173715677734726
107.8125,0.006844793641885779
108.125,0.006653874810965412
108.4375,0.005190163773909259
108.75,0.00223445742854949
109.0625,0.004447701653663383
109.375,0.007092281015301072
109.6875,0.007976164491784255
110,0.00648416918348064
110.3125,0.007368052659963825
110.625,0.005579072503561859
110.9375,0.0067387276247077976
111.25,0.006102331521639905
111.5625,0.005522503961066936
111.875,0.005190163773909259
112.1875,0.0038678740930904146
112.5,0.002870853531617383
112.8125,0.00223445742854949
113.125,0.0031466251762801364
113.4375,0.003365828278447966
113.75,0.007339768388716363
114.0625,0.007700392847121503
114.375,0.005989194436650057
114.6875,0.006045762979144981
115,0.004723473298326137
115.3125,0.004087077195258245
115.625,0.005324514062334702
115.9375,0.007424621202458749
116.25,0.008032733034279179
116.5625,0.009581296885077717
116.875,0.006844793641885779
117.1875,0.005826559876977152
117.5,0.004857823586751581
117.8125,0.004306280297426074
118.125,0.004553767670841366
118.4375,0.002870853531617383
118.75,0.004277996026178612
119.0625,0.005904341622907671
119.375,0.00579827560572969
119.6875,0.0035638181771801996
120,0.002757716446627535
120.3125,0.0019586857838867363
120.625,0.0027365032431919387
120.9375,0.002870853531617383
121.25,0.004857823586751581
121.5625,0.004666904755831213
121.875,0.0035355339059327372
122.1875,0.004525483399593904
122.5,0.004497199128346442
122.8125,0.002786000717874997
123.125,0.0037264527368531053
123.4375,0.0035638181771801996
123.75,0.0038678740930904146
124.0625,0.0036133156518632576
124.375,0.004087077195258245
124.6875,0.0038395898218429527
125,0.0024041630560342614
125.3125,0.004143645737753168
125.625,0.005161879502661797
125.9375,0.002757716446627535
126.25,0.0019869700551341982
126.5625,0.0019021172413918128
126.875,0.0019869700551341982
127.1875,0.0017677669529663686
127.5,0.0020152543263816606
127.8125,0.00245366053071732
128.125,0.00245366053071732
128.4375,0.0027365032431919387
128.75,0.00215667568261897
129.0625,0.0018243354954612923
129.375,0.001548563850798539
129.6875,0.001576848122046001
130,0.0014637110370561532
130.3125,0.0019304015126392746
130.625,0.002100107140124046
130.9375,0.0021778888860545663
131.25,0.0019869700551341982
131.5625,0.0034506810921903514
131.875,0.0031466251762801364
132.1875,0.0022910259710444136
132.5,0.0013222896808188437
132.8125,0.002651650429449553
133.125,0.006378103166302659
133.4375,0.004419417382415922
133.75,0.002899137802864845
134.0625,0.003118340905032674
134.375,0.0023475945135393375
134.6875,0.002679934700697015
135,0.0030122748878546922
135.3125,0.0025102290732122437
135.625,0.001576848122046001
135.9375,0.001520279579551077
136.25,0.0017677669529663686
136.5625,0.0012162236636408617
136.875,0.002566797615707167
137.1875,0.00306177236253775
137.5,0.003365828278447966
137.8125,0.0031466251762801364
138.125,0.0024041630560342614
138.4375,0.0024324473272817233
138.75,0.0018243354954612923
139.0625,0.003337544007200504
139.375,0.0031749094475275984
139.6875,0.006597306268470488
140,0.005465935418572012
140.3125,0.0022061731573020282
140.625,0.012862272349783299
140.9375,0.018469629124592622
141.25,0.008584276323604687
141.5625,0.00306177236253775
141.875,0.0027365032431919387
142.1875,0.003118340905032674
142.5,0.0024819448019647817
142.8125,0.0016263455967290591
143.125,0.0026233661582020914
143.4375,0.00245366053071732
143.75,0.003033488091290289
144.0625,0.002842569260369921
144.375,0.0023758787847867995
144.6875,0.0025950818869546295
145,0.0034789653634378134
145.3125,0.0035355339059327372
145.625,0.0031466251762801364
145.9375,0.0034223968209428895
146.25,0.0041931432124362265
146.5625,0.006074047250392443
146.875,0.00439113311116846
147.1875,0.0020435385976291225
147.5,0.002786000717874997
147.8125,0.0039739401102683964
148.125,0.0033941125496954275
148.4375,0.002870853531617383
148.75,0.004277996026178612
149.0625,0.005409366876077088
149.375,0.0041931432124362265
149.6875,0.005303300858899106
150,0.004002224381515858
150.3125,0.0032031937187750603
150.625,0.0025950818869546295
150.9375,0.002538513344459705
151.25,0.0024819448019647817
151.5625,0.002128391411371508
151.875,0.0030122748878546922
152.1875,0.0036981684656056434
152.5,0.0025950818869546295
152.8125,0.002708218971944477
153.125,0.0034506810921903514
153.4375,0.00417193000900063
153.75,0.004942676400493967
154.0625,0.002679934700697015
154.375,0.0016263455967290591
154.6875,0.0024041630560342614
155,0.0019021172413918128
155.3125,0.0034223968209428895
155.625,0.002786000717874997
155.9375,0.001294005409571382
156.25,0.002708218971944477
156.5625,0.004277996026178612
156.875,0.0036698841943581815
157.1875,0.004306280297426074
157.5,0.005769991334482228
157.8125,0.005579072503561859
158.125,0.004772970773009195
158.4375,0.0031466251762801364
158.75,0.0035638181771801996
159.0625,0.0019021172413918128
159.375,0.002071822868876584
159.6875,0.003309259735953042
160,0.0037830212793480288
160.3125,0.004772970773009195
160.625,0.0032314779900225223
160.9375,0.0031749094475275984
161.25,0.0019304015126392746
161.5625,0.001873832970144351
161.875,0.0035638181771801996
162.1875,0.004030508652763321
162.5,0.0039173715677734726
162.8125,0.00417193000900063
163.125,0.003337544007200504
163.4375,0.0038113055505954907
163.75,0.004002224381515858
164.0625,0.004497199128346442
164.375,0.004143645737753168
164.6875,0.00306177236253775
165,0.0039456558390209345
165.3125,0.004695189027078675
165.625,0.0034223968209428895
165.9375,0.004334564568673536
166.25,0.004553767670841366
166.5625,0.004582051942088827
166.875,0.006158900064134829
167.1875,0.004886107857999043
167.5,0.005989194436650057
167.8125,0.004857823586751581
168.125,0.0035638181771801996
168.4375,0.005133595231414334
168.75,0.006788225099390855
169.0625,0.005960910165402595
169.375,0.006512453454728102
169.6875,0.006816509370638317
170,0.007014499269370551
170.3125,0.006929646455628165
170.625,0.004999244942988891
170.9375,0.003889087296526011
171.25,0.00439113311116846
171.5625,0.0034506810921903514
171.875,0.004801255044256657
172.1875,0.004751757569573599
172.5,0.004886107857999043
172.8125,0.0064629559800450445
173.125,0.006321534623807735
173.4375,0.005883128419472075
173.75,0.004087077195258245
174.0625,0.004751757569573599
174.375,0.004857823586751581
174.6875,0.006208397538817886
175,0.006929646455628165
175.3125,0.005381082604829626
175.625,0.0029839906166072303
175.9375,0.0029274220741123064
176.25,0.004857823586751581
176.5625,0.005550788232314397
176.875,0.006844793641885779
177.1875,0.007205418100290919
177.5,0.00417193000900063
177.8125,0.0025950818869546295
178.125,0.006406387437550121
178.4375,0.00900146932450475
178.75,0.0041931432124362265
179.0625,0.00215667568261897
179.375,0.005161879502661797
179.6875,0.006130615792887367
180,0.0038395898218429527
180.3125,0.004497199128346442
180.625,0.005409366876077088
180.9375,0.00417193000900063
181.25,0.0033941125496954275
181.5625,0.007643824304626579
181.875,0.006873077913133241
182.1875,0.003259762261269984
182.5,0.003365828278447966
182.8125,0.006597306268470488
183.125,0.006349818895055197
183.4375,0.004334564568673536
183.75,0.004970960671741429
184.0625,0.006293250352560273
184.375,0.0039456558390209345
184.6875,0.004666904755831213
185,0.007509474016201134
185.3125,0.005932625894155133
185.625,0.005218448045156721
185.9375,0.004497199128346442
186.25,0.005713422791987304
186.5625,0.004914392129246505
186.875,0.0038678740930904146
187.1875,0.004334564568673536
187.5,0.004306280297426074
187.8125,0.002708218971944477
188.125,0.003118340905032674
188.4375,0.0036981684656056434
188.75,0.0029274220741123064
189.0625,0.003033488091290289
189.375,0.0036698841943581815
189.6875,0.004582051942088827
190,0.004087077195258245
190.3125,0.0035072496346852753
190.625,0.0038113055505954907
190.9375,0.003033488091290289
191.25,0.0024324473272817233
191.5625,0.0038113055505954907
191.875,0.003337544007200504
192.1875,0.002651650429449553
192.5,0.002566797615707167
192.8125,0.0038678740930904146
193.125,0.005381082604829626
193.4375,0.0039456558390209345
193.75,0.0030122748878546922
194.0625,0.0037830212793480288
194.375,0.0038678740930904146
194.6875,0.004447701653663383
195,0.004942676400493967
195.3125,0.003337544007200504
195.625,0.0025102290732122437
195.9375,0.003337544007200504
196.25,0.005190163773909259
196.5625,0.00417193000900063
196.875,0.0025950818869546295
197.1875,0.0033941125496954275
197.5,0.004610336213336289
197.8125,0.005105310960166872
198.125,0.004002224381515858
198.4375,0.004143645737753168
198.75,0.00306177236253775
199.0625,0.0022910259710444136
199.375,0.003754737008100567
199.6875,0.004362848839920998
200,0.003033488091290289
200.3125,0.003309259735953042
200.625,0.0041931432124362265
200.9375,0.0034789653634378134
201.25,0.0036981684656056434
201.5625,0.0034223968209428895
201.875,0.0029839906166072303
202.1875,0.004058792924010783
202.5,0.0032314779900225223
202.8125,0.004306280297426074
203.125,0.004751757569573599
203.4375,0.004087077195258245
203.75,0.004362848839920998
204.0625,0.004002224381515858
204.375,0.004666904755831213
204.6875,0.0036415999231107195
205,0.004801255044256657
205.3125,0.0032880465325174457
205.625,0.004666904755831213
205.9375,0.004419417382415922
206.25,0.005352798333582164
206.5625,0.0031466251762801364
206.875,0.002814284989122459
207.1875,0.0029839906166072303
207.5,0.005904341622907671
207.8125,0.005352798333582164
208.125,0.004497199128346442
208.4375,0.004362848839920998
208.75,0.0029274220741123064
209.0625,0.0035355339059327372
209.375,0.004801255044256657
209.6875,0.003889087296526011
210,0.0025950818869546295
210.3125,0.00306177236253775
210.625,0.002899137802864845
210.9375,0.004914392129246505
211.25,0.0036415999231107195
211.5625,0.0039739401102683964
211.875,0.004695189027078675
212.1875,0.004723473298326137
212.5,0.004723473298326137
212.8125,0.0023758787847867995
213.125,0.0027365032431919387
213.4375,0.003033488091290289
213.75,0.002128391411371508
214.0625,0.002679934700697015
214.375,0.0038395898218429527
214.6875,0.001873832970144351
215,0.0019586857838867363
215.3125,0.0025950818869546295
215.625,0.0023475945135393375
215.9375,0.00215667568261897
216.25,0.0020152543263816606
216.5625,0.0015980613254815972
216.875,0.0020435385976291225
217.1875,0.0019869700551341982
217.5,0.0032031937187750603
217.8125,0.0032031937187750603
218.125,0.002262741699796952
218.4375,0.002814284989122459
218.75,0.0023193102422918756
219.0625,0.0014354267658086915
219.375,0.002538513344459705
219.6875,0.0021778888860545663
220,0.0010465180361560902
220.3125,0.0008555992052357224
220.625,0.001520279579551077
220.9375,0.0019304015126392746
221.25,0.0022910259710444136
221.5625,0.00223445742854949
221.875,0.002071822868876584
222.1875,0.0018526197667087544
222.5,0.0013505739520663057
222.8125,0.0011030865786510141
223.125,0.001548563850798539
223.4375,0.001873832970144351
223.75,0.0019869700551341982
224.0625,0.001520279579551077
224.375,0.0017111984104714447
224.6875,0.0018243354954612923
225,0.0017111984104714447
225.3125,0.002128391411371508
225.625,0.0018243354954612923
225.9375,0.0010748023074035522
226.25,0.00096873629022557
226.5625,0.0014071424945612295
226.875,0.0019869700551341982
227.1875,0.0013222896808188437
227.5,0.0017960512242138308
227.8125,0.0017394826817189067
228.125,0.0019586857838867363
228.4375,0.0019021172413918128
228.75,0.00223445742854949
229.0625,0.00306177236253775
229.375,0.001576848122046001
229.6875,0.0013222896808188437
230,0.0015980613254815972
230.3125,0.001654629867976521
230.625,0.0014637110370561532
230.9375,0.0009970205614730319
231.25,0.0008273149339882605
231.5625,0.0008273149339882605
231.875,0.0007424621202458748
232.1875,0.00096873629022557
232.5,0.0012727922061357853
232.8125,0.002708218971944477
233.125,0.0026233661582020914
233.4375,0.0012727922061357853
233.75,0.001131370849898476
234.0625,0.0008555992052357224
234.375,0.001294005409571382
234.6875,0.0013222896808188437
235,0.0014919953083036151
235.3125,0.0017677669529663686
235.625,0.0013505739520663057
235.9375,0.0012445079348883236
236.25,0.0013505739520663057
236.5625,0.0017394826817189067
236.875,0.0011596551211459378
237.1875,0.0019021172413918128
237.5,0.0022910259710444136
237.8125,0.0019869700551341982
238.125,0.0018526197667087544
238.4375,0.0017111984104714447
238.75,0.0014354267658086915
239.0625,0.001520279579551077
239.375,0.0013788582233137676
239.6875,0.0014071424945612295
240,0.0012162236636408617
240.3125,0.0011879393923933997
240.625,0.0009970205614730319
240.9375,0.0014919953083036151
241.25,0.0020435385976291225
241.5625,0.00306177236253775
241.875,0.0017111984104714447
242.1875,0.0010748023074035522
242.5,0.0018526197667087544
242.8125,0.001576848122046001
243.125,0.0012162236636408617
243.4375,0.0010182337649086285
243.75,0.0013222896808188437
244.0625,0.004886107857999043
244.375,0.005465935418572012
244.6875,0.0018243354954612923
245,0.0011596551211459378
245.3125,0.0012727922061357853
245.625,0.0014354267658086915
245.9375,0.0009404520189781082
246.25,0.0009121677477306461
246.5625,0.0009121677477306461
246.875,0.0011879393923933997
247.1875,0.0020435385976291225
247.5,0.0015980613254815972
247.8125,0.0013505739520663057
248.125,0.0010748023074035522
248.4375,0.0010748023074035522
248.75,0.0011030865786510141
249.0625,0.0011596551211459378
249.375,0.0017677669529663686
249.6875,0.0020435385976291225
250,0.0014637110370561532
250.3125,0.002814284989122459
250.625,0.0035638181771801996
250.9375,0.001576848122046001
251.25,0.0012727922061357853
251.5625,0.0014071424945612295
251.875,0.0014637110370561532
252.1875,0.0007990306627407986
252.5,0.0011596551211459378
252.8125,0.001654629867976521
253.125,0.002651650429449553
253.4375,0.002679934700697015
253.75,0.005218448045156721
254.0625,0.0036133156518632576
254.375,0.0016263455967290591
254.6875,0.001131370849898476
255,0.0011596551211459378
255.3125,0.002262741699796952
255.625,0.00223445742854949
255.9375,0.004334564568673536
256.25,0.0039173715677734726
256.5625,0.004221427483683688
256.875,0.029260078605499333
257.1875,0.04185365037843174
257.5,0.01468660784524459
257.8125,0.001576848122046001
