"Frequency (HZ)","9RV 2026-06-10 10:06:00"
506.25,0.0018243354954612923
506.5625,0.0017677669529663686
506.875,0.002262741699796952
507.1875,0.0035072496346852753
507.5,0.002538513344459705
507.8125,0.0023758787847867995
508.125,0.0021778888860545663
508.4375,0.0023758787847867995
508.75,0.001873832970144351
509.0625,0.0017960512242138308
509.375,0.0022910259710444136
509.6875,0.0029274220741123064
510,0.003090056633785212
510.3125,0.0034506810921903514
510.625,0.0024041630560342614
510.9375,0.0024041630560342614
511.25,0.001654629867976521
511.5625,0.0023193102422918756
511.875,0.002814284989122459
512.1875,0.0027365032431919387
512.5,0.0022061731573020282
512.8125,0.0024324473272817233
513.125,0.0023758787847867995
513.4375,0.00245366053071732
513.75,0.003337544007200504
514.0625,0.004277996026178612
514.375,0.004582051942088827
514.6875,0.002679934700697015
515,0.0036415999231107195
515.3125,0.0035921024484276616
515.625,0.00245366053071732
515.9375,0.002679934700697015
516.25,0.00245366053071732
516.5625,0.0019869700551341982
516.875,0.002100107140124046
517.1875,0.0017960512242138308
517.5,0.001873832970144351
517.8125,0.0015980613254815972
518.125,0.001873832970144351
518.4375,0.003033488091290289
518.75,0.0026233661582020914
519.0625,0.002814284989122459
519.375,0.0037264527368531053
519.6875,0.006045762979144981
520,0.0034506810921903514
520.3125,0.0020152543263816606
520.625,0.0016263455967290591
520.9375,0.0019586857838867363
521.25,0.0032880465325174457
521.5625,0.003754737008100567
521.875,0.0032880465325174457
522.1875,0.0024819448019647817
522.5,0.002538513344459705
522.8125,0.0018526197667087544
523.125,0.002651650429449553
523.4375,0.00446891485709898
523.75,0.0033941125496954275
524.0625,0.00223445742854949
524.375,0.0026233661582020914
524.6875,0.0029839906166072303
525,0.002708218971944477
525.3125,0.002786000717874997
525.625,0.003033488091290289
525.9375,0.002679934700697015
526.25,0.0020435385976291225
526.5625,0.0017960512242138308
526.875,0.002262741699796952
527.1875,0.0032031937187750603
527.5,0.0018243354954612923
527.8125,0.001576848122046001
528.125,0.002262741699796952
528.4375,0.00245366053071732
528.75,0.0026233661582020914
529.0625,0.0018526197667087544
529.375,0.001520279579551077
529.6875,0.001548563850798539
530,0.0022910259710444136
530.3125,0.0020435385976291225
530.625,0.002786000717874997
530.9375,0.00215667568261897
531.25,0.0024324473272817233
531.5625,0.002566797615707167
531.875,0.0018243354954612923
532.1875,0.0017960512242138308
532.5,0.001873832970144351
532.8125,0.0017111984104714447
533.125,0.0019869700551341982
533.4375,0.0022061731573020282
533.75,0.001548563850798539
534.0625,0.001548563850798539
534.375,0.00215667568261897
534.6875,0.001873832970144351
535,0.0019021172413918128
535.3125,0.0020435385976291225
535.625,0.0023475945135393375
535.9375,0.0029839906166072303
536.25,0.0025950818869546295
536.5625,0.00215667568261897
536.875,0.0017111984104714447
537.1875,0.001294005409571382
537.5,0.0022910259710444136
537.8125,0.0024041630560342614
538.125,0.0024041630560342614
538.4375,0.0029557063453597683
538.75,0.0020435385976291225
539.0625,0.0014071424945612295
539.375,0.0007990306627407986
539.6875,0.0010182337649086285
540,0.0023475945135393375
540.3125,0.0021778888860545663
540.625,0.0015980613254815972
540.9375,0.0017960512242138308
541.25,0.0017394826817189067
541.5625,0.0012162236636408617
541.875,0.0014354267658086915
542.1875,0.001873832970144351
542.5,0.002128391411371508
542.8125,0.0017394826817189067
543.125,0.001682914139223983
543.4375,0.0015980613254815972
543.75,0.001682914139223983
544.0625,0.0017677669529663686
544.375,0.0017111984104714447
544.6875,0.0018526197667087544
545,0.0024041630560342614
545.3125,0.0020435385976291225
545.625,0.002100107140124046
545.9375,0.002128391411371508
546.25,0.0017960512242138308
546.5625,0.0014354267658086915
546.875,0.0016263455967290591
547.1875,0.0016263455967290591
547.5,0.0017394826817189067
547.8125,0.0021778888860545663
548.125,0.002814284989122459
548.4375,0.0026233661582020914
548.75,0.00215667568261897
549.0625,0.0024041630560342614
549.375,0.0023758787847867995
549.6875,0.00223445742854949
550,0.0018526197667087544
550.3125,0.0019021172413918128
550.625,0.0017111984104714447
550.9375,0.002814284989122459
551.25,0.0034789653634378134
551.5625,0.0025102290732122437
551.875,0.0022910259710444136
552.1875,0.0017960512242138308
552.5,0.001682914139223983
552.8125,0.001576848122046001
553.125,0.0013222896808188437
553.4375,0.0022910259710444136
553.75,0.002651650429449553
554.0625,0.002100107140124046
554.375,0.0016263455967290591
554.6875,0.0008555992052357224
555,0.0012445079348883236
555.3125,0.0017394826817189067
555.625,0.002100107140124046
555.9375,0.002100107140124046
556.25,0.0017394826817189067
556.5625,0.0023475945135393375
556.875,0.0019869700551341982
557.1875,0.0026233661582020914
557.5,0.0018243354954612923
557.8125,0.0014354267658086915
558.125,0.0020435385976291225
558.4375,0.0021778888860545663
558.75,0.002128391411371508
559.0625,0.0019869700551341982
559.375,0.001654629867976521
559.6875,0.0019869700551341982
560,0.0020152543263816606
560.3125,0.0016263455967290591
560.625,0.0018526197667087544
560.9375,0.0017394826817189067
561.25,0.0018526197667087544
561.5625,0.0019021172413918128
561.875,0.0014354267658086915
562.1875,0.0014637110370561532
562.5,0.0017111984104714447
562.8125,0.0010182337649086285
563.125,0.0013505739520663057
563.4375,0.002679934700697015
563.75,0.0018526197667087544
564.0625,0.0012162236636408617
564.375,0.0014071424945612295
564.6875,0.0019586857838867363
565,0.0017111984104714447
565.3125,0.001576848122046001
565.625,0.0013505739520663057
565.9375,0.0012727922061357853
566.25,0.0019304015126392746
566.5625,0.0013505739520663057
566.875,0.0018526197667087544
567.1875,0.0024324473272817233
567.5,0.0023475945135393375
567.8125,0.0019304015126392746
568.125,0.001682914139223983
568.4375,0.0026233661582020914
568.75,0.002566797615707167
569.0625,0.001873832970144351
569.375,0.00223445742854949
569.6875,0.0024819448019647817
570,0.0026233661582020914
570.3125,0.0019869700551341982
570.625,0.0012162236636408617
570.9375,0.0013788582233137676
571.25,0.0012162236636408617
571.5625,0.0013788582233137676
571.875,0.001576848122046001
572.1875,0.0019304015126392746
572.5,0.00223445742854949
572.8125,0.0018243354954612923
573.125,0.0012162236636408617
573.4375,0.0010748023074035522
573.75,0.0012727922061357853
574.0625,0.0017111984104714447
574.375,0.0017111984104714447
574.6875,0.001131370849898476
575,0.0011030865786510141
575.3125,0.0012162236636408617
575.625,0.0013222896808188437
575.9375,0.001520279579551077
576.25,0.0013505739520663057
576.5625,0.001873832970144351
576.875,0.0017960512242138308
577.1875,0.0012162236636408617
577.5,0.0010182337649086285
577.8125,0.0014354267658086915
578.125,0.0022910259710444136
578.4375,0.002566797615707167
578.75,0.001520279579551077
579.0625,0.0013222896808188437
579.375,0.001873832970144351
579.6875,0.0013222896808188437
580,0.0014354267658086915
580.3125,0.0013788582233137676
580.625,0.0011030865786510141
580.9375,0.0009970205614730319
581.25,0.0010465180361560902
581.5625,0.0013222896808188437
581.875,0.0011596551211459378
582.1875,0.0008555992052357224
582.5,0.0011030865786510141
582.8125,0.0009404520189781082
583.125,0.0009121677477306461
583.4375,0.00096873629022557
583.75,0.001294005409571382
584.0625,0.001520279579551077
584.375,0.0013505739520663057
584.6875,0.001294005409571382
585,0.0017677669529663686
585.3125,0.0013788582233137676
585.625,0.0010182337649086285
585.9375,0.0011879393923933997
586.25,0.0007707463914933368
586.5625,0.0007990306627407986
586.875,0.0009404520189781082
587.1875,0.0010182337649086285
587.5,0.001548563850798539
587.8125,0.0013505739520663057
588.125,0.0013788582233137676
588.4375,0.0012162236636408617
588.75,0.0010182337649086285
589.0625,0.0013222896808188437
589.375,0.0012445079348883236
589.6875,0.0011030865786510141
590,0.0011030865786510141
590.3125,0.0015980613254815972
590.625,0.002071822868876584
590.9375,0.0013505739520663057
591.25,0.0010748023074035522
591.5625,0.0009121677477306461
591.875,0.0009970205614730319
592.1875,0.0011030865786510141
592.5,0.001131370849898476
592.8125,0.001294005409571382
593.125,0.001548563850798539
593.4375,0.0014637110370561532
593.75,0.0013788582233137676
594.0625,0.001654629867976521
594.375,0.001520279579551077
594.6875,0.00096873629022557
595,0.0012727922061357853
595.3125,0.0011879393923933997
595.625,0.0012445079348883236
595.9375,0.0011879393923933997
596.25,0.0008838834764831843
596.5625,0.0009970205614730319
596.875,0.0009404520189781082
597.1875,0.00096873629022557
597.5,0.0009404520189781082
597.8125,0.001131370849898476
598.125,0.0017960512242138308
598.4375,0.0014071424945612295
598.75,0.0010748023074035522
599.0625,0.0008555992052357224
599.375,0.0008273149339882605
599.6875,0.0012727922061357853
600,0.0009970205614730319
600.3125,0.0010748023074035522
600.625,0.001131370849898476
600.9375,0.0011030865786510141
601.25,0.0013222896808188437
601.5625,0.0014071424945612295
601.875,0.0017111984104714447
602.1875,0.0017960512242138308
602.5,0.0013505739520663057
602.8125,0.0011879393923933997
603.125,0.0008838834764831843
603.4375,0.0006363961030678927
603.75,0.0008555992052357224
604.0625,0.001576848122046001
604.375,0.0017677669529663686
604.6875,0.001548563850798539
605,0.0011030865786510141
605.3125,0.0012445079348883236
605.625,0.00096873629022557
605.9375,0.0007424621202458748
606.25,0.0006646803743153546
606.5625,0.0007212489168102785
606.875,0.0010465180361560902
607.1875,0.0012445079348883236
607.5,0.001654629867976521
607.8125,0.001654629867976521
608.125,0.0014071424945612295
608.4375,0.0014919953083036151
608.75,0.0016263455967290591
609.0625,0.001873832970144351
609.375,0.0010465180361560902
609.6875,0.0007990306627407986
610,0.0006646803743153546
610.3125,0.0008555992052357224
610.625,0.0009970205614730319
610.9375,0.0008555992052357224
611.25,0.0015980613254815972
611.5625,0.0017677669529663686
611.875,0.001294005409571382
612.1875,0.001548563850798539
612.5,0.002071822868876584
612.8125,0.0012445079348883236
613.125,0.0011030865786510141
613.4375,0.001520279579551077
613.75,0.001548563850798539
614.0625,0.0013505739520663057
614.375,0.0013788582233137676
614.6875,0.0014919953083036151
615,0.0012162236636408617
615.3125,0.0013505739520663057
615.625,0.0012727922061357853
615.9375,0.0009970205614730319
616.25,0.0012445079348883236
616.5625,0.0013505739520663057
616.875,0.0009970205614730319
617.1875,0.0009970205614730319
617.5,0.0006646803743153546
617.8125,0.0011030865786510141
618.125,0.0009970205614730319
618.4375,0.0012727922061357853
618.75,0.0013222896808188437
619.0625,0.0011879393923933997
619.375,0.0010182337649086285
619.6875,0.001873832970144351
620,0.0019021172413918128
620.3125,0.0019304015126392746
620.625,0.0019021172413918128
620.9375,0.0017111984104714447
621.25,0.002128391411371508
621.5625,0.0019869700551341982
621.875,0.0015980613254815972
622.1875,0.0011596551211459378
622.5,0.0014071424945612295
622.8125,0.0017677669529663686
623.125,0.0012445079348883236
623.4375,0.0017394826817189067
623.75,0.0019021172413918128
624.0625,0.0017960512242138308
624.375,0.0019304015126392746
624.6875,0.0019869700551341982
625,0.0013788582233137676
625.3125,0.0010465180361560902
625.625,0.0014071424945612295
625.9375,0.002071822868876584
626.25,0.001654629867976521
626.5625,0.0017960512242138308
626.875,0.002870853531617383
627.1875,0.0019021172413918128
627.5,0.002262741699796952
627.8125,0.0020152543263816606
628.125,0.0012727922061357853
628.4375,0.0013222896808188437
628.75,0.001873832970144351
629.0625,0.002100107140124046
629.375,0.0019869700551341982
629.6875,0.001654629867976521
630,0.0017394826817189067
630.3125,0.0018243354954612923
630.625,0.0014354267658086915
630.9375,0.0007990306627407986
631.25,0.0012162236636408617
631.5625,0.0013222896808188437
631.875,0.002100107140124046
632.1875,0.002071822868876584
632.5,0.002679934700697015
632.8125,0.0022061731573020282
633.125,0.0023193102422918756
633.4375,0.002899137802864845
633.75,0.0016263455967290591
634.0625,0.0012727922061357853
634.375,0.0013788582233137676
634.6875,0.0012162236636408617
635,0.0010465180361560902
635.3125,0.0017111984104714447
635.625,0.0017394826817189067
635.9375,0.0015980613254815972
636.25,0.0013788582233137676
636.5625,0.0013788582233137676
636.875,0.0009121677477306461
637.1875,0.0011030865786510141
637.5,0.0009404520189781082
637.8125,0.0010182337649086285
638.125,0.0010182337649086285
638.4375,0.0012445079348883236
638.75,0.001131370849898476
639.0625,0.0012727922061357853
639.375,0.0011596551211459378
639.6875,0.0009121677477306461
640,0.0014354267658086915
640.3125,0.0013222896808188437
640.625,0.0013788582233137676
640.9375,0.001873832970144351
641.25,0.0022061731573020282
641.5625,0.0012727922061357853
641.875,0.0014071424945612295
642.1875,0.0017960512242138308
642.5,0.0017394826817189067
642.8125,0.0017394826817189067
643.125,0.0014637110370561532
643.4375,0.0010465180361560902
643.75,0.0009121677477306461
644.0625,0.00096873629022557
644.375,0.0007212489168102785
644.6875,0.0008555992052357224
645,0.0012445079348883236
645.3125,0.001576848122046001
645.625,0.0014637110370561532
645.9375,0.0014071424945612295
646.25,0.0020152543263816606
646.5625,0.0019586857838867363
646.875,0.0017677669529663686
647.1875,0.0011030865786510141
647.5,0.001682914139223983
647.8125,0.0014919953083036151
648.125,0.0012445079348883236
648.4375,0.0009970205614730319
648.75,0.0012162236636408617
649.0625,0.0017111984104714447
649.375,0.0013222896808188437
649.6875,0.0009404520189781082
650,0.0011030865786510141
650.3125,0.0012445079348883236
650.625,0.0011879393923933997
650.9375,0.0014071424945612295
651.25,0.0012445079348883236
651.5625,0.0014354267658086915
651.875,0.0016263455967290591
652.1875,0.0014919953083036151
652.5,0.0012162236636408617
652.8125,0.001294005409571382
653.125,0.0013505739520663057
653.4375,0.0011030865786510141
653.75,0.001131370849898476
654.0625,0.0014071424945612295
654.375,0.0012727922061357853
654.6875,0.0020152543263816606
655,0.0019586857838867363
655.3125,0.002538513344459705
655.625,0.001682914139223983
655.9375,0.0009970205614730319
656.25,0.0011596551211459378
656.5625,0.0012727922061357853
656.875,0.0010465180361560902
657.1875,0.0012445079348883236
657.5,0.0011596551211459378
657.8125,0.0014354267658086915
658.125,0.0017960512242138308
658.4375,0.0014919953083036151
658.75,0.0009970205614730319
659.0625,0.0008273149339882605
659.375,0.00096873629022557
659.6875,0.0010748023074035522
660,0.001131370849898476
660.3125,0.0007990306627407986
660.625,0.0012727922061357853
660.9375,0.0011030865786510141
661.25,0.0013788582233137676
661.5625,0.0010465180361560902
661.875,0.0009404520189781082
662.1875,0.0011596551211459378
662.5,0.0007990306627407986
662.8125,0.0006929646455628165
663.125,0.0009121677477306461
663.4375,0.001131370849898476
663.75,0.0012162236636408617
664.0625,0.0007424621202458748
664.375,0.0007990306627407986
664.6875,0.001131370849898476
665,0.0006646803743153546
665.3125,0.0005798275605729689
665.625,0.0007212489168102785
665.9375,0.0007424621202458748
666.25,0.0005798275605729689
666.5625,0.0004949747468305832
666.875,0.0006646803743153546
667.1875,0.0007424621202458748
667.5,0.0010748023074035522
667.8125,0.0009404520189781082
668.125,0.0006929646455628165
668.4375,0.0007424621202458748
668.75,0.0007707463914933368
669.0625,0.0008838834764831843
669.375,0.0011030865786510141
669.6875,0.0009121677477306461
670,0.0006363961030678927
670.3125,0.0009404520189781082
670.625,0.0011030865786510141
670.9375,0.0010182337649086285
671.25,0.0009970205614730319
671.5625,0.0006929646455628165
671.875,0.0008273149339882605
672.1875,0.0012162236636408617
672.5,0.0011879393923933997
672.8125,0.0012445079348883236
673.125,0.00096873629022557
673.4375,0.0008838834764831843
673.75,0.0012162236636408617
674.0625,0.0013505739520663057
674.375,0.0009970205614730319
674.6875,0.0010748023074035522
675,0.001131370849898476
675.3125,0.0007990306627407986
675.625,0.0007990306627407986
675.9375,0.0008273149339882605
676.25,0.0007212489168102785
676.5625,0.0008838834764831843
676.875,0.0009404520189781082
677.1875,0.0008555992052357224
677.5,0.0009404520189781082
677.8125,0.00096873629022557
678.125,0.0009404520189781082
678.4375,0.0007707463914933368
678.75,0.0007424621202458748
679.0625,0.0007990306627407986
679.375,0.0008838834764831843
679.6875,0.0006646803743153546
680,0.0011030865786510141
680.3125,0.0010182337649086285
680.625,0.0008555992052357224
680.9375,0.0005232590180780451
681.25,0.0005515432893255071
681.5625,0.0007424621202458748
681.875,0.0006646803743153546
682.1875,0.0005515432893255071
682.5,0.0006646803743153546
682.8125,0.0009121677477306461
683.125,0.0005798275605729689
683.4375,0.0006081118318204308
683.75,0.0013222896808188437
684.0625,0.0014071424945612295
684.375,0.0008555992052357224
684.6875,0.0005232590180780451
685,0.0005515432893255071
685.3125,0.00096873629022557
685.625,0.0007707463914933368
685.9375,0.0006929646455628165
686.25,0.0007990306627407986
686.5625,0.001131370849898476
686.875,0.0022061731573020282
687.1875,0.00215667568261897
687.5,0.0013505739520663057
687.8125,0.0004949747468305832
688.125,0.00036062445840513924
688.4375,0.0005232590180780451
688.75,0.0009121677477306461
689.0625,0.0008555992052357224
689.375,0.0006646803743153546
689.6875,0.0005232590180780451
690,0.0006081118318204308
690.3125,0.0006929646455628165
690.625,0.0009121677477306461
690.9375,0.0007424621202458748
691.25,0.0006646803743153546
691.5625,0.0005515432893255071
691.875,0.0004949747468305832
692.1875,0.00046669047558312135
692.5,0.0008555992052357224
692.8125,0.0007212489168102785
693.125,0.0005798275605729689
693.4375,0.0006081118318204308
693.75,0.0007212489168102785
694.0625,0.0006363961030678927
694.375,0.0004384062043356594
694.6875,0.0006363961030678927
695,0.0008273149339882605
695.3125,0.0009970205614730319
695.625,0.0012727922061357853
695.9375,0.0012727922061357853
696.25,0.0006646803743153546
696.5625,0.0003323401871576773
696.875,0.0005232590180780451
697.1875,0.0005798275605729689
697.5,0.0006929646455628165
697.8125,0.0010182337649086285
698.125,0.0007990306627407986
698.4375,0.0005232590180780451
698.75,0.0010748023074035522
699.0625,0.0017394826817189067
699.375,0.0008555992052357224
699.6875,0.0003889087296526011
700,0.00036062445840513924
700.3125,0.0004384062043356594
700.625,0.00046669047558312135
700.9375,0.0005232590180780451
701.25,0.0009970205614730319
701.5625,0.0009121677477306461
701.875,0.0003889087296526011
702.1875,0.0005798275605729689
702.5,0.0006363961030678927
702.8125,0.0004384062043356594
703.125,0.0002474873734152916
703.4375,0.000417193000900063
703.75,0.0007424621202458748
704.0625,0.0005798275605729689
704.375,0.0004384062043356594
704.6875,0.000417193000900063
705,0.0004949747468305832
705.3125,0.0005232590180780451
705.625,0.0005232590180780451
705.9375,0.000417193000900063
706.25,0.000417193000900063
706.5625,0.0005515432893255071
706.875,0.0003889087296526011
707.1875,0.000417193000900063
707.5,0.0005515432893255071
707.8125,0.00036062445840513924
708.125,0.0005232590180780451
708.4375,0.0005798275605729689
708.75,0.0003889087296526011
709.0625,0.0003323401871576773
709.375,0.000417193000900063
709.6875,0.0006646803743153546
710,0.0006363961030678927
710.3125,0.0005798275605729689
710.625,0.0006081118318204308
710.9375,0.0007424621202458748
711.25,0.0007212489168102785
711.5625,0.0008273149339882605
711.875,0.0008273149339882605
712.1875,0.0011030865786510141
712.5,0.0010182337649086285
712.8125,0.0008555992052357224
713.125,0.0006081118318204308
713.4375,0.0004949747468305832
713.75,0.0005798275605729689
714.0625,0.0006081118318204308
714.375,0.0004949747468305832
714.6875,0.0004949747468305832
715,0.00046669047558312135
715.3125,0.0005798275605729689
715.625,0.00046669047558312135
715.9375,0.0003323401871576773
716.25,0.0003323401871576773
716.5625,0.0004384062043356594
716.875,0.0005232590180780451
717.1875,0.0005798275605729689
717.5,0.00046669047558312135
717.8125,0.0002192031021678297
718.125,0.0006081118318204308
718.4375,0.0008555992052357224
718.75,0.0005515432893255071
719.0625,0.000417193000900063
719.375,0.0003323401871576773
719.6875,0.0005232590180780451
720,0.0007424621202458748
720.3125,0.0013788582233137676
720.625,0.003309259735953042
720.9375,0.0024819448019647817
721.25,0.0007990306627407986
721.5625,0.0008273149339882605
721.875,0.0007990306627407986
722.1875,0.0010465180361560902
722.5,0.0009970205614730319
722.8125,0.0007707463914933368
723.125,0.0008273149339882605
723.4375,0.0007424621202458748
723.75,0.0005798275605729689
724.0625,0.0004949747468305832
724.375,0.000417193000900063
724.6875,0.0007707463914933368
725,0.0007424621202458748
725.3125,0.0006929646455628165
725.625,0.0005515432893255071
725.9375,0.00036062445840513924
726.25,0.00046669047558312135
726.5625,0.0004949747468305832
726.875,0.0008273149339882605
727.1875,0.0006929646455628165
727.5,0.0005798275605729689
727.8125,0.00046669047558312135
728.125,0.00046669047558312135
728.4375,0.0006929646455628165
728.75,0.0006929646455628165
729.0625,0.0008273149339882605
729.375,0.00096873629022557
729.6875,0.0008273149339882605
730,0.0009970205614730319
730.3125,0.0007990306627407986
730.625,0.0005515432893255071
730.9375,0.0006646803743153546
731.25,0.0007990306627407986
731.5625,0.0007212489168102785
731.875,0.0004949747468305832
732.1875,0.0004949747468305832
732.5,0.0007707463914933368
732.8125,0.0007990306627407986
733.125,0.0006363961030678927
733.4375,0.0006929646455628165
733.75,0.0006929646455628165
734.0625,0.0004949747468305832
734.375,0.000417193000900063
734.6875,0.0006363961030678927
735,0.0004949747468305832
735.3125,0.0004384062043356594
735.625,0.0006081118318204308
735.9375,0.0004949747468305832
736.25,0.0005515432893255071
736.5625,0.0006363961030678927
736.875,0.000417193000900063
737.1875,0.00036062445840513924
737.5,0.0004949747468305832
737.8125,0.0006081118318204308
738.125,0.0007212489168102785
738.4375,0.0006929646455628165
738.75,0.0004949747468305832
739.0625,0.0004384062043356594
739.375,0.0003889087296526011
739.6875,0.0006081118318204308
740,0.0004384062043356594
740.3125,0.00036062445840513924
740.625,0.000417193000900063
740.9375,0.0006363961030678927
741.25,0.0006646803743153546
741.5625,0.0009404520189781082
741.875,0.0014637110370561532
742.1875,0.004497199128346442
742.5,0.004525483399593904
742.8125,0.0013505739520663057
743.125,0.0004949747468305832
743.4375,0.0006363961030678927
743.75,0.0008838834764831843
744.0625,0.0007212489168102785
744.375,0.0009121677477306461
744.6875,0.0011030865786510141
745,0.002128391411371508
745.3125,0.009135819612930193
745.625,0.01825042602242479
745.9375,0.010514677836243961
746.25,0.002100107140124046
746.5625,0.0010182337649086285
746.875,0.0007212489168102785
747.1875,0.0004949747468305832
747.5,0.00046669047558312135
747.8125,0.00046669047558312135
748.125,0.0004949747468305832
748.4375,0.0014354267658086915
748.75,0.005133595231414334
749.0625,0.005932625894155133
749.375,0.0022061731573020282
749.6875,0.0007707463914933368
750,0.0008838834764831843
750.3125,0.0007990306627407986
750.625,0.0004384062043356594
750.9375,0.00036062445840513924
751.25,0.0003889087296526011
751.5625,0.0005232590180780451
751.875,0.0009121677477306461
752.1875,0.0017960512242138308
752.5,0.0011596551211459378
752.8125,0.0004949747468305832
753.125,0.0006081118318204308
753.4375,0.0005798275605729689
753.75,0.00036062445840513924
754.0625,0.0005232590180780451
754.375,0.0006929646455628165
754.6875,0.00046669047558312135
