"Frequency (HZ)","9RV 2026-06-10 10:06:00"
755,0.0006646803743153546
755.3125,0.0006363961030678927
755.625,0.0005515432893255071
755.9375,0.00046669047558312135
756.25,0.00046669047558312135
756.5625,0.0004949747468305832
756.875,0.0005232590180780451
757.1875,0.0006081118318204308
757.5,0.0006363961030678927
757.8125,0.0007212489168102785
758.125,0.0006929646455628165
758.4375,0.001131370849898476
758.75,0.0010748023074035522
759.0625,0.0006081118318204308
759.375,0.0006363961030678927
759.6875,0.0004949747468305832
760,0.0005515432893255071
760.3125,0.0005515432893255071
760.625,0.0005515432893255071
760.9375,0.0005798275605729689
761.25,0.0007990306627407986
761.5625,0.000417193000900063
761.875,0.000417193000900063
762.1875,0.0006081118318204308
762.5,0.0005515432893255071
762.8125,0.0007707463914933368
763.125,0.0006646803743153546
763.4375,0.0006929646455628165
763.75,0.0004949747468305832
764.0625,0.0002474873734152916
764.375,0.0003040559159102154
764.6875,0.0005232590180780451
765,0.0007424621202458748
765.3125,0.0007990306627407986
765.625,0.0004384062043356594
765.9375,0.0005232590180780451
766.25,0.0004384062043356594
766.5625,0.0003323401871576773
766.875,0.0003040559159102154
767.1875,0.0005798275605729689
767.5,0.0007707463914933368
767.8125,0.0016263455967290591
768.125,0.0022910259710444136
768.4375,0.00096873629022557
768.75,0.0007707463914933368
769.0625,0.0006646803743153546
769.375,0.0006363961030678927
769.6875,0.0005515432893255071
770,0.0004384062043356594
770.3125,0.0005232590180780451
770.625,0.0008555992052357224
770.9375,0.001131370849898476
771.25,0.0029274220741123064
771.5625,0.0024819448019647817
771.875,0.0006081118318204308
772.1875,0.0004384062043356594
772.5,0.0006363961030678927
772.8125,0.00046669047558312135
773.125,0.0004384062043356594
773.4375,0.0004949747468305832
773.75,0.0003889087296526011
774.0625,0.0005798275605729689
774.375,0.002128391411371508
774.6875,0.0034223968209428895
775,0.0017394826817189067
775.3125,0.00036062445840513924
775.625,0.0003040559159102154
775.9375,0.000417193000900063
776.25,0.0006081118318204308
776.5625,0.00036062445840513924
776.875,0.000417193000900063
777.1875,0.00036062445840513924
777.5,0.0004384062043356594
777.8125,0.0008555992052357224
778.125,0.0007424621202458748
778.4375,0.0005232590180780451
778.75,0.0005515432893255071
779.0625,0.0004384062043356594
779.375,0.001520279579551077
779.6875,0.0014919953083036151
780,0.0006646803743153546
780.3125,0.000417193000900063
780.625,0.0005232590180780451
780.9375,0.0007212489168102785
781.25,0.000417193000900063
781.5625,0.0003889087296526011
781.875,0.0002474873734152916
782.1875,0.00027577164466275353
782.5,0.00046669047558312135
782.8125,0.0004949747468305832
783.125,0.0005798275605729689
783.4375,0.0006646803743153546
783.75,0.0006646803743153546
784.0625,0.0017394826817189067
784.375,0.0017394826817189067
784.6875,0.0005515432893255071
785,0.000417193000900063
785.3125,0.000417193000900063
785.625,0.0004384062043356594
785.9375,0.0003040559159102154
786.25,0.00036062445840513924
786.5625,0.0004384062043356594
786.875,0.0006081118318204308
787.1875,0.00046669047558312135
787.5,0.0006081118318204308
787.8125,0.00036062445840513924
788.125,0.0003040559159102154
788.4375,0.0003040559159102154
788.75,0.0004384062043356594
789.0625,0.000417193000900063
789.375,0.0003889087296526011
789.6875,0.0004384062043356594
790,0.00036062445840513924
790.3125,0.0003323401871576773
790.625,0.0005232590180780451
790.9375,0.0005798275605729689
791.25,0.0003889087296526011
791.5625,0.0003323401871576773
791.875,0.00027577164466275353
792.1875,0.0005515432893255071
792.5,0.0006929646455628165
792.8125,0.0004384062043356594
793.125,0.000417193000900063
793.4375,0.0005232590180780451
793.75,0.0004949747468305832
794.0625,0.0006363961030678927
794.375,0.0009121677477306461
794.6875,0.0013505739520663057
795,0.0007990306627407986
795.3125,0.0007212489168102785
795.625,0.0006081118318204308
795.9375,0.0005232590180780451
796.25,0.0008555992052357224
796.5625,0.0006646803743153546
796.875,0.0006646803743153546
797.1875,0.0008555992052357224
797.5,0.0004949747468305832
797.8125,0.0006929646455628165
798.125,0.0007212489168102785
798.4375,0.0005515432893255071
798.75,0.0004384062043356594
799.0625,0.0003323401871576773
799.375,0.0003040559159102154
799.6875,0.00036062445840513924
800,0.00036062445840513924
800.3125,0.0002474873734152916
800.625,0.000417193000900063
800.9375,0.0004384062043356594
801.25,0.0005232590180780451
801.5625,0.0003889087296526011
801.875,0.0003323401871576773
802.1875,0.00036062445840513924
802.5,0.0003040559159102154
802.8125,0.0005232590180780451
803.125,0.000417193000900063
803.4375,0.00036062445840513924
803.75,0.00036062445840513924
804.0625,0.0003889087296526011
804.375,0.0003323401871576773
804.6875,0.0003323401871576773
805,0.000417193000900063
805.3125,0.0003889087296526011
805.625,0.0004949747468305832
805.9375,0.0004384062043356594
806.25,0.0004384062043356594
806.5625,0.0005798275605729689
806.875,0.0004384062043356594
807.1875,0.0004949747468305832
807.5,0.0004384062043356594
807.8125,0.0003323401871576773
808.125,0.0003040559159102154
808.4375,0.0003323401871576773
808.75,0.0003889087296526011
809.0625,0.00046669047558312135
809.375,0.0005798275605729689
809.6875,0.00036062445840513924
810,0.0002474873734152916
810.3125,0.0002474873734152916
810.625,0.0003323401871576773
810.9375,0.000417193000900063
811.25,0.0004949747468305832
811.5625,0.0003889087296526011
811.875,0.000417193000900063
812.1875,0.0004384062043356594
812.5,0.000417193000900063
812.8125,0.0004384062043356594
813.125,0.000417193000900063
813.4375,0.0003889087296526011
813.75,0.00036062445840513924
814.0625,0.00036062445840513924
814.375,0.00036062445840513924
814.6875,0.0002474873734152916
815,0.0003040559159102154
815.3125,0.0003323401871576773
815.625,0.0003040559159102154
815.9375,0.0005232590180780451
816.25,0.0006363961030678927
816.5625,0.0006081118318204308
816.875,0.0003889087296526011
817.1875,0.0003040559159102154
817.5,0.0002474873734152916
817.8125,0.0003040559159102154
818.125,0.00046669047558312135
818.4375,0.0003889087296526011
818.75,0.0003889087296526011
819.0625,0.00027577164466275353
819.375,0.0004949747468305832
819.6875,0.0004384062043356594
820,0.0003323401871576773
820.3125,0.0003323401871576773
820.625,0.0003323401871576773
820.9375,0.000417193000900063
821.25,0.000417193000900063
821.5625,0.00027577164466275353
821.875,0.0003040559159102154
822.1875,0.00027577164466275353
822.5,0.0005798275605729689
822.8125,0.0011879393923933997
823.125,0.0007990306627407986
823.4375,0.0003323401871576773
823.75,0.0004384062043356594
824.0625,0.0005515432893255071
824.375,0.0003323401871576773
824.6875,0.00046669047558312135
825,0.00046669047558312135
825.3125,0.00027577164466275353
825.625,0.0003040559159102154
825.9375,0.0003889087296526011
826.25,0.00096873629022557
826.5625,0.0012445079348883236
826.875,0.0007212489168102785
827.1875,0.00036062445840513924
827.5,0.0003040559159102154
827.8125,0.000417193000900063
828.125,0.0003323401871576773
828.4375,0.0002474873734152916
828.75,0.00027577164466275353
829.0625,0.0003323401871576773
829.375,0.0003323401871576773
829.6875,0.00027577164466275353
830,0.0002192031021678297
830.3125,0.0002192031021678297
830.625,0.00027577164466275353
830.9375,0.0004949747468305832
831.25,0.00046669047558312135
831.5625,0.0002474873734152916
831.875,0.0002192031021678297
832.1875,0.00019091883092036782
832.5,0.0002192031021678297
832.8125,0.0004384062043356594
833.125,0.00046669047558312135
833.4375,0.00027577164466275353
833.75,0.00027577164466275353
834.0625,0.0003889087296526011
834.375,0.0003889087296526011
834.6875,0.0003889087296526011
835,0.0003889087296526011
835.3125,0.0002192031021678297
835.625,0.0003040559159102154
835.9375,0.0003040559159102154
836.25,0.000417193000900063
836.5625,0.0006363961030678927
836.875,0.0006081118318204308
837.1875,0.0003889087296526011
837.5,0.00019091883092036782
837.8125,0.00027577164466275353
838.125,0.00027577164466275353
838.4375,0.0002474873734152916
838.75,0.0003323401871576773
839.0625,0.0003323401871576773
839.375,0.0004384062043356594
839.6875,0.000417193000900063
840,0.00036062445840513924
840.3125,0.0005232590180780451
840.625,0.00046669047558312135
840.9375,0.0003323401871576773
841.25,0.0003040559159102154
841.5625,0.000417193000900063
841.875,0.0004384062043356594
842.1875,0.000417193000900063
842.5,0.0005232590180780451
842.8125,0.0003323401871576773
843.125,0.00046669047558312135
843.4375,0.00046669047558312135
843.75,0.0002474873734152916
844.0625,0.0003040559159102154
844.375,0.0003323401871576773
844.6875,0.0002474873734152916
845,0.0003040559159102154
845.3125,0.0004384062043356594
845.625,0.000417193000900063
845.9375,0.000417193000900063
846.25,0.000417193000900063
846.5625,0.0003889087296526011
846.875,0.000417193000900063
847.1875,0.00046669047558312135
847.5,0.000417193000900063
847.8125,0.00036062445840513924
848.125,0.0002192031021678297
848.4375,0.0003040559159102154
848.75,0.0003323401871576773
849.0625,0.00027577164466275353
849.375,0.0003323401871576773
849.6875,0.0003889087296526011
850,0.00036062445840513924
850.3125,0.0003323401871576773
850.625,0.0003323401871576773
850.9375,0.000417193000900063
851.25,0.0003323401871576773
851.5625,0.0003040559159102154
851.875,0.000417193000900063
852.1875,0.00036062445840513924
852.5,0.0003323401871576773
852.8125,0.0003889087296526011
853.125,0.00036062445840513924
853.4375,0.0002192031021678297
853.75,0.00027577164466275353
854.0625,0.00027577164466275353
854.375,0.00036062445840513924
854.6875,0.0002474873734152916
855,0.00019091883092036782
855.3125,0.00019091883092036782
855.625,0.0004384062043356594
855.9375,0.000417193000900063
856.25,0.0004384062043356594
856.5625,0.0003323401871576773
856.875,0.00027577164466275353
857.1875,0.00019091883092036782
857.5,0.00016263455967290594
857.8125,0.00016263455967290594
858.125,0.0003040559159102154
858.4375,0.0002474873734152916
858.75,0.00016263455967290594
859.0625,0.00027577164466275353
859.375,0.0003889087296526011
859.6875,0.0003040559159102154
860,0.0003040559159102154
860.3125,0.0002474873734152916
860.625,0.00027577164466275353
860.9375,0.00036062445840513924
861.25,0.0002192031021678297
861.5625,0.00016263455967290594
861.875,0.00027577164466275353
862.1875,0.00027577164466275353
862.5,0.0002192031021678297
862.8125,0.00027577164466275353
863.125,0.00027577164466275353
863.4375,0.00016263455967290594
863.75,0.00027577164466275353
864.0625,0.00036062445840513924
864.375,0.00019091883092036782
864.6875,0.00019091883092036782
865,0.00016263455967290594
865.3125,0.00016263455967290594
865.625,0.00016263455967290594
865.9375,0.00016263455967290594
866.25,0.00011313708498984761
866.5625,0.0002192031021678297
866.875,0.0002192031021678297
867.1875,0.0002474873734152916
867.5,0.0002192031021678297
867.8125,0.00019091883092036782
868.125,0.00016263455967290594
868.4375,0.00016263455967290594
868.75,0.00016263455967290594
869.0625,0.00016263455967290594
869.375,0.00019091883092036782
869.6875,0.00019091883092036782
870,0.00027577164466275353
870.3125,0.0003040559159102154
870.625,0.00027577164466275353
870.9375,0.0002474873734152916
871.25,0.0002474873734152916
871.5625,0.00027577164466275353
871.875,0.00027577164466275353
872.1875,0.0002474873734152916
872.5,0.0002474873734152916
872.8125,0.00019091883092036782
873.125,0.00019091883092036782
873.4375,0.00019091883092036782
873.75,0.0002474873734152916
874.0625,0.0002192031021678297
874.375,0.0002474873734152916
874.6875,0.0002192031021678297
875,0.00027577164466275353
875.3125,0.0002474873734152916
875.625,0.0001414213562373095
875.9375,0.00019091883092036782
876.25,0.0002192031021678297
876.5625,0.00016263455967290594
876.875,0.0002192031021678297
877.1875,0.00027577164466275353
877.5,0.00027577164466275353
877.8125,0.00019091883092036782
878.125,0.00016263455967290594
878.4375,0.0001414213562373095
878.75,0.0002192031021678297
879.0625,0.00019091883092036782
879.375,0.00019091883092036782
879.6875,0.00011313708498984761
880,0.00011313708498984761
880.3125,0.0001414213562373095
880.625,0.0002474873734152916
880.9375,0.0002474873734152916
881.25,0.00016263455967290594
881.5625,0.00027577164466275353
881.875,0.0002474873734152916
882.1875,0.0001414213562373095
882.5,0.0001414213562373095
882.8125,0.0002474873734152916
883.125,0.0002474873734152916
883.4375,0.0002474873734152916
883.75,0.00019091883092036782
884.0625,0.0003323401871576773
884.375,0.0003323401871576773
884.6875,0.0002474873734152916
885,0.0002474873734152916
885.3125,0.0003040559159102154
885.625,0.0003323401871576773
885.9375,0.0003040559159102154
886.25,0.00019091883092036782
886.5625,0.0002474873734152916
886.875,0.0003889087296526011
887.1875,0.000417193000900063
887.5,0.0003323401871576773
887.8125,0.00036062445840513924
888.125,0.0002192031021678297
888.4375,0.00016263455967290594
888.75,0.00016263455967290594
889.0625,0.00019091883092036782
889.375,0.0002192031021678297
889.6875,0.0002474873734152916
890,0.0003323401871576773
890.3125,0.00036062445840513924
890.625,0.00016263455967290594
890.9375,0.0001414213562373095
891.25,0.00016263455967290594
891.5625,0.0002192031021678297
891.875,0.00027577164466275353
892.1875,0.00019091883092036782
892.5,0.00016263455967290594
892.8125,0.0001414213562373095
893.125,0.00011313708498984761
893.4375,0.00011313708498984761
893.75,0.0002192031021678297
894.0625,0.0003040559159102154
894.375,0.0002192031021678297
894.6875,0.0001414213562373095
895,0.00016263455967290594
895.3125,0.0002192031021678297
895.625,0.00019091883092036782
895.9375,0.0002192031021678297
896.25,0.0002192031021678297
896.5625,0.00019091883092036782
896.875,0.0002474873734152916
897.1875,0.00027577164466275353
897.5,0.0002192031021678297
897.8125,0.00027577164466275353
898.125,0.0003323401871576773
898.4375,0.0002192031021678297
898.75,0.00019091883092036782
899.0625,0.0002474873734152916
899.375,0.0003040559159102154
899.6875,0.0006646803743153546
900,0.0008273149339882605
900.3125,0.0003889087296526011
900.625,0.00016263455967290594
900.9375,0.00016263455967290594
901.25,0.0002192031021678297
901.5625,0.0002474873734152916
901.875,0.0003040559159102154
902.1875,0.0003323401871576773
902.5,0.0003323401871576773
902.8125,0.0003889087296526011
903.125,0.0003889087296526011
903.4375,0.0002192031021678297
903.75,0.0002192031021678297
904.0625,0.00016263455967290594
904.375,0.00019091883092036782
904.6875,0.00019091883092036782
905,0.00019091883092036782
905.3125,0.00019091883092036782
905.625,0.0002192031021678297
905.9375,0.0002192031021678297
906.25,0.00019091883092036782
906.5625,0.00027577164466275353
906.875,0.0002474873734152916
907.1875,0.0002474873734152916
907.5,0.0003040559159102154
907.8125,0.0003040559159102154
908.125,0.00019091883092036782
908.4375,0.0002474873734152916
908.75,0.0003323401871576773
909.0625,0.0002474873734152916
909.375,0.0002192031021678297
909.6875,0.0002474873734152916
910,0.0001414213562373095
910.3125,0.0001414213562373095
910.625,0.0002192031021678297
910.9375,0.0003323401871576773
911.25,0.00027577164466275353
911.5625,0.00016263455967290594
911.875,0.0002192031021678297
912.1875,0.0002474873734152916
912.5,0.0002192031021678297
912.8125,0.0002474873734152916
913.125,0.0002192031021678297
913.4375,0.00016263455967290594
913.75,0.0002192031021678297
914.0625,0.0002192031021678297
914.375,0.0002192031021678297
914.6875,0.0002192031021678297
915,0.0002192031021678297
915.3125,0.00016263455967290594
915.625,0.0001414213562373095
915.9375,0.00011313708498984761
916.25,0.0001414213562373095
916.5625,0.0001414213562373095
916.875,0.0002192031021678297
917.1875,0.00019091883092036782
917.5,0.00011313708498984761
917.8125,0.00011313708498984761
918.125,0.0001414213562373095
918.4375,0.00016263455967290594
918.75,0.00016263455967290594
919.0625,0.0001414213562373095
919.375,0.0001414213562373095
919.6875,0.00016263455967290594
920,0.0000848528137423857
920.3125,0.0001414213562373095
920.625,0.00011313708498984761
920.9375,0.0000848528137423857
921.25,0.0001414213562373095
921.5625,0.00016263455967290594
921.875,0.0001414213562373095
922.1875,0.0001414213562373095
922.5,0.00019091883092036782
922.8125,0.00016263455967290594
923.125,0.00016263455967290594
923.4375,0.0001414213562373095
923.75,0.0001414213562373095
924.0625,0.00016263455967290594
924.375,0.0001414213562373095
924.6875,0.00011313708498984761
925,0.00016263455967290594
925.3125,0.0001414213562373095
925.625,0.00011313708498984761
925.9375,0.00011313708498984761
926.25,0.00016263455967290594
926.5625,0.0002192031021678297
926.875,0.0001414213562373095
927.1875,0.00011313708498984761
927.5,0.0000848528137423857
927.8125,0.0001414213562373095
928.125,0.00011313708498984761
928.4375,0.00016263455967290594
928.75,0.00016263455967290594
929.0625,0.00016263455967290594
929.375,0.0001414213562373095
929.6875,0.00019091883092036782
930,0.00019091883092036782
930.3125,0.00011313708498984761
930.625,0.0001414213562373095
930.9375,0.00016263455967290594
931.25,0.0001414213562373095
931.5625,0.0001414213562373095
931.875,0.0002192031021678297
932.1875,0.0002192031021678297
932.5,0.0002192031021678297
932.8125,0.0001414213562373095
933.125,0.0002192031021678297
933.4375,0.0002192031021678297
933.75,0.00016263455967290594
934.0625,0.0002192031021678297
934.375,0.00016263455967290594
934.6875,0.0001414213562373095
935,0.0001414213562373095
935.3125,0.00016263455967290594
935.625,0.0001414213562373095
935.9375,0.00019091883092036782
936.25,0.00019091883092036782
936.5625,0.0002192031021678297
936.875,0.0002192031021678297
937.1875,0.0002474873734152916
937.5,0.00019091883092036782
937.8125,0.00019091883092036782
938.125,0.00019091883092036782
938.4375,0.00019091883092036782
938.75,0.00016263455967290594
939.0625,0.0002474873734152916
939.375,0.0003040559159102154
939.6875,0.00036062445840513924
940,0.0003040559159102154
940.3125,0.00019091883092036782
940.625,0.00019091883092036782
940.9375,0.0002474873734152916
941.25,0.0002474873734152916
941.5625,0.00019091883092036782
941.875,0.00027577164466275353
942.1875,0.0003040559159102154
942.5,0.0002474873734152916
942.8125,0.0002474873734152916
943.125,0.00016263455967290594
943.4375,0.00019091883092036782
943.75,0.00016263455967290594
944.0625,0.0001414213562373095
944.375,0.0001414213562373095
944.6875,0.0001414213562373095
945,0.00027577164466275353
945.3125,0.00027577164466275353
945.625,0.00027577164466275353
945.9375,0.00036062445840513924
946.25,0.0002192031021678297
946.5625,0.0002474873734152916
946.875,0.00036062445840513924
947.1875,0.0002192031021678297
947.5,0.00027577164466275353
947.8125,0.0002192031021678297
948.125,0.0001414213562373095
948.4375,0.00016263455967290594
948.75,0.00019091883092036782
949.0625,0.00019091883092036782
949.375,0.00019091883092036782
949.6875,0.00019091883092036782
950,0.00027577164466275353
950.3125,0.00027577164466275353
950.625,0.0003040559159102154
950.9375,0.0002474873734152916
951.25,0.0002192031021678297
951.5625,0.0002192031021678297
951.875,0.00027577164466275353
952.1875,0.0002474873734152916
952.5,0.00016263455967290594
952.8125,0.00016263455967290594
953.125,0.0001414213562373095
953.4375,0.0001414213562373095
953.75,0.00016263455967290594
954.0625,0.00016263455967290594
954.375,0.00019091883092036782
954.6875,0.0002474873734152916
955,0.0002474873734152916
955.3125,0.0002192031021678297
955.625,0.00016263455967290594
955.9375,0.0002474873734152916
956.25,0.0002474873734152916
956.5625,0.0001414213562373095
956.875,0.00019091883092036782
957.1875,0.0003040559159102154
957.5,0.0002192031021678297
957.8125,0.0000848528137423857
958.125,0.0001414213562373095
958.4375,0.00016263455967290594
958.75,0.0001414213562373095
959.0625,0.0001414213562373095
959.375,0.0002192031021678297
959.6875,0.00016263455967290594
960,0.00011313708498984761
960.3125,0.00011313708498984761
960.625,0.00019091883092036782
960.9375,0.00019091883092036782
961.25,0.00016263455967290594
961.5625,0.00019091883092036782
961.875,0.00019091883092036782
962.1875,0.0001414213562373095
962.5,0.00011313708498984761
962.8125,0.0001414213562373095
963.125,0.0001414213562373095
963.4375,0.00019091883092036782
963.75,0.0002192031021678297
964.0625,0.0002192031021678297
964.375,0.0002192031021678297
964.6875,0.00019091883092036782
965,0.00019091883092036782
965.3125,0.0002192031021678297
965.625,0.00019091883092036782
965.9375,0.0002192031021678297
966.25,0.0002474873734152916
966.5625,0.00027577164466275353
966.875,0.0002192031021678297
967.1875,0.00019091883092036782
967.5,0.00016263455967290594
967.8125,0.0000848528137423857
968.125,0.00016263455967290594
968.4375,0.0002192031021678297
968.75,0.00016263455967290594
969.0625,0.00016263455967290594
969.375,0.0002192031021678297
969.6875,0.0002192031021678297
970,0.0002192031021678297
970.3125,0.00016263455967290594
970.625,0.00019091883092036782
970.9375,0.00016263455967290594
971.25,0.0001414213562373095
971.5625,0.00019091883092036782
971.875,0.0002474873734152916
972.1875,0.00016263455967290594
972.5,0.0002474873734152916
972.8125,0.0002474873734152916
973.125,0.00019091883092036782
973.4375,0.0002474873734152916
973.75,0.0002192031021678297
974.0625,0.0001414213562373095
974.375,0.0002192031021678297
974.6875,0.00019091883092036782
975,0.00016263455967290594
975.3125,0.0002474873734152916
975.625,0.00019091883092036782
975.9375,0.00019091883092036782
976.25,0.00016263455967290594
976.5625,0.0002474873734152916
976.875,0.00036062445840513924
977.1875,0.0003040559159102154
977.5,0.00019091883092036782
977.8125,0.00019091883092036782
978.125,0.0003323401871576773
978.4375,0.0006929646455628165
978.75,0.0006646803743153546
979.0625,0.0002474873734152916
979.375,0.0002192031021678297
979.6875,0.00027577164466275353
980,0.0002192031021678297
980.3125,0.0002192031021678297
980.625,0.00019091883092036782
980.9375,0.0003040559159102154
981.25,0.0004384062043356594
981.5625,0.0005232590180780451
981.875,0.0005232590180780451
982.1875,0.0003323401871576773
982.5,0.0000848528137423857
982.8125,0.00011313708498984761
983.125,0.0001414213562373095
983.4375,0.0001414213562373095
983.75,0.00019091883092036782
984.0625,0.00019091883092036782
984.375,0.00019091883092036782
984.6875,0.00016263455967290594
985,0.00011313708498984761
985.3125,0.0002192031021678297
985.625,0.0002474873734152916
985.9375,0.0001414213562373095
986.25,0.00019091883092036782
986.5625,0.00019091883092036782
986.875,0.00016263455967290594
987.1875,0.0002474873734152916
987.5,0.00027577164466275353
987.8125,0.0002192031021678297
988.125,0.00011313708498984761
988.4375,0.0000848528137423857
988.75,0.0001414213562373095
989.0625,0.00019091883092036782
989.375,0.0002474873734152916
989.6875,0.0002474873734152916
990,0.0003040559159102154
990.3125,0.0003323401871576773
990.625,0.0002474873734152916
990.9375,0.00019091883092036782
991.25,0.0003323401871576773
991.5625,0.0006081118318204308
991.875,0.0006081118318204308
992.1875,0.0003040559159102154
992.5,0.00027577164466275353
992.8125,0.00027577164466275353
993.125,0.00027577164466275353
993.4375,0.000417193000900063
993.75,0.0004384062043356594
994.0625,0.0003040559159102154
994.375,0.00036062445840513924
994.6875,0.0002474873734152916
995,0.00019091883092036782
995.3125,0.0002474873734152916
995.625,0.00027577164466275353
995.9375,0.0002474873734152916
996.25,0.00016263455967290594
996.5625,0.0003323401871576773
996.875,0.0003323401871576773
997.1875,0.0002474873734152916
997.5,0.00027577164466275353
997.8125,0.00027577164466275353
998.125,0.0003040559159102154
998.4375,0.0002192031021678297
998.75,0.0002474873734152916
999.0625,0.000417193000900063
999.375,0.0005232590180780451
999.6875,0.000417193000900063