"Frequency (HZ)","3RV 2026-03-18 14:32:52"
0,0.010005560953789646
0.3125,0.006731656556895932
0.625,0.003040559159102154
0.9375,0.006576093065034891
1.25,0.021510188283694772
1.5625,0.3219245042707995
1.875,0.9793853183502395
2.1875,1.0945447287342804
2.5,0.9910808645110649
2.8125,0.9916606920716379
3.125,1.2607148223131193
3.4375,0.8694231428079194
3.75,0.622607520834755
4.0625,0.8371437182467535
4.375,0.46824611050173176
4.6875,0.19506954772593285
5,0.21776767540202105
5.3125,0.2565878376891625
5.625,0.4305007505219939
5.9375,0.43469389373443007
6.25,0.28309727091584613
6.5625,0.33634948260700503
6.875,0.3859813075784888
7.1875,0.243315443406291
7.5,0.21546250729535288
7.8125,0.18583473316363652
8.125,0.1305460539426604
8.4375,0.08591347391416551
8.75,0.08703070262844026
9.0625,0.10603773290673467
9.375,0.15601604020099985
9.6875,0.105231631176182
10,0.14393865637833358
10.3125,0.15220473465040435
10.625,0.19387453726572756
10.9375,0.17513620756428408
11.25,0.18214363576584275
11.5625,0.15070566827428886
11.875,0.18698731721697062
12.1875,0.14316790998684029
12.5,0.1261619918993038
12.8125,0.18903085581459975
13.125,0.1857993778245772
13.4375,0.18679639838605025
13.75,0.19999101092299124
14.0625,0.1642538342018231
14.375,0.1159230857077226
14.6875,0.1302773533658095
15,0.08988034295662205
15.3125,0.1831406563273158
15.625,0.1955291671337041
15.9375,0.14058697023550937
16.25,0.13550994354658996
16.5625,0.1945675019112904
16.875,0.24047287414592106
17.1875,0.1865630531482587
17.5,0.216035263788114
17.8125,0.2208860163070537
18.125,0.14089809721923144
18.4375,0.09403105976218708
18.75,0.14412957520925399
19.0625,0.19480084714908197
19.375,0.17114105425058007
19.6875,0.20873085073845696
20,0.21249972988218124
20.3125,0.11727365965978889
20.625,0.13727771049955634
20.9375,0.15128549583486184
21.25,0.1318188461487962
21.5625,0.15863233529139006
21.875,0.16336287965752808
22.1875,0.14901568306725302
22.5,0.17679083743226062
22.8125,0.13073697277358076
23.125,0.17355935944223808
23.4375,0.1280075405982007
23.75,0.12565994608466136
24.0625,0.12285273216335076
24.375,0.10792570801250273
24.6875,0.09449775023777021
25,0.08807014959678448
25.3125,0.10684383463728733
25.625,0.1172312332529177
25.9375,0.09876867519613695
26.25,0.08187589419359033
26.5625,0.09746052765094185
26.875,0.0856094179982553
27.1875,0.09491494323867027
27.5,0.09141476467179686
27.8125,0.12023643707296053
28.125,0.14755197203019685
28.4375,0.10653977872137711
28.75,0.09891716762018611
29.0625,0.0843012704530602
29.375,0.09591903486795517
29.6875,0.1077701445206417
30,0.13639382702307315
30.3125,0.13681809109178505
30.625,0.0840325698762093
30.9375,0.11896364486682474
31.25,0.12261938692555921
31.5625,0.06964294687906306
31.875,0.06702665178867283
32.1875,0.08695292088250973
32.5,0.09872624878926575
32.8125,0.08449218928398056
33.125,0.08072331014025626
33.4375,0.04024851798513828
33.75,0.06048591406269727
34.0625,0.10165367086337807
34.375,0.19202898856683068
34.6875,0.19853437095374696
35,0.12157993995721499
35.3125,0.11365327294011378
35.625,0.13304921194806077
35.9375,0.19207141497370187
36.25,0.15070566827428886
36.5625,0.10530941292211252
36.875,0.15128549583486184
37.1875,0.11812218779721276
37.5,0.1277388400213498
37.8125,0.13708679166863594
38.125,0.13678273575272573
38.4375,0.18898842940772856
38.75,0.14813179959076983
39.0625,0.12485384435410869
39.375,0.11853938079811283
39.6875,0.14124457954201286
40,0.08664886496659953
40.3125,0.09526142556145167
40.625,0.09560790788423308
40.9375,0.09403105976218708
41.25,0.08734182961216234
41.5625,0.06182941694695172
41.875,0.07336939961591617
42.1875,0.1182353248822026
42.5,0.1394343861821753
42.8125,0.10611551465266518
43.125,0.1068862610441585
43.4375,0.0948442325605516
43.75,0.07290978020814491
44.0625,0.05525332388191682
44.375,0.06044348765582608
44.6875,0.08510737218361285
45,0.10096070621781524
45.3125,0.1233547779779932
45.625,0.11908385301962646
45.9375,0.13158550091100463
46.25,0.14581956041628982
46.5625,0.11976974659737741
46.875,0.10627107814452623
47.1875,0.10323051898542407
47.5,0.13739791865235804
47.8125,0.12643069247615468
48.125,0.20191434136781866
48.4375,0.15185825232762293
48.75,0.1812951076284189
49.0625,0.16540641825515717
49.375,0.10992682020326067
49.6875,0.1964130506101873
50,0.24651156605725416
50.3125,0.170829927266858
50.625,0.1689843785679611
50.9375,0.19279973495832403
51.25,0.17802120323152518
51.5625,0.1679449315996169
51.875,0.1451690221775982
52.1875,0.15697770542341355
52.5,0.15713326891527457
52.8125,0.12277495041742024
53.125,0.14220624476442656
53.4375,0.1426305088331385
53.75,0.1568645683384237
54.0625,0.10846310916620451
54.375,0.10022531516538125
54.6875,0.10972883030452844
55,0.16332752431846873
55.3125,0.10696404279008903
55.625,0.10965104855859793
55.9375,0.14993492188279553
56.25,0.09264513047106145
56.5625,0.09941921343482858
56.875,0.0991505128579777
57.1875,0.06833479933386795
57.5,0.08118292954802751
57.8125,0.0769473599287201
58.125,0.0664821795671592
58.4375,0.09965255867262014
58.75,0.10488514885340058
59.0625,0.10384570188505636
59.375,0.10723274336693993
59.6875,0.08114757420896819
60,0.07044904860961572
60.3125,0.08941365248103893
60.625,0.09449775023777021
60.9375,0.09284312036979368
61.25,0.07394922717648914
61.5625,0.09422904966091931
61.875,0.08976013480382034
62.1875,0.07964143676504083
62.5,0.08198903127858018
62.8125,0.09434218674590918
63.125,0.07822015213485588
63.4375,0.0735249631077772
63.75,0.10207793493208998
64.0625,0.08918737831105923
64.375,0.10064957923409316
64.6875,0.08114757420896819
65,0.05748071024265444
65.3125,0.037589796487876866
65.625,0.06967830221812239
65.9375,0.10515384943025148
66.25,0.06206276218474327
66.5625,0.05505533398318459
66.875,0.056250344443389846
67.1875,0.06791053526515602
67.5,0.09357144035441584
67.8125,0.05871107604191904
68.125,0.03705239533417509
68.4375,0.03181980515339464
68.75,0.033432008614499964
69.0625,0.05924847719562081
69.375,0.09215015572423087
69.6875,0.08664886496659953
70,0.09195216582549863
70.3125,0.09353608501535651
70.625,0.06829237292699676
70.9375,0.05994144184118363
71.25,0.06275572683030609
71.5625,0.09002883538067122
71.875,0.08983791654975086
72.1875,0.08879846958140664
72.5,0.08822571308864553
72.8125,0.07010256628683433
73.125,0.06463663086826231
73.4375,0.04970960671741429
73.75,0.029854048301696034
74.0625,0.04078591913884006
74.375,0.06452349378327246
74.6875,0.07456441007612143
75,0.04690239279610369
75.3125,0.03374313559822204
75.625,0.04201628493810465
75.9375,0.03662813126546316
76.25,0.042475904345875906
76.5625,0.05456035923635401
76.875,0.06317291983120615
77.1875,0.05267238413058592
77.5,0.053867394590791186
77.8125,0.061405152878239784
78.125,0.05378961284486067
78.4375,0.043593133060150654
78.75,0.04428609770571347
79.0625,0.03647256777360212
79.375,0.025512412665210635
79.6875,0.03516442022840701
80,0.02773979902594826
80.3125,0.020583878400340396
80.625,0.025165930342429223
80.9375,0.02170110711461514
81.25,0.01746553749530772
81.5625,0.017430182156248395
81.875,0.028510545417441597
82.1875,0.026240732649832774
82.5,0.02385778279723411
82.8125,0.024741666273717298
83.125,0.02054852306128107
83.4375,0.014700749980868321
83.75,0.014120922420295355
84.0625,0.014007785335305506
84.375,0.015273506473629427
84.6875,0.021545543622754102
85,0.017119055172526314
85.3125,0.008654987001723341
85.625,0.010542962107491423
85.9375,0.015160369388639579
86.25,0.020774797231260765
86.5625,0.013272394282871495
86.875,0.01812314680181121
87.1875,0.022160726522386397
87.5,0.01673721751068558
87.8125,0.007926667017101197
88.125,0.008888332239514901
88.4375,0.01296833836696128
88.75,0.017352400410317874
89.0625,0.01257942963730868
89.375,0.011539982668964456
89.6875,0.015810907627331203
90,0.013583521266593578
90.3125,0.013427957774732536
90.625,0.02381535639036292
90.9375,0.026933697295395593
91.25,0.02146776187682358
91.5625,0.02354665581351203
91.875,0.017507963902178916
92.1875,0.018469629124592622
92.5,0.020237396077558988
92.8125,0.02339109232165099
93.125,0.0345916637356459
93.4375,0.021008142469052325
93.75,0.011045007922133872
94.0625,0.019622213177926694
94.375,0.02504572218962751
94.6875,0.02054852306128107
95,0.02408405696721381
95.3125,0.02008183258569795
95.625,0.02247185350610848
95.9375,0.025816468581120848
96.25,0.02712461612631596
96.5625,0.028199418433719512
96.875,0.03197536864525568
97.1875,0.024508321035925738
97.5,0.02385778279723411
97.8125,0.01981313200884706
98.125,0.015662415203282026
98.4375,0.015697770542341356
98.75,0.02304460999886958
99.0625,0.019509076092936846
99.375,0.017967583309950172
99.6875,0.01788980156401965
100,0.02381535639036292
100.3125,0.014622968234937802
100.625,0.01092479976933216
100.9375,0.008464068170802972
101.25,0.011582409075835647
101.5625,0.008697413408594534
101.875,0.011080363261193198
102.1875,0.011045007922133872
102.5,0.011773327906756016
102.8125,0.012430937213259503
103.125,0.014120922420295355
103.4375,0.009503515139147198
103.75,0.008845905832643709
104.0625,0.008004448763031717
104.375,0.006576093065034891
104.6875,0.0068094383028264515
105,0.00873276874765386
105.3125,0.008428712831743646
105.625,0.007155920625607861
105.9375,0.006696301217836604
106.25,0.005925554826343268
106.5625,0.005119453095790603
106.875,0.0049214631970583705
107.1875,0.0036557420587344505
107.5,0.005154808434849931
107.8125,0.005423509011700819
108.125,0.006540737725975564
108.4375,0.007155920625607861
108.75,0.0043840620433565946
109.0625,0.005041671349860084
109.375,0.006427600640985717
109.6875,0.004504270196158307
110,0.007580184694319789
110.3125,0.007657966440250309
110.625,0.0047305443661380025
110.9375,0.004037579720575186
111.25,0.0047305443661380025
111.5625,0.00707813887967734
111.875,0.005119453095790603
112.1875,0.004270924958366747
112.5,0.005197234841721124
112.8125,0.004886107857999043
113.125,0.0035779603128039306
113.4375,0.005310371926710971
113.75,0.007884240610230004
114.0625,0.00781352993211135
114.375,0.005310371926710971
114.6875,0.006653874810965412
115,0.006081118318204308
115.3125,0.004999244942988891
115.625,0.004235569619307419
115.9375,0.008350931085813125
116.25,0.007884240610230004
116.5625,0.008039804102091045
116.875,0.008273149339882605
117.1875,0.006194255403194156
117.5,0.004886107857999043
117.8125,0.004461843789287114
118.125,0.006576093065034891
118.4375,0.008230722933011412
118.75,0.006349818895055197
119.0625,0.007198347032479053
119.375,0.012770348468229047
119.6875,0.012770348468229047
120,0.01250164789137816
120.3125,0.012430937213259503
120.625,0.007962022356160524
120.9375,0.007120565286548534
121.25,0.010542962107491423
121.5625,0.011426845583974608
121.875,0.007311484117468901
122.1875,0.007502402948389268
122.5,0.008966113985445423
122.8125,0.007424621202458749
123.125,0.009270169901355638
123.4375,0.01131370849898476
123.75,0.01015405337783882
124.0625,0.010040916292848975
124.375,0.011349063838044085
124.6875,0.007311484117468901
125,0.0062720371491246756
125.3125,0.007926667017101197
125.625,0.011349063838044085
125.9375,0.011122789668064393
126.25,0.013661303012524098
126.5625,0.012042028483606904
126.875,0.008654987001723341
127.1875,0.009270169901355638
127.5,0.007657966440250309
127.8125,0.005232590180780452
128.125,0.008619631662664013
128.4375,0.008654987001723341
128.75,0.010274261530640535
129.0625,0.01250164789137816
129.375,0.007735748186180829
129.6875,0.009468159800087871
130,0.008273149339882605
130.3125,0.008350931085813125
130.625,0.011964246737676385
130.9375,0.009885352800987934
131.25,0.008464068170802972
131.5625,0.012699637790110394
131.875,0.009772215715998086
132.1875,0.00738926586339942
132.5,0.010429825022501575
132.8125,0.00738926586339942
133.125,0.011928891398617055
133.4375,0.01081166268434231
133.75,0.00981464212286928
134.0625,0.00781352993211135
134.375,0.007269057710597707
134.6875,0.007467047609329942
135,0.008697413408594534
135.3125,0.005614427842621186
135.625,0.004999244942988891
135.9375,0.007502402948389268
136.25,0.006194255403194156
136.5625,0.005769991334482228
136.875,0.0055012907576313394
137.1875,0.005388153672641492
137.5,0.00738926586339942
137.8125,0.0062296107422534835
138.125,0.006540737725975564
138.4375,0.006851864709697645
138.75,0.005925554826343268
139.0625,0.0044264884502277875
139.375,0.0027294321753800733
139.6875,0.005543717164502532
140,0.006158900064134829
140.3125,0.00581241774135342
140.625,0.004461843789287114
140.9375,0.004037579720575186
141.25,0.006540737725975564
141.5625,0.005423509011700819
141.875,0.0029981327522309613
142.1875,0.003075914498161481
142.5,0.002962777413171634
142.8125,0.004270924958366747
143.125,0.004808326112068523
143.4375,0.002616295090390226
143.75,0.002382949852598665
144.0625,0.0039597979746446655
144.375,0.0033870414818835625
144.6875,0.0031961226509631944
145,0.002538513344459705
145.3125,0.002651650429449553
145.625,0.0047305443661380025
145.9375,0.003309259735953042
146.25,0.0031961226509631944
146.5625,0.0039597979746446655
146.875,0.003733523804664971
147.1875,0.0029981327522309613
147.5,0.002651650429449553
147.8125,0.0033870414818835625
148.125,0.003153696244092002
148.4375,0.002962777413171634
148.75,0.002962777413171634
149.0625,0.0029274220741123064
149.375,0.003691097397793778
149.6875,0.003889087296526011
150,0.005041671349860084
150.3125,0.0033446150750123696
150.625,0.003118340905032674
150.9375,0.002884995667241114
151.25,0.003040559159102154
151.5625,0.002651650429449553
151.875,0.002807213921310593
152.1875,0.002616295090390226
152.5,0.0029274220741123064
152.8125,0.003075914498161481
153.125,0.002849640328181786
153.4375,0.003040559159102154
153.75,0.002651650429449553
154.0625,0.0035779603128039306
154.375,0.002807213921310593
154.6875,0.002884995667241114
155,0.004235569619307419
155.3125,0.0029274220741123064
155.625,0.002651650429449553
155.9375,0.0034648232278140824
156.25,0.0031961226509631944
156.5625,0.002001112190757929
156.875,0.0014212846301849605
157.1875,0.0023475945135393375
157.5,0.0019233304448274093
157.8125,0.0015414927829866735
158.125,0.0018101933598375617
158.4375,0.0023475945135393375
158.75,0.0029981327522309613
159.0625,0.0023051681066681446
159.375,0.002694076836320746
159.6875,0.003309259735953042
160,0.00223445742854949
160.3125,0.002503158005400378
160.625,0.0035001785668734102
160.9375,0.002616295090390226
161.25,0.002382949852598665
161.5625,0.002694076836320746
161.875,0.0025809397513308985
162.1875,0.002382949852598665
162.5,0.0020788939366884495
162.8125,0.0020788939366884495
163.125,0.0017677669529663686
163.4375,0.0017324116139070412
163.75,0.0022698127676088176
164.0625,0.0015414927829866735
164.375,0.00215667568261897
164.6875,0.002651650429449553
165,0.0019233304448274093
165.3125,0.002001112190757929
165.625,0.0019657568516986018
165.9375,0.0017324116139070412
166.25,0.001385929291125633
166.5625,0.0011950104602052652
166.875,0.0012303657992645926
167.1875,0.0023051681066681446
167.5,0.003691097397793778
167.8125,0.0034223968209428895
168.125,0.00215667568261897
168.4375,0.0032739043968937143
168.75,0.0044264884502277875
169.0625,0.003691097397793778
169.375,0.003040559159102154
169.6875,0.002114249275747777
170,0.0019657568516986018
170.3125,0.002382949852598665
170.625,0.00223445742854949
170.9375,0.0019233304448274093
171.25,0.0018101933598375617
171.5625,0.002884995667241114
171.875,0.0033446150750123696
172.1875,0.0024607315985291853
172.5,0.0017677669529663686
172.8125,0.0010748023074035522
173.125,0.0010394469683442248
173.4375,0.0014212846301849605
173.75,0.0016192745289171937
174.0625,0.0016899852070358485
174.375,0.0014990663761154806
174.6875,0.001845548698896889
175,0.0027294321753800733
175.3125,0.002036467529817257
175.625,0.001576848122046001
175.9375,0.0020788939366884495
176.25,0.0016192745289171937
176.5625,0.001308147545195113
176.875,0.0011525840533340723
177.1875,0.001308147545195113
177.5,0.001576848122046001
177.8125,0.0013435028842544402
178.125,0.001117228714274745
178.4375,0.0011950104602052652
178.75,0.001117228714274745
179.0625,0.0018101933598375617
179.375,0.0014212846301849605
179.6875,0.0008485281374238569
180,0.0014990663761154806
180.3125,0.0017324116139070412
180.625,0.0018101933598375617
180.9375,0.0014990663761154806
181.25,0.0019233304448274093
181.5625,0.0017677669529663686
181.875,0.0014990663761154806
182.1875,0.0010394469683442248
182.5,0.0011525840533340723
182.8125,0.0014212846301849605
183.125,0.001385929291125633
183.4375,0.0011950104602052652
183.75,0.0012727922061357853
184.0625,0.001308147545195113
184.375,0.001308147545195113
184.6875,0.0011950104602052652
185,0.0010748023074035522
185.3125,0.0012727922061357853
185.625,0.0008838834764831843
185.9375,0.0009970205614730319
186.25,0.0009616652224137046
186.5625,0.0012727922061357853
186.875,0.001308147545195113
187.1875,0.0008485281374238569
187.5,0.0008485281374238569
187.8125,0.0014637110370561532
188.125,0.001576848122046001
188.4375,0.002001112190757929
188.75,0.0014637110370561532
189.0625,0.0012727922061357853
189.375,0.0008485281374238569
189.6875,0.0011525840533340723
190,0.0019233304448274093
190.3125,0.0019657568516986018
190.625,0.0014637110370561532
190.9375,0.001308147545195113
191.25,0.0011525840533340723
191.5625,0.001576848122046001
191.875,0.0013435028842544402
192.1875,0.0009970205614730319
192.5,0.0011950104602052652
192.8125,0.0011525840533340723
193.125,0.0010394469683442248
193.4375,0.0009263098833543772
193.75,0.0010748023074035522
194.0625,0.0008485281374238569
194.375,0.0010394469683442248
194.6875,0.0012727922061357853
195,0.00215667568261897
195.3125,0.002001112190757929
195.625,0.0014212846301849605
195.9375,0.001385929291125633
196.25,0.0008838834764831843
196.5625,0.001385929291125633
196.875,0.0014990663761154806
197.1875,0.0019233304448274093
197.5,0.0014990663761154806
197.8125,0.0010748023074035522
198.125,0.001117228714274745
198.4375,0.0011525840533340723
198.75,0.0008838834764831843
199.0625,0.0008485281374238569
199.375,0.001385929291125633
199.6875,0.0012303657992645926
200,0.0009263098833543772
200.3125,0.0009616652224137046
200.625,0.0009970205614730319
200.9375,0.0007707463914933368
201.25,0.0005374011537017761
201.5625,0.0008061017305526641
201.875,0.0008838834764831843
202.1875,0.0009970205614730319
202.5,0.001117228714274745
202.8125,0.0008838834764831843
203.125,0.0008485281374238569
203.4375,0.0006576093065034892
203.75,0.0006929646455628165
204.0625,0.0008485281374238569
204.375,0.000728319984622144
204.6875,0.001117228714274745
205,0.0009970205614730319
205.3125,0.0007707463914933368
205.625,0.0008061017305526641
205.9375,0.0008838834764831843
206.25,0.0007707463914933368
206.5625,0.0006576093065034892
206.875,0.0007707463914933368
207.1875,0.000728319984622144
207.5,0.0006576093065034892
207.8125,0.0005020458146424487
208.125,0.0008061017305526641
208.4375,0.0010748023074035522
208.75,0.000728319984622144
209.0625,0.0007707463914933368
209.375,0.0008485281374238569
209.6875,0.0006151828996322963
210,0.0008485281374238569
210.3125,0.0009263098833543772
210.625,0.0006576093065034892
210.9375,0.0008485281374238569
211.25,0.0008838834764831843
211.5625,0.0007707463914933368
211.875,0.0010394469683442248
212.1875,0.0010394469683442248
212.5,0.0010394469683442248
212.8125,0.0006576093065034892
213.125,0.0009616652224137046
213.4375,0.0011950104602052652
213.75,0.0008838834764831843
214.0625,0.00042426406871192844
214.375,0.0006929646455628165
214.6875,0.0005020458146424487
215,0.0006929646455628165
215.3125,0.0006929646455628165
215.625,0.0008061017305526641
215.9375,0.000728319984622144
216.25,0.0008838834764831843
216.5625,0.0009616652224137046
216.875,0.000728319984622144
217.1875,0.0006929646455628165
217.5,0.0008485281374238569
217.8125,0.0008061017305526641
218.125,0.0006576093065034892
218.4375,0.0007707463914933368
218.75,0.0008838834764831843
219.0625,0.0009616652224137046
219.375,0.0010394469683442248
219.6875,0.0006576093065034892
220,0.0006929646455628165
220.3125,0.0005798275605729689
220.625,0.0004596194077712558
220.9375,0.0005798275605729689
221.25,0.0006576093065034892
221.5625,0.0005374011537017761
221.875,0.0005798275605729689
222.1875,0.0006151828996322963
222.5,0.0006929646455628165
222.8125,0.0006576093065034892
223.125,0.00038183766184073564
223.4375,0.0003111269837220809
223.75,0.0004596194077712558
224.0625,0.0005374011537017761
224.375,0.0005798275605729689
224.6875,0.0007707463914933368
225,0.0009616652224137046
225.3125,0.0006151828996322963
225.625,0.0005798275605729689
225.9375,0.000728319984622144
226.25,0.0005374011537017761
226.5625,0.0005374011537017761
226.875,0.0008061017305526641
227.1875,0.000728319984622144
227.5,0.0006151828996322963
227.8125,0.0005374011537017761
228.125,0.00042426406871192844
228.4375,0.00034648232278140827
228.75,0.00034648232278140827
229.0625,0.00038183766184073564
229.375,0.0004596194077712558
229.6875,0.00038183766184073564
230,0.0005020458146424487
230.3125,0.0005020458146424487
230.625,0.00042426406871192844
230.9375,0.0004596194077712558
231.25,0.0005798275605729689
231.5625,0.0007707463914933368
231.875,0.0005020458146424487
232.1875,0.0006151828996322963
232.5,0.0006576093065034892
232.8125,0.0005020458146424487
233.125,0.00038183766184073564
233.4375,0.00034648232278140827
233.75,0.00042426406871192844
234.0625,0.0005798275605729689
234.375,0.00042426406871192844
234.6875,0.0008061017305526641
235,0.0009616652224137046
235.3125,0.00042426406871192844
235.625,0.0004596194077712558
235.9375,0.0004596194077712558
236.25,0.00042426406871192844
236.5625,0.0005798275605729689
236.875,0.0005374011537017761
237.1875,0.00038183766184073564
237.5,0.0007707463914933368
237.8125,0.0007707463914933368
238.125,0.0008485281374238569
238.4375,0.0008485281374238569
238.75,0.0006151828996322963
239.0625,0.000728319984622144
239.375,0.0005374011537017761
239.6875,0.0006929646455628165
240,0.0006151828996322963
240.3125,0.0004596194077712558
240.625,0.0006929646455628165
240.9375,0.0008485281374238569
241.25,0.0005020458146424487
241.5625,0.0005020458146424487
241.875,0.000728319984622144
242.1875,0.0008061017305526641
242.5,0.000728319984622144
242.8125,0.0007707463914933368
243.125,0.0006576093065034892
243.4375,0.0006576093065034892
243.75,0.0006929646455628165
244.0625,0.0006576093065034892
244.375,0.0006576093065034892
244.6875,0.0006576093065034892
245,0.00042426406871192844
245.3125,0.0004596194077712558
245.625,0.0006576093065034892
245.9375,0.0008061017305526641
246.25,0.000728319984622144
246.5625,0.0008061017305526641
246.875,0.0006929646455628165
247.1875,0.0005374011537017761
247.5,0.0006151828996322963
247.8125,0.0005020458146424487
248.125,0.0007707463914933368
248.4375,0.000728319984622144
248.75,0.0006576093065034892
249.0625,0.0005020458146424487
249.375,0.0007707463914933368
249.6875,0.0010394469683442248
250,0.0008838834764831843
250.3125,0.0005798275605729689
250.625,0.00038183766184073564
250.9375,0.00042426406871192844
251.25,0.00042426406871192844
251.5625,0.00038183766184073564
251.875,0.0005020458146424487
252.1875,0.0006151828996322963
252.5,0.0005798275605729689
252.8125,0.00038183766184073564
253.125,0.0003111269837220809
253.4375,0.00042426406871192844
253.75,0.0005020458146424487
254.0625,0.0006151828996322963
254.375,0.0005374011537017761
254.6875,0.0006576093065034892
255,0.0005374011537017761
255.3125,0.00042426406871192844
255.625,0.0005020458146424487
255.9375,0.0005374011537017761
256.25,0.0005374011537017761
256.5625,0.0005374011537017761
256.875,0.00034648232278140827
257.1875,0.0005020458146424487
257.5,0.0006151828996322963
257.8125,0.0004596194077712558
258.125,0.0006151828996322963
258.4375,0.0005020458146424487
258.75,0.0003111269837220809
259.0625,0.0005020458146424487
259.375,0.00038183766184073564
259.6875,0.00042426406871192844
260,0.00042426406871192844
260.3125,0.00038183766184073564
260.625,0.00034648232278140827
260.9375,0.00038183766184073564
261.25,0.00038183766184073564
261.5625,0.0004596194077712558
261.875,0.00034648232278140827
262.1875,0.00038183766184073564
262.5,0.0003111269837220809
262.8125,0.00042426406871192844
263.125,0.00038183766184073564
263.4375,0.00034648232278140827
263.75,0.00042426406871192844
264.0625,0.00038183766184073564
