"Frequency (HZ)","3RV 2026-03-18 14:32:52"
509.6875,0.00019091883092036782
510,0.00015556349186104045
510.3125,0.00011313708498984761
510.625,0.00011313708498984761
510.9375,0.00015556349186104045
511.25,0.00019091883092036782
511.5625,0.00026870057685088805
511.875,0.00023334523779156068
512.1875,0.00019091883092036782
512.5,0.00019091883092036782
512.8125,0.00026870057685088805
513.125,0.00023334523779156068
513.4375,0.00019091883092036782
513.75,0.00019091883092036782
514.0625,0.00015556349186104045
514.375,0.00011313708498984761
514.6875,0.00011313708498984761
515,0.00015556349186104045
515.3125,0.00015556349186104045
515.625,0.00019091883092036782
515.9375,0.00015556349186104045
516.25,0.00015556349186104045
516.5625,0.00023334523779156068
516.875,0.00019091883092036782
517.1875,0.00015556349186104045
517.5,0.00011313708498984761
517.8125,0.00011313708498984761
518.125,0.00015556349186104045
518.4375,0.00011313708498984761
518.75,0.00011313708498984761
519.0625,0.00011313708498984761
519.375,0.00015556349186104045
519.6875,0.00019091883092036782
520,0.00023334523779156068
520.3125,0.00019091883092036782
520.625,0.00019091883092036782
520.9375,0.00019091883092036782
521.25,0.00015556349186104045
521.5625,0.00011313708498984761
521.875,0.00011313708498984761
522.1875,0.00011313708498984761
522.5,0.00011313708498984761
522.8125,0.00015556349186104045
523.125,0.00023334523779156068
523.4375,0.00023334523779156068
523.75,0.00019091883092036782
524.0625,0.00015556349186104045
524.375,0.00015556349186104045
524.6875,0.00015556349186104045
525,0.00011313708498984761
525.3125,0.00015556349186104045
525.625,0.00015556349186104045
525.9375,0.00019091883092036782
526.25,0.00015556349186104045
526.5625,0.00011313708498984761
526.875,0.00015556349186104045
527.1875,0.00019091883092036782
527.5,0.00015556349186104045
527.8125,0.00007778174593052023
528.125,0.00019091883092036782
528.4375,0.00019091883092036782
528.75,0.00011313708498984761
529.0625,0.00015556349186104045
529.375,0.00015556349186104045
529.6875,0.00019091883092036782
530,0.00019091883092036782
530.3125,0.00015556349186104045
530.625,0.00015556349186104045
530.9375,0.00015556349186104045
531.25,0.00015556349186104045
531.5625,0.00019091883092036782
531.875,0.00015556349186104045
532.1875,0.00011313708498984761
532.5,0.00015556349186104045
532.8125,0.00015556349186104045
533.125,0.00011313708498984761
533.4375,0.00011313708498984761
533.75,0.00015556349186104045
534.0625,0.00015556349186104045
534.375,0.00019091883092036782
534.6875,0.00015556349186104045
535,0.00015556349186104045
535.3125,0.00015556349186104045
535.625,0.00023334523779156068
535.9375,0.00026870057685088805
536.25,0.00019091883092036782
536.5625,0.00011313708498984761
536.875,0.00007778174593052023
537.1875,0.00011313708498984761
537.5,0.00015556349186104045
537.8125,0.00011313708498984761
538.125,0.00019091883092036782
538.4375,0.00019091883092036782
538.75,0.00011313708498984761
539.0625,0.00011313708498984761
539.375,0.00015556349186104045
539.6875,0.00015556349186104045
540,0.00011313708498984761
540.3125,0.00015556349186104045
540.625,0.00015556349186104045
540.9375,0.00019091883092036782
541.25,0.00019091883092036782
541.5625,0.00015556349186104045
541.875,0.00019091883092036782
542.1875,0.00015556349186104045
542.5,0.00015556349186104045
542.8125,0.00011313708498984761
543.125,0.00011313708498984761
543.4375,0.00015556349186104045
543.75,0.00015556349186104045
544.0625,0.00019091883092036782
544.375,0.00015556349186104045
544.6875,0.00015556349186104045
545,0.00019091883092036782
545.3125,0.00023334523779156068
545.625,0.00026870057685088805
545.9375,0.00015556349186104045
546.25,0.00015556349186104045
546.5625,0.00015556349186104045
546.875,0.00015556349186104045
547.1875,0.00011313708498984761
547.5,0.00011313708498984761
547.8125,0.00015556349186104045
548.125,0.00023334523779156068
548.4375,0.00019091883092036782
548.75,0.00015556349186104045
549.0625,0.00019091883092036782
549.375,0.00019091883092036782
549.6875,0.00019091883092036782
550,0.00026870057685088805
550.3125,0.00019091883092036782
550.625,0.00015556349186104045
550.9375,0.00015556349186104045
551.25,0.00015556349186104045
551.5625,0.00019091883092036782
551.875,0.00019091883092036782
552.1875,0.00023334523779156068
552.5,0.00023334523779156068
552.8125,0.00015556349186104045
553.125,0.00026870057685088805
553.4375,0.00026870057685088805
553.75,0.00011313708498984761
554.0625,0.00015556349186104045
554.375,0.00011313708498984761
554.6875,0.00011313708498984761
555,0.00011313708498984761
555.3125,0.00007778174593052023
555.625,0.00007778174593052023
555.9375,0.00007778174593052023
556.25,0.00011313708498984761
556.5625,0.00015556349186104045
556.875,0.00011313708498984761
557.1875,0.00015556349186104045
557.5,0.00011313708498984761
557.8125,0.00011313708498984761
558.125,0.00007778174593052023
558.4375,0.00015556349186104045
558.75,0.00015556349186104045
559.0625,0.00007778174593052023
559.375,0.00011313708498984761
559.6875,0.00015556349186104045
560,0.00019091883092036782
560.3125,0.00011313708498984761
560.625,0.00011313708498984761
560.9375,0.00026870057685088805
561.25,0.00019091883092036782
561.5625,0.00015556349186104045
561.875,0.00011313708498984761
562.1875,0.00011313708498984761
562.5,0.00015556349186104045
562.8125,0.00011313708498984761
563.125,0.00011313708498984761
563.4375,0.00011313708498984761
563.75,0.00011313708498984761
564.0625,0.00011313708498984761
564.375,0.00011313708498984761
564.6875,0.00011313708498984761
565,0.00015556349186104045
565.3125,0.00019091883092036782
565.625,0.00011313708498984761
565.9375,0.00011313708498984761
566.25,0.00011313708498984761
566.5625,0.00015556349186104045
566.875,0.00011313708498984761
567.1875,0.00023334523779156068
567.5,0.0003111269837220809
567.8125,0.00026870057685088805
568.125,0.00019091883092036782
568.4375,0.00019091883092036782
568.75,0.00019091883092036782
569.0625,0.00019091883092036782
569.375,0.00026870057685088805
569.6875,0.00015556349186104045
570,0.00011313708498984761
570.3125,0.00026870057685088805
570.625,0.00023334523779156068
570.9375,0.00015556349186104045
571.25,0.00011313708498984761
571.5625,0.00015556349186104045
571.875,0.00019091883092036782
572.1875,0.00015556349186104045
572.5,0.00015556349186104045
572.8125,0.00015556349186104045
573.125,0.00011313708498984761
573.4375,0.00015556349186104045
573.75,0.00019091883092036782
574.0625,0.00015556349186104045
574.375,0.00015556349186104045
574.6875,0.00019091883092036782
575,0.00011313708498984761
575.3125,0.00007778174593052023
575.625,0.00015556349186104045
575.9375,0.00015556349186104045
576.25,0.00015556349186104045
576.5625,0.00023334523779156068
576.875,0.00015556349186104045
577.1875,0.00015556349186104045
577.5,0.00015556349186104045
577.8125,0.00015556349186104045
578.125,0.00019091883092036782
578.4375,0.00019091883092036782
578.75,0.00015556349186104045
579.0625,0.00011313708498984761
579.375,0.00011313708498984761
579.6875,0.00015556349186104045
580,0.00007778174593052023
580.3125,0.00011313708498984761
580.625,0.00011313708498984761
580.9375,0.00015556349186104045
581.25,0.00015556349186104045
581.5625,0.00011313708498984761
581.875,0.00019091883092036782
582.1875,0.00026870057685088805
582.5,0.00019091883092036782
582.8125,0.00011313708498984761
583.125,0.00011313708498984761
583.4375,0.00007778174593052023
583.75,0.00011313708498984761
584.0625,0.00015556349186104045
584.375,0.00019091883092036782
584.6875,0.00015556349186104045
585,0.00015556349186104045
585.3125,0.00015556349186104045
585.625,0.00015556349186104045
585.9375,0.00015556349186104045
586.25,0.00015556349186104045
586.5625,0.00023334523779156068
586.875,0.00015556349186104045
587.1875,0.00011313708498984761
587.5,0.00007778174593052023
587.8125,0.00015556349186104045
588.125,0.00015556349186104045
588.4375,0.00011313708498984761
588.75,0.00011313708498984761
589.0625,0.00019091883092036782
589.375,0.00019091883092036782
589.6875,0.00023334523779156068
590,0.0006576093065034892
590.3125,0.0005374011537017761
590.625,0.00026870057685088805
590.9375,0.00034648232278140827
591.25,0.00023334523779156068
591.5625,0.00026870057685088805
591.875,0.0003111269837220809
592.1875,0.00023334523779156068
592.5,0.00019091883092036782
592.8125,0.00011313708498984761
593.125,0.00023334523779156068
593.4375,0.00023334523779156068
593.75,0.00023334523779156068
594.0625,0.00023334523779156068
594.375,0.00026870057685088805
594.6875,0.00034648232278140827
595,0.00026870057685088805
595.3125,0.00034648232278140827
595.625,0.0003111269837220809
595.9375,0.00023334523779156068
596.25,0.00026870057685088805
596.5625,0.0003111269837220809
596.875,0.0005798275605729689
597.1875,0.0006929646455628165
597.5,0.0013435028842544402
597.8125,0.0032739043968937143
598.125,0.0020788939366884495
598.4375,0.0005020458146424487
598.75,0.0005798275605729689
599.0625,0.00034648232278140827
599.375,0.00026870057685088805
599.6875,0.00038183766184073564
600,0.00042426406871192844
600.3125,0.00038183766184073564
600.625,0.00038183766184073564
600.9375,0.00019091883092036782
601.25,0.00019091883092036782
601.5625,0.00023334523779156068
601.875,0.00023334523779156068
602.1875,0.00026870057685088805
602.5,0.00019091883092036782
602.8125,0.00015556349186104045
603.125,0.00019091883092036782
603.4375,0.00023334523779156068
603.75,0.00026870057685088805
604.0625,0.00026870057685088805
604.375,0.00015556349186104045
604.6875,0.00011313708498984761
605,0.00015556349186104045
605.3125,0.00026870057685088805
605.625,0.00042426406871192844
605.9375,0.00023334523779156068
606.25,0.00011313708498984761
606.5625,0.00011313708498984761
606.875,0.00011313708498984761
607.1875,0.00011313708498984761
607.5,0.00015556349186104045
607.8125,0.00019091883092036782
608.125,0.00011313708498984761
608.4375,0.00011313708498984761
608.75,0.00015556349186104045
609.0625,0.00015556349186104045
609.375,0.00011313708498984761
609.6875,0.00011313708498984761
610,0.00015556349186104045
610.3125,0.00015556349186104045
610.625,0.00015556349186104045
610.9375,0.00019091883092036782
611.25,0.00011313708498984761
611.5625,0.00015556349186104045
611.875,0.00019091883092036782
612.1875,0.00011313708498984761
612.5,0.00007778174593052023
612.8125,0.00019091883092036782
613.125,0.00026870057685088805
613.4375,0.0003111269837220809
613.75,0.00015556349186104045
614.0625,0.00011313708498984761
614.375,0.00007778174593052023
614.6875,0.00007778174593052023
615,0.00011313708498984761
615.3125,0.00011313708498984761
615.625,0.00011313708498984761
615.9375,0.00015556349186104045
616.25,0.00011313708498984761
616.5625,0.00003535533905932738
616.875,0.00007778174593052023
617.1875,0.00011313708498984761
617.5,0.00011313708498984761
617.8125,0.00015556349186104045
618.125,0.00015556349186104045
618.4375,0.00007778174593052023
618.75,0.00011313708498984761
619.0625,0.00015556349186104045
619.375,0.00015556349186104045
619.6875,0.00015556349186104045
620,0.00015556349186104045
620.3125,0.00015556349186104045
620.625,0.00011313708498984761
620.9375,0.00015556349186104045
621.25,0.00019091883092036782
621.5625,0.00015556349186104045
621.875,0.00007778174593052023
622.1875,0.00011313708498984761
622.5,0.00011313708498984761
622.8125,0.00011313708498984761
623.125,0.00015556349186104045
623.4375,0.00015556349186104045
623.75,0.00011313708498984761
624.0625,0.00011313708498984761
624.375,0.00011313708498984761
624.6875,0.00015556349186104045
625,0.00019091883092036782
625.3125,0.00011313708498984761
625.625,0.00015556349186104045
625.9375,0.00015556349186104045
626.25,0.00011313708498984761
626.5625,0.00011313708498984761
626.875,0.00011313708498984761
627.1875,0.00011313708498984761
627.5,0.00011313708498984761
627.8125,0.00011313708498984761
628.125,0.00007778174593052023
628.4375,0.00011313708498984761
628.75,0.00007778174593052023
629.0625,0.00007778174593052023
629.375,0.00011313708498984761
629.6875,0.00007778174593052023
630,0.00007778174593052023
630.3125,0.00011313708498984761
630.625,0.00007778174593052023
630.9375,0.00007778174593052023
631.25,0.00007778174593052023
631.5625,0.00007778174593052023
631.875,0.00007778174593052023
632.1875,0.00007778174593052023
632.5,0.00011313708498984761
632.8125,0.00011313708498984761
633.125,0.00011313708498984761
633.4375,0.00015556349186104045
633.75,0.00011313708498984761
634.0625,0.00007778174593052023
634.375,0.00007778174593052023
634.6875,0.00007778174593052023
635,0.00011313708498984761
635.3125,0.00011313708498984761
635.625,0.00007778174593052023
635.9375,0.00007778174593052023
636.25,0.00007778174593052023
636.5625,0.00011313708498984761
636.875,0.00007778174593052023
637.1875,0.00007778174593052023
637.5,0.00011313708498984761
637.8125,0.00007778174593052023
638.125,0.00007778174593052023
638.4375,0.00011313708498984761
638.75,0.00011313708498984761
639.0625,0.00007778174593052023
639.375,0.00007778174593052023
639.6875,0.00011313708498984761
640,0.00011313708498984761
640.3125,0.00003535533905932738
640.625,0.00003535533905932738
640.9375,0.00007778174593052023
641.25,0.00011313708498984761
641.5625,0.00011313708498984761
641.875,0.00007778174593052023
642.1875,0.00007778174593052023
642.5,0.00007778174593052023
642.8125,0.00007778174593052023
643.125,0.00007778174593052023
643.4375,0.00007778174593052023
643.75,0.00007778174593052023
644.0625,0.00007778174593052023
644.375,0.00007778174593052023
644.6875,0.00007778174593052023
645,0.00011313708498984761
645.3125,0.00003535533905932738
645.625,0.00007778174593052023
645.9375,0.00011313708498984761
646.25,0.00003535533905932738
646.5625,0.00007778174593052023
646.875,0.00007778174593052023
647.1875,0.00011313708498984761
647.5,0.00042426406871192844
647.8125,0.0004596194077712558
648.125,0.00015556349186104045
648.4375,0.00015556349186104045
648.75,0.00011313708498984761
649.0625,0.00011313708498984761
649.375,0.00007778174593052023
649.6875,0.00011313708498984761
650,0.00015556349186104045
650.3125,0.00007778174593052023
650.625,0.00015556349186104045
650.9375,0.00015556349186104045
651.25,0.00007778174593052023
651.5625,0.00011313708498984761
651.875,0.00011313708498984761
652.1875,0.00011313708498984761
652.5,0.00007778174593052023
652.8125,0.00007778174593052023
653.125,0.00011313708498984761
653.4375,0.00011313708498984761
653.75,0.00007778174593052023
654.0625,0.00011313708498984761
654.375,0.00007778174593052023
654.6875,0.00007778174593052023
655,0.00007778174593052023
655.3125,0.00007778174593052023
655.625,0.00007778174593052023
655.9375,0.00007778174593052023
656.25,0.00007778174593052023
656.5625,0.00019091883092036782
656.875,0.00019091883092036782
657.1875,0.00007778174593052023
657.5,0.00011313708498984761
657.8125,0.00011313708498984761
658.125,0.00011313708498984761
658.4375,0.00007778174593052023
658.75,0.00011313708498984761
659.0625,0.00015556349186104045
659.375,0.00011313708498984761
659.6875,0.00007778174593052023
660,0.00007778174593052023
660.3125,0.00007778174593052023
660.625,0.00007778174593052023
660.9375,0.00007778174593052023
661.25,0.00007778174593052023
661.5625,0.00011313708498984761
661.875,0.00011313708498984761
662.1875,0.00007778174593052023
662.5,0.00003535533905932738
662.8125,0.00007778174593052023
663.125,0.00007778174593052023
663.4375,0.00007778174593052023
663.75,0.00007778174593052023
664.0625,0.00011313708498984761
664.375,0.00015556349186104045
664.6875,0.00011313708498984761
665,0.00007778174593052023
665.3125,0.00011313708498984761
665.625,0.00011313708498984761
665.9375,0.00007778174593052023
666.25,0.00011313708498984761
666.5625,0.00007778174593052023
666.875,0.00007778174593052023
667.1875,0.00007778174593052023
667.5,0.00007778174593052023
667.8125,0.00007778174593052023
668.125,0.00007778174593052023
668.4375,0.00007778174593052023
668.75,0.00015556349186104045
669.0625,0.00011313708498984761
669.375,0.00007778174593052023
669.6875,0.00007778174593052023
670,0.00007778174593052023
670.3125,0.00015556349186104045
670.625,0.00015556349186104045
670.9375,0.00011313708498984761
671.25,0.00011313708498984761
671.5625,0.00011313708498984761
671.875,0.00011313708498984761
672.1875,0.00015556349186104045
672.5,0.00015556349186104045
672.8125,0.00015556349186104045
673.125,0.00015556349186104045
673.4375,0.00011313708498984761
673.75,0.00015556349186104045
674.0625,0.00011313708498984761
674.375,0.00011313708498984761
674.6875,0.00011313708498984761
675,0.00011313708498984761
675.3125,0.00007778174593052023
675.625,0.00007778174593052023
675.9375,0.00011313708498984761
676.25,0.00011313708498984761
676.5625,0.00011313708498984761
676.875,0.00011313708498984761
677.1875,0.00011313708498984761
677.5,0.00007778174593052023
677.8125,0.00007778174593052023
678.125,0.00007778174593052023
678.4375,0.00007778174593052023
678.75,0.00011313708498984761
679.0625,0.00011313708498984761
679.375,0.00007778174593052023
679.6875,0.00011313708498984761
680,0.00011313708498984761
680.3125,0.00011313708498984761
680.625,0.00011313708498984761
680.9375,0.00007778174593052023
681.25,0.00007778174593052023
681.5625,0.00003535533905932738
681.875,0.00007778174593052023
682.1875,0.00011313708498984761
682.5,0.00007778174593052023
682.8125,0.00007778174593052023
683.125,0.00011313708498984761
683.4375,0.00007778174593052023
683.75,0.00007778174593052023
684.0625,0.00007778174593052023
684.375,0.00007778174593052023
684.6875,0.00007778174593052023
685,0.00007778174593052023
685.3125,0.00007778174593052023
685.625,0.00007778174593052023
685.9375,0.00007778174593052023
686.25,0.00011313708498984761
686.5625,0.00007778174593052023
686.875,0.00015556349186104045
687.1875,0.00011313708498984761
687.5,0.00007778174593052023
687.8125,0.00015556349186104045
688.125,0.00011313708498984761
688.4375,0.00011313708498984761
688.75,0.00015556349186104045
689.0625,0.00015556349186104045
689.375,0.00011313708498984761
689.6875,0.00007778174593052023
690,0.00011313708498984761
690.3125,0.00015556349186104045
690.625,0.00011313708498984761
690.9375,0.00011313708498984761
691.25,0.00019091883092036782
691.5625,0.00023334523779156068
691.875,0.00015556349186104045
692.1875,0.00011313708498984761
692.5,0.00011313708498984761
692.8125,0.00019091883092036782
693.125,0.00015556349186104045
693.4375,0.00007778174593052023
693.75,0.00011313708498984761
694.0625,0.00011313708498984761
694.375,0.00019091883092036782
694.6875,0.00015556349186104045
695,0.00011313708498984761
695.3125,0.00011313708498984761
695.625,0.00015556349186104045
695.9375,0.00007778174593052023
696.25,0.00011313708498984761
696.5625,0.00011313708498984761
696.875,0.00011313708498984761
697.1875,0.00015556349186104045
697.5,0.00015556349186104045
697.8125,0.00015556349186104045
698.125,0.00015556349186104045
698.4375,0.00015556349186104045
698.75,0.00011313708498984761
699.0625,0.00007778174593052023
699.375,0.00011313708498984761
699.6875,0.00011313708498984761
700,0.00011313708498984761
700.3125,0.00015556349186104045
700.625,0.00011313708498984761
700.9375,0.00011313708498984761
701.25,0.00011313708498984761
701.5625,0.00011313708498984761
701.875,0.00011313708498984761
702.1875,0.00011313708498984761
702.5,0.00007778174593052023
702.8125,0.00007778174593052023
703.125,0.00011313708498984761
703.4375,0.00011313708498984761
703.75,0.00007778174593052023
704.0625,0.00007778174593052023
704.375,0.00007778174593052023
704.6875,0.00011313708498984761
705,0.00007778174593052023
705.3125,0.00007778174593052023
705.625,0.00011313708498984761
705.9375,0.00007778174593052023
706.25,0.00007778174593052023
706.5625,0.00007778174593052023
706.875,0.00011313708498984761
707.1875,0.00007778174593052023
707.5,0.00007778174593052023
707.8125,0.00007778174593052023
708.125,0.00007778174593052023
708.4375,0.00011313708498984761
708.75,0.00011313708498984761
709.0625,0.00007778174593052023
709.375,0.00007778174593052023
709.6875,0.00007778174593052023
710,0.00007778174593052023
710.3125,0.00007778174593052023
710.625,0.00011313708498984761
710.9375,0.00011313708498984761
711.25,0.00007778174593052023
711.5625,0.00007778174593052023
711.875,0.00007778174593052023
712.1875,0.00007778174593052023
712.5,0.00007778174593052023
712.8125,0.00011313708498984761
713.125,0.00007778174593052023
713.4375,0.00011313708498984761
713.75,0.00007778174593052023
714.0625,0.00007778174593052023
714.375,0.00007778174593052023
714.6875,0.00007778174593052023
715,0.00003535533905932738
715.3125,0.00003535533905932738
715.625,0.00007778174593052023
715.9375,0.00007778174593052023
716.25,0.00007778174593052023
716.5625,0.00007778174593052023
716.875,0.00003535533905932738
717.1875,0.00007778174593052023
717.5,0.00007778174593052023
717.8125,0.00003535533905932738
718.125,0.00003535533905932738
718.4375,0.00003535533905932738
718.75,0.00003535533905932738
719.0625,0.00003535533905932738
719.375,0.00007778174593052023
719.6875,0.00007778174593052023
720,0.00007778174593052023
720.3125,0.00007778174593052023
720.625,0.00007778174593052023
720.9375,0.00007778174593052023
721.25,0.00003535533905932738
721.5625,0.00003535533905932738
721.875,0.00007778174593052023
722.1875,0.00003535533905932738
722.5,0.00003535533905932738
722.8125,0.00007778174593052023
723.125,0.00003535533905932738
723.4375,0.00003535533905932738
723.75,0.00007778174593052023
724.0625,0.00003535533905932738
724.375,0.00007778174593052023
724.6875,0.00007778174593052023
725,0.00007778174593052023
725.3125,0.00007778174593052023
725.625,0.00007778174593052023
725.9375,0.00007778174593052023
726.25,0.00007778174593052023
726.5625,0.00007778174593052023
726.875,0.00003535533905932738
727.1875,0.00003535533905932738
727.5,0.00007778174593052023
727.8125,0.00007778174593052023
728.125,0.00007778174593052023
728.4375,0.00011313708498984761
728.75,0.00015556349186104045
729.0625,0.00011313708498984761
729.375,0.00011313708498984761
729.6875,0.00007778174593052023
730,0.00003535533905932738
730.3125,0.00007778174593052023
730.625,0.00007778174593052023
730.9375,0.00011313708498984761
731.25,0.00007778174593052023
731.5625,0.00011313708498984761
731.875,0.00011313708498984761
732.1875,0.00007778174593052023
732.5,0.00007778174593052023
732.8125,0.00011313708498984761
733.125,0.00011313708498984761
733.4375,0.00011313708498984761
733.75,0.00011313708498984761
734.0625,0.00007778174593052023
734.375,0.00007778174593052023
734.6875,0.00007778174593052023
735,0.00007778174593052023
735.3125,0.00015556349186104045
735.625,0.00011313708498984761
735.9375,0.00011313708498984761
736.25,0.00011313708498984761
736.5625,0.00011313708498984761
736.875,0.00019091883092036782
737.1875,0.00011313708498984761
737.5,0.00011313708498984761
737.8125,0.00011313708498984761
738.125,0.00007778174593052023
738.4375,0.00011313708498984761
738.75,0.00011313708498984761
739.0625,0.00011313708498984761
739.375,0.00015556349186104045
739.6875,0.00019091883092036782
740,0.00015556349186104045
740.3125,0.00007778174593052023
740.625,0.00007778174593052023
740.9375,0.00007778174593052023
741.25,0.00011313708498984761
741.5625,0.00011313708498984761
741.875,0.00007778174593052023
742.1875,0.00007778174593052023
742.5,0.00011313708498984761
742.8125,0.00011313708498984761
743.125,0.00007778174593052023
743.4375,0.00007778174593052023
743.75,0.00007778174593052023
744.0625,0.00007778174593052023
744.375,0.00011313708498984761
744.6875,0.00015556349186104045
745,0.00011313708498984761
745.3125,0.00011313708498984761
745.625,0.00007778174593052023
745.9375,0.00011313708498984761
746.25,0.00011313708498984761
746.5625,0.00015556349186104045
746.875,0.00019091883092036782
747.1875,0.00015556349186104045
747.5,0.00011313708498984761
747.8125,0.00007778174593052023
748.125,0.00011313708498984761
748.4375,0.00015556349186104045
748.75,0.00011313708498984761
749.0625,0.00007778174593052023
749.375,0.00011313708498984761
749.6875,0.00015556349186104045
750,0.00015556349186104045
750.3125,0.00007778174593052023
750.625,0.00011313708498984761
750.9375,0.00015556349186104045
751.25,0.00011313708498984761
751.5625,0.00007778174593052023
751.875,0.00007778174593052023
752.1875,0.00011313708498984761
752.5,0.00015556349186104045
752.8125,0.00011313708498984761
753.125,0.00007778174593052023
753.4375,0.00007778174593052023
753.75,0.00007778174593052023
754.0625,0.00007778174593052023
