"Frequency (HZ)","3RV 2026-03-18 14:32:52"
754.375,0.00007778174593052023
754.6875,0.00007778174593052023
755,0.00007778174593052023
755.3125,0.00003535533905932738
755.625,0.00007778174593052023
755.9375,0.00007778174593052023
756.25,0.00007778174593052023
756.5625,0.00007778174593052023
756.875,0.00007778174593052023
757.1875,0.00011313708498984761
757.5,0.00011313708498984761
757.8125,0.00007778174593052023
758.125,0.00007778174593052023
758.4375,0.00011313708498984761
758.75,0.00007778174593052023
759.0625,0.00011313708498984761
759.375,0.00011313708498984761
759.6875,0.00011313708498984761
760,0.00007778174593052023
760.3125,0.00007778174593052023
760.625,0.00007778174593052023
760.9375,0.00011313708498984761
761.25,0.00007778174593052023
761.5625,0.00007778174593052023
761.875,0.00007778174593052023
762.1875,0.00007778174593052023
762.5,0.00007778174593052023
762.8125,0.00003535533905932738
763.125,0.00003535533905932738
763.4375,0.00007778174593052023
763.75,0.00011313708498984761
764.0625,0.00007778174593052023
764.375,0.00011313708498984761
764.6875,0.00007778174593052023
765,0.00007778174593052023
765.3125,0.00003535533905932738
765.625,0.00007778174593052023
765.9375,0.00007778174593052023
766.25,0.00007778174593052023
766.5625,0.00007778174593052023
766.875,0.00007778174593052023
767.1875,0.00007778174593052023
767.5,0.00007778174593052023
767.8125,0.00007778174593052023
768.125,0.00007778174593052023
768.4375,0.00007778174593052023
768.75,0.00007778174593052023
769.0625,0.00007778174593052023
769.375,0.00011313708498984761
769.6875,0.00007778174593052023
770,0.00007778174593052023
770.3125,0.00007778174593052023
770.625,0.00007778174593052023
770.9375,0.00007778174593052023
771.25,0.00007778174593052023
771.5625,0.00007778174593052023
771.875,0.00007778174593052023
772.1875,0.00007778174593052023
772.5,0.00007778174593052023
772.8125,0.00007778174593052023
773.125,0.00007778174593052023
773.4375,0.00011313708498984761
773.75,0.00011313708498984761
774.0625,0.00011313708498984761
774.375,0.00007778174593052023
774.6875,0.00007778174593052023
775,0.00011313708498984761
775.3125,0.00007778174593052023
775.625,0.00007778174593052023
775.9375,0.00007778174593052023
776.25,0.00011313708498984761
776.5625,0.00007778174593052023
776.875,0.00011313708498984761
777.1875,0.00011313708498984761
777.5,0.00011313708498984761
777.8125,0.00011313708498984761
778.125,0.00011313708498984761
778.4375,0.00011313708498984761
778.75,0.00007778174593052023
779.0625,0.00011313708498984761
779.375,0.00015556349186104045
779.6875,0.00015556349186104045
780,0.00015556349186104045
780.3125,0.00011313708498984761
780.625,0.00007778174593052023
780.9375,0.00007778174593052023
781.25,0.00007778174593052023
781.5625,0.00011313708498984761
781.875,0.00007778174593052023
782.1875,0.00011313708498984761
782.5,0.00011313708498984761
782.8125,0.00011313708498984761
783.125,0.00011313708498984761
783.4375,0.00007778174593052023
783.75,0.00015556349186104045
784.0625,0.00011313708498984761
784.375,0.00011313708498984761
784.6875,0.00007778174593052023
785,0.00007778174593052023
785.3125,0.00007778174593052023
785.625,0.00011313708498984761
785.9375,0.00011313708498984761
786.25,0.00011313708498984761
786.5625,0.00011313708498984761
786.875,0.00007778174593052023
787.1875,0.00011313708498984761
787.5,0.00015556349186104045
787.8125,0.00011313708498984761
788.125,0.00011313708498984761
788.4375,0.00011313708498984761
788.75,0.00007778174593052023
789.0625,0.00011313708498984761
789.375,0.00011313708498984761
789.6875,0.00011313708498984761
790,0.00011313708498984761
790.3125,0.00011313708498984761
790.625,0.00011313708498984761
790.9375,0.00011313708498984761
791.25,0.00015556349186104045
791.5625,0.00011313708498984761
791.875,0.00015556349186104045
792.1875,0.00011313708498984761
792.5,0.00007778174593052023
792.8125,0.00011313708498984761
793.125,0.00015556349186104045
793.4375,0.00015556349186104045
793.75,0.00019091883092036782
794.0625,0.00015556349186104045
794.375,0.00011313708498984761
794.6875,0.00007778174593052023
795,0.00007778174593052023
795.3125,0.00011313708498984761
795.625,0.00011313708498984761
795.9375,0.00011313708498984761
796.25,0.00015556349186104045
796.5625,0.00015556349186104045
796.875,0.00011313708498984761
797.1875,0.00011313708498984761
797.5,0.00015556349186104045
797.8125,0.00015556349186104045
798.125,0.00011313708498984761
798.4375,0.00007778174593052023
798.75,0.00011313708498984761
799.0625,0.00015556349186104045
799.375,0.00015556349186104045
799.6875,0.00019091883092036782
800,0.00011313708498984761
800.3125,0.00007778174593052023
800.625,0.00011313708498984761
800.9375,0.00011313708498984761
801.25,0.00011313708498984761
801.5625,0.00011313708498984761
801.875,0.00007778174593052023
802.1875,0.00007778174593052023
802.5,0.00007778174593052023
802.8125,0.00007778174593052023
803.125,0.00011313708498984761
803.4375,0.00015556349186104045
803.75,0.00011313708498984761
804.0625,0.00007778174593052023
804.375,0.00007778174593052023
804.6875,0.00007778174593052023
805,0.00011313708498984761
805.3125,0.00007778174593052023
805.625,0.00003535533905932738
805.9375,0.00007778174593052023
806.25,0.00007778174593052023
806.5625,0.00007778174593052023
806.875,0.00007778174593052023
807.1875,0.00011313708498984761
807.5,0.00015556349186104045
807.8125,0.00007778174593052023
808.125,0.00007778174593052023
808.4375,0.00003535533905932738
808.75,0.00003535533905932738
809.0625,0.00007778174593052023
809.375,0.00007778174593052023
809.6875,0.00011313708498984761
810,0.00007778174593052023
810.3125,0.00003535533905932738
810.625,0.00003535533905932738
810.9375,0.00007778174593052023
811.25,0.00007778174593052023
811.5625,0.00007778174593052023
811.875,0.00007778174593052023
812.1875,0.00003535533905932738
812.5,0.00007778174593052023
812.8125,0.00003535533905932738
813.125,0.00003535533905932738
813.4375,0.00007778174593052023
813.75,0.00011313708498984761
814.0625,0.00003535533905932738
814.375,0.00003535533905932738
814.6875,0.00007778174593052023
815,0.00007778174593052023
815.3125,0.00007778174593052023
815.625,0.00007778174593052023
815.9375,0.00007778174593052023
816.25,0.00007778174593052023
816.5625,0.00003535533905932738
816.875,0.00003535533905932738
817.1875,0.00007778174593052023
817.5,0.00007778174593052023
817.8125,0.00007778174593052023
818.125,0.00007778174593052023
818.4375,0.00003535533905932738
818.75,0.00003535533905932738
819.0625,0.00003535533905932738
819.375,0.00003535533905932738
819.6875,0.00003535533905932738
820,0.00003535533905932738
820.3125,0.00007778174593052023
820.625,0.00003535533905932738
820.9375,0.00003535533905932738
821.25,0.00007778174593052023
821.5625,0.00007778174593052023
821.875,0.00007778174593052023
822.1875,0.00007778174593052023
822.5,0.00011313708498984761
822.8125,0.00007778174593052023
823.125,0.00007778174593052023
823.4375,0.00007778174593052023
823.75,0.00007778174593052023
824.0625,0.00007778174593052023
824.375,0.00003535533905932738
824.6875,0.00007778174593052023
825,0.00011313708498984761
825.3125,0.00007778174593052023
825.625,0.00007778174593052023
825.9375,0.00007778174593052023
826.25,0.00007778174593052023
826.5625,0.00011313708498984761
826.875,0.00011313708498984761
827.1875,0.00007778174593052023
827.5,0.00007778174593052023
827.8125,0.00011313708498984761
828.125,0.00011313708498984761
828.4375,0.00011313708498984761
828.75,0.00011313708498984761
829.0625,0.00011313708498984761
829.375,0.00011313708498984761
829.6875,0.00007778174593052023
830,0.00007778174593052023
830.3125,0.00007778174593052023
830.625,0.00007778174593052023
830.9375,0.00007778174593052023
831.25,0.00011313708498984761
831.5625,0.00015556349186104045
831.875,0.00015556349186104045
832.1875,0.00011313708498984761
832.5,0.00011313708498984761
832.8125,0.00011313708498984761
833.125,0.00011313708498984761
833.4375,0.00011313708498984761
833.75,0.00007778174593052023
834.0625,0.00011313708498984761
834.375,0.00011313708498984761
834.6875,0.00007778174593052023
835,0.00007778174593052023
835.3125,0.00015556349186104045
835.625,0.00015556349186104045
835.9375,0.00015556349186104045
836.25,0.00011313708498984761
836.5625,0.00015556349186104045
836.875,0.00015556349186104045
837.1875,0.00011313708498984761
837.5,0.00011313708498984761
837.8125,0.00011313708498984761
838.125,0.00011313708498984761
838.4375,0.00011313708498984761
838.75,0.00011313708498984761
839.0625,0.00019091883092036782
839.375,0.00015556349186104045
839.6875,0.00011313708498984761
840,0.00011313708498984761
840.3125,0.00011313708498984761
840.625,0.00011313708498984761
840.9375,0.00007778174593052023
841.25,0.00011313708498984761
841.5625,0.00015556349186104045
841.875,0.00015556349186104045
842.1875,0.00019091883092036782
842.5,0.00011313708498984761
842.8125,0.00019091883092036782
843.125,0.00019091883092036782
843.4375,0.00015556349186104045
843.75,0.00015556349186104045
844.0625,0.00011313708498984761
844.375,0.00007778174593052023
844.6875,0.00011313708498984761
845,0.00019091883092036782
845.3125,0.00015556349186104045
845.625,0.00015556349186104045
845.9375,0.00026870057685088805
846.25,0.00023334523779156068
846.5625,0.00023334523779156068
846.875,0.00026870057685088805
847.1875,0.00026870057685088805
847.5,0.00019091883092036782
847.8125,0.00019091883092036782
848.125,0.00019091883092036782
848.4375,0.00019091883092036782
848.75,0.00011313708498984761
849.0625,0.00015556349186104045
849.375,0.00019091883092036782
849.6875,0.00019091883092036782
850,0.00015556349186104045
850.3125,0.00015556349186104045
850.625,0.00023334523779156068
850.9375,0.00019091883092036782
851.25,0.00011313708498984761
851.5625,0.00011313708498984761
851.875,0.00015556349186104045
852.1875,0.00023334523779156068
852.5,0.00019091883092036782
852.8125,0.00015556349186104045
853.125,0.00011313708498984761
853.4375,0.00011313708498984761
853.75,0.00011313708498984761
854.0625,0.00019091883092036782
854.375,0.00015556349186104045
854.6875,0.00015556349186104045
855,0.00015556349186104045
855.3125,0.00015556349186104045
855.625,0.00019091883092036782
855.9375,0.00019091883092036782
856.25,0.00015556349186104045
856.5625,0.00015556349186104045
856.875,0.00019091883092036782
857.1875,0.00019091883092036782
857.5,0.00019091883092036782
857.8125,0.00019091883092036782
858.125,0.00019091883092036782
858.4375,0.00015556349186104045
858.75,0.00023334523779156068
859.0625,0.0003111269837220809
859.375,0.00019091883092036782
859.6875,0.00015556349186104045
860,0.00015556349186104045
860.3125,0.00019091883092036782
860.625,0.00019091883092036782
860.9375,0.00015556349186104045
861.25,0.00011313708498984761
861.5625,0.00015556349186104045
861.875,0.00019091883092036782
862.1875,0.00023334523779156068
862.5,0.00019091883092036782
862.8125,0.00011313708498984761
863.125,0.00011313708498984761
863.4375,0.00015556349186104045
863.75,0.00011313708498984761
864.0625,0.00011313708498984761
864.375,0.00015556349186104045
864.6875,0.00015556349186104045
865,0.00015556349186104045
865.3125,0.00019091883092036782
865.625,0.00015556349186104045
865.9375,0.00011313708498984761
866.25,0.00019091883092036782
866.5625,0.00015556349186104045
866.875,0.00011313708498984761
867.1875,0.00011313708498984761
867.5,0.00011313708498984761
867.8125,0.00015556349186104045
868.125,0.00019091883092036782
868.4375,0.00015556349186104045
868.75,0.00011313708498984761
869.0625,0.00007778174593052023
869.375,0.00007778174593052023
869.6875,0.00007778174593052023
870,0.00007778174593052023
870.3125,0.00011313708498984761
870.625,0.00011313708498984761
870.9375,0.00011313708498984761
871.25,0.00011313708498984761
871.5625,0.00011313708498984761
871.875,0.00007778174593052023
872.1875,0.00007778174593052023
872.5,0.00011313708498984761
872.8125,0.00015556349186104045
873.125,0.00011313708498984761
873.4375,0.00011313708498984761
873.75,0.00011313708498984761
874.0625,0.00007778174593052023
874.375,0.00011313708498984761
874.6875,0.00015556349186104045
875,0.00015556349186104045
875.3125,0.00011313708498984761
875.625,0.00007778174593052023
875.9375,0.00007778174593052023
876.25,0.00007778174593052023
876.5625,0.00011313708498984761
876.875,0.00011313708498984761
877.1875,0.00007778174593052023
877.5,0.00007778174593052023
877.8125,0.00007778174593052023
878.125,0.00007778174593052023
878.4375,0.00011313708498984761
878.75,0.00015556349186104045
879.0625,0.00011313708498984761
879.375,0.00007778174593052023
879.6875,0.00011313708498984761
880,0.00011313708498984761
880.3125,0.00015556349186104045
880.625,0.00015556349186104045
880.9375,0.00015556349186104045
881.25,0.00007778174593052023
881.5625,0.00011313708498984761
881.875,0.00011313708498984761
882.1875,0.00015556349186104045
882.5,0.00019091883092036782
882.8125,0.00015556349186104045
883.125,0.00015556349186104045
883.4375,0.00015556349186104045
883.75,0.00011313708498984761
884.0625,0.00019091883092036782
884.375,0.00019091883092036782
884.6875,0.00019091883092036782
885,0.00023334523779156068
885.3125,0.00023334523779156068
885.625,0.00015556349186104045
885.9375,0.00015556349186104045
886.25,0.00015556349186104045
886.5625,0.00015556349186104045
886.875,0.00011313708498984761
887.1875,0.00007778174593052023
887.5,0.00011313708498984761
887.8125,0.00019091883092036782
888.125,0.00015556349186104045
888.4375,0.00019091883092036782
888.75,0.00019091883092036782
889.0625,0.00023334523779156068
889.375,0.00015556349186104045
889.6875,0.00015556349186104045
890,0.00011313708498984761
890.3125,0.00011313708498984761
890.625,0.00019091883092036782
890.9375,0.00019091883092036782
891.25,0.00015556349186104045
891.5625,0.00011313708498984761
891.875,0.00015556349186104045
892.1875,0.00015556349186104045
892.5,0.00015556349186104045
892.8125,0.00011313708498984761
893.125,0.00015556349186104045
893.4375,0.00019091883092036782
893.75,0.00023334523779156068
894.0625,0.00023334523779156068
894.375,0.00019091883092036782
894.6875,0.00023334523779156068
895,0.00023334523779156068
895.3125,0.00019091883092036782
895.625,0.00023334523779156068
895.9375,0.0003111269837220809
896.25,0.00023334523779156068
896.5625,0.00026870057685088805
896.875,0.00026870057685088805
897.1875,0.00026870057685088805
897.5,0.0003111269837220809
897.8125,0.00023334523779156068
898.125,0.0003111269837220809
898.4375,0.00019091883092036782
898.75,0.00023334523779156068
899.0625,0.00023334523779156068
899.375,0.00026870057685088805
899.6875,0.00015556349186104045
900,0.00019091883092036782
900.3125,0.00023334523779156068
900.625,0.00019091883092036782
900.9375,0.00023334523779156068
901.25,0.00019091883092036782
901.5625,0.00019091883092036782
901.875,0.00034648232278140827
902.1875,0.0003111269837220809
902.5,0.0003111269837220809
902.8125,0.00034648232278140827
903.125,0.0003111269837220809
903.4375,0.00023334523779156068
903.75,0.00019091883092036782
904.0625,0.00019091883092036782
904.375,0.00023334523779156068
904.6875,0.00023334523779156068
905,0.00019091883092036782
905.3125,0.00019091883092036782
905.625,0.00023334523779156068
905.9375,0.00026870057685088805
906.25,0.00026870057685088805
906.5625,0.00019091883092036782
906.875,0.00019091883092036782
907.1875,0.0003111269837220809
907.5,0.00023334523779156068
907.8125,0.00026870057685088805
908.125,0.0003111269837220809
908.4375,0.00019091883092036782
908.75,0.00019091883092036782
909.0625,0.00023334523779156068
909.375,0.00019091883092036782
909.6875,0.00026870057685088805
910,0.00023334523779156068
910.3125,0.00023334523779156068
910.625,0.00026870057685088805
910.9375,0.00023334523779156068
911.25,0.00019091883092036782
911.5625,0.00015556349186104045
911.875,0.00011313708498984761
912.1875,0.00019091883092036782
912.5,0.00019091883092036782
912.8125,0.00015556349186104045
913.125,0.00015556349186104045
913.4375,0.00023334523779156068
913.75,0.00015556349186104045
914.0625,0.00015556349186104045
914.375,0.00015556349186104045
914.6875,0.00015556349186104045
915,0.00015556349186104045
915.3125,0.00015556349186104045
915.625,0.00015556349186104045
915.9375,0.00019091883092036782
916.25,0.00019091883092036782
916.5625,0.00015556349186104045
916.875,0.00015556349186104045
917.1875,0.00015556349186104045
917.5,0.00019091883092036782
917.8125,0.00015556349186104045
918.125,0.00011313708498984761
918.4375,0.00011313708498984761
918.75,0.00011313708498984761
919.0625,0.00011313708498984761
919.375,0.00011313708498984761
919.6875,0.00011313708498984761
920,0.00015556349186104045
920.3125,0.00011313708498984761
920.625,0.00015556349186104045
920.9375,0.00015556349186104045
921.25,0.00011313708498984761
921.5625,0.00011313708498984761
921.875,0.00011313708498984761
922.1875,0.00011313708498984761
922.5,0.00011313708498984761
922.8125,0.00011313708498984761
923.125,0.00011313708498984761
923.4375,0.00007778174593052023
923.75,0.00003535533905932738
924.0625,0.00007778174593052023
924.375,0.00011313708498984761
924.6875,0.00007778174593052023
925,0.00007778174593052023
925.3125,0.00007778174593052023
925.625,0.00007778174593052023
925.9375,0.00007778174593052023
926.25,0.00007778174593052023
926.5625,0.00003535533905932738
926.875,0.00003535533905932738
927.1875,0.00007778174593052023
927.5,0.00003535533905932738
927.8125,0.00003535533905932738
928.125,0.00003535533905932738
928.4375,0.00003535533905932738
928.75,0.00003535533905932738
929.0625,0.00003535533905932738
929.375,0.00007778174593052023
929.6875,0.00003535533905932738
930,0.00007778174593052023
930.3125,0.00007778174593052023
930.625,0.00007778174593052023
930.9375,0.00003535533905932738
931.25,0.00007778174593052023
931.5625,0.00007778174593052023
931.875,0.00007778174593052023
932.1875,0.00003535533905932738
932.5,0.00003535533905932738
932.8125,0.00003535533905932738
933.125,0.00003535533905932738
933.4375,0.00003535533905932738
933.75,0.00003535533905932738
934.0625,0.00007778174593052023
934.375,0.00007778174593052023
934.6875,0.00007778174593052023
935,0.00007778174593052023
935.3125,0.00003535533905932738
935.625,0.00003535533905932738
935.9375,0.00003535533905932738
936.25,0.00003535533905932738
936.5625,0.00003535533905932738
936.875,0.00007778174593052023
937.1875,0.00003535533905932738
937.5,0.00003535533905932738
937.8125,0.00003535533905932738
938.125,0.00003535533905932738
938.4375,0.00007778174593052023
938.75,0.00003535533905932738
939.0625,0.00007778174593052023
939.375,0.00007778174593052023
939.6875,0.00003535533905932738
940,0.00003535533905932738
940.3125,0.00003535533905932738
940.625,0.00003535533905932738
940.9375,0.00003535533905932738
941.25,0.00003535533905932738
941.5625,0.00003535533905932738
941.875,0.00003535533905932738
942.1875,0.00003535533905932738
942.5,0.00003535533905932738
942.8125,0.00003535533905932738
943.125,0.00003535533905932738
943.4375,0.00003535533905932738
943.75,0.00003535533905932738
944.0625,0.00003535533905932738
944.375,0.00003535533905932738
944.6875,0.00003535533905932738
945,0.00003535533905932738
945.3125,0.00003535533905932738
945.625,0.00003535533905932738
945.9375,0.00007778174593052023
946.25,0.00007778174593052023
946.5625,0.00015556349186104045
946.875,0.00011313708498984761
947.1875,0.00003535533905932738
947.5,0.00003535533905932738
947.8125,0.00003535533905932738
948.125,0.00003535533905932738
948.4375,0.00003535533905932738
948.75,0.00003535533905932738
949.0625,0.00003535533905932738
949.375,0.00003535533905932738
949.6875,0.00003535533905932738
950,0.00003535533905932738
950.3125,0.00003535533905932738
950.625,0.00003535533905932738
950.9375,0.00003535533905932738
951.25,0.00003535533905932738
951.5625,0.00003535533905932738
951.875,0.00007778174593052023
952.1875,0.00003535533905932738
952.5,0.00003535533905932738
952.8125,0.00003535533905932738
953.125,0.00007778174593052023
953.4375,0.00003535533905932738
953.75,0.00003535533905932738
954.0625,0.00003535533905932738
954.375,0.00003535533905932738
954.6875,0.00003535533905932738
955,0.00003535533905932738
955.3125,0.00003535533905932738
955.625,0.00003535533905932738
955.9375,0.00003535533905932738
956.25,0.00003535533905932738
956.5625,0.00003535533905932738
956.875,0.00003535533905932738
957.1875,0.00003535533905932738
957.5,0.00003535533905932738
957.8125,0.00003535533905932738
958.125,0.00003535533905932738
958.4375,0.00003535533905932738
958.75,0.00003535533905932738
959.0625,0.00003535533905932738
959.375,0.00003535533905932738
959.6875,0.00003535533905932738
960,0.00003535533905932738
960.3125,0.00003535533905932738
960.625,0.00003535533905932738
960.9375,0.00003535533905932738
961.25,0.00003535533905932738
961.5625,0.00003535533905932738
961.875,0.00003535533905932738
962.1875,0.00003535533905932738
962.5,0.00003535533905932738
962.8125,0.00003535533905932738
963.125,0.00003535533905932738
963.4375,0.00007778174593052023
963.75,0.00003535533905932738
964.0625,0
964.375,0.00003535533905932738
964.6875,0.00003535533905932738
965,0.00003535533905932738
965.3125,0.00003535533905932738
965.625,0.00003535533905932738
965.9375,0.00003535533905932738
966.25,0
966.5625,0.00003535533905932738
966.875,0.00003535533905932738
967.1875,0.00003535533905932738
967.5,0.00003535533905932738
967.8125,0.00003535533905932738
968.125,0.00003535533905932738
968.4375,0.00003535533905932738
968.75,0.00003535533905932738
969.0625,0.00003535533905932738
969.375,0.00003535533905932738
969.6875,0.00003535533905932738
970,0.00003535533905932738
970.3125,0.00007778174593052023
970.625,0.00007778174593052023
970.9375,0.00003535533905932738
971.25,0.00003535533905932738
971.5625,0.00003535533905932738
971.875,0.00007778174593052023
972.1875,0.00003535533905932738
972.5,0.00003535533905932738
972.8125,0.00007778174593052023
973.125,0.00003535533905932738
973.4375,0.00003535533905932738
973.75,0.00003535533905932738
974.0625,0.00003535533905932738
974.375,0.00003535533905932738
974.6875,0.00003535533905932738
975,0.00003535533905932738
975.3125,0.00003535533905932738
975.625,0.00003535533905932738
975.9375,0.00003535533905932738
976.25,0.00007778174593052023
976.5625,0.00007778174593052023
976.875,0.00003535533905932738
977.1875,0.00007778174593052023
977.5,0.00003535533905932738
977.8125,0.00003535533905932738
978.125,0.00003535533905932738
978.4375,0.00003535533905932738
978.75,0.00003535533905932738
979.0625,0.00003535533905932738
979.375,0.00007778174593052023
979.6875,0.00007778174593052023
980,0.00007778174593052023
980.3125,0.00003535533905932738
980.625,0.00003535533905932738
980.9375,0.00007778174593052023
981.25,0.00007778174593052023
981.5625,0.00003535533905932738
981.875,0.00003535533905932738
982.1875,0.00003535533905932738
982.5,0.00003535533905932738
982.8125,0.00003535533905932738
983.125,0.00003535533905932738
983.4375,0.00003535533905932738
983.75,0.00007778174593052023
984.0625,0.00003535533905932738
984.375,0.00003535533905932738
984.6875,0.00003535533905932738
985,0.00003535533905932738
985.3125,0.00007778174593052023
985.625,0.00007778174593052023
985.9375,0.00003535533905932738
986.25,0.00003535533905932738
986.5625,0.00007778174593052023
986.875,0.00003535533905932738
987.1875,0.00003535533905932738
987.5,0.00003535533905932738
987.8125,0.00003535533905932738
988.125,0.00003535533905932738
988.4375,0.00003535533905932738
988.75,0.00003535533905932738
989.0625,0.00003535533905932738
989.375,0.00003535533905932738
989.6875,0.00003535533905932738
990,0.00003535533905932738
990.3125,0.00003535533905932738
990.625,0.00003535533905932738
990.9375,0.00003535533905932738
991.25,0.00003535533905932738
991.5625,0.00003535533905932738
991.875,0.00003535533905932738
992.1875,0.00003535533905932738
992.5,0.00007778174593052023
992.8125,0.00003535533905932738
993.125,0.00003535533905932738
993.4375,0.00003535533905932738
993.75,0.00003535533905932738
994.0625,0.00003535533905932738
994.375,0.00003535533905932738
994.6875,0.00003535533905932738
995,0.00003535533905932738
995.3125,0.00003535533905932738
995.625,0.00003535533905932738
995.9375,0.00003535533905932738
996.25,0.00003535533905932738
996.5625,0.00003535533905932738
996.875,0.00003535533905932738
997.1875,0.00003535533905932738
997.5,0.00003535533905932738
997.8125,0.00003535533905932738
998.125,0.00003535533905932738
998.4375,0
998.75,0.00003535533905932738
999.0625,0.00003535533905932738
999.375,0.00003535533905932738
999.6875,0.00003535533905932738