"Frequency (HZ)","11RH 2026-06-10 10:02:00"
0,1.0665433001992934
0.3125,0.5374294379730236
0.625,0.32134467671022654
0.9375,0.7064138165409847
1.25,2.166327690182166
1.5625,18.95396898543416
1.875,78.86312433098881
2.1875,90.7723723032245
2.5,79.24818639975176
2.8125,53.88943510916077
3.125,48.191052478409304
3.4375,42.81956531260038
3.75,32.73866920234312
4.0625,21.136913684974207
4.375,18.82930605991097
4.6875,22.943104820430253
5,21.425017271900856
5.3125,20.21996589540274
5.625,13.615715838341
5.9375,11.770739895936872
6.25,11.748579169414485
6.5625,15.053468985459796
6.875,19.61882613644481
7.1875,16.773789073408548
7.5,13.795780580170154
7.8125,13.330384109996604
8.125,8.806583624541926
8.4375,6.180403181350712
8.75,6.097289850290045
9.0625,8.177739421897105
9.375,7.476869322520622
9.6875,7.427004152311348
10,5.831346989885784
10.3125,4.701093368701582
10.625,5.3548701564510415
10.9375,7.418695647632405
11.25,7.961661731702119
11.5625,7.26633534949014
11.875,6.438030466008217
12.1875,5.25513981603249
12.5,5.039062125837505
12.8125,5.41858754850376
13.125,4.210764313423396
13.4375,3.662254512189179
13.75,3.376922783844783
14.0625,2.9807732807528313
14.375,2.5015245887358373
14.6875,3.4267808829862463
15,4.435150508297323
15.3125,4.972579946270346
15.625,4.767575548268742
15.9375,3.6400937856667923
16.25,2.4405790552653683
16.5625,2.2522058087572723
16.875,3.113744710954962
17.1875,3.313205391792063
17.5,2.5790942026320014
17.8125,2.941995544872561
18.125,2.0388929060767267
18.4375,2.6344960189379676
18.75,3.1386772960595994
19.0625,2.454431277108813
19.375,2.3463924320113203
19.6875,2.396257602220596
20,1.847747800986379
20.3125,2.490444225474644
20.625,2.5541616175273636
20.9375,2.559698263624054
21.25,2.459967923205504
21.5625,1.8061982065238575
21.875,1.229983961602752
22.1875,1.091475885303931
22.5,1.8782241032555194
22.8125,2.1774080534433593
23.125,1.714776370784249
23.4375,0.9501888793550468
23.75,0.988973686303129
24.0625,1.7314004512099446
24.375,2.1109188028083885
24.6875,1.7895741260981617
25,1.5097790438504568
25.3125,1.2438361834461964
25.625,1.3768076136483267
25.9375,1.7590978238290216
26.25,1.7812656214192197
26.5625,1.606737525686756
26.875,1.3214057973423605
27.1875,1.512550902432708
27.5,1.3186339387601094
27.8125,0.9003237091457715
28.125,1.4543772275444908
28.4375,1.5762682944854278
28.75,1.5679527187386741
29.0625,1.108092894661815
29.375,0.7479634110035062
29.6875,0.7562719156824482
30,0.6343879198093229
30.3125,0.8255330248996705
30.625,1.2244473155060611
30.9375,1.0471473611913462
31.25,0.9114111434747766
31.5625,0.6648571510106512
31.875,1.241064324863945
32.1875,1.1496495601921481
32.5,0.9723566769452451
32.8125,1.232755820185003
33.125,1.0609995830347907
33.4375,0.7839763593693371
33.75,0.7590437742646994
34.0625,0.8061370858917235
34.375,0.7258026844811198
34.6875,0.7091786040554241
35,0.7784397132726465
35.3125,0.8172174491529167
35.625,0.7202589673166172
35.9375,0.5346575793907723
36.25,0.5678986691743518
36.5625,0.4958727724426901
36.875,0.37952542266625566
37.1875,0.34351247430042475
37.5,0.32134467671022654
37.8125,0.3074995259345939
38.125,0.5180334989650766
38.4375,0.7562719156824482
38.75,0.606683476122434
39.0625,0.4598598240768593
39.375,0.37952542266625566
39.6875,0.5429660840697142
40,0.5817508910177963
40.3125,0.7119504626376754
40.625,0.9224915067359698
40.9375,0.6648571510106512
41.25,0.6122201222191247
41.5625,0.44600760223341485
41.875,0.3185798891957871
42.1875,0.33519689855367096
42.5,0.27979508224770494
42.8125,0.46539647017354996
43.125,0.5069531357038833
43.4375,0.44600760223341485
43.75,0.6565486463317093
44.0625,0.7507352695857575
44.375,0.8920152044668297
44.6875,0.9224915067359698
45,0.839385246743115
45.3125,0.606683476122434
45.625,0.6897897361152889
45.9375,0.8199893077351679
46.25,0.8006004397950328
46.5625,0.4958727724426901
46.875,0.5069531357038833
47.1875,0.540194225487463
47.5,0.587287537114487
47.8125,0.5429660840697142
48.125,0.5041812771216321
48.4375,0.4376990975544729
48.75,0.5568183059131587
49.0625,0.7479634110035062
49.375,0.8560022561009987
49.6875,0.9197196481537186
50,1.2853928489765298
50.3125,0.7230308258988686
50.625,0.6704008681751538
50.9375,0.8504656100043081
51.25,0.7701241375258927
51.5625,0.8753981951089458
51.875,0.8421500342575543
52.1875,0.6953263822119796
52.5,0.46816832875580117
52.8125,0.31303617203128453
53.125,0.41830315854652594
53.4375,0.5374294379730236
53.75,0.6122201222191247
54.0625,0.531885720808521
54.375,0.43215538038997037
54.6875,0.4958727724426901
55,0.5041812771216321
55.3125,0.4349272389722216
55.625,0.37675356408400434
55.9375,0.3462772618148641
56.25,0.3684450594050624
56.5625,0.3573576250760574
56.875,0.44877946081566605
57.1875,0.46539647017354996
57.5,0.457087965494608
57.8125,0.4986446310249414
58.125,0.4238468757110284
58.4375,0.32966025245698033
58.75,0.44877946081566605
59.0625,0.5457379426519655
59.375,0.5956031128612408
59.6875,0.35459283756161797
60,0.21054104409829452
60.3125,0.24101027529962282
60.625,0.1689843785679611
60.9375,0.32411653529247775
61.25,0.401686149188642
61.5625,0.5485098012342168
61.875,0.531885720808521
62.1875,0.3712098469195019
62.5,0.326888393874729
62.8125,0.3573576250760574
63.125,0.42661873429327973
63.4375,0.5208053575473278
63.75,0.5014164896071927
64.0625,0.4072227952853327
64.375,0.3601294836583086
64.6875,0.41553837103208646
65,0.5235772161295791
65.3125,0.5429660840697142
65.625,0.5817508910177963
65.9375,0.6011397589579315
66.25,0.587287537114487
66.5625,0.5457379426519655
66.875,0.5845227496000477
67.1875,0.606683476122434
67.5,0.6316160612270717
67.8125,0.5956031128612408
68.125,0.5235772161295791
68.4375,0.38783392734519756
68.75,0.47924869201699444
69.0625,0.5235772161295791
69.375,0.6371527073237624
69.6875,0.6426964244882649
70,0.531885720808521
70.3125,0.47371204592030375
70.625,0.3933705734418882
70.9375,0.40999465386758394
71.25,0.4986446310249414
71.5625,0.5235772161295791
71.875,0.587287537114487
72.1875,0.44600760223341485
72.5,0.3684450594050624
72.8125,0.37675356408400434
73.125,0.4598598240768593
73.4375,0.5124968528683859
73.75,0.4931009138604389
74.0625,0.44877946081566605
74.375,0.42107501712877715
74.6875,0.3656732008228112
75,0.4238468757110284
75.3125,0.43215538038997037
75.625,0.35459283756161797
75.9375,0.27702322366545373
76.25,0.2327017706206809
76.5625,0.25763435572531856
76.875,0.2991839501878401
77.1875,0.30195580877009137
77.5,0.34904912039711544
77.8125,0.28533172834439563
78.125,0.19668882225485007
78.4375,0.1634406614034586
78.75,0.16067587388901916
79.0625,0.21607769019498518
79.375,0.2437821338818741
79.6875,0.27702322366545373
80,0.2437821338818741
80.3125,0.14127993488107218
80.625,0.15790401530676793
80.9375,0.19668882225485007
81.25,0.24931877997856478
81.5625,0.2991839501878401
81.875,0.29087544550889816
82.1875,0.27148657756876304
82.5,0.20776918551604323
82.8125,0.19391696367259878
83.125,0.18560845899365686
83.4375,0.19391696367259878
83.75,0.26039914323975794
84.0625,0.26039914323975794
84.375,0.21607769019498518
84.6875,0.18837324650809625
85,0.20776918551604323
85.3125,0.19114510509034752
85.625,0.11358256226199512
85.9375,0.14127993488107218
86.25,0.2133058316127339
86.5625,0.24655399246412538
86.875,0.2133058316127339
87.1875,0.20776918551604323
87.5,0.25209063856081604
87.8125,0.2327017706206809
88.125,0.21607769019498518
88.4375,0.19114510509034752
88.75,0.19391696367259878
89.0625,0.24655399246412538
89.375,0.27979508224770494
89.6875,0.25209063856081604
90,0.2687147189865118
90.3125,0.2243861948739271
90.625,0.22162140735948768
90.9375,0.1634406614034586
91.25,0.16067587388901916
91.5625,0.1828366004114056
91.875,0.20222546835154073
92.1875,0.26317100182200925
92.5,0.30195580877009137
92.8125,0.27148657756876304
93.125,0.24101027529962282
93.4375,0.20499732693379197
93.75,0.23547362920293216
94.0625,0.25209063856081604
94.375,0.2548624971430673
94.6875,0.2548624971430673
95,0.22992991203842966
95.3125,0.24931877997856478
95.625,0.2327017706206809
95.9375,0.19114510509034752
96.25,0.18837324650809625
96.5625,0.21054104409829452
96.875,0.21054104409829452
97.1875,0.19391696367259878
97.5,0.14959551062782597
97.8125,0.1689843785679611
98.125,0.17729288324690307
98.4375,0.14405179346332347
98.75,0.10803884509749259
99.0625,0.09973034041855065
99.375,0.16067587388901916
99.6875,0.19945360976928944
100,0.21054104409829452
100.3125,0.2133058316127339
100.625,0.20499732693379197
100.9375,0.19114510509034752
101.25,0.13297143020213026
101.5625,0.1468236520455747
101.875,0.1468236520455747
102.1875,0.1800647418291543
102.5,0.17729288324690307
102.8125,0.11081070367974384
103.125,0.08864997715735747
103.4375,0.09141476467179686
103.75,0.09418662325404813
104.0625,0.11634734977643452
104.375,0.1468236520455747
104.6875,0.18837324650809625
105,0.18560845899365686
105.3125,0.13574328878438152
105.625,0.15513215672451666
105.9375,0.1468236520455747
106.25,0.12742771303762773
106.5625,0.10803884509749259
106.875,0.08587811857510619
107.1875,0.11634734977643452
107.5,0.09695848183629939
107.8125,0.13297143020213026
108.125,0.17175623715021238
108.4375,0.12466292552318833
108.75,0.15236029814226537
109.0625,0.17452809573246367
109.375,0.14959551062782597
109.6875,0.1191192083586858
110,0.13574328878438152
110.3125,0.13019957161987897
110.625,0.08033440141060366
110.9375,0.10250219900080193
111.25,0.13851514736663278
111.5625,0.14405179346332347
111.875,0.1468236520455747
112.1875,0.12742771303762773
112.5,0.15790401530676793
112.8125,0.14405179346332347
113.125,0.15513215672451666
113.4375,0.19945360976928944
113.75,0.21054104409829452
114.0625,0.1828366004114056
114.375,0.15513215672451666
114.6875,0.10803884509749259
115,0.13019957161987897
115.3125,0.16067587388901916
115.625,0.21884954877723645
115.9375,0.2243861948739271
116.25,0.1800647418291543
116.5625,0.14127993488107218
116.875,0.10250219900080193
117.1875,0.12742771303762773
117.5,0.1689843785679611
117.8125,0.18837324650809625
118.125,0.2243861948739271
118.4375,0.19668882225485007
118.75,0.19945360976928944
119.0625,0.19391696367259878
119.375,0.1634406614034586
119.6875,0.15236029814226537
120,0.1689843785679611
120.3125,0.17729288324690307
120.625,0.15790401530676793
120.9375,0.12189106694093706
121.25,0.19114510509034752
121.5625,0.17452809573246367
121.875,0.15236029814226537
122.1875,0.15790401530676793
122.5,0.15790401530676793
122.8125,0.17175623715021238
123.125,0.15236029814226537
123.4375,0.1634406614034586
123.75,0.18837324650809625
124.0625,0.15236029814226537
124.375,0.11358256226199512
124.6875,0.07479775531391299
125,0.09695848183629939
125.3125,0.14127993488107218
125.625,0.1634406614034586
125.9375,0.19391696367259878
126.25,0.19114510509034752
126.5625,0.16067587388901916
126.875,0.11634734977643452
127.1875,0.09973034041855065
127.5,0.13019957161987897
127.8125,0.13851514736663278
128.125,0.14405179346332347
128.4375,0.1468236520455747
128.75,0.13851514736663278
129.0625,0.14127993488107218
129.375,0.11634734977643452
129.6875,0.09141476467179686
130,0.12189106694093706
130.3125,0.14405179346332347
130.625,0.16067587388901916
130.9375,0.1468236520455747
131.25,0.12466292552318833
131.5625,0.15513215672451666
131.875,0.12742771303762773
132.1875,0.11081070367974384
132.5,0.09973034041855065
132.8125,0.11634734977643452
133.125,0.15513215672451666
133.4375,0.14405179346332347
133.75,0.14405179346332347
134.0625,0.1468236520455747
134.375,0.13019957161987897
134.6875,0.10803884509749259
135,0.08864997715735747
135.3125,0.12466292552318833
135.625,0.16067587388901916
135.9375,0.17729288324690307
136.25,0.1800647418291543
136.5625,0.14127993488107218
136.875,0.12466292552318833
137.1875,0.11634734977643452
137.5,0.10803884509749259
137.8125,0.11081070367974384
138.125,0.1191192083586858
138.4375,0.15236029814226537
138.75,0.15790401530676793
139.0625,0.14127993488107218
139.375,0.1191192083586858
139.6875,0.10803884509749259
140,0.1191192083586858
140.3125,0.11634734977643452
140.625,0.13851514736663278
140.9375,0.1689843785679611
141.25,0.15790401530676793
141.5625,0.13851514736663278
141.875,0.12466292552318833
142.1875,0.11081070367974384
142.5,0.10803884509749259
142.8125,0.10803884509749259
143.125,0.13574328878438152
143.4375,0.14127993488107218
143.75,0.12742771303762773
144.0625,0.11634734977643452
144.375,0.13019957161987897
144.6875,0.14405179346332347
145,0.13574328878438152
145.3125,0.10250219900080193
145.625,0.11081070367974384
145.9375,0.10526698651524133
146.25,0.13019957161987897
146.5625,0.1191192083586858
146.875,0.11081070367974384
147.1875,0.11634734977643452
147.5,0.08310625999285493
147.8125,0.09141476467179686
148.125,0.11634734977643452
148.4375,0.14959551062782597
148.75,0.18837324650809625
149.0625,0.17452809573246367
149.375,0.1689843785679611
149.6875,0.16621251998570985
150,0.18560845899365686
150.3125,0.13297143020213026
150.625,0.12189106694093706
150.9375,0.12742771303762773
151.25,0.14405179346332347
151.5625,0.13019957161987897
151.875,0.1191192083586858
152.1875,0.09973034041855065
152.5,0.1191192083586858
152.8125,0.13019957161987897
153.125,0.1468236520455747
153.4375,0.14959551062782597
153.75,0.12189106694093706
154.0625,0.11358256226199512
154.375,0.1191192083586858
154.6875,0.1191192083586858
155,0.11634734977643452
155.3125,0.09141476467179686
155.625,0.10526698651524133
155.9375,0.10803884509749259
156.25,0.1191192083586858
156.5625,0.12742771303762773
156.875,0.13297143020213026
157.1875,0.12189106694093706
157.5,0.09141476467179686
157.8125,0.07202589673166174
158.125,0.07202589673166174
158.4375,0.0526370287915266
158.75,0.07479775531391299
159.0625,0.08587811857510619
159.375,0.08864997715735747
159.6875,0.07202589673166174
160,0.06371739205271978
160.3125,0.08310625999285493
160.625,0.0664821795671592
160.9375,0.08033440141060366
161.25,0.09973034041855065
161.5625,0.07202589673166174
161.875,0.06371739205271978
162.1875,0.0664821795671592
162.5,0.0664821795671592
162.8125,0.06371739205271978
163.125,0.0664821795671592
163.4375,0.09141476467179686
163.75,0.08864997715735747
164.0625,0.0664821795671592
164.375,0.055401816305965995
164.6875,0.05817367488821726
165,0.08864997715735747
165.3125,0.09695848183629939
165.625,0.10803884509749259
165.9375,0.11634734977643452
166.25,0.06925403814941046
166.5625,0.04709331162702406
166.875,0.055401816305965995
167.1875,0.055401816305965995
167.5,0.06925403814941046
167.8125,0.07479775531391299
168.125,0.08033440141060366
168.4375,0.06925403814941046
168.75,0.0664821795671592
169.0625,0.06371739205271978
169.375,0.04709331162702406
169.6875,0.04432145304477279
170,0.04709331162702406
170.3125,0.04986517020927533
170.625,0.04986517020927533
170.9375,0.0526370287915266
171.25,0.07202589673166174
171.5625,0.055401816305965995
171.875,0.03878480694808213
172.1875,0.03878480694808213
172.5,0.03878480694808213
172.8125,0.0526370287915266
173.125,0.041556665530333395
173.4375,0.03878480694808213
173.75,0.041556665530333395
174.0625,0.0332410897835796
174.375,0.07479775531391299
174.6875,0.08587811857510619
175,0.07202589673166174
175.3125,0.07479775531391299
175.625,0.04709331162702406
175.9375,0.03601294836583087
176.25,0.041556665530333395
176.5625,0.05817367488821726
176.875,0.06925403814941046
177.1875,0.07202589673166174
177.5,0.07756961389616426
177.8125,0.07479775531391299
178.125,0.055401816305965995
178.4375,0.06925403814941046
178.75,0.05817367488821726
179.0625,0.0526370287915266
179.375,0.06371739205271978
179.6875,0.08587811857510619
180,0.10803884509749259
180.3125,0.09141476467179686
180.625,0.07756961389616426
180.9375,0.08864997715735747
181.25,0.07756961389616426
181.5625,0.07479775531391299
181.875,0.05817367488821726
182.1875,0.07202589673166174
182.5,0.07756961389616426
182.8125,0.07479775531391299
183.125,0.07479775531391299
183.4375,0.06925403814941046
183.75,0.05817367488821726
184.0625,0.055401816305965995
184.375,0.05817367488821726
184.6875,0.06925403814941046
185,0.06371739205271978
185.3125,0.07479775531391299
185.625,0.07202589673166174
185.9375,0.07202589673166174
186.25,0.07756961389616426
186.5625,0.06094553347046853
186.875,0.04709331162702406
187.1875,0.04432145304477279
187.5,0.0526370287915266
187.8125,0.08033440141060366
188.125,0.08864997715735747
188.4375,0.09141476467179686
188.75,0.08033440141060366
189.0625,0.055401816305965995
189.375,0.04432145304477279
189.6875,0.030469231201328332
190,0.03601294836583087
190.3125,0.04709331162702406
190.625,0.0526370287915266
190.9375,0.0664821795671592
191.25,0.0526370287915266
191.5625,0.0526370287915266
191.875,0.06094553347046853
192.1875,0.041556665530333395
192.5,0.04432145304477279
192.8125,0.06094553347046853
193.125,0.0664821795671592
193.4375,0.05817367488821726
193.75,0.04432145304477279
194.0625,0.055401816305965995
194.375,0.04986517020927533
194.6875,0.041556665530333395
195,0.06094553347046853
195.3125,0.0664821795671592
195.625,0.07202589673166174
195.9375,0.055401816305965995
196.25,0.03878480694808213
196.5625,0.04432145304477279
196.875,0.05817367488821726
197.1875,0.08310625999285493
197.5,0.09141476467179686
197.8125,0.07756961389616426
198.125,0.06925403814941046
198.4375,0.07202589673166174
198.75,0.07479775531391299
199.0625,0.0664821795671592
199.375,0.07479775531391299
199.6875,0.08864997715735747
200,0.08864997715735747
200.3125,0.09418662325404813
200.625,0.09973034041855065
200.9375,0.10803884509749259
201.25,0.10250219900080193
201.5625,0.08587811857510619
201.875,0.07202589673166174
202.1875,0.07202589673166174
202.5,0.08864997715735747
202.8125,0.11081070367974384
203.125,0.10803884509749259
203.4375,0.10526698651524133
203.75,0.07756961389616426
204.0625,0.05817367488821726
204.375,0.0664821795671592
204.6875,0.06371739205271978
205,0.08587811857510619
205.3125,0.09418662325404813
205.625,0.09973034041855065
205.9375,0.08033440141060366
206.25,0.06371739205271978
206.5625,0.06925403814941046
206.875,0.04986517020927533
207.1875,0.04432145304477279
207.5,0.04709331162702406
207.8125,0.04709331162702406
208.125,0.04986517020927533
208.4375,0.055401816305965995
208.75,0.0664821795671592
209.0625,0.06371739205271978
209.375,0.041556665530333395
209.6875,0.04709331162702406
210,0.041556665530333395
210.3125,0.03878480694808213
210.625,0.0332410897835796
210.9375,0.030469231201328332
211.25,0.03601294836583087
211.5625,0.03601294836583087
211.875,0.04709331162702406
212.1875,0.0664821795671592
212.5,0.06925403814941046
212.8125,0.0664821795671592
213.125,0.04709331162702406
213.4375,0.041556665530333395
213.75,0.05817367488821726
214.0625,0.05817367488821726
214.375,0.06094553347046853
214.6875,0.055401816305965995
215,0.06371739205271978
215.3125,0.0664821795671592
215.625,0.0526370287915266
215.9375,0.0526370287915266
216.25,0.04709331162702406
216.5625,0.055401816305965995
216.875,0.06094553347046853
217.1875,0.05817367488821726
217.5,0.07202589673166174
217.8125,0.07202589673166174
218.125,0.05817367488821726
218.4375,0.0526370287915266
218.75,0.041556665530333395
219.0625,0.041556665530333395
219.375,0.055401816305965995
219.6875,0.07756961389616426
220,0.08310625999285493
220.3125,0.06371739205271978
220.625,0.04986517020927533
220.9375,0.03878480694808213
221.25,0.02770444368688893
221.5625,0.03601294836583087
221.875,0.0332410897835796
222.1875,0.03878480694808213
222.5,0.04709331162702406
222.8125,0.06094553347046853
223.125,0.0664821795671592
223.4375,0.04986517020927533
223.75,0.04432145304477279
224.0625,0.03601294836583087
224.375,0.02770444368688893
224.6875,0.024932585104637663
225,0.022160726522386397
225.3125,0.03601294836583087
225.625,0.05817367488821726
225.9375,0.055401816305965995
226.25,0.055401816305965995
226.5625,0.03878480694808213
226.875,0.024932585104637663
227.1875,0.02770444368688893
227.5,0.024932585104637663
227.8125,0.024932585104637663
228.125,0.02770444368688893
228.4375,0.030469231201328332
228.75,0.03878480694808213
229.0625,0.04432145304477279
229.375,0.055401816305965995
229.6875,0.055401816305965995
230,0.04709331162702406
230.3125,0.03601294836583087
230.625,0.030469231201328332
230.9375,0.03601294836583087
231.25,0.04432145304477279
231.5625,0.05817367488821726
231.875,0.06925403814941046
232.1875,0.0664821795671592
232.5,0.06925403814941046
232.8125,0.06925403814941046
233.125,0.0664821795671592
233.4375,0.06371739205271978
233.75,0.06371739205271978
234.0625,0.0664821795671592
234.375,0.06094553347046853
234.6875,0.06925403814941046
235,0.08033440141060366
235.3125,0.08033440141060366
235.625,0.07479775531391299
235.9375,0.0526370287915266
236.25,0.04709331162702406
236.5625,0.06371739205271978
236.875,0.07756961389616426
237.1875,0.09141476467179686
237.5,0.08033440141060366
237.8125,0.07479775531391299
238.125,0.06371739205271978
238.4375,0.05817367488821726
238.75,0.06371739205271978
239.0625,0.04986517020927533
239.375,0.05817367488821726
239.6875,0.0664821795671592
240,0.06094553347046853
240.3125,0.0664821795671592
240.625,0.0664821795671592
240.9375,0.05817367488821726
241.25,0.04432145304477279
241.5625,0.030469231201328332
241.875,0.024932585104637663
242.1875,0.030469231201328332
242.5,0.04432145304477279
242.8125,0.06094553347046853
243.125,0.055401816305965995
243.4375,0.04432145304477279
243.75,0.030469231201328332
244.0625,0.030469231201328332
244.375,0.030469231201328332
244.6875,0.022160726522386397
245,0.02770444368688893
245.3125,0.03601294836583087
245.625,0.0332410897835796
245.9375,0.04432145304477279
246.25,0.04709331162702406
246.5625,0.04432145304477279
246.875,0.03878480694808213
247.1875,0.04986517020927533
247.5,0.055401816305965995
247.8125,0.0526370287915266
248.125,0.04986517020927533
248.4375,0.04432145304477279
248.75,0.041556665530333395
249.0625,0.055401816305965995
249.375,0.06371739205271978
249.6875,0.07479775531391299
250,0.06371739205271978
250.3125,0.041556665530333395
250.625,0.03878480694808213
250.9375,0.041556665530333395
251.25,0.0526370287915266
251.5625,0.05817367488821726
251.875,0.06371739205271978
252.1875,0.06094553347046853
252.5,0.055401816305965995
252.8125,0.06094553347046853
253.125,0.05817367488821726
253.4375,0.055401816305965995
253.75,0.0526370287915266
254.0625,0.055401816305965995
254.375,0.05817367488821726
254.6875,0.06371739205271978
255,0.06925403814941046
255.3125,0.07202589673166174
255.625,0.0664821795671592
255.9375,0.055401816305965995
256.25,0.03878480694808213
256.5625,0.04432145304477279
256.875,0.05817367488821726
257.1875,0.0664821795671592
257.5,0.0664821795671592
257.8125,0.06371739205271978
258.125,0.07202589673166174
258.4375,0.06371739205271978
258.75,0.0526370287915266
259.0625,0.04986517020927533
259.375,0.041556665530333395
259.6875,0.04709331162702406
260,0.05817367488821726
260.3125,0.05817367488821726
