"Frequency (HZ)","11RH 2026-06-10 10:02:00"
754.375,0.005543717164502532
754.6875,0.008308504678941933
755,0.005543717164502532
755.3125,0.005543717164502532
755.625,0.005543717164502532
755.9375,0.005543717164502532
756.25,0.005543717164502532
756.5625,0.005543717164502532
756.875,0.005543717164502532
757.1875,0.005543717164502532
757.5,0.005543717164502532
757.8125,0.005543717164502532
758.125,0.005543717164502532
758.4375,0.008308504678941933
758.75,0.008308504678941933
759.0625,0.008308504678941933
759.375,0.005543717164502532
759.6875,0.005543717164502532
760,0.005543717164502532
760.3125,0.005543717164502532
760.625,0.008308504678941933
760.9375,0.008308504678941933
761.25,0.008308504678941933
761.5625,0.011080363261193198
761.875,0.008308504678941933
762.1875,0.008308504678941933
762.5,0.005543717164502532
762.8125,0.005543717164502532
763.125,0.008308504678941933
763.4375,0.008308504678941933
763.75,0.008308504678941933
764.0625,0.008308504678941933
764.375,0.008308504678941933
764.6875,0.011080363261193198
765,0.008308504678941933
765.3125,0.005543717164502532
765.625,0.008308504678941933
765.9375,0.008308504678941933
766.25,0.008308504678941933
766.5625,0.008308504678941933
766.875,0.008308504678941933
767.1875,0.008308504678941933
767.5,0.008308504678941933
767.8125,0.008308504678941933
768.125,0.005543717164502532
768.4375,0.005543717164502532
768.75,0.008308504678941933
769.0625,0.011080363261193198
769.375,0.008308504678941933
769.6875,0.008308504678941933
770,0.008308504678941933
770.3125,0.008308504678941933
770.625,0.008308504678941933
770.9375,0.008308504678941933
771.25,0.008308504678941933
771.5625,0.008308504678941933
771.875,0.008308504678941933
772.1875,0.011080363261193198
772.5,0.008308504678941933
772.8125,0.008308504678941933
773.125,0.005543717164502532
773.4375,0.005543717164502532
773.75,0.005543717164502532
774.0625,0.005543717164502532
774.375,0.008308504678941933
774.6875,0.008308504678941933
775,0.008308504678941933
775.3125,0.005543717164502532
775.625,0.005543717164502532
775.9375,0.002771858582251266
776.25,0.005543717164502532
776.5625,0.005543717164502532
776.875,0.005543717164502532
777.1875,0.005543717164502532
777.5,0.005543717164502532
777.8125,0.005543717164502532
778.125,0.005543717164502532
778.4375,0.005543717164502532
778.75,0.005543717164502532
779.0625,0.005543717164502532
779.375,0.005543717164502532
779.6875,0.005543717164502532
780,0.002771858582251266
780.3125,0.002771858582251266
780.625,0.002771858582251266
780.9375,0.005543717164502532
781.25,0.005543717164502532
781.5625,0.008308504678941933
781.875,0.005543717164502532
782.1875,0.002771858582251266
782.5,0.002771858582251266
782.8125,0.002771858582251266
783.125,0.005543717164502532
783.4375,0.005543717164502532
783.75,0.005543717164502532
784.0625,0.005543717164502532
784.375,0.005543717164502532
784.6875,0.005543717164502532
785,0.005543717164502532
785.3125,0.005543717164502532
785.625,0.002771858582251266
785.9375,0.002771858582251266
786.25,0.002771858582251266
786.5625,0.005543717164502532
786.875,0.005543717164502532
787.1875,0.005543717164502532
787.5,0.005543717164502532
787.8125,0.005543717164502532
788.125,0.005543717164502532
788.4375,0.002771858582251266
788.75,0.005543717164502532
789.0625,0.005543717164502532
789.375,0.002771858582251266
789.6875,0.002771858582251266
790,0.005543717164502532
790.3125,0.005543717164502532
790.625,0.005543717164502532
790.9375,0.005543717164502532
791.25,0.002771858582251266
791.5625,0.005543717164502532
791.875,0.005543717164502532
792.1875,0.005543717164502532
792.5,0.008308504678941933
792.8125,0.008308504678941933
793.125,0.005543717164502532
793.4375,0.005543717164502532
793.75,0.005543717164502532
794.0625,0.005543717164502532
794.375,0.005543717164502532
794.6875,0.005543717164502532
795,0.005543717164502532
795.3125,0.005543717164502532
795.625,0.005543717164502532
795.9375,0.005543717164502532
796.25,0.005543717164502532
796.5625,0.005543717164502532
796.875,0.005543717164502532
797.1875,0.005543717164502532
797.5,0.005543717164502532
797.8125,0.008308504678941933
798.125,0.008308504678941933
798.4375,0.005543717164502532
798.75,0.005543717164502532
799.0625,0.005543717164502532
799.375,0.002771858582251266
799.6875,0.005543717164502532
800,0.002771858582251266
800.3125,0.002771858582251266
800.625,0.005543717164502532
800.9375,0.005543717164502532
801.25,0.005543717164502532
801.5625,0.002771858582251266
801.875,0.002771858582251266
802.1875,0.005543717164502532
802.5,0.005543717164502532
802.8125,0.005543717164502532
803.125,0.002771858582251266
803.4375,0.002771858582251266
803.75,0.002771858582251266
804.0625,0.002771858582251266
804.375,0.002771858582251266
804.6875,0.005543717164502532
805,0.005543717164502532
805.3125,0.005543717164502532
805.625,0.005543717164502532
805.9375,0.002771858582251266
806.25,0.005543717164502532
806.5625,0.005543717164502532
806.875,0.005543717164502532
807.1875,0.005543717164502532
807.5,0.005543717164502532
807.8125,0.005543717164502532
808.125,0.005543717164502532
808.4375,0.005543717164502532
808.75,0.002771858582251266
809.0625,0.005543717164502532
809.375,0.005543717164502532
809.6875,0.005543717164502532
810,0.008308504678941933
810.3125,0.005543717164502532
810.625,0.005543717164502532
810.9375,0.005543717164502532
811.25,0.005543717164502532
811.5625,0.005543717164502532
811.875,0.005543717164502532
812.1875,0.005543717164502532
812.5,0.005543717164502532
812.8125,0.008308504678941933
813.125,0.008308504678941933
813.4375,0.008308504678941933
813.75,0.008308504678941933
814.0625,0.005543717164502532
814.375,0.005543717164502532
814.6875,0.005543717164502532
815,0.005543717164502532
815.3125,0.008308504678941933
815.625,0.008308504678941933
815.9375,0.008308504678941933
816.25,0.008308504678941933
816.5625,0.005543717164502532
816.875,0.005543717164502532
817.1875,0.005543717164502532
817.5,0.008308504678941933
817.8125,0.008308504678941933
818.125,0.008308504678941933
818.4375,0.008308504678941933
818.75,0.005543717164502532
819.0625,0.005543717164502532
819.375,0.005543717164502532
819.6875,0.005543717164502532
820,0.005543717164502532
820.3125,0.005543717164502532
820.625,0.005543717164502532
820.9375,0.005543717164502532
821.25,0.005543717164502532
821.5625,0.005543717164502532
821.875,0.005543717164502532
822.1875,0.002771858582251266
822.5,0.002771858582251266
822.8125,0.005543717164502532
823.125,0.005543717164502532
823.4375,0.005543717164502532
823.75,0.005543717164502532
824.0625,0.002771858582251266
824.375,0.005543717164502532
824.6875,0.002771858582251266
825,0.002771858582251266
825.3125,0.005543717164502532
825.625,0.005543717164502532
825.9375,0.005543717164502532
826.25,0.002771858582251266
826.5625,0.002771858582251266
826.875,0.002771858582251266
827.1875,0.002771858582251266
827.5,0.002771858582251266
827.8125,0.005543717164502532
828.125,0.005543717164502532
828.4375,0.005543717164502532
828.75,0.005543717164502532
829.0625,0.002771858582251266
829.375,0.005543717164502532
829.6875,0.005543717164502532
830,0.005543717164502532
830.3125,0.005543717164502532
830.625,0.005543717164502532
830.9375,0.005543717164502532
831.25,0.005543717164502532
831.5625,0.005543717164502532
831.875,0.005543717164502532
832.1875,0.005543717164502532
832.5,0.005543717164502532
832.8125,0.005543717164502532
833.125,0.005543717164502532
833.4375,0.005543717164502532
833.75,0.005543717164502532
834.0625,0.005543717164502532
834.375,0.002771858582251266
834.6875,0.002771858582251266
835,0.002771858582251266
835.3125,0.005543717164502532
835.625,0.005543717164502532
835.9375,0.005543717164502532
836.25,0.005543717164502532
836.5625,0.002771858582251266
836.875,0.002771858582251266
837.1875,0.002771858582251266
837.5,0.005543717164502532
837.8125,0.002771858582251266
838.125,0.002771858582251266
838.4375,0.002771858582251266
838.75,0.002771858582251266
839.0625,0.002771858582251266
839.375,0.002771858582251266
839.6875,0.002771858582251266
840,0.002771858582251266
840.3125,0.002771858582251266
840.625,0.002771858582251266
840.9375,0.002771858582251266
841.25,0.002771858582251266
841.5625,0.002771858582251266
841.875,0.002771858582251266
842.1875,0.002771858582251266
842.5,0.002771858582251266
842.8125,0.002771858582251266
843.125,0.002771858582251266
843.4375,0.002771858582251266
843.75,0.002771858582251266
844.0625,0.002771858582251266
844.375,0.002771858582251266
844.6875,0.002771858582251266
845,0.002771858582251266
845.3125,0.002771858582251266
845.625,0.002771858582251266
845.9375,0.002771858582251266
846.25,0.002771858582251266
846.5625,0.002771858582251266
846.875,0.002771858582251266
847.1875,0.002771858582251266
847.5,0.002771858582251266
847.8125,0.002771858582251266
848.125,0.002771858582251266
848.4375,0.005543717164502532
848.75,0.002771858582251266
849.0625,0.002771858582251266
849.375,0.002771858582251266
849.6875,0.002771858582251266
850,0.002771858582251266
850.3125,0.002771858582251266
850.625,0.002771858582251266
850.9375,0.002771858582251266
851.25,0.002771858582251266
851.5625,0.002771858582251266
851.875,0.002771858582251266
852.1875,0.002771858582251266
852.5,0.002771858582251266
852.8125,0.002771858582251266
853.125,0.002771858582251266
853.4375,0.002771858582251266
853.75,0.002771858582251266
854.0625,0.005543717164502532
854.375,0.005543717164502532
854.6875,0.005543717164502532
855,0.002771858582251266
855.3125,0.002771858582251266
855.625,0.005543717164502532
855.9375,0.005543717164502532
856.25,0.005543717164502532
856.5625,0.005543717164502532
856.875,0.002771858582251266
857.1875,0.002771858582251266
857.5,0.002771858582251266
857.8125,0.002771858582251266
858.125,0.002771858582251266
858.4375,0.005543717164502532
858.75,0.005543717164502532
859.0625,0.005543717164502532
859.375,0.002771858582251266
859.6875,0.002771858582251266
860,0.002771858582251266
860.3125,0.002771858582251266
860.625,0.002771858582251266
860.9375,0.002771858582251266
861.25,0.005543717164502532
861.5625,0.005543717164502532
861.875,0.005543717164502532
862.1875,0.005543717164502532
862.5,0.002771858582251266
862.8125,0.002771858582251266
863.125,0.002771858582251266
863.4375,0.002771858582251266
863.75,0.002771858582251266
864.0625,0.002771858582251266
864.375,0.002771858582251266
864.6875,0.002771858582251266
865,0.002771858582251266
865.3125,0.002771858582251266
865.625,0.002771858582251266
865.9375,0.002771858582251266
866.25,0.002771858582251266
866.5625,0.002771858582251266
866.875,0.002771858582251266
867.1875,0.002771858582251266
867.5,0.002771858582251266
867.8125,0.002771858582251266
868.125,0.002771858582251266
868.4375,0.002771858582251266
868.75,0.002771858582251266
869.0625,0.002771858582251266
869.375,0.002771858582251266
869.6875,0.002771858582251266
870,0.002771858582251266
870.3125,0.002771858582251266
870.625,0.002771858582251266
870.9375,0.005543717164502532
871.25,0.002771858582251266
871.5625,0.002771858582251266
871.875,0.002771858582251266
872.1875,0.002771858582251266
872.5,0.002771858582251266
872.8125,0.002771858582251266
873.125,0.002771858582251266
873.4375,0.002771858582251266
873.75,0.002771858582251266
874.0625,0.002771858582251266
874.375,0.002771858582251266
874.6875,0.002771858582251266
875,0.002771858582251266
875.3125,0.002771858582251266
875.625,0.005543717164502532
875.9375,0.002771858582251266
876.25,0.002771858582251266
876.5625,0.002771858582251266
876.875,0.002771858582251266
877.1875,0.002771858582251266
877.5,0.002771858582251266
877.8125,0.002771858582251266
878.125,0.002771858582251266
878.4375,0.002771858582251266
878.75,0.002771858582251266
879.0625,0.002771858582251266
879.375,0.002771858582251266
879.6875,0.002771858582251266
880,0.002771858582251266
880.3125,0.002771858582251266
880.625,0.002771858582251266
880.9375,0.002771858582251266
881.25,0.002771858582251266
881.5625,0.002771858582251266
881.875,0.002771858582251266
882.1875,0.002771858582251266
882.5,0.002771858582251266
882.8125,0.002771858582251266
883.125,0.002771858582251266
883.4375,0.002771858582251266
883.75,0.002771858582251266
884.0625,0.002771858582251266
884.375,0.002771858582251266
884.6875,0.002771858582251266
885,0.002771858582251266
885.3125,0.002771858582251266
885.625,0.002771858582251266
885.9375,0.002771858582251266
886.25,0.002771858582251266
886.5625,0.002771858582251266
886.875,0.002771858582251266
887.1875,0.002771858582251266
887.5,0.002771858582251266
887.8125,0.002771858582251266
888.125,0.002771858582251266
888.4375,0.002771858582251266
888.75,0.002771858582251266
889.0625,0.002771858582251266
889.375,0.002771858582251266
889.6875,0.002771858582251266
890,0.002771858582251266
890.3125,0.002771858582251266
890.625,0.002771858582251266
890.9375,0.002771858582251266
891.25,0.002771858582251266
891.5625,0.002771858582251266
891.875,0.002771858582251266
892.1875,0.002771858582251266
892.5,0.002771858582251266
892.8125,0.002771858582251266
893.125,0.002771858582251266
893.4375,0.002771858582251266
893.75,0.002771858582251266
894.0625,0.002771858582251266
894.375,0.002771858582251266
894.6875,0.002771858582251266
895,0.002771858582251266
895.3125,0.002771858582251266
895.625,0.002771858582251266
895.9375,0.002771858582251266
896.25,0.002771858582251266
896.5625,0.002771858582251266
896.875,0.002771858582251266
897.1875,0.002771858582251266
897.5,0.002771858582251266
897.8125,0.002771858582251266
898.125,0.002771858582251266
898.4375,0.002771858582251266
898.75,0.002771858582251266
899.0625,0.005543717164502532
899.375,0.005543717164502532
899.6875,0.005543717164502532
900,0.002771858582251266
900.3125,0.002771858582251266
900.625,0.002771858582251266
900.9375,0.002771858582251266
901.25,0.002771858582251266
901.5625,0.005543717164502532
901.875,0.002771858582251266
902.1875,0.002771858582251266
902.5,0.002771858582251266
902.8125,0.002771858582251266
903.125,0.002771858582251266
903.4375,0.005543717164502532
903.75,0.005543717164502532
904.0625,0.005543717164502532
904.375,0.005543717164502532
904.6875,0.005543717164502532
905,0.002771858582251266
905.3125,0.005543717164502532
905.625,0.005543717164502532
905.9375,0.005543717164502532
906.25,0.005543717164502532
906.5625,0.002771858582251266
906.875,0.002771858582251266
907.1875,0.002771858582251266
907.5,0.005543717164502532
907.8125,0.005543717164502532
908.125,0.002771858582251266
908.4375,0.002771858582251266
908.75,0.002771858582251266
909.0625,0.002771858582251266
909.375,0.005543717164502532
909.6875,0.002771858582251266
910,0.002771858582251266
910.3125,0.002771858582251266
910.625,0.005543717164502532
910.9375,0.005543717164502532
911.25,0.005543717164502532
911.5625,0.005543717164502532
911.875,0.005543717164502532
912.1875,0.005543717164502532
912.5,0.002771858582251266
912.8125,0.002771858582251266
913.125,0.002771858582251266
913.4375,0.002771858582251266
913.75,0.002771858582251266
914.0625,0.002771858582251266
914.375,0.002771858582251266
914.6875,0.002771858582251266
915,0.005543717164502532
915.3125,0.005543717164502532
915.625,0.005543717164502532
915.9375,0.002771858582251266
916.25,0.002771858582251266
916.5625,0.002771858582251266
916.875,0.005543717164502532
917.1875,0.005543717164502532
917.5,0.005543717164502532
917.8125,0.005543717164502532
918.125,0.002771858582251266
918.4375,0.002771858582251266
918.75,0.002771858582251266
919.0625,0.002771858582251266
919.375,0.002771858582251266
919.6875,0.002771858582251266
920,0.002771858582251266
920.3125,0.002771858582251266
920.625,0.002771858582251266
920.9375,0.002771858582251266
921.25,0.002771858582251266
921.5625,0.002771858582251266
921.875,0.002771858582251266
922.1875,0.002771858582251266
922.5,0.002771858582251266
922.8125,0.002771858582251266
923.125,0.002771858582251266
923.4375,0.005543717164502532
923.75,0.005543717164502532
924.0625,0.002771858582251266
924.375,0.002771858582251266
924.6875,0.005543717164502532
925,0.005543717164502532
925.3125,0.005543717164502532
925.625,0.005543717164502532
925.9375,0.005543717164502532
926.25,0.005543717164502532
926.5625,0.005543717164502532
926.875,0.005543717164502532
927.1875,0.005543717164502532
927.5,0.005543717164502532
927.8125,0.005543717164502532
928.125,0.005543717164502532
928.4375,0.005543717164502532
928.75,0.002771858582251266
929.0625,0.005543717164502532
929.375,0.005543717164502532
929.6875,0.005543717164502532
930,0.005543717164502532
930.3125,0.005543717164502532
930.625,0.005543717164502532
930.9375,0.005543717164502532
931.25,0.002771858582251266
931.5625,0.002771858582251266
931.875,0.005543717164502532
932.1875,0.005543717164502532
932.5,0.005543717164502532
932.8125,0.002771858582251266
933.125,0.002771858582251266
933.4375,0.002771858582251266
933.75,0.002771858582251266
934.0625,0.002771858582251266
934.375,0.002771858582251266
934.6875,0.002771858582251266
935,0.002771858582251266
935.3125,0.002771858582251266
935.625,0.002771858582251266
935.9375,0.002771858582251266
936.25,0.002771858582251266
936.5625,0.002771858582251266
936.875,0.002771858582251266
937.1875,0.002771858582251266
937.5,0.002771858582251266
937.8125,0.002771858582251266
938.125,0.002771858582251266
938.4375,0.002771858582251266
938.75,0.002771858582251266
939.0625,0.002771858582251266
939.375,0.002771858582251266
939.6875,0.002771858582251266
940,0.002771858582251266
940.3125,0.002771858582251266
940.625,0.002771858582251266
940.9375,0.002771858582251266
941.25,0.002771858582251266
941.5625,0.002771858582251266
941.875,0.002771858582251266
942.1875,0.002771858582251266
942.5,0.002771858582251266
942.8125,0.002771858582251266
943.125,0.002771858582251266
943.4375,0.002771858582251266
943.75,0.002771858582251266
944.0625,0.002771858582251266
944.375,0.002771858582251266
944.6875,0.002771858582251266
945,0.002771858582251266
945.3125,0.002771858582251266
945.625,0.002771858582251266
945.9375,0.002771858582251266
946.25,0.002771858582251266
946.5625,0.002771858582251266
946.875,0.005543717164502532
947.1875,0.002771858582251266
947.5,0.002771858582251266
947.8125,0.002771858582251266
948.125,0.005543717164502532
948.4375,0.005543717164502532
948.75,0.005543717164502532
949.0625,0.005543717164502532
949.375,0.005543717164502532
949.6875,0.005543717164502532
950,0.005543717164502532
950.3125,0.005543717164502532
950.625,0.005543717164502532
950.9375,0.005543717164502532
951.25,0.005543717164502532
951.5625,0.005543717164502532
951.875,0.005543717164502532
952.1875,0.005543717164502532
952.5,0.008308504678941933
952.8125,0.005543717164502532
953.125,0.005543717164502532
953.4375,0.005543717164502532
953.75,0.005543717164502532
954.0625,0.005543717164502532
954.375,0.005543717164502532
954.6875,0.005543717164502532
955,0.005543717164502532
955.3125,0.005543717164502532
955.625,0.005543717164502532
955.9375,0.005543717164502532
956.25,0.005543717164502532
956.5625,0.005543717164502532
956.875,0.005543717164502532
957.1875,0.002771858582251266
957.5,0.002771858582251266
957.8125,0.002771858582251266
958.125,0.002771858582251266
958.4375,0.002771858582251266
958.75,0.002771858582251266
959.0625,0.002771858582251266
959.375,0.002771858582251266
959.6875,0.002771858582251266
960,0.002771858582251266
960.3125,0.002771858582251266
960.625,0.002771858582251266
960.9375,0.002771858582251266
961.25,0.002771858582251266
961.5625,0.002771858582251266
961.875,0.002771858582251266
962.1875,0.002771858582251266
962.5,0.002771858582251266
962.8125,0
963.125,0.002771858582251266
963.4375,0.002771858582251266
963.75,0.002771858582251266
964.0625,0.002771858582251266
964.375,0.002771858582251266
964.6875,0.002771858582251266
965,0.002771858582251266
965.3125,0.002771858582251266
965.625,0
965.9375,0
966.25,0.002771858582251266
966.5625,0.002771858582251266
966.875,0.002771858582251266
967.1875,0.002771858582251266
967.5,0.002771858582251266
967.8125,0.002771858582251266
968.125,0.002771858582251266
968.4375,0.002771858582251266
968.75,0.002771858582251266
969.0625,0.002771858582251266
969.375,0.002771858582251266
969.6875,0.002771858582251266
970,0.002771858582251266
970.3125,0.002771858582251266
970.625,0.002771858582251266
970.9375,0.002771858582251266
971.25,0.002771858582251266
971.5625,0.002771858582251266
971.875,0.002771858582251266
972.1875,0.002771858582251266
972.5,0.005543717164502532
972.8125,0.005543717164502532
973.125,0.002771858582251266
973.4375,0.002771858582251266
973.75,0.002771858582251266
974.0625,0.005543717164502532
974.375,0.005543717164502532
974.6875,0.005543717164502532
975,0.002771858582251266
975.3125,0.005543717164502532
975.625,0.002771858582251266
975.9375,0.005543717164502532
976.25,0.005543717164502532
976.5625,0.002771858582251266
976.875,0.002771858582251266
977.1875,0.005543717164502532
977.5,0.002771858582251266
977.8125,0.002771858582251266
978.125,0.002771858582251266
978.4375,0.005543717164502532
978.75,0.005543717164502532
979.0625,0.005543717164502532
979.375,0.002771858582251266
979.6875,0.002771858582251266
980,0.002771858582251266
980.3125,0.002771858582251266
980.625,0.002771858582251266
980.9375,0.002771858582251266
981.25,0.002771858582251266
981.5625,0.002771858582251266
981.875,0.002771858582251266
982.1875,0.002771858582251266
982.5,0.002771858582251266
982.8125,0.002771858582251266
983.125,0.002771858582251266
983.4375,0.002771858582251266
983.75,0.002771858582251266
984.0625,0.002771858582251266
984.375,0.002771858582251266
984.6875,0.002771858582251266
985,0.002771858582251266
985.3125,0.002771858582251266
985.625,0.002771858582251266
985.9375,0.002771858582251266
986.25,0.002771858582251266
986.5625,0.002771858582251266
986.875,0.002771858582251266
987.1875,0.002771858582251266
987.5,0.002771858582251266
987.8125,0.002771858582251266
988.125,0.002771858582251266
988.4375,0.002771858582251266
988.75,0.002771858582251266
989.0625,0.002771858582251266
989.375,0.002771858582251266
989.6875,0.002771858582251266
990,0.002771858582251266
990.3125,0.002771858582251266
990.625,0.002771858582251266
990.9375,0.002771858582251266
991.25,0.002771858582251266
991.5625,0.002771858582251266
991.875,0.002771858582251266
992.1875,0.002771858582251266
992.5,0.002771858582251266
992.8125,0.002771858582251266
993.125,0.002771858582251266
993.4375,0.002771858582251266
993.75,0.002771858582251266
994.0625,0.002771858582251266
994.375,0.005543717164502532
994.6875,0.005543717164502532
995,0.005543717164502532
995.3125,0.005543717164502532
995.625,0.005543717164502532
995.9375,0.005543717164502532
996.25,0.005543717164502532
996.5625,0.005543717164502532
996.875,0.005543717164502532
997.1875,0.005543717164502532
997.5,0.002771858582251266
997.8125,0.005543717164502532
998.125,0.002771858582251266
998.4375,0.005543717164502532
998.75,0.005543717164502532
999.0625,0.005543717164502532
999.375,0.005543717164502532
999.6875,0.005543717164502532