"Frequency (HZ)","3RV 2026-05-07 23:56:00"
0,0.0011384419177103415
0.3125,0.0005515432893255071
0.625,0.00021213203435596422
0.9375,0.0004384062043356594
1.25,0.0012727922061357853
1.5625,0.020152543263816602
1.875,0.054666425253531985
2.1875,0.06807316982482892
2.5,0.07056218569460558
2.8125,0.08205267088888697
3.125,0.06351940215398756
3.4375,0.05311079033492158
3.75,0.03996567527266366
4.0625,0.03747665940288702
4.375,0.018271639225860385
4.6875,0.016977633816289004
5,0.021884954877723642
5.3125,0.03392698336133055
5.625,0.04064449778260275
5.9375,0.04418003168853549
6.25,0.04507098623283054
6.5625,0.03770293357286671
6.875,0.025208356749300418
7.1875,0.019869700551341983
7.5,0.02368807716974934
7.8125,0.024027488424718885
8.125,0.017437253224060263
8.4375,0.01586040510201426
8.75,0.019756563466352135
9.0625,0.08741254029028099
9.375,0.1831618695307514
9.6875,0.10133547281184412
10,0.026877128752900672
10.3125,0.01887975105768082
10.625,0.01513915618520398
10.9375,0.013958287860622448
11.25,0.013046120112891801
11.5625,0.014700749980868321
11.875,0.01762817205498063
12.1875,0.015443212101114196
12.5,0.01614324781448888
12.8125,0.016659435764755058
13.125,0.009779286783809953
13.4375,0.01195010460205265
13.75,0.009821713190681144
14.0625,0.006512453454728102
14.375,0.00581241774135342
14.6875,0.008683271272970803
15,0.01189353605955773
15.3125,0.0195797867710555
15.625,0.022068802640832146
15.9375,0.010634885989045674
16.25,0.009899494936611665
16.5625,0.014283556979968259
16.875,0.016086679271993955
17.1875,0.016617009357883867
17.5,0.008662058069535208
17.8125,0.009574225817265853
18.125,0.01715441051158564
18.4375,0.056603897833983126
18.75,0.10553568709209221
19.0625,0.04978738846334481
19.375,0.009708576105691296
19.6875,0.006759940828143394
20,0.010691454531540598
20.3125,0.011285424227737297
20.625,0.008944900782009825
20.9375,0.010620743853421943
21.25,0.007693321779309637
21.5625,0.007481189744953673
21.875,0.013293607486307093
22.1875,0.009347951647286159
22.5,0.005508361825443205
22.8125,0.007198347032479053
23.125,0.005642712113868648
23.4375,0.0026587214972614184
23.75,0.0056780674529279766
24.0625,0.010026774157225244
24.375,0.07090866801738697
24.6875,0.37420797967173275
25,0.6223883177325873
25.3125,0.2580020512515356
25.625,0.012232947314527272
25.9375,0.008145870119269028
26.25,0.014170419894978411
26.5625,0.012402652942012043
26.875,0.014835100269293765
27.1875,0.0138451507756326
27.5,0.018462558056780754
27.8125,0.039527269068328
28.125,0.05010558651487876
28.4375,0.027350890296295657
28.75,0.020286893552242048
29.0625,0.01667357790037879
29.375,0.008796408357960651
29.6875,0.006307392488184004
30,0.005833630944789017
30.3125,0.010804591616530445
30.625,0.045226549724691575
30.9375,0.05027529214236352
31.25,0.01808072039494002
31.5625,0.0120632416870425
31.875,0.007353910524340093
32.1875,0.0057912045379178234
32.5,0.00862670273047588
32.8125,0.007940809152724928
33.125,0.006498311319104371
33.4375,0.006342747827243331
33.75,0.009291383104791235
34.0625,0.01250164789137816
34.375,0.01593818684794478
34.6875,0.00864084486609961
35,0.006477098115668775
35.3125,0.009956063479106589
35.625,0.013279465350683363
35.9375,0.039053507524933015
36.25,0.2049124741200496
36.5625,0.21969100584684845
36.875,0.053945176336721704
37.1875,0.07090866801738697
37.5,0.12920255105840595
37.8125,0.07785952767645074
38.125,0.02454367637498506
38.4375,0.020895005384062477
38.75,0.010564175310927019
39.0625,0.008358002153624991
39.375,0.01154705373677632
39.6875,0.010429825022501575
40,0.012805703807288375
40.3125,0.010634885989045674
40.625,0.017571603512485705
40.9375,0.013371389232237612
41.25,0.007898382745853735
41.5625,0.008301433611130067
41.875,0.007693321779309637
42.1875,0.006137686860699232
42.5,0.0075943268299435195
42.8125,0.00843578389955551
43.125,0.010012632021601513
43.4375,0.011794541110191611
43.75,0.018632263684265526
44.0625,0.011660190821766168
44.375,0.012515790027001891
44.6875,0.01267135351886293
45,0.008167083322704624
45.3125,0.008909545442950499
45.625,0.03158645991560308
45.9375,0.033870414818835626
46.25,0.025759900038625924
46.5625,0.030179317421041848
46.875,0.030886424202228393
47.1875,0.029401499961736643
47.5,0.01445326260745303
47.8125,0.026763991667910825
48.125,0.018915106396740145
48.4375,0.009270169901355638
48.75,0.009899494936611665
49.0625,0.014566399692442878
49.375,0.026629641379485376
49.6875,0.07254208468192791
50,0.10640542843295167
50.3125,0.04268096531242
50.625,0.011228855685242373
50.9375,0.006095260453828038
51.25,0.008492352442050434
51.5625,0.010465180361560904
51.875,0.010217692988145611
52.1875,0.00959543902070145
52.5,0.0062296107422534835
52.8125,0.012862272349783299
53.125,0.019183806973591035
53.4375,0.016008897526063433
53.75,0.009114606409494597
54.0625,0.00706399674405361
54.375,0.007106423150924802
54.6875,0.0075236161518248655
55,0.01909188309203678
55.3125,0.02009597472132168
55.625,0.021121279554042173
55.9375,0.029691413742023127
56.25,0.0468387531857969
56.5625,0.045509392437166195
56.875,0.022811264761078018
57.1875,0.01692106527379408
57.5,0.016694791103814385
57.8125,0.02158089896181343
58.125,0.021177848096537097
58.4375,0.018066578259316287
58.75,0.018554481938335005
59.0625,0.019756563466352135
59.375,0.037985776285341326
59.6875,0.025222498884924147
60,0.017324116139070415
60.3125,0.018710045430196047
60.625,0.018427202717721428
60.9375,0.022945615049503466
61.25,0.054206805845760736
61.5625,0.060782898910795614
61.875,0.03913128927086354
62.1875,0.023023396795433984
62.5,0.032215784950859104
62.8125,0.02212537118332707
63.125,0.025208356749300418
63.4375,0.03838882715061766
63.75,0.024105270170649406
64.0625,0.019947482297272504
64.375,0.026099311293595467
64.6875,0.03071671857474362
65,0.04150009698783847
65.3125,0.06424065107079784
65.625,0.1444336311251642
65.9375,0.13258252147247765
66.25,0.058329238380078294
66.5625,0.03823326365875662
66.875,0.025321493834290266
67.1875,0.017833233021524727
67.5,0.015726054813588814
67.8125,0.015747268017024415
68.125,0.020378817433796298
68.4375,0.016942278477229678
68.75,0.0217506045892982
69.0625,0.01823628388680106
69.375,0.012480434687942563
69.6875,0.01498359269334294
70,0.011964246737676385
70.3125,0.015103800846144655
70.625,0.018193857479929867
70.9375,0.010352043276571056
71.25,0.009517657274770929
71.5625,0.015839191898578662
71.875,0.014835100269293765
72.1875,0.011186429278371181
72.5,0.01267135351886293
72.8125,0.022203152929257588
73.125,0.017833233021524727
73.4375,0.011794541110191611
73.75,0.01356230806315798
74.0625,0.015556349186104044
74.375,0.020400030637231895
74.6875,0.037589796487876866
75,0.05588264891717285
75.3125,0.04287188414334037
75.625,0.023058752134493314
75.9375,0.02167282284336768
76.25,0.012155165568596752
76.5625,0.007502402948389268
76.875,0.011603622279271244
77.1875,0.015782623356083738
77.5,0.008223651865199548
77.8125,0.005260874452027914
78.125,0.009934850275670992
78.4375,0.016807928188804232
78.75,0.013350176028802016
79.0625,0.0062296107422534835
79.375,0.009058037866999673
79.6875,0.008697413408594534
80,0.0057346359954229
80.3125,0.006038691911333116
80.625,0.005777062402294093
80.9375,0.00721956023591465
81.25,0.01420577523403774
81.5625,0.015004805896778536
81.875,0.008775195154525054
82.1875,0.011794541110191611
82.5,0.00820243866176395
82.8125,0.007841814203358811
83.125,0.016489730137270286
83.4375,0.011129860735876258
83.75,0.018632263684265526
84.0625,0.025929605666110696
84.375,0.03462701907470523
84.6875,0.03823326365875662
85,0.024713382002469836
85.3125,0.01650387227289402
85.625,0.02199809196271349
85.9375,0.01929694405858088
86.25,0.05204305909532989
86.5625,0.0405313606976129
86.875,0.016051323932934628
87.1875,0.014149206691542815
87.5,0.020230325009747124
87.8125,0.0259083924626751
88.125,0.021276843045903212
88.4375,0.02714582932975156
88.75,0.01825042602242479
89.0625,0.012932983027901954
89.375,0.012763277400417182
89.6875,0.011773327906756016
90,0.013887577182503793
90.3125,0.01735947147812974
90.625,0.024062843763778208
90.9375,0.026912484091959996
91.25,0.016334166645409248
91.5625,0.014552257556819147
91.875,0.0211566348931015
92.1875,0.04355070665327946
92.5,0.0591494822462547
92.8125,0.0337926330729051
93.125,0.027506453788156696
93.4375,0.06427600640985716
93.75,0.12046271124294024
94.0625,0.07586548655350468
94.375,0.033983551903825474
94.6875,0.023214315626354353
95,0.019162593770155435
95.3125,0.016977633816289004
95.625,0.014318912319027587
95.9375,0.01595232898356851
96.25,0.0154219988976786
96.5625,0.022811264761078018
96.875,0.029366144622677316
97.1875,0.027025621176949843
97.5,0.018101933598375617
97.8125,0.021333411588398136
98.125,0.02123441663903202
98.4375,0.015895760441073586
98.75,0.01586040510201426
99.0625,0.01445326260745303
99.375,0.016716004307249982
99.6875,0.025455844122715707
100,0.035687679246485055
100.3125,0.028758032790856883
100.625,0.029974256454497746
100.9375,0.02714582932975156
101.25,0.015803836559519335
101.5625,0.01928280192295715
101.875,0.03312795269858975
102.1875,0.03739887765695649
102.5,0.03872823840558721
102.8125,0.0652093873610234
103.125,0.1251154738631477
103.4375,0.10061422389503384
103.75,0.0769049335218489
104.0625,0.05472299379602691
104.375,0.03931513703397204
104.6875,0.034570450532210306
105,0.042072853480599574
105.3125,0.026078098090159874
105.625,0.026742778464475224
105.9375,0.04391840217949646
106.25,0.039088862863992345
106.5625,0.029210581130816277
106.875,0.023214315626354353
107.1875,0.01815850214087054
107.5,0.015344217151748081
107.8125,0.021213203435596423
108.125,0.029401499961736643
108.4375,0.03029952557384356
108.75,0.054206805845760736
109.0625,0.03956262440738733
109.375,0.020704086553142112
109.6875,0.01876661397269097
110,0.027449885245661772
110.3125,0.2485763178583189
110.625,0.36427312939606177
110.9375,0.13168449586037073
111.25,0.03348857715699489
111.5625,0.026841773413841342
111.875,0.025512412665210635
112.1875,0.045261905063750905
112.5,0.0690631193184901
112.8125,0.05964445699308527
113.125,0.03454923732877471
113.4375,0.019947482297272504
113.75,0.012614784976368008
114.0625,0.013031977977268069
114.375,0.012558216433873084
114.6875,0.012324871196081524
115,0.01848377126021635
115.3125,0.02598617420860562
115.625,0.03493107499061544
115.9375,0.02527906742741907
116.25,0.011285424227737297
116.5625,0.009114606409494597
116.875,0.014566399692442878
117.1875,0.016072537136370225
117.5,0.013675445148147829
117.8125,0.014149206691542815
118.125,0.015803836559519335
118.4375,0.019678781720421618
118.75,0.02327088416884928
119.0625,0.023589082220383223
119.375,0.0138451507756326
119.6875,0.013944145724998717
120,0.016086679271993955
120.3125,0.020152543263816602
120.625,0.025208356749300418
120.9375,0.02324967096541368
121.25,0.01840598951428583
121.5625,0.03802820269221253
121.875,0.06283350857623661
122.1875,0.04854995159626835
122.5,0.02696905263445492
122.8125,0.028489332214005996
123.125,0.03692511611356151
123.4375,0.027937788924680493
123.75,0.012006673144547576
124.0625,0.010387398615630383
124.375,0.012628927111991739
124.6875,0.013258252147247764
125,0.013901719318127524
125.3125,0.01825042602242479
125.625,0.019883842686965716
125.9375,0.01453104435338355
126.25,0.012650140315427334
126.5625,0.014566399692442878
126.875,0.01356230806315798
127.1875,0.017550390309050107
127.5,0.020491954518786146
127.8125,0.021899097013347375
128.125,0.027485240584721102
128.4375,0.018024151852445096
128.75,0.013696658351583424
129.0625,0.013102688655386725
129.375,0.01420577523403774
129.6875,0.015026019100214135
130,0.012006673144547576
130.3125,0.011836967517062806
130.625,0.017324116139070415
130.9375,0.02951463704672649
131.25,0.0706187542371005
131.5625,0.0615041478276059
131.875,0.026481148955436202
132.1875,0.018710045430196047
132.5,0.015556349186104044
132.8125,0.014495689014324223
133.125,0.017076628765655123
133.4375,0.017472608563119586
133.75,0.011836967517062806
134.0625,0.02009597472132168
134.375,0.019183806973591035
134.6875,0.017210979054080568
135,0.015103800846144655
135.3125,0.019431294347006325
135.625,0.022528422048603402
135.9375,0.01812314680181121
136.25,0.04038286827356373
136.5625,0.028057997077482202
136.875,0.015386643558619274
137.1875,0.017225121189704297
137.5,0.02247185350610848
137.8125,0.018745400769255374
138.125,0.02429618900156977
138.4375,0.016256384899478726
138.75,0.01823628388680106
139.0625,0.022853691167949216
139.375,0.01868883222676045
139.6875,0.017076628765655123
140,0.01984848734790639
140.3125,0.028545900756500923
140.625,0.042758747058350526
140.9375,0.03667762874014622
141.25,0.02397091988222396
141.5625,0.01692106527379408
141.875,0.008852976900455575
142.1875,0.009722718241315029
142.5,0.00678115403157899
142.8125,0.008053946237714776
143.125,0.012020815280171309
143.4375,0.01692106527379408
143.75,0.022012234098337222
144.0625,0.011646048686142435
144.375,0.008605489527040284
144.6875,0.011716759364261092
145,0.015747268017024415
145.3125,0.010691454531540598
145.625,0.00997020561473032
145.9375,0.008131727983645295
146.25,0.00721956023591465
146.5625,0.011773327906756016
146.875,0.021920310216782972
147.1875,0.017776664479029803
147.5,0.018978746007046934
147.8125,0.025356849173349596
148.125,0.015726054813588814
148.4375,0.01831406563273158
148.75,0.01639073518790417
149.0625,0.013696658351583424
149.375,0.020760655095637036
149.6875,0.02704683438038544
150,0.038523177439043106
150.3125,0.029747982284518054
150.625,0.0177978776824654
150.9375,0.013166328265693516
151.25,0.009899494936611665
151.5625,0.007049854608429878
151.875,0.00439113311116846
152.1875,0.006858935777509511
152.5,0.00924895669792004
152.8125,0.011073292193381334
153.125,0.01569069947452949
153.4375,0.012197591975467945
153.75,0.03249862766333372
154.0625,0.062303178490346695
154.375,0.029896474708567225
154.6875,0.010712667734976195
155,0.008379215357060587
155.3125,0.006837722574073914
155.625,0.008471139238614839
155.9375,0.011433916651786473
156.25,0.011129860735876258
156.5625,0.012077383822666233
156.875,0.00820243866176395
157.1875,0.00864084486609961
157.5,0.015612917728598968
157.8125,0.01322289680818844
158.125,0.015478567440173525
158.4375,0.011151073939311853
158.75,0.016107892475429552
159.0625,0.030469231201328332
159.375,0.04750343356011226
159.6875,0.03753322794538194
160,0.020117187924757276
160.3125,0.0259083924626751
160.625,0.024727524138093565
160.9375,0.017684740597475553
161.25,0.02695491049883119
161.5625,0.01445326260745303
161.875,0.011872322856122131
162.1875,0.013279465350683363
162.5,0.01738068468156534
162.8125,0.022620345930157652
163.125,0.031833947289018366
163.4375,0.029818692962636707
163.75,0.0177978776824654
164.0625,0.010429825022501575
164.375,0.008167083322704624
164.6875,0.00820243866176395
165,0.011681404025201764
165.3125,0.016525085476329613
165.625,0.03177737874652344
165.9375,0.022528422048603402
166.25,0.01392293252156312
166.5625,0.01631295344197365
166.875,0.014036069606552968
167.1875,0.015252293270193827
167.5,0.012310729060457791
167.8125,0.011716759364261092
168.125,0.017302902935634815
168.4375,0.024883087629954604
168.75,0.031833947289018366
169.0625,0.03350271929261862
169.375,0.019035314549541858
169.6875,0.008244865068635143
170,0.009270169901355638
170.3125,0.012402652942012043
170.625,0.011165216074935584
170.9375,0.010790449480906714
171.25,0.018900964261116416
171.5625,0.018936319600175743
171.875,0.013031977977268069
172.1875,0.012232947314527272
172.5,0.01873125863363164
172.8125,0.01825042602242479
173.125,0.01472196318430392
173.4375,0.009899494936611665
173.75,0.007467047609329942
174.0625,0.006873077913133241
174.375,0.0046174072811481556
174.6875,0.005890199487283941
175,0.00976514464818622
175.3125,0.007254915574973977
175.625,0.008548920984545358
175.9375,0.008753981951089458
176.25,0.011052078989945738
176.5625,0.014700749980868321
176.875,0.02573868683519033
177.1875,0.015782623356083738
177.5,0.012232947314527272
177.8125,0.018137288937434944
178.125,0.03950605586489241
178.4375,0.03445731344722046
178.75,0.021404122266516792
179.0625,0.013944145724998717
179.375,0.009192388155425116
179.6875,0.007976164491784255
180,0.008683271272970803
180.3125,0.006477098115668775
180.625,0.008492352442050434
180.9375,0.008322646814565663
181.25,0.008930758646386094
181.5625,0.010069200564096435
181.875,0.010026774157225244
182.1875,0.005868986283848344
182.5,0.00818829652614022
182.8125,0.0060245497757093844
183.125,0.003952726906832801
183.4375,0.004900249993622774
183.75,0.004879036790187178
184.0625,0.006194255403194156
184.375,0.00959543902070145
184.6875,0.031077343033148765
185,0.03531291265245618
185.3125,0.012918840892278223
185.625,0.008223651865199548
185.9375,0.009362093782909888
186.25,0.013774440097513945
186.5625,0.01073388093841179
186.875,0.01690692313817035
187.1875,0.017911014767455248
187.5,0.023914351339729037
187.8125,0.019544431431996172
188.125,0.026177093039525985
188.4375,0.020668731214082782
188.75,0.009227743494484445
189.0625,0.010634885989045674
189.375,0.007120565286548534
189.6875,0.0060245497757093844
190,0.0070852099474892054
190.3125,0.007884240610230004
190.625,0.008167083322704624
190.9375,0.008131727983645295
191.25,0.007049854608429878
191.5625,0.005430580079512685
191.875,0.004087077195258245
192.1875,0.0049356053326821015
192.5,0.0057346359954229
192.8125,0.007233702371538381
193.125,0.00535986940139403
193.4375,0.004256782822743016
193.75,0.008506494577674167
194.0625,0.006724585489084066
194.375,0.006264966081312811
194.6875,0.00678115403157899
195,0.004822468247692254
195.3125,0.008527707781109763
195.625,0.007728677118368965
195.9375,0.004044650788387052
196.25,0.009171174951989521
196.5625,0.013102688655386725
196.875,0.02081722363813196
197.1875,0.016716004307249982
197.5,0.013010764773832473
197.8125,0.012155165568596752
198.125,0.008966113985445423
198.4375,0.006724585489084066
198.75,0.006759940828143394
199.0625,0.005904341622907671
199.375,0.009475230867899736
199.6875,0.014014856403117372
200,0.011186429278371181
200.3125,0.006894291116568838
200.625,0.0046315494167718865
200.9375,0.004504270196158307
201.25,0.005168950570473662
201.5625,0.0036062445840513925
201.875,0.005564930367938129
202.1875,0.00520430590953299
202.5,0.004751757569573599
202.8125,0.005338656197958433
203.125,0.007410479066835018
203.4375,0.005600285706997456
203.75,0.006420529573173851
204.0625,0.005013387078612622
204.375,0.0049356053326821015
204.6875,0.005564930367938129
205,0.005034600282048217
205.3125,0.006668016946589142
205.625,0.00661144840409422
205.9375,0.007841814203358811
206.25,0.014304770183403856
206.5625,0.012989551570396878
206.875,0.012077383822666233
207.1875,0.006759940828143394
207.5,0.004652762620207482
207.8125,0.002679934700697015
208.125,0.0027152900397563423
208.4375,0.003514320702497141
208.75,0.007997377695219852
209.0625,0.018292852429295983
209.375,0.014608826099314071
209.6875,0.007467047609329942
210,0.008867119036079306
210.3125,0.00924895669792004
210.625,0.0075943268299435195
210.9375,0.006689230150024739
211.25,0.005600285706997456
211.5625,0.009326738443850562
211.875,0.007898382745853735
212.1875,0.006646803743153546
212.5,0.00678115403157899
212.8125,0.009835855326304876
213.125,0.023150676016047565
213.4375,0.015216937931134503
213.75,0.0046881179592668095
214.0625,0.00535986940139403
214.375,0.005946768029778865
214.6875,0.005338656197958433
215,0.004956818536117698
215.3125,0.010196479784710015
215.625,0.0217506045892982
215.9375,0.014622968234937802
216.25,0.007997377695219852
216.5625,0.005904341622907671
216.875,0.0039315137033972035
217.1875,0.004787112908632926
217.5,0.005904341622907671
217.8125,0.005833630944789017
218.125,0.0057204938597991695
218.4375,0.004157787873376899
218.75,0.006003336572273788
219.0625,0.019756563466352135
219.375,0.02695491049883119
219.6875,0.00976514464818622
220,0.004348706704297267
220.3125,0.008944900782009825
220.625,0.03751201474194634
220.9375,0.2212112854263995
221.25,0.2441356872724674
221.5625,0.059071700500324176
221.875,0.012628927111991739
222.1875,0.008492352442050434
222.5,0.016185674221360073
222.8125,0.028475190078382267
223.125,0.022966828252939064
223.4375,0.006569021997223026
223.75,0.006081118318204308
224.0625,0.004956818536117698
224.375,0.004751757569573599
224.6875,0.007728677118368965
225,0.011433916651786473
225.3125,0.008739839815465727
225.625,0.006689230150024739
225.9375,0.0056780674529279766
226.25,0.00431335136523794
226.5625,0.007884240610230004
226.875,0.00565685424949238
227.1875,0.0027365032431919387
227.5,0.0034931074990615443
227.8125,0.008032733034279179
228.125,0.009192388155425116
228.4375,0.0065336666581636985
228.75,0.00476589970519733
229.0625,0.0033587572106361006
229.375,0.002757716446627535
229.6875,0.0031890515831513293
230,0.0034789653634378134
230.3125,0.005543717164502532
230.625,0.006003336572273788
230.9375,0.004122432534317572
231.25,0.0037830212793480288
231.5625,0.0072761287784095735
231.875,0.011716759364261092
232.1875,0.00943987552884041
232.5,0.005069955621107546
232.8125,0.0038395898218429527
233.125,0.005338656197958433
233.4375,0.0035921024484276616
233.75,0.0057204938597991695
234.0625,0.007410479066835018
234.375,0.010599530649986347
234.6875,0.008930758646386094
235,0.004978031739553294
235.3125,0.005168950570473662
235.625,0.005338656197958433
235.9375,0.006724585489084066
236.25,0.00581241774135342
236.5625,0.004596194077712558
236.875,0.005508361825443205
237.1875,0.006116473657263636
237.5,0.005699280656363572
237.8125,0.005168950570473662
238.125,0.008506494577674167
238.4375,0.0060245497757093844
238.75,0.004483056992722711
239.0625,0.004009295449327724
239.375,0.004405275246792191
239.6875,0.004023437584951455
240,0.005112382027978739
240.3125,0.0054871486220076085
240.625,0.006569021997223026
240.9375,0.005183092706097393
241.25,0.004200214280248092
241.5625,0.004023437584951455
241.875,0.004369919907732864
242.1875,0.004143645737753168
242.5,0.004709331162702406
242.8125,0.004461843789287114
243.125,0.004504270196158307
243.4375,0.0077852456608638885
243.75,0.013710800487207157
244.0625,0.010274261530640535
244.375,0.005147737367038066
244.6875,0.005642712113868648
245,0.00520430590953299
245.3125,0.0037618080759124328
245.625,0.004709331162702406
245.9375,0.004560838738653231
246.25,0.004864894654563447
246.5625,0.005282087655463509
246.875,0.006095260453828038
247.1875,0.008018590898655448
247.5,0.006038691911333116
247.8125,0.004235569619307419
248.125,0.0021496046148071044
248.4375,0.004808326112068523
248.75,0.0065336666581636985
249.0625,0.0041790010768124955
249.375,0.0035355339059327372
249.6875,0.0037830212793480288
250,0.005833630944789017
250.3125,0.0047305443661380025
250.625,0.0031324830406564055
250.9375,0.0029981327522309613
251.25,0.004101219330881975
251.5625,0.002870853531617383
251.875,0.0025455844122715707
252.1875,0.002757716446627535
252.5,0.0026233661582020914
252.8125,0.005946768029778865
253.125,0.0081105147802097
253.4375,0.0046739758236430794
253.75,0.003019345955666558
254.0625,0.002679934700697015
254.375,0.003118340905032674
254.6875,0.0023900209204105304
255,0.002411234123846127
255.3125,0.002679934700697015
255.625,0.003019345955666558
255.9375,0.002679934700697015
256.25,0.005904341622907671
256.5625,0.01392293252156312
256.875,0.008867119036079306
257.1875,0.0032102647865869254
257.5,0.0034789653634378134
257.8125,0.005013387078612622
