"Frequency (HZ)","3RV 2026-05-07 23:56:00"
753.125,0.0014212846301849605
753.4375,0.0007778174593052023
753.75,0.0006293250352560272
754.0625,0.0007212489168102785
754.375,0.0007424621202458748
754.6875,0.0005161879502661796
755,0.000700035713374682
755.3125,0.0009121677477306461
755.625,0.0008555992052357224
755.9375,0.0007778174593052023
756.25,0.0006434671708797583
756.5625,0.0009333809511662427
756.875,0.000700035713374682
757.1875,0.00047376154339498684
757.5,0.0006646803743153546
757.8125,0.0006646803743153546
758.125,0.0006646803743153546
758.4375,0.000417193000900063
758.75,0.0003394112549695428
759.0625,0.0007424621202458748
759.375,0.0006646803743153546
759.6875,0.0007212489168102785
760,0.0007212489168102785
760.3125,0.0005727564927611034
760.625,0.0005303300858899106
760.9375,0.0006434671708797583
761.25,0.0006646803743153546
761.5625,0.000834386001800126
761.875,0.0006293250352560272
762.1875,0.0004949747468305832
762.5,0.0007778174593052023
762.8125,0.0014071424945612295
763.125,0.0010040916292848973
763.4375,0.000834386001800126
763.75,0.0005868986283848344
764.0625,0.0004949747468305832
764.375,0.0015556349186104045
764.6875,0.0015980613254815972
765,0.0010253048327204938
765.3125,0.0006858935777509511
765.625,0.0006646803743153546
765.9375,0.0011030865786510141
766.25,0.0011384419177103415
766.5625,0.0008768124086713188
766.875,0.0007990306627407986
767.1875,0.0006646803743153546
767.5,0.0005161879502661796
767.8125,0.00045254833995939044
768.125,0.0011030865786510141
768.4375,0.0014990663761154806
768.75,0.0006293250352560272
769.0625,0.0003394112549695428
769.375,0.0004384062043356594
769.6875,0.00047376154339498684
770,0.0005727564927611034
770.3125,0.000834386001800126
770.625,0.0006081118318204308
770.9375,0.0005515432893255071
771.25,0.000700035713374682
771.5625,0.001117228714274745
771.875,0.0017253405460951757
772.1875,0.0019940411229460637
772.5,0.0006293250352560272
772.8125,0.0005515432893255071
773.125,0.000700035713374682
773.4375,0.0017465537495307722
773.75,0.007233702371538381
774.0625,0.007141778489984129
774.375,0.0017253405460951757
774.6875,0.0007424621202458748
775,0.0005161879502661796
775.3125,0.0007424621202458748
775.625,0.002071822868876584
775.9375,0.0016899852070358485
776.25,0.0007566042558696058
776.5625,0.0007424621202458748
776.875,0.0008909545442950499
777.1875,0.0008555992052357224
777.5,0.0007778174593052023
777.8125,0.0009475230867899737
778.125,0.0007778174593052023
778.4375,0.0005727564927611034
778.75,0.0007990306627407986
779.0625,0.0008555992052357224
779.375,0.001308147545195113
779.6875,0.000834386001800126
780,0.0006434671708797583
780.3125,0.0008555992052357224
780.625,0.0007566042558696058
780.9375,0.000700035713374682
781.25,0.0007424621202458748
781.5625,0.0008555992052357224
781.875,0.0005161879502661796
782.1875,0.00038183766184073564
782.5,0.0005161879502661796
782.8125,0.0008768124086713188
783.125,0.002298097038856279
783.4375,0.0022415284963613557
783.75,0.0010040916292848973
784.0625,0.0009899494936611664
784.375,0.0006081118318204308
784.6875,0.0007424621202458748
785,0.0012374368670764581
785.3125,0.0008555992052357224
785.625,0.00039597979746446656
785.9375,0.0004384062043356594
786.25,0.0005727564927611034
786.5625,0.0005161879502661796
786.875,0.0006434671708797583
787.1875,0.0007990306627407986
787.5,0.0005303300858899106
787.8125,0.0005515432893255071
788.125,0.0008555992052357224
788.4375,0.0009121677477306461
788.75,0.0006646803743153546
789.0625,0.0007778174593052023
789.375,0.0006293250352560272
789.6875,0.0007566042558696058
790,0.0017889801564019653
790.3125,0.0034577521600022173
790.625,0.0038183766184073566
790.9375,0.004122432534317572
791.25,0.001294005409571382
791.5625,0.0010253048327204938
791.875,0.0007990306627407986
792.1875,0.0007566042558696058
792.5,0.0006646803743153546
792.8125,0.0007778174593052023
793.125,0.0005303300858899106
793.4375,0.0005868986283848344
793.75,0.0009121677477306461
794.0625,0.0007566042558696058
794.375,0.0008555992052357224
794.6875,0.0008202438661763951
795,0.0005515432893255071
795.3125,0.0006081118318204308
795.625,0.0014637110370561532
795.9375,0.001845548698896889
796.25,0.0011596551211459378
796.5625,0.0011808683245815342
796.875,0.0009899494936611664
797.1875,0.0007566042558696058
797.5,0.0008768124086713188
797.8125,0.0010040916292848973
798.125,0.0018243354954612923
798.4375,0.0016334166645409246
798.75,0.00096873629022557
799.0625,0.0006858935777509511
799.375,0.0005303300858899106
799.6875,0.0007778174593052023
800,0.0008909545442950499
800.3125,0.0010040916292848973
800.625,0.00096873629022557
800.9375,0.00096873629022557
801.25,0.0007212489168102785
801.5625,0.0011596551211459378
801.875,0.0012374368670764581
802.1875,0.0007566042558696058
802.5,0.001385929291125633
802.8125,0.001385929291125633
803.125,0.0010465180361560902
803.4375,0.0010040916292848973
803.75,0.001251579002700189
804.0625,0.001576848122046001
804.375,0.0014071424945612295
804.6875,0.0009899494936611664
805,0.0011384419177103415
805.3125,0.0008555992052357224
805.625,0.0007990306627407986
805.9375,0.0009899494936611664
806.25,0.0010253048327204938
806.5625,0.0008768124086713188
806.875,0.0014849242404917497
807.1875,0.0018031222920256963
807.5,0.0010040916292848973
807.8125,0.0010040916292848973
808.125,0.0008909545442950499
808.4375,0.0011596551211459378
808.75,0.0015980613254815972
809.0625,0.0014071424945612295
809.375,0.001308147545195113
809.6875,0.0022203152929257592
810,0.001654629867976521
810.3125,0.0008202438661763951
810.625,0.0007424621202458748
810.9375,0.0010606601717798212
811.25,0.000834386001800126
811.5625,0.000700035713374682
811.875,0.0009333809511662427
812.1875,0.0010818733752154177
812.5,0.001308147545195113
812.8125,0.0010465180361560902
813.125,0.0007990306627407986
813.4375,0.0006293250352560272
813.75,0.0005868986283848344
814.0625,0.0005727564927611034
814.375,0.000700035713374682
814.6875,0.0008555992052357224
815,0.0036062445840513925
815.3125,0.006399316369738255
815.625,0.0031749094475275984
815.9375,0.0009899494936611664
816.25,0.0006293250352560272
816.5625,0.0006646803743153546
816.875,0.0004949747468305832
817.1875,0.0005161879502661796
817.5,0.0005727564927611034
817.8125,0.0012727922061357853
818.125,0.002602152954766495
818.4375,0.0015556349186104045
818.75,0.0007212489168102785
819.0625,0.0009899494936611664
819.375,0.0011030865786510141
819.6875,0.0014637110370561532
820,0.0011950104602052652
820.3125,0.0008202438661763951
820.625,0.0021071782079359115
820.9375,0.0022415284963613557
821.25,0.0017889801564019653
821.5625,0.0021071782079359115
821.875,0.0009899494936611664
822.1875,0.0006081118318204308
822.5,0.0005515432893255071
822.8125,0.0014212846301849605
823.125,0.001385929291125633
823.4375,0.0013293607486307092
823.75,0.001668772003600252
824.0625,0.0014849242404917497
824.375,0.0012162236636408617
824.6875,0.0014071424945612295
825,0.001668772003600252
825.3125,0.003019345955666558
825.625,0.0019021172413918128
825.9375,0.0015980613254815972
826.25,0.0011808683245815342
826.5625,0.0011596551211459378
826.875,0.0011384419177103415
827.1875,0.0009333809511662427
827.5,0.001117228714274745
827.8125,0.0014212846301849605
828.125,0.0019728279195104672
828.4375,0.0013505739520663057
828.75,0.001385929291125633
829.0625,0.004652762620207482
829.375,0.0039315137033972035
829.6875,0.0017677669529663686
830,0.001668772003600252
830.3125,0.0023193102422918756
830.625,0.009347951647286159
830.9375,0.012897627688842625
831.25,0.0046315494167718865
831.5625,0.001442497833620557
831.875,0.0014071424945612295
832.1875,0.0015414927829866735
832.5,0.00185969083452062
832.8125,0.0023193102422918756
833.125,0.0019728279195104672
833.4375,0.001654629867976521
833.75,0.0013293607486307092
834.0625,0.001251579002700189
834.375,0.008987327188881018
834.6875,0.020230325009747124
835,0.011646048686142435
835.3125,0.0020506096654409876
835.625,0.001251579002700189
835.9375,0.0013647160876900366
836.25,0.002849640328181786
836.5625,0.0036486709909225846
836.875,0.003966869042456532
837.1875,0.0054871486220076085
837.5,0.006264966081312811
837.8125,0.006646803743153546
838.125,0.003966869042456532
838.4375,0.0022061731573020282
838.75,0.00387494516090228
839.0625,0.003379970414071697
839.375,0.004992173875177025
839.6875,0.01436133872589878
840,0.13406037464515755
840.3125,0.19332299397640207
840.625,0.06986214998123089
840.9375,0.00670337228564847
841.25,0.002679934700697015
841.5625,0.0034789653634378134
841.875,0.003040559159102154
842.1875,0.0026233661582020914
842.5,0.0037971634149717597
842.8125,0.004787112908632926
843.125,0.004327493500861671
843.4375,0.0041790010768124955
843.75,0.0037830212793480288
844.0625,0.005338656197958433
844.375,0.002771858582251266
844.6875,0.0020506096654409876
845,0.0023193102422918756
845.3125,0.004504270196158307
845.625,0.02079601043469636
845.9375,0.02007476151788608
846.25,0.004065863991822648
846.5625,0.0034789653634378134
846.875,0.0052255191129685855
847.1875,0.0029981327522309613
847.5,0.004235569619307419
847.8125,0.003952726906832801
848.125,0.0029839906166072303
848.4375,0.001294005409571382
848.75,0.001576848122046001
849.0625,0.002489015869776647
849.375,0.007771103525240157
849.6875,0.010938941904955889
850,0.004087077195258245
850.3125,0.0020293964620053916
850.625,0.0014071424945612295
850.9375,0.0024678026663410508
851.25,0.005564930367938129
851.5625,0.003514320702497141
851.875,0.0015980613254815972
852.1875,0.001520279579551077
852.5,0.0018243354954612923
852.8125,0.002085965004500315
853.125,0.00245366053071732
853.4375,0.0026587214972614184
853.75,0.00185969083452062
854.0625,0.001576848122046001
854.375,0.0014849242404917497
854.6875,0.0017253405460951757
855,0.0035708892449920647
855.3125,0.0036840263299819124
855.625,0.00245366053071732
855.9375,0.0017889801564019653
856.25,0.001251579002700189
856.5625,0.0012374368670764581
856.875,0.0015414927829866735
857.1875,0.001668772003600252
857.5,0.001668772003600252
857.8125,0.0019728279195104672
858.125,0.0021071782079359115
858.4375,0.0013505739520663057
858.75,0.0018809040379562164
859.0625,0.0021496046148071044
859.375,0.0029415642097360374
859.6875,0.002814284989122459
860,0.001576848122046001
860.3125,0.0009475230867899737
860.625,0.0014212846301849605
860.9375,0.0013505739520663057
861.25,0.0010606601717798212
861.5625,0.0012162236636408617
861.875,0.0015556349186104045
862.1875,0.0018031222920256963
862.5,0.0010818733752154177
862.8125,0.0010040916292848973
863.125,0.0021637467504308353
863.4375,0.002128391411371508
863.75,0.0015414927829866735
864.0625,0.001576848122046001
864.375,0.0018243354954612923
864.6875,0.004200214280248092
865,0.00900146932450475
865.3125,0.010352043276571056
865.625,0.0034011836175072935
865.9375,0.0009333809511662427
866.25,0.000834386001800126
866.5625,0.0010818733752154177
866.875,0.0011030865786510141
867.1875,0.0014212846301849605
867.5,0.0021071782079359115
867.8125,0.0017465537495307722
868.125,0.001520279579551077
868.4375,0.0010253048327204938
868.75,0.0008909545442950499
869.0625,0.001294005409571382
869.375,0.0012374368670764581
869.6875,0.0011384419177103415
870,0.0008768124086713188
870.3125,0.0013505739520663057
870.625,0.004327493500861671
870.9375,0.0035496760415564686
871.25,0.0016122034611053282
871.5625,0.0009475230867899737
871.875,0.0012727922061357853
872.1875,0.0021496046148071044
872.5,0.0026587214972614184
872.8125,0.0012374368670764581
873.125,0.0011030865786510141
873.4375,0.001117228714274745
873.75,0.0007566042558696058
874.0625,0.0014071424945612295
874.375,0.0022061731573020282
874.6875,0.001668772003600252
875,0.0012727922061357853
875.3125,0.0010606601717798212
875.625,0.0010818733752154177
875.9375,0.0013505739520663057
876.25,0.001294005409571382
876.5625,0.0021637467504308353
876.875,0.0019021172413918128
877.1875,0.0012374368670764581
877.5,0.0012162236636408617
877.8125,0.0008909545442950499
878.125,0.0006293250352560272
878.4375,0.0009121677477306461
878.75,0.0011384419177103415
879.0625,0.0011596551211459378
879.375,0.0007424621202458748
879.6875,0.0005303300858899106
880,0.001385929291125633
880.3125,0.0011384419177103415
880.625,0.0005868986283848344
880.9375,0.0006434671708797583
881.25,0.0006081118318204308
881.5625,0.0010253048327204938
881.875,0.0009475230867899737
882.1875,0.0013293607486307092
882.5,0.0008555992052357224
882.8125,0.00038183766184073564
883.125,0.0006646803743153546
883.4375,0.0008202438661763951
883.75,0.00096873629022557
884.0625,0.000834386001800126
884.375,0.0014637110370561532
884.6875,0.001442497833620557
885,0.000700035713374682
885.3125,0.0007990306627407986
885.625,0.0006646803743153546
885.9375,0.0009121677477306461
886.25,0.0010818733752154177
886.5625,0.00096873629022557
886.875,0.0006646803743153546
887.1875,0.0009121677477306461
887.5,0.0009899494936611664
887.8125,0.0007424621202458748
888.125,0.0005303300858899106
888.4375,0.00038183766184073564
888.75,0.0004949747468305832
889.0625,0.0006293250352560272
889.375,0.0016899852070358485
889.6875,0.0031324830406564055
890,0.00245366053071732
890.3125,0.00193747258045114
890.625,0.0009475230867899737
890.9375,0.0007424621202458748
891.25,0.0007566042558696058
891.5625,0.0008555992052357224
891.875,0.0008202438661763951
892.1875,0.0007778174593052023
892.5,0.0008555992052357224
892.8125,0.00096873629022557
893.125,0.0010606601717798212
893.4375,0.0008768124086713188
893.75,0.0008768124086713188
894.0625,0.0007212489168102785
894.375,0.0005303300858899106
894.6875,0.00045254833995939044
895,0.0005727564927611034
895.3125,0.0011596551211459378
895.625,0.0018809040379562164
895.9375,0.001442497833620557
896.25,0.0008768124086713188
896.5625,0.00096873629022557
896.875,0.001845548698896889
897.1875,0.0022415284963613557
897.5,0.0009899494936611664
897.8125,0.0008555992052357224
898.125,0.0007424621202458748
898.4375,0.0007990306627407986
898.75,0.0005727564927611034
899.0625,0.0007778174593052023
899.375,0.0008909545442950499
899.6875,0.0008555992052357224
900,0.0006646803743153546
900.3125,0.0010465180361560902
900.625,0.0008555992052357224
900.9375,0.0010606601717798212
901.25,0.0012374368670764581
901.5625,0.0015414927829866735
901.875,0.0012162236636408617
902.1875,0.0013293607486307092
902.5,0.0007990306627407986
902.8125,0.0011030865786510141
903.125,0.0011808683245815342
903.4375,0.0006646803743153546
903.75,0.0007778174593052023
904.0625,0.0008909545442950499
904.375,0.000834386001800126
904.6875,0.0009333809511662427
905,0.0008909545442950499
905.3125,0.0007990306627407986
905.625,0.0010253048327204938
905.9375,0.0009333809511662427
906.25,0.0008909545442950499
906.5625,0.0013505739520663057
906.875,0.0010253048327204938
907.1875,0.000700035713374682
907.5,0.0010040916292848973
907.8125,0.0011030865786510141
908.125,0.0009333809511662427
908.4375,0.0009475230867899737
908.75,0.0006858935777509511
909.0625,0.00045254833995939044
909.375,0.0006858935777509511
909.6875,0.0008555992052357224
910,0.0009475230867899737
910.3125,0.0009333809511662427
910.625,0.0010606601717798212
910.9375,0.0009899494936611664
911.25,0.0008202438661763951
911.5625,0.0007990306627407986
911.875,0.0013647160876900366
912.1875,0.0014849242404917497
912.5,0.0009333809511662427
912.8125,0.0006293250352560272
913.125,0.0006434671708797583
913.4375,0.0008202438661763951
913.75,0.0011596551211459378
914.0625,0.0012162236636408617
914.375,0.0021637467504308353
914.6875,0.0015980613254815972
915,0.0014212846301849605
915.3125,0.0014990663761154806
915.625,0.0011808683245815342
915.9375,0.001117228714274745
916.25,0.0009333809511662427
916.5625,0.0006293250352560272
916.875,0.0010253048327204938
917.1875,0.0009333809511662427
917.5,0.0011030865786510141
917.8125,0.0010818733752154177
918.125,0.0010040916292848973
918.4375,0.0009899494936611664
918.75,0.0008555992052357224
919.0625,0.0010040916292848973
919.375,0.001251579002700189
919.6875,0.0011808683245815342
920,0.0008555992052357224
920.3125,0.0008555992052357224
920.625,0.0008555992052357224
920.9375,0.0013505739520663057
921.25,0.00096873629022557
921.5625,0.000834386001800126
921.875,0.0005727564927611034
922.1875,0.0008202438661763951
922.5,0.0013505739520663057
922.8125,0.0011950104602052652
923.125,0.0009333809511662427
923.4375,0.0010253048327204938
923.75,0.0011030865786510141
924.0625,0.0012727922061357853
924.375,0.0009121677477306461
924.6875,0.0008555992052357224
925,0.0011030865786510141
925.3125,0.0011950104602052652
925.625,0.0020506096654409876
925.9375,0.0024324473272817233
926.25,0.0014212846301849605
926.5625,0.0009121677477306461
926.875,0.0014212846301849605
927.1875,0.0013647160876900366
927.5,0.0010253048327204938
927.8125,0.0010818733752154177
928.125,0.0007424621202458748
928.4375,0.000700035713374682
928.75,0.0010465180361560902
929.0625,0.0011596551211459378
929.375,0.0013647160876900366
929.6875,0.0014990663761154806
930,0.0012162236636408617
930.3125,0.0008909545442950499
930.625,0.0009121677477306461
930.9375,0.0009899494936611664
931.25,0.000834386001800126
931.5625,0.0010040916292848973
931.875,0.001117228714274745
932.1875,0.0011384419177103415
932.5,0.0007424621202458748
932.8125,0.0007990306627407986
933.125,0.0007212489168102785
933.4375,0.001294005409571382
933.75,0.001520279579551077
934.0625,0.0016122034611053282
934.375,0.001520279579551077
934.6875,0.0007990306627407986
935,0.0008555992052357224
935.3125,0.0009899494936611664
935.625,0.0011808683245815342
935.9375,0.001654629867976521
936.25,0.0011808683245815342
936.5625,0.0013505739520663057
936.875,0.001385929291125633
937.1875,0.0012374368670764581
937.5,0.001294005409571382
937.8125,0.00193747258045114
938.125,0.0015556349186104045
938.4375,0.0009121677477306461
938.75,0.001251579002700189
939.0625,0.0017465537495307722
939.375,0.0014637110370561532
939.6875,0.0018809040379562164
940,0.0013647160876900366
940.3125,0.0006646803743153546
940.625,0.000834386001800126
940.9375,0.002071822868876584
941.25,0.0026587214972614184
941.5625,0.00185969083452062
941.875,0.0010606601717798212
942.1875,0.0010606601717798212
942.5,0.0010465180361560902
942.8125,0.0014071424945612295
943.125,0.0016899852070358485
943.4375,0.0019728279195104672
943.75,0.0012727922061357853
944.0625,0.0011030865786510141
944.375,0.0013505739520663057
944.6875,0.0007990306627407986
945,0.0014849242404917497
945.3125,0.0022203152929257592
945.625,0.0011384419177103415
945.9375,0.0010465180361560902
946.25,0.0011950104602052652
946.5625,0.0010465180361560902
946.875,0.0011808683245815342
947.1875,0.0010253048327204938
947.5,0.0010040916292848973
947.8125,0.0012727922061357853
948.125,0.0011808683245815342
948.4375,0.0010040916292848973
948.75,0.0009475230867899737
949.0625,0.0011950104602052652
949.375,0.000834386001800126
949.6875,0.00096873629022557
950,0.0012374368670764581
950.3125,0.0014990663761154806
950.625,0.0032314779900225223
950.9375,0.003118340905032674
951.25,0.0009121677477306461
951.5625,0.0011596551211459378
951.875,0.0010253048327204938
952.1875,0.0011596551211459378
952.5,0.001576848122046001
952.8125,0.0012162236636408617
953.125,0.001117228714274745
953.4375,0.0009475230867899737
953.75,0.0007424621202458748
954.0625,0.0011030865786510141
954.375,0.0010818733752154177
954.6875,0.001294005409571382
955,0.0011030865786510141
955.3125,0.000834386001800126
955.625,0.0006858935777509511
955.9375,0.0009121677477306461
956.25,0.0009333809511662427
956.5625,0.0007778174593052023
956.875,0.0006858935777509511
957.1875,0.0007778174593052023
957.5,0.0014071424945612295
957.8125,0.0009121677477306461
958.125,0.0006646803743153546
958.4375,0.0008202438661763951
958.75,0.0009121677477306461
959.0625,0.00096873629022557
959.375,0.0005868986283848344
959.6875,0.000700035713374682
960,0.001251579002700189
960.3125,0.0011950104602052652
960.625,0.0008768124086713188
960.9375,0.000834386001800126
961.25,0.0010253048327204938
961.5625,0.0010606601717798212
961.875,0.0011596551211459378
962.1875,0.0014990663761154806
962.5,0.0012162236636408617
962.8125,0.0010818733752154177
963.125,0.0012162236636408617
963.4375,0.0015556349186104045
963.75,0.00096873629022557
964.0625,0.0008909545442950499
964.375,0.0011384419177103415
964.6875,0.0010253048327204938
965,0.0010040916292848973
965.3125,0.0008909545442950499
965.625,0.0011030865786510141
965.9375,0.0013293607486307092
966.25,0.0011808683245815342
966.5625,0.0012727922061357853
966.875,0.001294005409571382
967.1875,0.0012162236636408617
967.5,0.0010818733752154177
967.8125,0.0009475230867899737
968.125,0.0009121677477306461
968.4375,0.001308147545195113
968.75,0.001294005409571382
969.0625,0.0011030865786510141
969.375,0.0009475230867899737
969.6875,0.0010465180361560902
970,0.0012162236636408617
970.3125,0.0011030865786510141
970.625,0.0012162236636408617
970.9375,0.001308147545195113
971.25,0.0010253048327204938
971.5625,0.0009899494936611664
971.875,0.0009899494936611664
972.1875,0.0005868986283848344
972.5,0.0005515432893255071
972.8125,0.0009475230867899737
973.125,0.0015556349186104045
973.4375,0.0015414927829866735
973.75,0.0016899852070358485
974.0625,0.0008909545442950499
974.375,0.0008768124086713188
974.6875,0.001251579002700189
975,0.0011950104602052652
975.3125,0.0012727922061357853
975.625,0.0012374368670764581
975.9375,0.0009333809511662427
976.25,0.001117228714274745
976.5625,0.0011384419177103415
976.875,0.0007990306627407986
977.1875,0.0008768124086713188
977.5,0.0009121677477306461
977.8125,0.0008768124086713188
978.125,0.0009333809511662427
978.4375,0.00096873629022557
978.75,0.0010040916292848973
979.0625,0.0009333809511662427
979.375,0.0007566042558696058
979.6875,0.0006434671708797583
980,0.0006646803743153546
980.3125,0.0007566042558696058
980.625,0.0012727922061357853
980.9375,0.001251579002700189
981.25,0.0010606601717798212
981.5625,0.000834386001800126
981.875,0.001117228714274745
982.1875,0.0011596551211459378
982.5,0.0007566042558696058
982.8125,0.0008768124086713188
983.125,0.001308147545195113
983.4375,0.0014990663761154806
983.75,0.0014849242404917497
984.0625,0.0017677669529663686
984.375,0.0016334166645409246
984.6875,0.0018031222920256963
985,0.0014212846301849605
985.3125,0.0013293607486307092
985.625,0.0016122034611053282
985.9375,0.001117228714274745
986.25,0.0012374368670764581
986.5625,0.0013505739520663057
986.875,0.0010040916292848973
987.1875,0.0012727922061357853
987.5,0.0018243354954612923
987.8125,0.0014849242404917497
988.125,0.001294005409571382
988.4375,0.001308147545195113
988.75,0.0010040916292848973
989.0625,0.00096873629022557
989.375,0.0011808683245815342
989.6875,0.001251579002700189
990,0.0015980613254815972
990.3125,0.0011596551211459378
990.625,0.00096873629022557
990.9375,0.00096873629022557
991.25,0.002262741699796952
991.5625,0.001654629867976521
991.875,0.0011596551211459378
992.1875,0.0013505739520663057
992.5,0.0014212846301849605
992.8125,0.0014212846301849605
993.125,0.0012162236636408617
993.4375,0.001251579002700189
993.75,0.0011950104602052652
994.0625,0.0022203152929257592
994.375,0.0016899852070358485
994.6875,0.001251579002700189
995,0.0017677669529663686
995.3125,0.0019021172413918128
995.625,0.0029415642097360374
995.9375,0.0024324473272817233
996.25,0.0011950104602052652
996.5625,0.001845548698896889
996.875,0.001654629867976521
997.1875,0.0011950104602052652
997.5,0.001654629867976521
997.8125,0.0029839906166072303
998.125,0.0019940411229460637
998.4375,0.002262741699796952
998.75,0.002262741699796952
999.0625,0.0017465537495307722
999.375,0.0013505739520663057
999.6875,0.00096873629022557