DateTime,1RV-V,2RV-V,3RH-V,4RH-V
2026-04-20 18:46:00,2.93588,0.61513,1.19826,0.75863
2026-04-20 19:46:00,6.13352,0.81529,1.16952,0.70947
2026-04-20 20:46:00,2.37537,0.58497,1.20937,0.68226
2026-04-20 21:46:00,5.7515,0.81868,1.24042,0.718
2026-04-20 22:46:00,2.26524,0.5392,1.21398,0.68171
2026-04-20 23:46:00,1.62564,0.46068,1.19526,0.70992
2026-04-21 00:46:00,1.60826,0.49748,1.25494,0.66539
2026-04-21 01:46:00,4.31202,0.8592,1.20194,0.70818
2026-04-21 02:46:00,3.16078,0.68868,1.22691,0.73362
2026-04-21 03:46:00,3.67355,0.71192,1.16167,0.80693
2026-04-21 04:46:00,3.66201,0.74983,1.18989,0.75233
2026-04-21 05:46:00,5.32466,0.95199,1.24475,0.74663
2026-04-21 06:46:00,5.96727,0.92747,1.19294,0.62923
2026-04-21 07:46:00,4.50827,0.79814,1.24189,0.50492
2026-04-21 08:46:00,2.63243,0.63271,1.29504,0.55124
2026-04-21 09:46:00,1.61485,0.49431,1.19796,0.62571
2026-04-21 10:46:00,0.86386,0.44289,1.21179,0.62997
2026-04-21 11:46:00,1.25218,0.49768,1.24105,0.5482
2026-04-21 12:46:00,1.52041,0.50738,1.22412,0.66753
2026-04-21 13:46:00,3.20205,0.70038,1.25722,0.65587
2026-04-21 14:46:00,3.4295,0.72422,1.25504,0.67025
2026-04-21 15:46:00,3.71468,0.775,1.21026,0.66316
2026-04-21 16:46:00,3.36957,0.73914,1.21938,0.67401
2026-04-21 17:46:00,3.70604,0.78749,1.14329,0.65461
2026-04-21 18:46:00,3.61538,0.73163,1.17681,0.746
2026-04-21 19:46:00,4.06648,0.75176,1.23623,0.64737
2026-04-21 20:46:00,4.27551,0.80939,1.27251,0.61572
2026-04-21 21:46:00,5.00979,0.87776,1.27872,0.68023
2026-04-21 22:46:00,4.59271,0.83647,1.30529,0.54523
2026-04-21 23:46:00,4.85709,0.92252,1.28541,0.56383
2026-04-22 00:46:00,5.04789,0.91144,1.25451,0.76499
2026-04-22 01:46:00,4.74657,0.85641,1.25693,0.7376
2026-04-22 02:46:00,4.44762,0.84206,1.2559,0.7277
2026-04-22 03:46:00,4.23137,0.82827,1.20213,0.78378
2026-04-22 04:46:00,4.12499,0.83494,1.2377,0.74529
2026-04-22 05:46:00,4.39416,0.85051,1.21598,0.72047
2026-04-22 06:46:00,5.10079,0.89727,1.24788,0.71065
2026-04-22 07:46:00,5.3124,0.95381,1.07867,0.54819
2026-04-22 08:46:00,5.31177,0.97603,1.05336,0.63172
2026-04-22 09:46:00,5.52598,1.03868,1.07928,0.63914
2026-04-22 10:46:00,0.00173,0.00182,0.00266,0.00299
2026-04-22 11:46:00,0.0019,0.00186,0.00255,0.00273
2026-04-22 12:46:00,0.00184,0.0018,0.00237,0.00257
2026-04-22 13:46:00,0.0018,0.00189,0.00231,0.0025
2026-04-22 14:46:00,5.83112,1.198,1.16792,0.70926
2026-04-22 15:46:00,5.67799,1.01031,1.23968,0.5962
2026-04-22 16:46:00,5.92005,0.98768,1.21438,0.68617
2026-04-22 17:46:00,5.10263,0.87083,1.21857,0.64918
2026-04-22 18:46:00,2.54822,0.62957,1.19949,0.66448
2026-04-22 19:46:00,2.53043,0.62004,1.18747,0.61542
2026-04-22 20:46:00,1.54867,0.49905,1.21195,0.58359
2026-04-22 21:46:00,1.76117,0.52576,1.19581,0.6636
2026-04-22 22:46:00,1.31231,0.48018,1.22087,0.64904
2026-04-22 23:46:00,2.79967,0.7344,1.19524,0.67909
2026-04-23 00:46:00,5.87755,0.97829,1.17997,0.63625
2026-04-23 01:46:00,5.79123,0.91781,1.15915,0.67579
2026-04-23 02:46:00,4.66206,0.85957,1.16161,0.66663
2026-04-23 03:46:00,3.11226,0.71651,1.18484,0.64848
2026-04-23 04:46:00,2.09023,0.57389,1.20416,0.61226
2026-04-23 05:46:00,0.98776,0.45109,1.18026,0.64399
2026-04-23 06:46:00,3.2932,0.73122,1.14651,0.63079
2026-04-23 07:46:00,1.05381,0.46142,1.17699,0.606
2026-04-23 08:46:00,1.02928,0.46512,1.19424,0.62318
2026-04-23 09:05:25,0.0014,0.00139,0.00206,0.00176
2026-04-23 10:46:00,6.28806,1.12961,1.11129,0.64168
2026-04-23 11:46:00,6.05692,0.98876,1.20956,0.62425
2026-04-23 12:46:00,5.91816,0.89678,1.26554,0.75289
2026-04-23 13:46:00,5.76783,0.91519,1.23046,0.92538
2026-04-23 14:46:00,5.24229,0.86134,1.20515,0.95892
2026-04-23 15:46:00,3.77819,0.77647,1.2597,0.78626
2026-04-23 16:46:00,4.22194,0.82429,1.24356,0.84214
2026-04-23 17:46:00,2.6441,0.64029,1.16387,0.90071
2026-04-23 18:46:00,1.52645,0.46364,1.19253,0.88368
2026-04-23 19:46:00,1.70391,0.49262,1.21602,0.80568
2026-04-23 20:46:00,1.17571,0.48201,1.25468,0.78655
2026-04-23 21:46:00,1.26318,0.50106,1.23369,0.75059
2026-04-23 22:46:00,3.2835,0.69267,1.24216,0.79207
2026-04-23 23:46:00,4.38666,0.8288,1.23179,0.83124
2026-04-24 00:46:00,4.08298,0.78886,1.21868,0.9126
2026-04-24 01:46:00,3.60867,0.74946,1.22524,0.87127
2026-04-24 02:46:00,4.2552,0.75348,1.25568,0.84206
2026-04-24 03:46:00,3.54677,0.70433,1.23288,0.8497
2026-04-24 04:46:00,4.53297,0.82137,1.26756,0.81858
2026-04-24 05:46:00,4.8153,0.81389,1.27803,0.8201
2026-04-24 06:46:00,4.21007,0.82171,1.29166,0.7714
2026-04-24 07:46:00,4.47562,0.84081,1.29769,0.85576
2026-04-24 08:46:00,5.31028,0.92409,1.22744,0.93061
2026-04-24 09:46:00,5.16283,0.9183,1.31094,0.8365
2026-04-24 10:46:00,4.92808,0.89077,1.33318,0.86193
2026-04-24 11:46:00,5.09295,0.93302,1.26947,0.91832
2026-04-24 12:46:00,4.78768,0.87566,1.30449,0.79167
2026-04-24 13:46:00,5.06855,0.89235,1.34083,0.82129
2026-04-24 14:46:00,4.63972,0.8424,1.34182,0.83846
2026-04-24 15:46:00,5.19813,0.90625,1.28465,0.90881
2026-04-24 16:46:00,5.42236,0.94076,1.33113,0.86306
2026-04-24 17:46:00,4.433,0.84604,1.35213,0.88877
2026-04-24 18:46:00,5.83695,0.97302,1.34266,0.7883
2026-04-24 19:46:00,5.05364,0.91858,1.31446,0.75424
2026-04-24 20:46:00,6.17268,1.12309,1.32971,0.78991
2026-04-24 21:46:00,5.52505,0.99503,1.23881,0.8529
2026-04-24 22:46:00,4.30465,0.84081,1.29386,0.83389
2026-04-24 23:46:00,2.6346,0.67451,1.27525,0.85578
2026-04-25 00:46:00,1.97609,0.59729,1.35169,0.69793
2026-04-25 01:46:00,2.12354,0.59596,1.32513,0.75066
2026-04-25 02:46:00,2.07963,0.62244,1.28702,0.84687
2026-04-25 03:46:00,2.27391,0.63749,1.28942,0.81102
2026-04-25 04:46:00,4.12337,0.83111,1.18813,0.77109
2026-04-25 05:46:00,6.6883,1.22401,1.1701,0.78465
2026-04-25 06:46:00,7.37892,1.36569,1.17365,0.79705
2026-04-25 07:46:00,7.44825,1.40825,1.3347,0.68943
2026-04-25 08:46:00,7.31675,1.3787,1.12005,0.96716
2026-04-25 09:46:00,5.47006,1.05785,1.22303,0.86455
2026-04-25 10:46:00,4.68069,0.90047,1.30734,0.7724
2026-04-25 11:46:00,5.60957,1.01178,1.2575,0.83825
2026-04-25 12:46:00,5.07518,0.94537,1.27862,0.75313
2026-04-25 13:46:00,5.12864,0.97373,1.25908,0.75778
2026-04-25 14:46:00,4.75085,0.91266,1.25367,0.81924
2026-04-25 15:46:00,5.09951,0.95503,1.25505,0.79986
2026-04-25 16:46:00,5.92525,1.04631,1.25678,0.76401
2026-04-25 17:46:00,5.30233,0.98448,1.25882,0.75501
2026-04-25 18:46:00,5.10127,0.96431,1.24817,0.85303
2026-04-25 19:46:00,4.77875,0.90754,1.28159,0.78809
2026-04-25 20:46:00,4.66894,0.90716,1.27188,0.67982
2026-04-25 21:46:00,4.44259,0.88736,1.28726,0.68103
2026-04-25 22:46:00,4.77076,0.90392,1.25413,0.71358
2026-04-25 23:46:00,4.71583,0.89479,1.19486,0.83326
2026-04-26 00:46:00,4.6437,0.88343,1.22703,0.81808
2026-04-26 01:46:00,4.38182,0.89572,1.22681,0.81915
2026-04-26 02:46:00,4.14784,0.84601,1.2083,0.83123
2026-04-26 03:46:00,4.6643,0.90222,1.18398,0.85614
2026-04-26 04:46:00,4.86734,0.94652,1.20901,0.73916
2026-04-26 05:46:00,4.70688,0.93805,1.22036,0.7843
2026-04-26 06:46:00,4.72009,0.92848,1.2359,0.78435
2026-04-26 07:46:00,5.16103,0.96361,1.22912,0.7614
2026-04-26 08:46:00,4.48722,0.88816,1.19963,0.89291
2026-04-26 09:46:00,5.04494,0.95563,1.20976,0.89533
2026-04-26 10:46:00,5.52895,0.98851,1.19696,0.94882
2026-04-26 11:46:00,4.66233,0.87906,1.21013,0.89175
2026-04-26 12:46:00,4.91852,0.94156,1.22197,0.84792
2026-04-26 13:46:00,4.93693,0.92454,1.22898,0.801
2026-04-26 14:46:00,5.6265,0.99559,1.17335,0.84406
2026-04-26 15:46:00,4.82742,0.90621,1.20101,0.8387
2026-04-26 16:46:00,5.38403,0.97469,1.22275,0.78583
2026-04-26 17:46:00,5.00291,0.91135,1.17111,0.79158
2026-04-26 18:46:00,5.02202,0.93542,1.20486,0.7899
2026-04-26 19:46:00,4.83947,0.89956,1.1958,0.72694
2026-04-26 20:46:00,4.60829,0.89647,1.18998,0.73828
2026-04-26 21:46:00,4.84176,0.90149,1.16497,0.76081
2026-04-26 22:46:00,4.57152,0.88126,1.17233,0.68588
2026-04-26 23:46:00,4.6463,0.87731,1.15315,0.7728
2026-04-27 00:46:00,5.36509,1.01528,1.19132,0.73704
2026-04-27 01:46:00,4.93705,0.89063,1.17378,0.75463
2026-04-27 02:46:00,5.17901,0.97512,1.15404,0.7042
2026-04-27 03:46:00,5.19279,0.96985,1.15192,0.76732
2026-04-27 04:46:00,4.67302,0.92489,1.13993,0.77845
2026-04-27 05:46:00,5.2684,0.98069,1.14187,0.75132
2026-04-27 06:46:00,5.53657,1.0393,1.14421,0.73992
2026-04-27 07:46:00,4.97737,0.94707,1.13049,0.77602
2026-04-27 08:46:00,5.59914,1.04657,1.12475,0.81288
2026-04-27 09:46:00,4.95033,0.96696,1.1486,0.8087
2026-04-27 10:46:00,6.29276,1.15576,1.0402,0.88556
2026-04-27 11:46:00,6.23478,1.12392,1.10401,0.9007
2026-04-27 12:46:00,5.20753,0.93821,1.12577,0.90811
2026-04-27 13:46:00,3.80395,0.78354,1.15951,0.72468
2026-04-27 14:46:00,2.921,0.66429,1.16122,0.76836
2026-04-27 15:46:00,3.25597,0.69624,1.11893,0.87985
2026-04-27 16:46:00,6.75136,1.15373,1.10102,0.838
2026-04-27 17:46:00,9.37001,1.55487,1.10364,0.82991
2026-04-27 18:46:00,6.51135,1.06172,1.12886,0.77894
2026-04-27 19:46:00,6.24421,1.00232,1.15051,0.66261
2026-04-27 20:46:00,3.44224,0.71951,1.16879,0.69078
2026-04-27 21:46:00,2.83312,0.63423,1.16868,0.68213
2026-04-27 22:46:00,2.26197,0.54652,1.13633,0.73217
2026-04-27 23:46:00,2.32672,0.56396,1.16605,0.67908
2026-04-28 00:46:00,3.66894,0.76036,1.1504,0.69133
2026-04-28 01:46:00,5.27724,0.96372,1.14039,0.71134
2026-04-28 02:46:00,7.76537,1.33956,1.15803,0.72335
2026-04-28 03:46:00,9.29475,1.58185,1.14222,0.70387
2026-04-28 04:46:00,9.66993,1.61903,1.15001,0.6512
2026-04-28 05:46:00,8.95739,1.54163,1.17216,0.69245
2026-04-28 06:46:00,8.43869,1.44571,1.17199,0.72609
2026-04-28 07:46:00,8.11342,1.41177,1.15361,0.78412
2026-04-28 08:46:00,6.05305,1.0595,1.14068,0.76429
2026-04-28 09:46:00,5.07758,0.96478,1.14561,0.79716
2026-04-28 10:46:00,5.83852,1.01241,1.07959,0.62003
2026-04-28 11:46:00,6.50177,1.12,1.1535,0.85618
2026-04-28 12:46:00,5.56085,0.9932,1.14836,0.79931
2026-04-28 13:46:00,5.37966,0.97044,1.16386,0.75425
2026-04-28 14:46:00,6.26192,1.10357,1.17432,0.76878
2026-04-28 15:46:00,6.87938,1.19065,1.13676,0.90455
2026-04-28 16:46:00,5.27573,0.91526,1.0397,0.66184
2026-04-28 17:46:00,5.35522,0.93855,1.11847,0.96077
2026-04-28 18:46:00,5.52786,1.00425,1.1015,0.93861
2026-04-28 19:46:00,4.67432,0.87274,1.11678,0.86375
2026-04-28 20:46:00,5.84273,1.00045,1.12362,0.81989
2026-04-28 21:46:00,5.90361,1.09316,1.10737,0.92355
2026-04-28 22:46:00,6.52035,1.09729,1.09434,0.90521
2026-04-28 23:46:00,5.55947,0.91586,1.03848,0.86616
2026-04-29 00:46:00,3.49279,0.73368,1.09139,0.86024
2026-04-29 01:46:00,3.15394,0.70754,1.09399,0.92043
2026-04-29 02:46:00,2.02067,0.56072,1.10901,0.93947
2026-04-29 03:46:00,3.13285,0.70815,1.13053,0.90957
2026-04-29 04:46:00,2.13745,0.58346,1.09245,0.97874
2026-04-29 05:46:00,2.80063,0.65159,1.10433,0.8267
2026-04-29 06:46:00,2.43983,0.61042,1.11192,0.93609
2026-04-29 07:46:00,4.7725,0.87693,1.08194,1.01133
2026-04-29 08:46:00,3.80255,0.76374,1.08257,1.04957
2026-04-29 09:46:00,6.00422,1.02572,1.07665,1.01485
2026-04-29 10:46:00,6.5972,1.1136,1.10822,0.89373
2026-04-29 11:46:00,7.67709,1.27258,1.08768,0.81642
2026-04-29 12:46:00,8.87071,1.46593,1.10083,0.93777
2026-04-29 13:46:00,8.68182,1.43741,1.10482,0.91945
2026-04-29 14:46:00,8.90474,1.47481,1.09012,0.93352
2026-04-29 15:46:00,8.90301,1.4681,1.11454,0.88764
2026-04-29 16:46:00,8.12219,1.34244,1.09684,0.87472
2026-04-29 17:46:00,7.81023,1.28516,1.10584,0.91941
2026-04-29 18:46:00,7.56614,1.24544,1.08033,0.92586
2026-04-29 19:46:00,6.84712,1.17866,1.0841,0.96145
2026-04-29 20:46:00,6.27875,1.07841,1.08135,0.9928
2026-04-29 21:46:00,5.14789,0.94023,1.15009,0.74398
2026-04-29 22:46:00,5.99119,1.06155,1.13697,0.64595
2026-04-29 23:46:00,5.55007,1.04522,1.09563,0.77526
2026-04-30 00:46:00,6.20313,1.11488,1.12665,0.87653
2026-04-30 01:46:00,6.42,1.13062,1.13809,0.85287
2026-04-30 02:46:00,5.12604,0.96522,1.13592,0.92428
2026-04-30 03:46:00,5.1918,1.02854,1.1722,0.78743
2026-04-30 04:46:00,5.48052,0.9795,1.16808,0.81341
2026-04-30 05:46:00,5.30595,0.99606,1.15814,0.83281
2026-04-30 06:46:00,5.02778,0.9553,1.13631,0.80116
2026-04-30 07:46:00,4.74916,0.92079,1.01617,0.71545
2026-04-30 08:46:00,5.31122,0.99786,1.00094,0.74886
2026-04-30 09:46:00,5.11854,0.946,1.00411,0.67093
2026-04-30 10:46:00,6.45151,1.10629,0.99567,0.77425
2026-04-30 11:46:00,5.4969,0.98738,1.0154,0.76019
2026-04-30 12:46:00,5.48593,0.99363,1.12579,1.07058
2026-04-30 13:46:00,6.12974,1.04367,1.12125,0.72688
2026-04-30 14:46:00,6.5596,1.10378,1.17381,0.76018
2026-04-30 15:46:00,6.48332,1.10994,1.17597,0.70003
2026-04-30 16:46:00,5.93397,1.03263,1.17211,0.7566
2026-04-30 17:46:00,6.58461,1.13919,1.16939,0.67438
2026-04-30 18:46:00,5.88046,1.00522,1.12112,0.80625
2026-04-30 19:46:00,5.27484,0.95439,1.15617,0.78589
2026-04-30 20:46:00,5.23459,0.93732,1.17592,0.81095
2026-04-30 21:46:00,4.89498,0.89962,1.19357,0.81913
2026-04-30 22:46:00,5.55169,1.00034,1.17259,0.7866
2026-04-30 23:46:00,5.45102,0.99712,1.13274,0.86001
2026-05-01 00:46:00,5.44034,1.04228,1.14086,0.91453
2026-05-01 01:46:00,5.24088,1.02154,1.12887,0.93447
2026-05-01 02:46:00,4.88741,0.96186,1.12331,1.00316
2026-05-01 03:46:00,4.59229,0.88809,1.10462,0.96319
2026-05-01 04:46:00,4.6699,0.94323,1.10232,0.93173
2026-05-01 05:46:00,4.78614,0.92169,1.07387,0.96966
2026-05-01 06:46:00,4.49758,0.8957,1.08147,1.06158
2026-05-01 07:46:00,4.62852,0.92557,1.08361,1.03828
2026-05-01 08:46:00,4.98014,0.94542,1.07713,1.0447
2026-05-01 09:46:00,5.60986,1.02394,1.06918,1.11628
2026-05-01 10:46:00,4.83847,0.92242,1.05399,1.0718
2026-05-01 11:46:00,5.38062,0.98373,1.0856,1.02227
2026-05-01 12:46:00,5.26622,0.94503,1.05679,1.05436
2026-05-01 13:46:00,5.55754,0.98167,1.06166,1.04526
2026-05-01 14:46:00,5.45817,0.95819,1.04615,1.03962
2026-05-01 15:46:00,5.34798,0.95621,1.04592,1.04282
2026-05-01 16:46:00,5.35252,0.95671,1.09735,0.93286
2026-05-01 17:46:00,6.31181,1.09607,1.0574,1.02361
2026-05-01 18:46:00,6.19594,1.05755,1.06654,1.11818
2026-05-01 19:46:00,4.92058,0.91453,1.0466,1.00949
2026-05-01 20:46:00,5.07819,0.92327,1.06211,0.98898
2026-05-01 21:46:00,6.34907,1.09342,1.0738,1.02373
2026-05-01 22:46:00,6.06308,1.05893,1.05706,0.92745
2026-05-01 23:46:00,5.64742,1.02228,1.06823,0.93453
2026-05-02 00:46:00,5.1297,0.97839,1.07553,0.93321
2026-05-02 01:46:00,6.29025,1.13686,1.05468,0.96392
2026-05-02 02:46:00,5.72427,1.05604,1.0786,0.91624
2026-05-02 03:46:00,4.85392,0.95246,1.08504,0.87471
2026-05-02 04:46:00,5.12177,0.96172,1.04573,1.04208
2026-05-02 05:46:00,4.86378,0.90547,1.07488,0.94553
2026-05-02 06:46:00,5.03921,0.93289,1.06442,0.95403
2026-05-02 07:46:00,4.79041,0.9386,1.05977,0.86415
2026-05-02 08:46:00,3.76775,0.82555,1.07187,0.8608
2026-05-02 09:46:00,4.16041,0.82969,1.04197,0.94202
2026-05-02 10:46:00,4.54263,0.85048,1.04557,0.90378
2026-05-02 11:46:00,4.00746,0.72494,1.04285,0.98045
2026-05-02 12:46:00,4.05403,0.75341,1.0454,0.97867
2026-05-02 13:46:00,4.41872,0.78673,1.03939,0.96802
2026-05-02 14:46:00,4.17143,0.763,1.06715,0.871
2026-05-02 15:46:00,4.67,0.80144,1.06631,0.84326
2026-05-02 16:46:00,4.58538,0.81931,1.03151,0.92538
2026-05-02 17:46:00,4.52905,0.84849,1.06482,1.01446
2026-05-02 18:46:00,4.59976,0.83098,1.08569,0.8665
2026-05-02 19:46:00,4.34389,0.80513,1.07786,0.87381
2026-05-02 20:46:00,3.48705,0.73978,1.10319,0.81103
2026-05-02 21:46:00,3.9278,0.80101,1.08879,0.86958
2026-05-02 22:46:00,4.04627,0.77612,1.07467,0.8799
2026-05-02 23:46:00,4.53396,0.83415,1.07208,0.83779
2026-05-03 00:46:00,4.4281,0.80822,1.07288,0.85767
2026-05-03 01:46:00,3.22964,0.69627,1.04849,0.83178
2026-05-03 02:46:00,4.24242,0.82542,1.07267,0.83497
2026-05-03 03:46:00,3.85984,0.75632,1.07493,0.8698
2026-05-03 04:46:00,4.28997,0.79979,1.07045,0.79846
2026-05-03 05:46:00,5.0713,0.89354,1.05976,0.85703
2026-05-03 06:46:00,5.41273,0.92517,1.04886,0.78336
2026-05-03 07:46:00,4.95566,0.86485,1.0721,0.85204
2026-05-03 08:46:00,4.44721,0.83897,1.10099,0.87952
2026-05-03 09:46:00,4.33539,0.82048,1.10417,0.69703
2026-05-03 10:46:00,4.21674,0.78186,1.05493,0.97461
2026-05-03 11:46:00,4.75972,0.85867,1.0569,0.94692
2026-05-03 12:46:00,5.14303,0.86998,1.04818,1.06102
2026-05-03 13:46:00,5.22507,0.87814,1.04375,0.98966
2026-05-03 14:46:00,4.35573,0.79568,1.04583,0.91635
2026-05-03 15:46:00,4.8733,0.85974,1.03282,1.00345
2026-05-03 16:46:00,5.90271,0.996,1.02147,1.03645
2026-05-03 17:46:00,5.3726,0.93522,1.02358,1.03781
2026-05-03 18:46:00,5.16104,0.89313,1.03839,1.09283
2026-05-03 19:46:00,4.76361,0.90039,1.028,0.98105
2026-05-03 20:46:00,4.57512,0.85441,1.01006,0.99518
2026-05-03 21:46:00,3.50647,0.72181,0.98678,1.0089
2026-05-03 22:46:00,4.17934,0.79057,1.04197,1.10693
2026-05-03 23:46:00,3.74723,0.70769,1.05257,1.02708
2026-05-04 00:46:00,4.39918,0.79002,1.05918,1.022
2026-05-04 01:46:00,2.94968,0.69354,1.0823,1.025
2026-05-04 02:46:00,4.38508,0.76601,1.11668,1.00411
2026-05-04 03:46:00,4.7254,0.81571,1.08043,0.96808
2026-05-04 04:46:00,4.12974,0.78361,1.10046,0.96996
2026-05-04 05:46:00,2.88009,0.69658,1.08023,0.99333
2026-05-04 06:46:00,2.61854,0.66669,1.09841,1.00503
2026-05-04 07:46:00,2.8791,0.64179,1.10319,0.98761
2026-05-04 08:46:00,2.95641,0.67899,1.1065,0.98197
2026-05-04 09:46:00,3.47443,0.76822,1.11556,0.97193
2026-05-04 10:46:00,3.68552,0.78913,1.1102,0.96423
2026-05-04 11:46:00,6.00704,0.90709,1.21349,0.90687
2026-05-04 12:46:00,1.24369,0.47196,1.21913,0.91773
2026-05-04 13:46:00,2.45651,0.59892,1.25091,0.85593
2026-05-04 14:46:00,4.70593,0.85607,1.21756,0.92674
2026-05-04 15:46:00,4.97744,0.91331,1.23095,0.80381
2026-05-04 16:46:00,5.11543,0.86023,1.21201,0.79172
2026-05-04 17:46:00,4.80265,0.84424,1.28414,0.81444
2026-05-04 18:46:00,5.40486,0.85437,1.30309,0.66404
2026-05-04 19:46:00,5.21995,0.82781,1.31659,0.72503
2026-05-04 20:46:00,4.61856,0.81335,1.36107,0.76719
2026-05-04 21:46:00,5.50708,0.90777,1.33823,0.76294
2026-05-04 22:46:00,6.11226,0.99306,1.34631,0.70504
2026-05-04 23:46:00,4.46919,0.85713,1.3097,0.78015
2026-05-05 00:46:00,4.30093,0.83981,1.33336,0.82305
2026-05-05 01:46:00,6.32174,1.10379,1.3187,0.82933
2026-05-05 02:46:00,5.25559,0.92749,1.30583,0.8108
2026-05-05 03:46:00,4.94191,0.93519,1.27866,0.88409
2026-05-05 04:46:00,6.06344,1.10043,1.31207,0.86647
2026-05-05 05:46:00,5.76178,1.10586,1.29162,0.83189
2026-05-05 06:46:00,5.82091,1.096,1.31144,0.85334
2026-05-05 07:46:00,5.53083,1.07177,1.31654,0.94181
2026-05-05 08:46:00,5.42862,1.06945,1.35013,0.92797
2026-05-05 09:46:00,5.39716,1.04449,1.34642,0.87575
2026-05-05 10:46:00,4.70339,0.90684,1.40126,0.86446
2026-05-05 11:46:00,4.85529,0.8464,1.37627,0.87444
2026-05-05 12:46:00,5.15106,0.91763,1.41818,0.97898
2026-05-05 13:46:00,5.26199,0.91147,1.39785,0.9917
2026-05-05 14:46:00,5.2503,0.9432,1.43517,0.94268
2026-05-05 15:46:00,5.35322,0.87079,1.44482,0.98268
2026-05-05 16:46:00,5.83611,0.9522,1.46357,0.88273
2026-05-05 17:46:00,4.53493,0.83491,1.42779,0.74979
