DateTime,1RV-V,2RH-V,3RH-V,4RH-V
2026-05-10 08:48:00,4.72285,3.66919,1.33752,1.50569
2026-05-10 09:48:00,5.49345,4.72045,1.37585,1.52355
2026-05-10 10:48:00,4.56146,3.56063,1.42118,1.64951
2026-05-10 11:48:00,5.3021,4.487,1.46702,1.69061
2026-05-10 12:48:00,4.77529,3.83135,1.48517,1.66961
2026-05-10 13:48:00,4.47712,3.50017,1.44939,1.67644
2026-05-10 14:48:00,4.31432,3.27272,1.43885,1.67424
2026-05-10 15:48:00,4.47892,3.43068,1.40892,1.53878
2026-05-10 16:48:00,4.89771,3.95553,1.45513,1.68488
2026-05-10 17:48:00,4.9392,4.02467,1.51058,1.69983
2026-05-10 18:48:00,4.74481,3.79879,1.44259,1.58983
2026-05-10 19:48:00,4.78163,3.82756,1.46482,1.66687
2026-05-10 20:48:00,4.85099,3.91784,1.43715,1.73143
2026-05-10 21:48:00,4.33845,3.15861,1.43579,1.69335
2026-05-10 22:48:00,4.79511,3.76999,1.39974,1.68678
2026-05-10 23:48:00,4.61624,3.52921,1.39664,1.61931
2026-05-11 00:48:00,5.31557,4.39599,1.3819,1.66741
2026-05-11 01:48:00,4.85919,3.80975,1.34462,1.64381
2026-05-11 02:48:00,4.65606,3.4979,1.48256,1.66383
2026-05-11 03:48:00,4.42504,3.19282,1.47148,1.67918
2026-05-11 04:48:00,4.656,3.47822,1.42825,1.79225
2026-05-11 05:48:00,4.99259,3.91928,1.45344,1.77874
2026-05-11 06:48:00,4.30602,2.91145,1.44559,1.76388
2026-05-11 07:48:00,5.48471,4.43914,1.43931,1.67488
2026-05-11 08:48:00,4.28604,2.85797,1.51469,1.59562
2026-05-11 09:48:00,5.05691,3.96672,1.4396,1.58966
2026-05-11 10:48:00,5.72228,4.81953,1.34539,1.68816
2026-05-11 11:48:00,5.23091,4.09447,1.41906,1.68326
2026-05-11 12:48:00,4.718,3.49811,1.51158,1.59974
2026-05-11 13:48:00,4.95401,3.83126,1.45485,1.58048
2026-05-11 14:48:00,4.11875,2.70087,1.47841,1.63807
2026-05-11 15:48:00,5.48147,4.57228,1.45998,1.6877
2026-05-11 16:48:00,6.00153,5.13309,1.46923,1.6754
2026-05-11 17:48:00,5.40701,4.41013,1.48168,1.72603
2026-05-11 18:48:00,4.42956,3.20546,1.47323,1.77152
2026-05-11 19:48:00,4.33195,3.1711,1.50489,1.7765
2026-05-11 20:48:00,4.15494,3.0876,1.43011,1.67814
2026-05-11 21:48:00,4.06867,2.95045,1.48783,1.64982
2026-05-11 22:48:00,4.6165,3.67704,1.3558,1.66326
2026-05-11 23:48:00,5.36964,4.55605,1.4204,1.66904
2026-05-12 00:48:00,5.76845,5.04799,1.39744,1.64124
2026-05-12 01:48:00,3.97379,2.78675,1.51953,1.65585
2026-05-12 02:48:00,4.24758,3.12146,1.54817,1.63509
2026-05-12 03:48:00,4.18721,2.98423,1.52453,1.73052
2026-05-12 04:48:00,3.97987,2.55938,1.46528,1.70076
2026-05-12 05:48:00,5.43353,4.50028,1.50409,1.73623
2026-05-12 06:48:00,4.85628,3.83501,1.44096,1.70874
2026-05-12 07:48:00,5.28072,4.35149,1.48487,1.70826
2026-05-12 08:48:00,5.78928,4.9341,1.33793,1.61574
2026-05-12 09:48:00,4.90344,3.85277,1.4162,1.69797
2026-05-12 10:48:00,4.90553,3.86498,1.45203,1.67159
2026-05-12 11:48:00,4.52601,3.45001,1.26809,1.69869
2026-05-12 12:48:00,4.725,3.71767,1.31424,1.68128
2026-05-12 13:48:00,5.473,4.64248,1.52577,1.70441
2026-05-12 14:48:00,4.76559,3.76769,1.32992,1.61028
2026-05-12 15:48:00,5.14235,4.25615,1.26499,1.64095
2026-05-12 16:48:00,4.83462,3.86848,1.32976,1.60407
2026-05-12 17:48:00,4.64734,3.61139,1.44097,1.67471
2026-05-12 18:48:00,4.56524,3.51464,1.39615,1.68075
2026-05-12 19:48:00,4.74902,3.68813,1.4553,1.70502
2026-05-12 20:48:00,4.75877,3.66941,1.50555,1.7341
2026-05-12 21:48:00,5.02309,3.95059,1.45238,1.51008
2026-05-12 22:48:00,4.16184,2.71857,1.44134,1.49533
2026-05-12 23:48:00,4.34366,2.96335,1.43604,1.48075
2026-05-13 00:48:00,4.84621,3.63186,1.48875,1.62265
2026-05-13 01:48:00,5.60255,4.54601,1.47887,1.60177
2026-05-13 02:48:00,5.56869,4.55179,1.4949,1.68736
2026-05-13 03:48:00,4.79248,3.48524,1.4718,1.63058
2026-05-13 04:48:00,4.79441,3.45848,1.47442,1.68194
2026-05-13 05:48:00,5.68192,4.51244,1.49925,1.48614
2026-05-13 06:48:00,5.331,4.1532,1.38633,1.39966
2026-05-13 07:48:00,5.24966,4.0246,1.43263,1.43325
2026-05-13 08:48:00,5.48087,4.35186,1.45013,1.75063
2026-05-13 09:48:00,5.48703,4.36538,1.41427,1.68826
2026-05-13 10:48:00,4.99868,3.71953,1.47297,1.68936
2026-05-13 11:48:00,5.6261,4.5466,1.48271,1.69399
2026-05-13 12:48:00,5.41776,4.28512,1.49035,1.73513
2026-05-13 13:48:00,5.26811,4.12125,1.48442,1.78475
2026-05-13 14:48:00,6.37418,5.46972,1.53645,1.7746
2026-05-13 15:48:00,4.51581,3.09291,1.49557,1.7961
2026-05-13 16:48:00,5.91008,4.89345,1.50179,1.76582
2026-05-13 17:48:00,5.70789,4.64494,1.44877,1.65312
2026-05-13 18:48:00,5.1175,3.87868,1.29686,1.53489
2026-05-13 19:48:00,5.16574,3.90676,1.39636,1.61702
2026-05-13 20:48:00,4.54835,2.86884,1.39101,1.64773
2026-05-13 21:48:00,5.05326,3.40265,1.44137,1.56915
2026-05-13 22:48:00,5.37209,3.97189,1.42109,1.5095
2026-05-13 23:48:00,5.06674,3.57501,1.36602,1.52183
2026-05-14 00:48:00,5.12552,3.675,1.41672,1.43916
2026-05-14 01:48:00,5.57028,4.25813,1.43454,1.65235
2026-05-14 02:48:00,5.44635,4.15227,1.42399,1.56489
2026-05-14 03:48:00,5.09078,3.57755,1.44813,1.51581
2026-05-14 04:48:00,5.61542,4.27561,1.44691,1.56702
2026-05-14 05:48:00,5.47396,4.12617,1.42964,1.60326
2026-05-14 06:48:00,5.19201,3.64942,1.46022,1.69537
2026-05-14 07:48:00,5.42621,3.96399,1.45354,1.47812
2026-05-14 08:48:00,5.22796,3.73488,1.41614,1.67393
2026-05-14 09:48:00,4.79009,3.04675,1.38645,1.42498
2026-05-14 10:48:00,5.31648,3.78383,1.44554,1.6899
2026-05-14 11:48:00,6.15358,4.89878,1.49611,1.73113
2026-05-14 12:48:00,5.3886,3.85323,1.39132,1.52717
2026-05-14 13:48:00,5.86002,4.51387,1.36923,1.51961
2026-05-14 14:48:00,5.20633,3.70776,1.51342,1.58944
2026-05-14 15:48:00,5.90016,4.59221,1.50584,1.6261
2026-05-14 16:48:00,5.25905,3.68049,1.4735,1.54573
2026-05-14 17:48:00,4.96985,3.34509,1.44432,1.64186
2026-05-14 18:48:00,5.60779,4.12535,1.45491,1.54042
2026-05-14 19:48:00,5.33094,3.74865,1.53689,1.53459
2026-05-14 20:48:00,5.39721,3.67551,1.50526,1.50414
2026-05-14 21:48:00,5.25224,3.52362,1.38818,1.4267
2026-05-14 22:48:00,5.79474,4.34455,1.25591,1.32032
2026-05-14 23:48:00,4.95899,3.15253,1.40545,1.37092
2026-05-15 00:48:00,5.15579,3.46983,1.37258,1.39621
2026-05-15 01:48:00,5.46848,3.91766,1.33059,1.35564
2026-05-15 02:48:00,5.97705,4.63616,1.28888,1.30903
2026-05-15 03:48:00,4.89599,3.14805,1.33808,1.36275
2026-05-15 04:48:00,5.15976,3.45835,1.38592,1.42758
2026-05-15 05:48:00,5.89279,4.47188,1.36586,1.4073
2026-05-15 06:48:00,5.60556,4.10941,1.40802,1.38724
2026-05-15 07:48:00,4.7993,2.96381,1.35844,1.37484
2026-05-15 08:48:00,5.30394,3.68321,1.42677,1.39113
2026-05-15 09:48:00,5.52737,4.03535,1.42467,1.42984
2026-05-15 10:48:00,4.98399,3.22323,1.40405,1.46776
2026-05-15 11:48:00,5.31917,3.72678,1.40409,1.36622
2026-05-15 12:48:00,5.92225,4.51707,1.32088,1.39434
2026-05-15 13:48:00,4.85156,3.04427,1.19164,1.3262
2026-05-15 14:48:00,5.76911,4.4196,1.16571,1.36954
2026-05-15 15:48:00,5.03099,3.39031,1.20516,1.43076
2026-05-15 16:48:00,5.35843,3.84971,1.25997,1.46372
2026-05-15 17:48:00,5.30493,3.81647,1.37467,1.45451
2026-05-15 18:48:00,5.29312,3.85908,1.40678,1.41465
2026-05-15 19:48:00,5.23457,3.72864,1.4223,1.39651
2026-05-15 20:48:00,5.7295,4.37701,1.40853,1.36182
2026-05-15 21:48:00,5.87771,4.56812,1.43052,1.41286
2026-05-15 22:48:00,5.8189,4.4819,1.40199,1.37389
2026-05-15 23:48:00,4.87805,3.08255,1.44018,1.4308
2026-05-16 00:48:00,4.54588,2.5532,1.29431,1.34807
2026-05-16 01:48:00,5.61422,4.1643,1.31601,1.32324
2026-05-16 02:48:00,5.44818,3.99783,1.42608,1.39253
2026-05-16 03:48:00,6.39955,5.19985,1.43707,1.47246
2026-05-16 04:48:00,5.72059,4.30199,1.48131,1.45334
2026-05-16 05:48:00,5.69899,4.31765,1.45601,1.43578
2026-05-16 06:48:00,5.45266,3.98005,1.42598,1.48235
2026-05-16 07:48:00,5.70922,4.29984,1.24001,1.4062
2026-05-16 08:48:00,5.55023,4.08991,1.48631,1.52936
2026-05-16 09:48:00,6.17056,4.91968,1.50822,1.58766
2026-05-16 10:48:00,5.08697,3.44528,1.47273,1.57514
2026-05-16 11:48:00,4.97784,3.26049,1.46843,1.58367
2026-05-16 12:48:00,5.02597,3.36355,1.52164,1.55201
2026-05-16 13:48:00,6.07267,4.75355,1.57784,1.58066
2026-05-16 14:48:00,4.56189,2.66327,1.4965,1.61968
2026-05-16 15:48:00,4.90292,3.1884,1.46495,1.52393
2026-05-16 16:48:00,4.62551,2.80505,1.50245,1.49648
2026-05-16 17:48:00,5.04959,3.41814,1.51191,1.54866
2026-05-16 18:48:00,5.17031,3.57653,1.54992,1.57495
2026-05-16 19:48:00,5.4166,3.95854,1.46609,1.5479
2026-05-16 20:48:00,5.0256,3.35096,1.47425,1.53237
2026-05-16 21:48:00,5.97712,4.49518,1.48981,1.51564
2026-05-16 22:48:00,5.23581,3.34,1.48155,1.50291
2026-05-16 23:48:00,5.99016,4.46437,1.4484,1.46584
2026-05-17 00:48:00,5.0697,3.08014,1.47937,1.45484
2026-05-17 01:48:00,5.02409,2.89354,1.52992,1.49121
2026-05-17 02:48:00,5.52835,3.52833,1.38702,1.41989
2026-05-17 03:48:00,6.96558,5.56381,1.39185,1.38527
2026-05-17 04:48:00,6.12409,4.0574,1.39549,1.41129
2026-05-17 05:48:00,5.47692,3.18653,1.34785,1.37086
2026-05-17 06:48:00,5.59125,3.32772,1.33652,1.41135
2026-05-17 07:48:00,5.48837,3.28708,1.43573,1.43094
2026-05-17 08:48:00,5.90809,4.076,1.38799,1.41452
2026-05-17 09:48:00,5.5232,3.45548,1.38971,1.4481
2026-05-17 10:48:00,5.11453,2.77336,1.32402,1.38128
2026-05-17 11:48:00,6.16722,4.31668,1.33109,1.47835
2026-05-17 12:48:00,7.00312,5.45883,1.32558,1.46787
2026-05-17 13:48:00,6.08313,4.26011,1.37902,1.48652
2026-05-17 14:48:00,6.69144,5.0445,1.30589,1.51944
2026-05-17 15:48:00,5.85754,3.90288,1.41106,1.52883
2026-05-17 16:48:00,6.09712,4.1366,1.41832,1.5575
2026-05-17 17:48:00,5.78096,3.64117,1.44754,1.4896
2026-05-17 18:48:00,6.53899,4.52038,1.34357,1.48306
2026-05-17 19:48:00,6.26086,4.42142,1.49875,1.4967
2026-05-17 20:48:00,5.89401,3.81751,1.43451,1.48972
2026-05-17 21:48:00,6.05222,3.92882,1.4647,1.51555
2026-05-17 22:48:00,5.7601,3.66448,1.55352,1.49793
2026-05-17 23:48:00,6.14328,4.21063,1.52183,1.60372
2026-05-18 00:48:00,6.87526,5.13024,1.56629,1.64716
2026-05-18 01:48:00,6.03428,3.9287,1.47458,1.60433
2026-05-18 02:48:00,5.4548,3.16133,1.50083,1.64284
2026-05-18 03:48:00,5.63442,3.50536,1.72969,1.76947
2026-05-18 04:48:00,5.59649,3.4674,1.67507,1.70934
2026-05-18 05:48:00,5.71817,3.24872,1.54025,1.7185
2026-05-18 06:48:00,5.81699,3.72727,1.49864,1.63555
2026-05-18 07:48:00,5.69226,3.52583,1.64284,1.60149
2026-05-18 08:48:00,5.70186,3.50094,1.55349,1.49669
2026-05-18 09:48:00,5.83927,3.89296,1.62583,1.57644
2026-05-18 10:48:00,5.29761,3.06687,0.05888,0.06239
2026-05-18 11:48:00,5.40943,3.30453,0.05794,0.05734
2026-05-18 12:48:00,5.49734,3.33808,1.60558,1.68243
2026-05-18 13:48:00,5.63383,3.34434,1.43406,1.4895
2026-05-18 14:48:00,5.28412,2.90719,1.44316,1.57422
2026-05-18 15:48:00,5.95795,3.97062,1.46201,1.6019
2026-05-18 16:48:00,5.72284,3.44975,1.48131,1.59701
2026-05-18 17:48:00,5.38309,3.18705,1.48717,1.63906
2026-05-18 18:48:00,5.85641,3.58844,1.49827,1.55488
2026-05-18 19:48:00,5.55861,3.60352,1.50642,1.49894
2026-05-18 20:48:00,5.58759,3.37715,1.52969,1.50127
2026-05-18 21:48:00,6.43409,4.62167,1.51487,1.50904
2026-05-18 22:48:00,5.85828,3.51159,1.62986,1.49498
2026-05-18 23:48:00,5.88968,3.62039,1.56307,1.45538
2026-05-19 00:48:00,5.60025,3.08023,1.43003,1.34163
2026-05-19 01:48:00,6.29472,4.09055,1.53955,1.40567
2026-05-19 02:48:00,5.94436,3.42742,1.49054,1.39105
2026-05-19 03:48:00,5.87197,3.23937,1.45113,1.45729
2026-05-19 04:48:00,6.79218,4.71801,1.37519,1.41153
2026-05-19 05:48:00,5.91852,3.22732,1.49227,1.36753
2026-05-19 06:48:00,6.25549,3.67452,1.38607,1.35982
2026-05-19 07:48:00,6.192,3.57823,1.55792,1.41579
2026-05-19 08:48:00,6.45298,4.10026,1.60384,1.41442
2026-05-19 09:48:00,6.21841,3.75914,1.60461,1.45553
2026-05-19 10:48:00,6.34997,4.17756,1.64093,1.50017
2026-05-19 11:48:00,5.93808,3.64948,1.39775,1.36976
2026-05-19 12:48:00,5.68879,3.23112,1.49275,1.58548
2026-05-19 13:48:00,5.97582,3.77723,1.54084,1.64462
2026-05-19 14:48:00,5.80539,3.48318,1.533,1.53224
2026-05-19 15:48:00,6.58002,4.71015,1.5152,1.52304
2026-05-19 16:48:00,6.18327,3.96232,1.39526,1.45284
2026-05-19 17:48:00,5.95962,3.45767,1.17448,1.36582
2026-05-19 18:48:00,6.9891,5.09113,1.35514,1.42481
2026-05-19 19:48:00,6.07911,3.27244,1.4268,1.41184
2026-05-19 20:48:00,6.28859,3.66369,1.60837,1.4751
2026-05-19 21:48:00,6.43392,3.78896,1.63141,1.45627
2026-05-19 22:48:00,6.72323,4.34908,1.59221,1.53523
2026-05-19 23:48:00,6.40361,4.07827,1.60009,1.49438
2026-05-20 00:48:00,6.32435,3.92322,1.56518,1.51981
2026-05-20 01:48:00,5.82526,3.22425,1.54097,1.49883
2026-05-20 02:48:00,6.48641,4.19661,1.49548,1.56721
2026-05-20 03:48:00,6.53567,4.38798,1.32358,1.3935
2026-05-20 04:48:00,5.81993,3.33517,1.33962,1.43753
2026-05-20 05:48:00,5.48121,2.78186,1.43634,1.42805
2026-05-20 06:48:00,5.57297,3.02769,1.60711,1.47326
2026-05-20 07:48:00,6.64206,4.82648,1.58527,1.40907
2026-05-20 08:48:00,5.96233,3.74106,1.32015,1.29049
2026-05-20 09:48:00,5.37089,2.92273,1.51862,1.38692
2026-05-20 10:48:00,5.86265,4.03697,1.71223,1.48691
2026-05-20 11:48:00,5.10682,3.01727,1.72701,1.51532
2026-05-20 12:48:00,5.61124,3.90405,1.63341,1.5316
2026-05-20 13:48:00,4.82922,2.84565,1.59796,1.49309
2026-05-20 14:48:00,5.50534,3.94839,1.56665,1.48583
2026-05-20 15:48:00,5.93412,4.63036,1.65361,1.51825
2026-05-20 16:48:00,5.28506,3.8149,1.65754,1.63099
2026-05-20 17:48:00,5.07037,3.44352,1.74185,1.61789
2026-05-20 18:48:00,4.72907,3.01513,1.82355,1.6582
2026-05-20 19:48:00,5.21367,3.94429,1.77845,1.63026
2026-05-20 20:48:00,5.76079,4.66537,1.89003,1.65552
2026-05-20 21:48:00,5.34258,4.0808,1.87237,1.65892
2026-05-20 22:48:00,4.67277,3.1915,1.75792,1.56689
2026-05-20 23:48:00,5.71126,4.61952,1.7375,1.54948
2026-05-21 00:48:00,5.45067,4.33639,1.72366,1.55985
2026-05-21 01:48:00,5.21629,4.02936,1.6626,1.56609
2026-05-21 02:48:00,5.56413,4.50149,1.60704,1.36499
2026-05-21 03:48:00,4.25243,2.84694,1.52591,1.3919
2026-05-21 04:48:00,4.79365,3.58343,1.49076,1.36639
2026-05-21 05:48:00,5.58724,4.57418,1.323,1.3572
2026-05-21 06:48:00,4.7105,3.40395,1.52583,1.47909
2026-05-21 07:48:00,4.7047,3.36679,1.65286,1.50706
2026-05-21 08:48:00,4.74096,3.63504,1.46127,1.43265
2026-05-21 09:48:00,4.77566,3.8746,1.46812,1.42523
2026-05-21 10:48:00,5.26116,4.47947,1.57837,1.4723
2026-05-21 11:48:00,4.20701,3.23607,1.34019,1.46691
2026-05-21 12:48:00,4.5645,3.89461,1.46495,1.54379
2026-05-21 13:48:00,4.70853,3.89323,1.56926,1.54005
2026-05-21 14:48:00,5.80148,5.25567,1.59095,1.51155
2026-05-21 15:48:00,4.02078,2.95387,1.57774,1.48458
2026-05-21 16:48:00,4.20442,2.99296,1.75287,1.58153
2026-05-21 17:48:00,4.24787,2.94003,1.74212,1.58862
2026-05-21 18:48:00,4.307,3.01779,1.66813,1.54241
2026-05-21 19:48:00,4.62025,3.37201,1.66136,1.46613
2026-05-21 20:48:00,4.95841,3.71315,1.68706,1.50978
2026-05-21 21:48:00,5.24313,4.50442,1.56997,1.44718
2026-05-21 22:48:00,4.66139,3.81144,1.55915,1.45145
2026-05-21 23:48:00,4.16603,3.12655,1.45974,1.4244
2026-05-22 00:48:00,4.38148,3.42677,1.46579,1.38817
2026-05-22 01:48:00,5.65825,4.95075,1.35809,1.36866
2026-05-22 02:48:00,5.16542,4.208,1.48509,1.43674
2026-05-22 03:48:00,4.46336,3.33808,1.56058,1.42869
2026-05-22 04:48:00,4.73048,3.79554,1.56016,1.41527
2026-05-22 05:48:00,4.59645,3.74403,1.48737,1.38186
2026-05-22 06:48:00,5.08095,4.26382,1.48894,1.37925
2026-05-22 07:48:00,4.39626,3.56182,1.31302,1.30507
2026-05-22 08:48:00,4.27996,3.32456,1.40038,1.32783
2026-05-22 09:48:00,5.65493,5.07067,1.56846,1.41365
2026-05-22 10:48:00,5.27047,4.6802,1.5673,1.44786
2026-05-22 11:48:00,4.87921,4.24801,1.52132,1.4258
2026-05-22 12:48:00,4.15429,3.05155,1.54009,1.48431
2026-05-22 13:48:00,10.15328,3.50029,1.56957,1.49552
2026-05-22 14:48:00,4.78884,3.02541,1.52726,1.47076
2026-05-22 15:48:00,8.12566,4.70861,1.59618,1.55515
2026-05-22 16:48:00,8.82916,5.32849,1.61237,1.52341
2026-05-22 17:48:00,7.91356,4.0547,1.61953,1.55181
2026-05-22 18:48:00,8.36697,4.53164,1.50672,1.5
2026-05-22 19:48:00,8.69699,4.06237,1.54108,1.51027
2026-05-22 20:48:00,7.87515,2.75523,1.48691,1.44177
2026-05-22 21:48:00,9.53156,5.54475,1.59968,1.545
2026-05-22 22:48:00,7.67829,4.09137,1.48819,1.47848
2026-05-22 23:48:00,7.28587,4.01178,1.45155,1.39917
2026-05-23 00:48:00,7.51562,4.6882,1.44344,1.40234
2026-05-23 01:48:00,6.44562,3.54918,1.44811,1.44837
2026-05-23 02:48:00,8.34071,5.25143,1.37738,1.46847
2026-05-23 03:48:00,7.44941,3.49508,1.34609,1.44765
2026-05-23 04:48:00,8.40862,4.86114,1.50409,1.48509
2026-05-23 05:48:00,10.6357,3.75906,1.40696,1.42451
2026-05-23 06:48:00,7.41046,4.04129,1.43473,1.43663
2026-05-23 07:48:00,6.49236,3.44425,1.43688,1.39932
2026-05-23 08:48:00,6.23133,4.75494,1.39288,1.34713
2026-05-23 09:48:00,4.48577,3.30214,1.41876,1.43765
2026-05-23 10:48:00,6.85189,4.07096,1.43969,1.45826
2026-05-23 11:48:00,6.12179,4.31067,1.19682,1.3502
2026-05-23 12:48:00,47.26546,5.23536,1.40831,1.42748
2026-05-23 13:48:00,9.10486,4.0964,1.43788,1.42168
2026-05-23 14:48:00,9.49482,5.50969,1.47712,1.483
2026-05-23 15:48:00,5.12412,3.40712,1.42814,1.44195
2026-05-23 16:48:00,4.63499,4.01322,1.42407,1.42864
2026-05-23 17:48:00,4.83766,4.29756,1.4234,1.35887
2026-05-23 18:48:00,5.19724,4.23058,1.42739,1.38073
2026-05-23 19:48:00,5.02701,3.95245,1.4538,1.38315
2026-05-23 20:48:00,5.03822,4.21572,1.44258,1.33429
2026-05-23 21:48:00,4.61922,3.69899,1.40305,1.35296
2026-05-23 22:48:00,4.0154,3.03829,1.45117,1.3928
2026-05-23 23:48:00,5.00691,4.2598,1.42579,1.33169
2026-05-24 00:48:00,5.37865,4.65909,1.49698,1.39954
2026-05-24 01:48:00,5.17019,4.52371,1.46925,1.3631
2026-05-24 02:48:00,4.98578,4.34302,1.37597,1.43485
2026-05-24 03:48:00,4.94873,4.26127,1.34561,1.36162
2026-05-24 04:48:00,4.88597,4.21794,1.42809,1.30498
2026-05-24 05:48:00,4.39389,3.59712,1.31345,1.31264
2026-05-24 06:48:00,5.1048,4.53944,1.40262,1.32139
2026-05-24 07:48:00,4.86169,4.30318,1.46614,1.33356
2026-05-24 08:48:00,4.03571,3.1821,1.48874,1.35049
2026-05-24 09:48:00,5.92224,5.45922,1.47717,1.38119
2026-05-24 10:48:00,4.83446,4.19954,1.51645,1.33084
2026-05-24 11:48:00,4.77966,4.01455,1.5055,1.37676
2026-05-24 12:48:00,4.43395,3.78769,1.49129,1.48826
2026-05-24 13:48:00,4.72916,4.14101,1.44583,1.49067
2026-05-24 14:48:00,4.86237,4.2092,1.48663,1.5366
2026-05-24 15:48:00,4.63886,4.08941,1.44312,1.49106
2026-05-24 16:48:00,4.17464,3.56688,1.47273,1.50059
2026-05-24 17:48:00,4.35159,3.78004,1.46623,1.49765
2026-05-24 18:48:00,4.71418,4.06709,1.41749,1.4527
2026-05-24 19:48:00,4.69491,4.12465,1.45358,1.47575
2026-05-24 20:48:00,5.22076,4.61999,1.51561,1.50318
2026-05-24 21:48:00,6.32072,5.81268,1.52203,1.50388
2026-05-24 22:48:00,4.52158,3.73711,1.56147,1.47883
2026-05-24 23:48:00,4.09086,3.20305,1.57898,1.51975
2026-05-25 00:48:00,4.25472,3.5765,1.5596,1.50504
2026-05-25 01:48:00,4.31251,3.5993,1.54262,1.462
2026-05-25 02:48:00,5.56292,5.09065,1.49688,1.51437
2026-05-25 03:48:00,4.71768,4.10241,1.54141,1.50858
2026-05-25 04:48:00,3.90027,3.02721,1.44885,1.42806
2026-05-25 05:48:00,4.00554,3.16247,1.37481,1.27557
2026-05-25 06:48:00,3.79431,2.92135,1.42144,1.37264
2026-05-25 07:48:00,3.8403,2.88927,1.30927,1.31819
2026-05-25 08:48:00,5.26573,4.5994,1.43209,1.33383
2026-05-25 09:48:00,4.49675,4.17191,1.48905,1.37216
2026-05-25 10:48:00,5.21273,4.7684,1.41325,1.33488
2026-05-25 11:48:00,3.85641,3.35691,1.5029,1.56256
2026-05-25 12:48:00,4.10455,3.58469,1.45078,1.37878
2026-05-25 13:48:00,4.83852,4.53347,1.23552,1.39262
2026-05-25 14:48:00,4.0177,3.48155,1.23275,1.38273
2026-05-25 15:48:00,4.16242,3.87127,1.34088,1.47916
2026-05-25 16:48:00,4.4844,4.07621,1.49258,1.52846
2026-05-25 17:48:00,3.90891,3.50149,1.53401,1.48735
2026-05-25 18:48:00,4.86119,4.49462,1.4873,1.49076
2026-05-25 19:48:00,4.08767,3.5513,1.50431,1.48295
