DateTime,1RV-O-T,2AX-O-T,2RV-O-T,3RV-O-T,6RV-O-T,7RV-O-T,8RV-O-T
2026-04-30 23:42:00,0.33857,1.08063,0.71376,0.9873,1.30208,1.22642,1.23674
2026-05-01 00:42:00,0.35119,1.08654,0.7567,0.97716,1.31118,1.17862,1.17719
2026-05-01 01:42:00,0.35952,1.11625,0.73341,0.97781,1.30433,1.2938,1.2955
2026-05-01 02:42:00,0.36397,1.12159,0.68728,0.983,1.29431,1.19365,1.24296
2026-05-01 03:42:00,0.35603,1.14383,0.65725,0.97931,1.28211,1.33778,1.36708
2026-05-01 04:42:00,0.36294,1.08859,0.7164,0.96128,1.2686,1.20167,1.19949
2026-05-01 05:42:00,0.35209,1.01018,0.63319,0.97279,1.30104,1.32782,1.3098
2026-05-01 06:42:00,0.36055,1.01678,0.66351,0.99616,1.30858,1.30926,1.35891
2026-05-01 07:42:00,0.36223,1.00479,0.65928,0.95967,1.29836,1.14673,1.15789
2026-05-01 08:42:00,0.37241,1.01437,0.67903,0.9777,1.29786,1.34005,1.36928
2026-05-01 09:42:00,0.34336,0.99022,0.59372,0.97961,1.31594,1.14821,1.1367
2026-05-01 10:42:00,0.34185,0.93435,0.55631,0.97268,1.32542,1.19865,1.23069
2026-05-01 11:42:00,0.32469,0.9159,0.53898,0.98872,1.30367,1.12652,1.12726
2026-05-01 12:42:00,0.31816,0.87736,0.51903,1.01327,1.38268,1.19219,1.1994
2026-05-01 13:42:00,0.33356,0.92603,0.53964,0.98517,1.32027,1.16351,1.17874
2026-05-01 14:42:00,0.32419,0.95007,0.58036,1.00928,1.33341,1.07753,1.08407
2026-05-01 15:42:00,0.33135,1.00453,0.54601,1.01154,1.36516,1.08898,1.10172
2026-05-01 16:42:00,0.34582,1.01306,0.60639,0.98946,1.32514,1.25654,1.26292
2026-05-01 17:42:00,0.33623,0.93098,0.55612,1.00316,1.34633,1.26433,1.29867
2026-05-01 18:42:00,0.33943,1.00065,0.58949,0.99109,1.28914,1.26617,1.28641
2026-05-01 19:42:00,0.3382,1.09019,0.59455,0.96825,1.35046,1.20409,1.20169
2026-05-01 20:42:00,0.3398,1.07362,0.65155,0.9896,1.32386,1.20401,1.22997
2026-05-01 21:42:00,0.34696,1.09919,0.67149,0.98231,1.34069,1.25483,1.25602
2026-05-01 22:42:00,0.34233,1.05901,0.6339,0.98065,1.31915,1.30059,1.29203
2026-05-01 23:42:00,0.33833,1.01125,0.62715,0.99194,1.32955,1.34044,1.33567
2026-05-02 00:42:00,0.33683,0.86688,0.53297,0.95319,1.35091,1.26472,1.29792
2026-05-02 01:42:00,0.33728,0.93518,0.56874,0.99674,1.35139,1.17498,1.20199
2026-05-02 02:42:00,0.34659,0.92013,0.54233,0.97654,1.32164,1.15885,1.2079
2026-05-02 03:42:00,0.34553,1.06478,0.65413,0.97496,1.29465,1.10104,1.10751
2026-05-02 04:42:00,0.35016,1.11264,0.61035,0.97709,1.33604,1.20213,1.23981
2026-05-02 05:42:00,0.34283,1.10024,0.64734,0.98266,1.29175,1.24014,1.2743
2026-05-02 06:42:00,0.36828,1.34497,0.83106,0.9714,1.29303,1.25758,1.27489
2026-05-02 07:42:00,0.36374,1.24073,0.75061,0.99001,1.28381,1.19797,1.21332
2026-05-02 08:42:00,0.34036,1.03518,0.61317,0.9825,1.29803,1.18269,1.21942
2026-05-02 09:42:00,0.33099,0.87224,0.51944,0.98251,1.30516,1.23482,1.26111
2026-05-02 10:42:00,0.32291,0.79641,0.43731,0.99794,1.34919,1.20938,1.21376
2026-05-02 11:42:00,0.31992,0.79506,0.44226,0.9987,1.37008,1.1736,1.18227
2026-05-02 12:42:00,0.31838,0.77289,0.46312,0.99256,1.3358,1.17635,1.17407
2026-05-02 13:42:00,0.31706,0.75965,0.4579,0.99783,1.35723,1.17947,1.19867
2026-05-02 14:42:00,0.32669,0.7649,0.43379,0.98222,1.32316,1.09666,1.09684
2026-05-02 15:42:00,0.331,0.76003,0.45205,0.99697,1.34693,1.0894,1.10648
2026-05-02 16:42:00,0.33634,0.80683,0.47932,1.00191,1.31857,1.25475,1.27023
2026-05-02 17:42:00,0.32649,0.74421,0.45818,0.99028,1.34615,1.11201,1.14451
2026-05-02 18:42:00,0.32827,0.74945,0.45918,1.00571,1.37503,1.0595,1.06381
2026-05-02 19:42:00,0.3331,0.79465,0.49654,0.98457,1.32693,1.17862,1.18347
2026-05-02 20:42:00,0.32406,0.81088,0.47993,0.98341,1.34473,1.28585,1.27976
2026-05-02 21:42:00,0.32752,0.84251,0.50187,0.99409,1.30612,1.14763,1.14375
2026-05-02 22:42:00,0.32897,0.79074,0.48049,0.97717,1.31055,1.16273,1.14725
2026-05-02 23:42:00,0.32647,0.81063,0.4932,0.98939,1.34206,1.06616,1.10451
2026-05-03 00:42:00,0.33729,0.82206,0.55206,0.99652,1.34877,1.15703,1.20276
2026-05-03 01:42:00,0.3382,0.81903,0.52577,0.99232,1.30534,1.14523,1.13432
2026-05-03 02:42:00,0.34737,0.82791,0.55381,0.98558,1.31389,1.08915,1.10801
2026-05-03 03:42:00,0.34251,0.82877,0.58219,0.99271,1.31454,1.16292,1.13381
2026-05-03 04:42:00,0.33821,0.80118,0.5303,0.98349,1.33956,1.10075,1.12363
2026-05-03 05:42:00,0.34568,0.9273,0.59964,0.99916,1.30162,1.21838,1.20527
2026-05-03 06:42:00,0.33982,0.98875,0.59369,0.98293,1.31157,1.25549,1.25184
2026-05-03 07:42:00,0.33874,1.04291,0.63348,0.97262,1.28902,1.23843,1.24268
2026-05-03 08:42:00,0.33481,0.96019,0.54051,0.98319,1.31242,1.25018,1.27672
2026-05-03 09:42:00,0.33836,0.91779,0.48397,0.99812,1.31575,1.12893,1.12404
2026-05-03 10:42:00,0.33038,0.90868,0.52609,0.99079,1.33152,1.15272,1.1463
2026-05-03 11:42:00,0.33057,0.95846,0.53549,0.99837,1.30246,1.13034,1.137
2026-05-03 12:42:00,0.32859,1.02854,0.56529,0.97602,1.3181,1.13363,1.12094
2026-05-03 13:42:00,0.31989,0.94358,0.54414,0.99456,1.34239,1.10544,1.09906
2026-05-03 14:42:00,0.33709,0.99488,0.57636,0.9947,1.30137,1.09506,1.11799
2026-05-03 15:42:00,0.33774,1.06076,0.5453,1.00385,1.30549,1.13557,1.13629
2026-05-03 16:42:00,0.34198,1.0957,0.61393,0.99092,1.30468,1.28846,1.31508
2026-05-03 17:42:00,0.33797,1.08853,0.59502,1.00771,1.33688,1.22111,1.21055
2026-05-03 18:42:00,0.34862,1.07209,0.60466,0.99925,1.31298,1.25145,1.23671
2026-05-03 19:42:00,0.34726,1.05312,0.62595,0.99502,1.32384,1.28145,1.28691
2026-05-03 20:42:00,0.33683,1.06639,0.6314,0.98153,1.32608,1.23095,1.22767
2026-05-03 21:42:00,0.342,1.05842,0.62862,0.99607,1.32864,1.06571,1.08748
2026-05-03 22:42:00,0.34006,1.07876,0.62994,0.99917,1.33012,1.16975,1.17193
2026-05-03 23:42:00,0.34058,1.06465,0.68836,0.98305,1.314,1.13766,1.15127
2026-05-04 00:42:00,0.34221,1.06792,0.62048,0.99439,1.33564,1.05808,1.04131
2026-05-04 01:42:00,0.34307,1.05402,0.60851,0.9882,1.31574,1.26663,1.24001
2026-05-04 02:42:00,0.34141,1.06397,0.6457,0.9935,1.31975,1.07758,1.08763
2026-05-04 03:42:00,0.35402,1.03175,0.64531,0.99532,1.29615,1.05664,1.093
2026-05-04 04:42:00,0.34888,1.05027,0.62149,0.99903,1.33727,1.14394,1.14289
2026-05-04 05:42:00,0.35931,1.04787,0.64897,0.96562,1.33444,1.09844,1.1249
2026-05-04 06:42:00,0.35733,1.0505,0.63809,0.96708,1.32135,1.1242,1.1405
2026-05-04 07:42:00,0.34831,1.02077,0.63515,0.98264,1.28416,1.13803,1.13933
2026-05-04 08:42:00,0.34632,1.00365,0.59436,0.98842,1.34448,1.39148,1.33632
2026-05-04 09:42:00,0.34117,0.99227,0.58287,0.98072,1.2863,1.29265,1.29816
2026-05-04 10:42:00,0.28098,0.27576,0.29706,0.99891,1.30461,1.03218,1.06803
2026-05-04 11:42:00,0.27994,0.2905,0.29536,1.00641,1.32798,1.13601,1.13915
2026-05-04 12:42:00,0.28286,0.29239,0.28659,0.99399,1.32157,1.05452,1.06192
2026-05-04 13:42:00,0.28556,0.30623,0.28523,1.00673,1.35694,1.22248,1.20296
2026-05-04 14:42:00,0.29105,0.30774,0.2841,0.99656,1.34463,1.19401,1.15646
2026-05-04 15:42:00,0.28812,0.30829,0.28159,1.02094,1.35666,1.11651,1.1106
2026-05-04 16:42:00,0.29891,0.30907,0.28784,0.99507,1.35103,1.19736,1.17884
2026-05-04 17:42:00,0.29658,0.30767,0.2966,0.99027,1.31813,1.09508,1.10687
2026-05-04 18:42:00,0.29315,0.29431,0.29463,1.00175,1.34263,1.23372,1.24441
2026-05-04 19:42:00,0.28371,0.30725,0.30096,0.99407,1.33176,1.10098,1.10947
2026-05-04 20:42:00,0.29335,0.31834,0.3176,0.99613,1.35547,1.16249,1.17056
2026-05-04 21:42:00,0.29301,0.31517,0.31658,0.97713,1.29569,1.1684,1.16347
2026-05-04 22:42:00,0.29219,0.31399,0.31778,0.98624,1.32995,1.17328,1.17044
2026-05-04 23:42:00,0.29501,0.32132,0.32745,0.98407,1.28236,1.1754,1.17096
2026-05-05 00:42:00,0.29657,0.34896,0.3305,0.99255,1.32033,1.12955,1.11605
2026-05-05 01:42:00,0.2996,0.34095,0.33946,0.98456,1.31397,1.13497,1.14524
2026-05-05 02:42:00,0.29773,0.35353,0.33251,1.00234,1.30442,1.12532,1.11741
2026-05-05 03:42:00,0.30635,0.35324,0.33719,1.00107,1.36568,1.08897,1.11455
2026-05-05 04:42:00,0.31871,0.3396,0.34004,0.98009,1.2988,1.11636,1.14381
2026-05-05 05:42:00,0.31063,0.34007,0.3484,0.96865,1.3117,1.17447,1.17597
2026-05-05 06:42:00,0.32729,0.34671,0.3538,0.98703,1.31049,1.07413,1.09818
2026-05-05 07:42:00,0.31895,0.35251,0.35324,0.97695,1.2792,1.10961,1.13914
2026-05-05 08:42:00,0.32755,0.346,0.35717,0.96126,1.28964,1.18474,1.17311
2026-05-05 09:42:00,0.31736,0.32506,0.33316,0.99638,1.32746,1.10347,1.09172
2026-05-05 10:42:00,0.29904,0.3245,0.33076,1.00058,1.34664,1.04454,1.05421
2026-05-05 11:42:00,0.29724,0.3497,0.33571,0.98162,1.32417,1.09919,1.12212
2026-05-05 12:42:00,0.29454,0.35073,0.31849,0.99533,1.33719,1.23647,1.21626
2026-05-05 13:42:00,0.28277,0.34855,0.31367,0.99307,1.35146,1.09705,1.0774
2026-05-05 14:42:00,0.2866,0.35056,0.31731,1.00621,1.34473,1.13173,1.12987
2026-05-05 15:42:00,0.29697,0.35852,0.32756,0.99455,1.33369,1.05226,1.0411
2026-05-05 16:42:00,0.29413,0.37007,0.32686,1.00662,1.33165,1.16716,1.181
2026-05-05 17:42:00,0.29639,0.36234,0.32854,0.99044,1.33591,1.14727,1.16487
2026-05-05 18:42:00,0.29653,0.36118,0.33585,0.99176,1.32286,1.1855,1.17072
2026-05-05 19:42:00,0.29266,0.3745,0.34303,0.9942,1.3305,1.15055,1.12914
2026-05-05 20:42:00,0.30116,0.36268,0.34686,0.98128,1.32227,1.22429,1.22642
2026-05-05 21:42:00,0.301,0.37598,0.35526,0.97694,1.30739,1.2461,1.21677
2026-05-05 22:42:00,0.29475,0.36292,0.34709,0.99781,1.31794,1.06663,1.08105
2026-05-05 23:42:00,0.30274,0.37281,0.34921,0.98216,1.34712,1.24666,1.17745
2026-05-06 00:42:00,0.31102,0.37033,0.35906,0.9675,1.33285,1.287,1.28003
2026-05-06 01:42:00,0.31395,0.36392,0.35666,0.97647,1.30016,1.25868,1.24159
2026-05-06 02:42:00,0.30842,0.36523,0.35073,0.97405,1.29187,1.14253,1.14675
2026-05-06 03:42:00,0.31135,0.35671,0.34802,0.98317,1.32499,1.17794,1.19193
2026-05-06 04:42:00,0.3204,0.39108,0.38045,0.98884,1.31772,1.30267,1.30658
2026-05-06 05:42:00,0.31127,0.35566,0.36612,0.98409,1.33987,1.22212,1.21325
2026-05-06 06:42:00,0.30704,0.36356,0.35622,0.97079,1.32615,1.27531,1.26402
2026-05-06 07:42:00,0.30646,0.37546,0.3625,0.97414,1.32709,1.263,1.25453
2026-05-06 08:42:00,0.30076,0.36059,0.34774,0.98648,1.33596,1.21418,1.20289
2026-05-06 09:42:00,0.28996,0.3742,0.35648,0.99401,1.35035,1.06302,1.04251
2026-05-06 10:42:00,0.30376,0.36935,0.34933,0.99351,1.34985,1.09213,1.13432
2026-05-06 11:42:00,0.29366,0.39231,0.36163,0.99367,1.30853,0.1331,1.15919
2026-05-06 12:42:00,0.29949,0.37564,0.34463,1.00484,1.34332,0.15562,1.21608
2026-05-06 13:42:00,0.29575,0.4021,0.34959,1.01102,1.38623,0.1071,1.154
2026-05-06 14:42:00,0.28331,0.3887,0.34761,1.02692,1.3808,0.11035,1.08585
2026-05-06 15:42:00,0.28958,0.39532,0.35031,1.01867,1.35993,0.1082,1.28142
2026-05-06 16:42:00,0.29495,0.38834,0.35091,1.01187,1.36582,0.11096,1.16456
2026-05-06 17:42:00,0.29681,0.41055,0.36092,1.01341,1.40218,0.12381,1.18721
2026-05-06 18:42:00,0.29445,0.38307,0.35234,1.00527,1.34014,0.1296,1.1955
2026-05-06 19:42:00,0.29544,0.40016,0.36782,1.01265,1.32166,0.12297,1.10541
2026-05-06 20:42:00,0.2899,0.39327,0.36753,1.00229,1.34377,0.13559,1.213
2026-05-06 21:42:00,0.28788,0.41111,0.36439,0.99205,1.31969,0.12127,1.11674
2026-05-06 22:42:00,0.29657,0.40379,0.37792,1.00147,1.3477,0.12392,1.25973
2026-05-06 23:42:00,0.30448,0.43236,0.38366,1.00594,1.35026,0.11813,1.25158
2026-05-07 00:42:00,0.30278,0.38709,0.38011,1.00518,1.3521,0.1164,1.20318
2026-05-07 01:42:00,0.30789,0.40708,0.38219,0.98995,1.33146,0.12953,1.24166
2026-05-07 02:42:00,0.30274,0.42641,0.39973,0.99445,1.32297,0.12977,1.26722
2026-05-07 03:42:00,0.30125,0.43925,0.39079,1.00897,1.34972,0.12151,1.20413
2026-05-07 04:42:00,0.30904,0.45498,0.40528,0.99661,1.34962,0.12196,1.11369
2026-05-07 05:42:00,0.32334,0.44593,0.41406,0.98185,1.32277,0.12191,1.22776
2026-05-07 06:42:00,0.32105,0.42504,0.40232,0.98784,1.34336,0.1284,1.21054
2026-05-07 07:42:00,0.30784,0.43597,0.40112,0.99899,1.31716,0.11886,1.22271
2026-05-07 08:42:00,0.30526,0.42924,0.40492,0.97986,1.38342,0.12894,1.15765
2026-05-07 09:42:00,0.302,0.44158,0.40456,1.02121,1.3734,0.12081,1.10317
2026-05-07 10:42:00,0.29438,0.43899,0.37597,1.01178,1.32312,0.12128,1.10577
2026-05-07 11:42:00,0.30128,0.4453,0.3783,1.01731,1.38424,0.12193,1.11033
2026-05-07 12:42:00,0.29185,0.39593,0.36519,1.01793,1.38504,0.12645,1.10064
2026-05-07 13:42:00,0.28505,0.43503,0.34824,1.02624,1.34206,0.121,1.17328
2026-05-07 14:42:00,0.29167,0.4117,0.3508,1.02111,1.40161,0.12562,1.25225
2026-05-07 15:42:00,0.29702,0.41491,0.33877,1.02323,1.36047,0.11364,1.16663
2026-05-07 16:42:00,0.30275,0.43576,0.36327,1.01717,1.3639,0.11789,1.09877
2026-05-07 17:42:00,0.29544,0.46124,0.37438,1.01001,1.39836,0.1222,1.1939
2026-05-07 18:42:00,0.29836,0.49439,0.40041,1.01365,1.35883,0.16648,1.21518
2026-05-07 19:42:00,0.29844,0.49996,0.40191,1.00001,1.32559,0.11913,1.34059
2026-05-07 20:42:00,0.28971,0.53349,0.42184,1.0111,1.37009,0.10937,1.12403
2026-05-07 21:42:00,0.30077,0.51033,0.40246,1.02149,1.37869,0.11799,1.09374
2026-05-07 22:42:00,0.30171,0.54266,0.43771,1.00963,1.3666,0.1207,1.2159
2026-05-07 23:42:00,0.30658,0.50491,0.44219,1.01291,1.34328,0.11762,1.14292
2026-05-08 00:42:00,0.30689,0.56292,0.43936,0.99037,1.36913,0.11596,1.15347
2026-05-08 01:42:00,0.31727,0.54832,0.41641,1.00036,1.36967,0.11878,1.24049
2026-05-08 02:42:00,0.32391,0.51668,0.43376,1.0038,1.3812,0.11841,1.14534
2026-05-08 03:42:00,0.32822,0.56932,0.45682,1.00267,1.34207,0.11654,1.16091
2026-05-08 04:42:00,0.33527,0.60343,0.47059,1.0092,1.35459,0.1154,1.11678
2026-05-08 05:42:00,0.33721,0.56564,0.45806,1.00158,1.3569,0.1258,1.23444
2026-05-08 06:42:00,0.33093,0.52138,0.42739,1.01575,1.33222,0.11462,1.15469
2026-05-08 07:42:00,0.34017,0.6035,0.48111,1.01243,1.3822,0.12056,1.26891
2026-05-08 08:42:00,0.33931,0.5997,0.44952,1.0246,1.32532,0.12329,1.20766
2026-05-08 09:42:00,0.3211,0.55774,0.43054,1.00877,1.37306,0.12204,1.10114
2026-05-08 10:42:00,0.31245,0.4644,0.38899,1.01593,1.36589,0.13062,1.15639
2026-05-08 11:42:00,0.29498,0.46766,0.37707,1.01131,1.3836,0.13269,1.16555
2026-05-08 12:42:00,0.28912,0.50046,0.38283,1.02665,1.39645,0.12663,1.11659
2026-05-08 13:42:00,0.2902,0.55259,0.41527,1.02607,1.40592,0.13282,1.12126
2026-05-08 14:42:00,0.29107,0.5283,0.40511,1.02816,1.40503,0.12762,1.19988
2026-05-08 15:42:00,0.29243,0.52507,0.41429,1.02849,1.364,0.12353,1.19658
2026-05-08 16:42:00,0.29637,0.54145,0.4085,1.03483,1.39542,0.12247,1.18884
2026-05-08 17:42:00,0.29496,0.6014,0.45458,1.04672,1.40916,0.14085,1.14117
2026-05-08 18:42:00,0.29375,0.56534,0.43861,1.03164,1.35396,0.13015,1.12952
2026-05-08 19:42:00,0.30088,0.61074,0.46216,1.04481,1.36518,0.12958,1.0581
2026-05-08 20:42:00,0.293,0.55935,0.44787,1.03014,1.39332,0.12629,1.11932
2026-05-08 21:42:00,0.30363,0.59044,0.4398,1.02717,1.40063,0.16656,1.16271
2026-05-08 22:42:00,0.30728,0.62254,0.46775,1.02517,1.39385,0.14981,1.22715
2026-05-08 23:42:00,0.3023,0.51318,0.39764,1.0109,1.34599,0.16713,1.19424
2026-05-09 00:42:00,0.30929,0.56414,0.43611,1.02324,1.35541,0.15756,1.22399
2026-05-09 01:42:00,0.31346,0.58549,0.48088,1.02424,1.36067,0.13734,1.17117
2026-05-09 02:42:00,0.31191,0.57011,0.45123,1.01496,1.3397,0.13345,1.14139
2026-05-09 03:42:00,0.30984,0.57534,0.43744,1.03455,1.3679,0.14114,1.2064
2026-05-09 04:42:00,0.31026,0.5436,0.43282,1.02572,1.36907,0.15793,1.17054
2026-05-09 05:42:00,0.30228,0.45138,0.388,1.02482,1.39916,0.14942,1.1204
2026-05-09 06:42:00,0.30316,0.43989,0.37847,1.01993,1.35712,0.19546,1.17332
2026-05-09 07:42:00,0.30618,0.4449,0.38588,0.99872,1.40523,0.16721,1.21704
2026-05-09 08:42:00,0.30409,0.42605,0.36704,1.02799,1.4109,0.18476,1.18336
2026-05-09 09:42:00,0.30029,0.44302,0.37205,1.04174,1.39338,0.18258,1.10322
2026-05-09 10:42:00,0.30877,0.44021,0.37007,1.02999,1.37657,0.23368,1.1865
2026-05-09 11:42:00,0.29438,0.44302,0.35996,1.03459,1.42586,0.1737,1.13772
2026-05-09 12:42:00,0.30228,0.48751,0.38262,1.05239,1.40229,0.12864,1.08987
2026-05-09 13:42:00,0.30627,0.44153,0.36085,1.03516,1.4069,0.13836,1.31952
2026-05-09 14:42:00,0.30163,0.45375,0.36202,1.03016,1.35912,0.18755,1.13464
2026-05-09 15:42:00,0.29951,0.45011,0.35972,1.04501,1.40034,0.12857,1.14578
2026-05-09 16:42:00,0.29886,0.48951,0.37461,1.05177,1.3773,0.12245,1.04986
2026-05-09 17:42:00,0.30321,0.51368,0.40145,1.04326,1.43186,0.12938,1.18405
2026-05-09 18:42:00,0.30671,0.49556,0.40864,1.04708,1.39301,0.13213,1.24222
2026-05-09 19:42:00,0.30087,0.43321,0.38123,1.04099,1.36476,0.118,1.09589
2026-05-09 20:42:00,0.30209,0.49597,0.41785,1.04231,1.37143,0.12167,1.26028
2026-05-09 21:42:00,0.29584,0.474,0.37934,1.01825,1.38365,0.11537,1.11805
2026-05-09 22:42:00,0.29672,0.50705,0.40129,1.02682,1.37062,0.11954,1.16929
2026-05-09 23:42:00,0.29744,0.5757,0.45827,1.03204,1.38199,0.12005,1.11881
2026-05-10 00:42:00,0.30067,0.54749,0.43012,1.00606,1.37018,0.11974,1.14768
2026-05-10 01:42:00,0.29771,0.51133,0.43142,1.00294,1.35262,0.12438,1.31861
2026-05-10 02:42:00,0.30153,0.54515,0.43657,1.02913,1.40104,0.1204,1.14206
2026-05-10 03:42:00,0.30262,0.59034,0.48924,1.00739,1.37177,0.11674,1.09427
2026-05-10 04:42:00,0.29792,0.49034,0.42019,1.01821,1.34991,0.11969,1.14739
2026-05-10 05:42:00,0.30496,0.52473,0.41722,1.01854,1.37373,0.11754,1.18391
2026-05-10 06:42:00,0.30883,0.60513,0.47244,0.99456,1.34551,0.12927,1.15163
2026-05-10 07:42:00,0.3121,0.62048,0.49164,1.01765,1.37861,0.13091,1.28698
