DateTime,10RV-T,1RV-T,2RH-T,3RV-T,4RV-T,7RV-T,8RV-T,9RV-T
2026-04-20 17:52:00,0.00483,0.00711,0.00879,0.01408,0.01068,0.00837,0.00837,0.00329
2026-04-20 18:52:00,0.11994,0.22484,0.24486,0.29034,0.39207,0.2677,0.25479,0.19143
2026-04-20 19:52:00,0.16246,0.23251,0.27876,0.39079,0.39724,0.27743,0.26852,0.2653
2026-04-20 20:52:00,0.16155,0.22716,0.27485,0.38253,0.39864,0.27532,0.28234,0.30089
2026-04-20 21:52:00,0.13762,0.23127,0.30068,0.36983,0.39648,0.2836,0.27902,0.25837
2026-04-20 22:52:00,0.11626,0.23903,0.31372,0.29814,0.39522,0.2732,0.26238,0.21856
2026-04-20 23:52:00,0.14808,0.25379,0.32314,0.28733,0.39939,0.28932,0.28502,0.28968
2026-04-21 00:52:00,0.14024,0.26367,0.32673,0.30936,0.39939,0.29179,0.28432,0.26726
2026-04-21 01:52:00,0.13486,0.2561,0.33416,0.25762,0.39871,0.27825,0.27026,0.25637
2026-04-21 02:52:00,0.13976,0.25192,0.3463,0.25558,0.39459,0.28581,0.2792,0.25621
2026-04-21 03:52:00,0.12542,0.2574,0.31769,0.26304,0.391,0.28073,0.26543,0.20549
2026-04-21 04:52:00,0.13108,0.31586,0.34382,0.25286,0.391,0.27409,0.2698,0.19496
2026-04-21 05:52:00,0.14041,0.33945,0.37033,0.26272,0.39327,0.27919,0.27519,0.25712
2026-04-21 06:52:00,0.14599,0.34925,0.37102,0.28401,0.38768,0.2705,0.28463,0.2786
2026-04-21 07:52:00,0.13946,0.37078,0.3582,0.27429,0.38821,0.27596,0.27908,0.21758
2026-04-21 08:52:00,0.147,0.38516,0.37357,0.28822,0.38924,0.28057,0.28199,0.24648
2026-04-21 09:52:00,0.14357,0.36354,0.35901,0.26875,0.38529,0.27485,0.27627,0.24201
2026-04-21 10:52:00,0.11871,0.32174,0.33156,0.20469,0.38058,0.24553,0.24323,0.18042
2026-04-21 11:52:00,0.11627,0.3432,0.35724,0.20293,0.38097,0.25321,0.24901,0.16664
2026-04-21 12:52:00,0.11942,0.37945,0.36472,0.22011,0.38449,0.25586,0.25708,0.18161
2026-04-21 13:52:00,0.1232,0.38411,0.36859,0.24265,0.38539,0.26557,0.25754,0.20618
2026-04-21 14:52:00,0.11612,0.39177,0.39566,0.20756,0.38248,0.26035,0.24702,0.15132
2026-04-21 15:52:00,0.11208,0.38767,0.40866,0.21076,0.38631,0.26109,0.2547,0.14419
2026-04-21 16:52:00,0.10353,0.39702,0.42492,0.21129,0.38342,0.25802,0.24721,0.14488
2026-04-21 17:52:00,0.11504,0.42627,0.41379,0.22673,0.38512,0.25499,0.25611,0.16406
2026-04-21 18:52:00,0.1263,0.42083,0.40627,0.24223,0.3826,0.26246,0.25818,0.19916
2026-04-21 19:52:00,0.11733,0.42152,0.39299,0.22431,0.3837,0.25356,0.25352,0.16752
2026-04-21 20:52:00,0.12333,0.45286,0.4148,0.25052,0.38311,0.26799,0.25764,0.21394
2026-04-21 21:52:00,0.13172,0.45368,0.4238,0.27642,0.37692,0.26811,0.26456,0.19157
2026-04-21 22:52:00,0.12457,0.44135,0.44096,0.2739,0.37646,0.26583,0.26819,0.19475
2026-04-21 23:52:00,0.122,0.45063,0.46051,0.25201,0.3798,0.25648,0.25907,0.20863
2026-04-22 00:52:00,0.12114,0.43868,0.43095,0.24876,0.37229,0.258,0.25867,0.19217
2026-04-22 01:52:00,0.12531,0.45148,0.42506,0.25635,0.37241,0.25026,0.25917,0.21013
2026-04-22 02:52:00,0.12484,0.43211,0.38759,0.25495,0.37631,0.25406,0.26327,0.18508
2026-04-22 03:52:00,0.13003,0.43753,0.42976,0.25439,0.37027,0.25707,0.26421,0.17354
2026-04-22 04:52:00,0.12452,0.43589,0.46017,0.26038,0.37044,0.25555,0.26483,0.1768
2026-04-22 05:52:00,0.13512,0.44177,0.44425,0.28759,0.37359,0.25928,0.27155,0.19248
2026-04-22 06:52:00,0.11949,0.44198,0.43677,0.26776,0.37337,0.25719,0.26136,0.15968
2026-04-22 07:52:00,0.12992,0.44822,0.43446,0.28153,0.37571,0.26859,0.27411,0.20174
2026-04-22 08:52:00,0.1321,0.48766,0.45422,0.2772,0.37658,0.26442,0.26628,0.19462
2026-04-22 09:52:00,0.12007,0.50447,0.44694,0.2531,0.37752,0.25626,0.25501,0.16937
2026-04-22 10:52:00,0.14823,0.4117,0.3993,0.26166,0.37819,0.25604,0.26371,0.21668
2026-04-22 11:52:00,0.13079,0.4395,0.38663,0.27861,0.38196,0.26584,0.27401,0.20996
2026-04-22 12:52:00,0.13513,0.49287,0.41628,0.26851,0.38169,0.26353,0.26804,0.19499
2026-04-22 13:52:00,0.13944,0.50371,0.43401,0.27801,0.38326,0.26891,0.27149,0.21722
2026-04-22 14:52:00,0.14463,0.48192,0.4285,0.27346,0.38055,0.27702,0.26905,0.19547
2026-04-22 15:52:00,0.14248,0.49014,0.47399,0.28798,0.38374,0.27243,0.27444,0.2316
2026-04-22 16:52:00,0.13846,0.50011,0.43855,0.2873,0.38082,0.26948,0.27587,0.21146
2026-04-22 17:52:00,0.1353,0.47488,0.4411,0.27815,0.37935,0.27109,0.27212,0.18971
2026-04-22 18:52:00,0.14071,0.46645,0.43535,0.27572,0.37977,0.26226,0.27036,0.21236
2026-04-22 19:52:00,0.14681,0.45373,0.42535,0.27745,0.38393,0.2721,0.27644,0.27017
2026-04-22 20:52:00,0.15012,0.49775,0.45387,0.28445,0.38014,0.27309,0.2742,0.20379
2026-04-22 21:52:00,0.14504,0.48437,0.47631,0.28747,0.38079,0.2745,0.27339,0.20174
2026-04-22 22:52:00,0.13939,0.48142,0.49094,0.28344,0.38076,0.27546,0.27473,0.20931
2026-04-22 23:52:00,0.14242,0.47469,0.44658,0.29598,0.38447,0.27845,0.27845,0.24729
2026-04-23 00:52:00,0.13659,0.49451,0.45563,0.28925,0.38142,0.27143,0.27022,0.22246
2026-04-23 01:52:00,0.14378,0.48102,0.48565,0.30416,0.37912,0.27057,0.27396,0.21075
2026-04-23 02:52:00,0.14041,0.47962,0.53598,0.30633,0.37939,0.27622,0.27218,0.19041
2026-04-23 03:52:00,0.13799,0.48145,0.48968,0.28415,0.37786,0.27334,0.27752,0.20532
2026-04-23 04:52:00,0.12418,0.50099,0.49109,0.27433,0.37832,0.25931,0.2666,0.1643
2026-04-23 05:52:00,0.12956,0.49089,0.47443,0.2749,0.37901,0.261,0.27236,0.16272
2026-04-23 06:52:00,0.12792,0.4913,0.48926,0.27057,0.37823,0.26233,0.26635,0.16953
2026-04-23 07:52:00,0.12515,0.4948,0.51015,0.26774,0.37785,0.25962,0.26244,0.16484
2026-04-23 08:52:00,0.00114,0.00126,0.00125,0.00143,0.00129,0.00136,0.00137,0.00129
2026-04-23 09:52:00,0.00189,0.00226,0.00225,0.00268,0.0018,0.00198,0.00211,0.00164
2026-04-23 10:52:00,0.00297,0.00301,0.00286,0.00355,0.00265,0.00272,0.00326,0.00204
2026-04-23 11:52:00,0.00496,0.00327,0.00323,0.00375,0.0026,0.00278,0.00361,0.00212
2026-04-23 12:52:00,0.12363,0.49226,0.43145,0.24361,0.36713,0.25694,0.24843,0.17035
2026-04-23 13:52:00,0.13036,0.44322,0.41283,0.22199,0.37051,0.22779,0.23326,0.1458
2026-04-23 14:52:00,0.12925,0.31879,0.34807,0.22617,0.37171,0.22836,0.23808,0.14013
2026-04-23 15:52:00,0.14614,0.36447,0.38396,0.24906,0.37558,0.24232,0.24818,0.17772
2026-04-23 16:52:00,0.1298,0.32151,0.39877,0.22713,0.36855,0.23637,0.23846,0.15688
2026-04-23 17:52:00,0.15929,0.29384,0.38762,0.25188,0.36999,0.23087,0.2426,0.18098
2026-04-23 18:52:00,0.16583,0.28611,0.39234,0.24184,0.37023,0.22603,0.23565,0.18781
2026-04-23 19:52:00,0.12975,0.26761,0.36383,0.24816,0.36886,0.23015,0.24063,0.17415
2026-04-23 20:52:00,0.1198,0.31991,0.3792,0.23145,0.37115,0.23643,0.24074,0.16958
2026-04-23 21:52:00,0.1195,0.34537,0.38266,0.2152,0.36649,0.22975,0.23587,0.15314
2026-04-23 22:52:00,0.13471,0.32129,0.41107,0.24221,0.37006,0.22998,0.24184,0.16977
2026-04-23 23:52:00,0.14279,0.29069,0.38839,0.253,0.37059,0.23502,0.24389,0.1884
2026-04-24 00:52:00,0.16226,0.30343,0.37987,0.25828,0.36926,0.23233,0.24409,0.21068
2026-04-24 01:52:00,0.12966,0.33905,0.39759,0.27277,0.37196,0.2441,0.254,0.19791
2026-04-24 02:52:00,0.14441,0.36436,0.38761,0.26781,0.36752,0.25586,0.26005,0.20041
2026-04-24 03:52:00,0.13999,0.43517,0.47412,0.26932,0.36827,0.24108,0.2548,0.17815
2026-04-24 04:52:00,0.16303,0.39109,0.42221,0.26981,0.37089,0.2402,0.25487,0.21538
2026-04-24 05:52:00,0.14549,0.40233,0.44407,0.27844,0.37099,0.25305,0.26344,0.2208
2026-04-24 06:52:00,0.14449,0.44349,0.45946,0.29239,0.36867,0.26354,0.26509,0.18595
2026-04-24 07:52:00,0.00136,0.00139,0.00132,0.00351,0.00222,0.00363,0.00343,0.00139
2026-04-24 08:52:00,0.00141,0.00145,0.00144,0.00373,0.00198,0.00311,0.00324,0.00139
2026-04-24 09:52:00,0.00134,0.00138,0.00135,0.00471,0.00193,0.00319,0.00307,0.00141
2026-04-24 10:52:00,0.00137,0.00146,0.00138,0.00396,0.00233,0.00427,0.00453,0.00147
2026-04-24 11:52:00,0.00137,0.00148,0.00141,0.00367,0.00244,0.00458,0.00653,0.00147
2026-04-24 12:52:00,0.00133,0.00143,0.00138,0.00378,0.00214,0.00404,0.00493,0.00144
2026-04-24 13:52:00,0.00137,0.00145,0.00138,0.00458,0.00226,0.00448,0.00618,0.00142
2026-04-24 14:52:00,0.00138,0.00145,0.0014,0.00479,0.00223,0.00426,0.00568,0.00143
2026-04-24 15:52:00,0.00137,0.00147,0.00141,0.00587,0.0025,0.005,0.00729,0.0014
2026-04-24 16:52:00,0.00134,0.00144,0.00139,0.00676,0.00226,0.00443,0.00579,0.00138
2026-04-24 17:52:00,0.00152,0.00146,0.00136,0.00413,0.00262,0.00498,0.00706,0.00144
2026-04-24 18:52:00,0.00185,0.00169,0.00169,0.00529,0.003,0.00649,0.00869,0.00161
2026-04-24 19:52:00,0.00156,0.00171,0.00152,0.00594,0.00421,0.00967,0.01429,0.00155
2026-04-24 20:52:00,0.00183,0.00171,0.00152,0.00499,0.00474,0.00957,0.01382,0.00157
2026-04-24 21:52:00,0.00168,0.00191,0.00175,0.00468,0.00432,0.00894,0.01123,0.0017
2026-04-24 22:52:00,0.00171,0.00196,0.00182,0.00454,0.00408,0.00862,0.01062,0.00162
2026-04-24 23:52:00,0.00174,0.00201,0.0019,0.00503,0.00369,0.00748,0.00877,0.00179
2026-04-25 00:52:00,0.00181,0.00212,0.00206,0.00433,0.00304,0.00518,0.00601,0.00184
2026-04-25 01:52:00,0.00179,0.00188,0.00181,0.00391,0.00287,0.0053,0.00574,0.00165
2026-04-25 02:52:00,0.00198,0.00203,0.00193,0.00384,0.00272,0.00477,0.00487,0.00164
2026-04-25 03:52:00,0.1115,0.59124,0.3751,0.18265,0.3087,0.21049,0.21539,0.11977
2026-04-25 04:52:00,0.14001,0.4677,0.30843,0.26967,0.31555,0.21225,0.22387,0.18556
2026-04-25 05:52:00,0.15913,0.45125,0.27835,0.25227,0.36277,0.24631,0.24804,0.19802
2026-04-25 06:52:00,0.19704,0.3703,0.27433,0.25723,0.38266,0.22289,0.23061,0.19339
2026-04-25 07:52:00,0.15529,0.32776,0.27572,0.25587,0.3765,0.21839,0.2328,0.15651
2026-04-25 08:52:00,0.17912,0.27351,0.26126,0.25427,0.37644,0.23054,0.24594,0.17176
2026-04-25 09:52:00,0.1807,0.24634,0.24242,0.26962,0.37779,0.23698,0.25306,0.18851
2026-04-25 10:52:00,0.1743,0.23372,0.2384,0.26144,0.37332,0.23296,0.24076,0.19055
2026-04-25 11:52:00,0.16273,0.23924,0.24032,0.24257,0.37948,0.22915,0.22916,0.17569
2026-04-25 12:52:00,0.15495,0.2348,0.23343,0.24615,0.37808,0.22659,0.2297,0.15931
2026-04-25 13:52:00,0.1262,0.23009,0.23764,0.24557,0.37416,0.22424,0.22474,0.17328
2026-04-25 14:52:00,0.13363,0.21509,0.2557,0.23492,0.37732,0.23314,0.22935,0.16792
2026-04-25 15:52:00,0.12732,0.21733,0.26612,0.23681,0.37279,0.23009,0.22867,0.16182
2026-04-25 16:52:00,0.12157,0.22038,0.27434,0.22785,0.37194,0.22091,0.22288,0.15451
2026-04-25 17:52:00,0.15399,0.23771,0.31108,0.23908,0.37272,0.22911,0.23493,0.17445
2026-04-25 18:52:00,0.11552,0.23093,0.2829,0.23591,0.37403,0.21977,0.22233,0.15343
2026-04-25 19:52:00,0.12809,0.22157,0.29377,0.24419,0.37052,0.22435,0.2266,0.16029
2026-04-25 20:52:00,0.12114,0.22858,0.30121,0.22817,0.37326,0.23232,0.22967,0.15715
2026-04-25 21:52:00,0.11631,0.23617,0.32711,0.23836,0.37489,0.2286,0.23071,0.15742
2026-04-25 22:52:00,0.12093,0.25223,0.35952,0.24713,0.37398,0.21861,0.22952,0.1573
2026-04-25 23:52:00,0.12466,0.24648,0.34673,0.25407,0.37544,0.23725,0.23976,0.16437
2026-04-26 00:52:00,0.13461,0.25301,0.34898,0.25196,0.37677,0.22857,0.2386,0.16588
2026-04-26 01:52:00,0.13248,0.32481,0.32366,0.23023,0.39063,0.21471,0.21778,0.16225
2026-04-26 02:52:00,0.12891,0.3095,0.29254,0.24095,0.39413,0.22205,0.22265,0.16311
2026-04-26 03:52:00,0.12048,0.31827,0.25644,0.2367,0.38541,0.21396,0.21814,0.15043
2026-04-26 04:52:00,0.1275,0.28364,0.24877,0.22808,0.38003,0.2149,0.21692,0.14604
2026-04-26 05:52:00,0.1209,0.28848,0.24384,0.23092,0.3863,0.21852,0.21716,0.1483
2026-04-26 06:52:00,0.13702,0.28131,0.25217,0.25237,0.38226,0.22087,0.22251,0.16692
2026-04-26 07:52:00,0.16967,0.26312,0.27535,0.25608,0.37357,0.2244,0.23199,0.18238
2026-04-26 08:52:00,0.12818,0.24262,0.28294,0.22705,0.37369,0.21205,0.21936,0.14659
2026-04-26 09:52:00,0.12961,0.24674,0.30332,0.23499,0.3721,0.22947,0.23014,0.16439
2026-04-26 10:52:00,0.1308,0.25203,0.29826,0.25891,0.36891,0.23582,0.24309,0.16605
2026-04-26 11:52:00,0.12919,0.2604,0.3257,0.24315,0.37541,0.22673,0.2354,0.16653
2026-04-26 12:52:00,0.13264,0.26277,0.3211,0.24631,0.37323,0.23059,0.23876,0.15809
2026-04-26 13:52:00,0.13396,0.26714,0.3538,0.24647,0.37342,0.23324,0.24103,0.1646
2026-04-26 14:52:00,0.13676,0.25718,0.37028,0.25343,0.3736,0.23356,0.23915,0.17114
2026-04-26 15:52:00,0.12683,0.26447,0.35375,0.26366,0.37716,0.24661,0.24816,0.16681
2026-04-26 16:52:00,0.1282,0.265,0.34761,0.25164,0.37374,0.23311,0.23923,0.14934
2026-04-26 17:52:00,0.12852,0.26175,0.34589,0.25424,0.37522,0.23931,0.24405,0.1747
2026-04-26 18:52:00,0.13129,0.26028,0.35225,0.2564,0.37256,0.235,0.24138,0.17352
2026-04-26 19:52:00,0.132,0.2642,0.36993,0.20193,0.37607,0.22988,0.23769,0.1461
2026-04-26 20:52:00,0.14424,0.2811,0.35989,0.2356,0.37626,0.24987,0.25447,0.16716
2026-04-26 21:52:00,0.16867,0.27072,0.36539,0.25165,0.37518,0.24533,0.25474,0.17728
2026-04-26 22:52:00,0.15133,0.29882,0.36578,0.2379,0.37424,0.25652,0.26288,0.17558
2026-04-26 23:52:00,0.13566,0.30571,0.36974,0.21693,0.37265,0.2483,0.25652,0.15785
2026-04-27 00:52:00,0.15684,0.32663,0.34955,0.28725,0.37626,0.24771,0.26114,0.17953
2026-04-27 01:52:00,0.1383,0.30863,0.34529,0.25145,0.37432,0.24227,0.25558,0.17319
2026-04-27 02:52:00,0.13538,0.338,0.38069,0.23033,0.37731,0.2436,0.25474,0.15367
2026-04-27 03:52:00,0.15685,0.33333,0.39371,0.25379,0.37472,0.24694,0.26275,0.17477
2026-04-27 04:52:00,0.14125,0.29864,0.34675,0.25166,0.37846,0.24359,0.25516,0.17662
2026-04-27 05:52:00,0.142,0.27272,0.36486,0.3216,0.37559,0.23841,0.25057,0.18309
2026-04-27 06:52:00,0.15321,0.25222,0.34321,0.29511,0.37696,0.2382,0.25151,0.19901
2026-04-27 07:52:00,0.13317,0.27322,0.35597,0.28473,0.37644,0.24491,0.25496,0.18007
2026-04-27 08:52:00,0.1338,0.28458,0.36284,0.23313,0.37776,0.23379,0.24008,0.15031
2026-04-27 09:52:00,0.14172,0.30332,0.35864,0.27404,0.37447,0.23844,0.24569,0.16908
2026-04-27 10:52:00,0.12865,0.30609,0.34822,0.38665,0.3724,0.24599,0.24485,0.18623
2026-04-27 11:52:00,0.12948,0.33413,0.33192,0.37947,0.36872,0.23155,0.23494,0.13884
2026-04-27 12:52:00,0.12279,0.35047,0.31095,0.38427,0.36738,0.22938,0.2338,0.13299
2026-04-27 13:52:00,0.12971,0.27856,0.31514,0.38874,0.37128,0.22195,0.22426,0.14039
2026-04-27 14:52:00,0.13134,0.28557,0.29862,0.38186,0.36791,0.23535,0.23326,0.13906
2026-04-27 15:52:00,0.14044,0.2841,0.31733,0.38031,0.36863,0.22943,0.22514,0.15599
2026-04-27 16:52:00,0.12089,0.26913,0.3052,0.38014,0.36719,0.23426,0.22688,0.15272
2026-04-27 17:52:00,0.12676,0.28148,0.32215,0.38284,0.36949,0.22152,0.22256,0.13836
2026-04-27 18:52:00,0.11817,0.2838,0.30848,0.37852,0.36839,0.23074,0.22562,0.14512
2026-04-27 19:52:00,0.12447,0.27669,0.29412,0.37812,0.36465,0.22477,0.22553,0.14364
2026-04-27 20:52:00,0.13789,0.30075,0.28818,0.3736,0.3682,0.23736,0.2396,0.14895
2026-04-27 21:52:00,0.12858,0.37198,0.30414,0.37757,0.36913,0.24571,0.24145,0.16128
2026-04-27 22:52:00,0.13337,0.37906,0.31069,0.37652,0.36975,0.24094,0.23506,0.14689
2026-04-27 23:52:00,0.1335,0.39944,0.31604,0.37657,0.37179,0.24345,0.23844,0.15217
2026-04-28 00:52:00,0.13924,0.40838,0.31127,0.37664,0.36876,0.24464,0.24288,0.14674
2026-04-28 01:52:00,0.13753,0.35122,0.3009,0.38125,0.37197,0.24528,0.24086,0.16281
2026-04-28 02:52:00,0.13071,0.38176,0.3013,0.38119,0.37243,0.23523,0.23701,0.15313
2026-04-28 03:52:00,0.14862,0.40211,0.29651,0.36533,0.36634,0.24478,0.2431,0.16841
2026-04-28 04:52:00,0.13878,0.42992,0.32174,0.36954,0.3682,0.24817,0.24458,0.16546
2026-04-28 05:52:00,0.13092,0.44468,0.32837,0.37546,0.3691,0.24411,0.24213,0.15914
2026-04-28 06:52:00,0.12849,0.41422,0.30631,0.37713,0.37127,0.23829,0.23865,0.15688
2026-04-28 07:52:00,0.14825,0.38753,0.29151,0.3781,0.36842,0.24652,0.24345,0.17134
2026-04-28 08:52:00,0.12655,0.41067,0.29356,0.37721,0.37103,0.23555,0.23732,0.16424
2026-04-28 09:52:00,0.11188,0.43249,0.31129,0.37223,0.36677,0.23132,0.22998,0.14045
2026-04-28 10:52:00,0.13764,0.41162,0.30993,0.38049,0.36733,0.222,0.22267,0.12757
2026-04-28 11:52:00,0.13438,0.40266,0.29503,0.36626,0.36645,0.23316,0.22555,0.14537
2026-04-28 12:52:00,0.12333,0.43357,0.29608,0.36809,0.36473,0.23163,0.22907,0.14238
2026-04-28 13:52:00,0.11942,0.43986,0.30193,0.36945,0.36675,0.23348,0.23191,0.13933
2026-04-28 14:52:00,0.12885,0.43816,0.29633,0.36478,0.36789,0.23953,0.22973,0.14693
2026-04-28 15:52:00,0.11956,0.42794,0.30142,0.37772,0.36861,0.22336,0.22232,0.13451
2026-04-28 16:52:00,0.12875,0.41923,0.29753,0.37284,0.36909,0.22857,0.22616,0.1401
2026-04-28 17:52:00,0.13166,0.36332,0.30551,0.37566,0.36712,0.22771,0.22662,0.14666
2026-04-28 18:52:00,0.12231,0.35095,0.29618,0.3829,0.37171,0.22513,0.22247,0.14043
2026-04-28 19:52:00,0.13511,0.37449,0.24882,0.37374,0.36819,0.24257,0.23853,0.14051
2026-04-28 20:52:00,0.12153,0.40647,0.27363,0.37308,0.36756,0.22845,0.22663,0.14146
2026-04-28 21:52:00,0.11624,0.39167,0.27566,0.36634,0.36719,0.23184,0.22444,0.14834
2026-04-28 22:52:00,0.13287,0.39387,0.28548,0.3752,0.36821,0.23387,0.23003,0.14417
2026-04-28 23:52:00,0.12579,0.44211,0.29397,0.3692,0.36685,0.24223,0.23762,0.15152
2026-04-29 00:52:00,0.14043,0.45924,0.32143,0.371,0.37144,0.24022,0.23394,0.15302
2026-04-29 01:52:00,0.11892,0.45056,0.31278,0.3693,0.36699,0.24099,0.23497,0.14985
2026-04-29 02:52:00,0.15997,0.43423,0.30245,0.381,0.37051,0.2338,0.2315,0.16185
2026-04-29 03:52:00,0.13816,0.40484,0.28489,0.37291,0.36762,0.23502,0.22886,0.15243
2026-04-29 04:52:00,0.12318,0.44449,0.31174,0.37023,0.36917,0.2355,0.23211,0.1496
2026-04-29 05:52:00,0.14259,0.44102,0.30608,0.36871,0.37096,0.2449,0.23521,0.16199
2026-04-29 06:52:00,0.1259,0.44379,0.32733,0.38474,0.37468,0.23271,0.23038,0.14398
2026-04-29 07:52:00,0.12742,0.40063,0.28609,0.37893,0.37062,0.23579,0.23528,0.14449
2026-04-29 08:52:00,0.14163,0.3722,0.29307,0.37745,0.36938,0.24073,0.23929,0.16567
2026-04-29 09:52:00,0.13774,0.41124,0.29509,0.36818,0.36798,0.23852,0.23006,0.14221
2026-04-29 10:52:00,0.12185,0.44344,0.30623,0.36816,0.36636,0.23154,0.22452,0.13697
2026-04-29 11:52:00,0.14673,0.40231,0.30195,0.38382,0.36838,0.22506,0.22288,0.14317
2026-04-29 12:52:00,0.13066,0.35644,0.30848,0.3736,0.3694,0.2288,0.22547,0.13641
2026-04-29 13:52:00,0.14291,0.30261,0.28718,0.37818,0.36777,0.23015,0.22554,0.15554
2026-04-29 14:52:00,0.1256,0.35562,0.29574,0.37506,0.36978,0.2333,0.22874,0.13835
2026-04-29 15:52:00,0.14346,0.40275,0.30608,0.36629,0.36595,0.2363,0.22779,0.15193
2026-04-29 16:52:00,0.13393,0.30852,0.3149,0.38817,0.37255,0.22208,0.22255,0.13897
2026-04-29 17:52:00,0.12151,0.26551,0.29143,0.37271,0.37004,0.22675,0.22193,0.13317
2026-04-29 18:52:00,0.11854,0.2857,0.29145,0.37256,0.36815,0.23578,0.22701,0.13736
2026-04-29 19:52:00,0.12887,0.30383,0.29617,0.37742,0.36978,0.228,0.22506,0.13985
2026-04-29 20:52:00,0.12005,0.2775,0.29473,0.37982,0.37217,0.21899,0.21734,0.13914
2026-04-29 21:52:00,0.12305,0.27334,0.29341,0.37534,0.37266,0.22579,0.22322,0.14264
2026-04-29 22:52:00,0.12213,0.28107,0.2882,0.38151,0.37239,0.2264,0.22273,0.14084
2026-04-29 23:52:00,0.12182,0.28674,0.29147,0.37055,0.36956,0.22777,0.22428,0.13901
2026-04-30 00:52:00,0.12826,0.28425,0.2962,0.38159,0.37343,0.22827,0.22715,0.15228
2026-04-30 01:52:00,0.12327,0.29013,0.29539,0.37425,0.37129,0.23178,0.22791,0.14013
2026-04-30 02:52:00,0.13819,0.32049,0.29595,0.37483,0.36861,0.24622,0.23939,0.16362
2026-04-30 03:52:00,0.12624,0.37804,0.30769,0.37311,0.37089,0.24663,0.23675,0.15997
2026-04-30 04:52:00,0.12694,0.35852,0.30935,0.37718,0.37333,0.23675,0.22947,0.1443
2026-04-30 05:52:00,0.13679,0.34151,0.29186,0.37464,0.36991,0.24473,0.24094,0.15212
2026-04-30 06:52:00,0.14784,0.34265,0.29534,0.37785,0.37505,0.24647,0.23774,0.172
2026-04-30 07:52:00,0.13621,0.33067,0.30198,0.37335,0.37048,0.24076,0.23524,0.16634
