DateTime,10RV-V,1RV-V,2RH-V,3RV-V,4RV-V,7RV-V,8RV-V,9RV-V
2026-05-20 16:52:00,,0.22906,0.25041,0.36227,0.36472,0.24027,0.24016,0.14846
2026-05-20 17:52:00,,0.19829,0.23435,0.39217,0.36019,0.2168,0.21628,0.15732
2026-05-20 18:52:00,,0.19128,0.18261,0.35102,0.34354,0.24037,0.23351,0.20144
2026-05-20 19:52:00,,0.22634,0.22394,0.36612,0.35972,0.24521,0.23543,0.18752
2026-05-20 20:52:00,,0.24206,0.25918,0.3757,0.36654,0.26283,0.25055,0.21057
2026-05-20 21:52:00,,0.25338,0.2815,0.37155,0.36431,0.25015,0.24251,0.21524
2026-05-20 22:52:00,,0.28715,0.3002,0.37154,0.36584,0.25386,0.24247,0.21156
2026-05-20 23:52:00,,0.2611,0.28704,0.37553,0.3617,0.24881,0.23825,0.20581
2026-05-21 00:52:00,,0.25817,0.26085,0.37033,0.35946,0.25077,0.24168,0.19312
2026-05-21 01:52:00,,0.25309,0.2698,0.36858,0.3619,0.24712,0.23903,0.17066
2026-05-21 02:52:00,,0.26665,0.28071,0.36985,0.36235,0.23529,0.23109,0.16788
2026-05-21 03:52:00,,0.25753,0.26948,0.39571,0.36649,0.23499,0.22623,0.16843
2026-05-21 04:52:00,,0.26485,0.2759,0.40849,0.37454,0.24637,0.23158,0.21694
2026-05-21 05:52:00,,0.2579,0.27586,0.3761,0.36235,0.23915,0.23348,0.17001
2026-05-21 06:52:00,,0.25156,0.26912,0.38551,0.36423,0.23785,0.22974,0.19476
2026-05-21 07:52:00,,0.00322,0.00328,0.00359,0.0034,0.00382,0.0045,0.0033
2026-05-21 08:52:00,,0.26834,0.24323,0.36101,0.34479,0.2444,0.22216,0.14314
2026-05-21 09:52:00,,0.24207,0.28133,0.36734,0.35918,0.24856,0.23963,0.14459
2026-05-21 10:52:00,,0.24721,0.2996,0.36638,0.35894,0.2468,0.24029,0.1784
2026-05-21 11:52:00,,0.23103,0.28037,0.36818,0.37601,0.26828,0.25649,0.1894
2026-05-21 12:52:00,,0.19802,0.21782,0.37109,0.36494,0.24997,0.24128,0.17078
2026-05-21 13:52:00,,0.19714,0.22786,0.39361,0.37051,0.25304,0.23355,0.21879
2026-05-21 14:52:00,,0.2003,0.22265,0.41539,0.38293,0.24071,0.22682,0.17289
2026-05-21 15:52:00,,0.21225,0.21974,0.37599,0.36889,0.24987,0.23463,0.19955
2026-05-21 16:52:00,,0.23357,0.25083,0.37485,0.37947,0.2595,0.2405,0.19284
2026-05-21 17:52:00,,0.22147,0.2215,0.36515,0.37645,0.27542,0.25366,0.20007
2026-05-21 18:52:00,,0.2496,0.26726,0.37427,0.37481,0.25465,0.23829,0.19297
2026-05-21 19:52:00,,0.27843,0.32487,0.39071,0.37361,0.24174,0.22971,0.16501
2026-05-21 20:52:00,,0.26124,0.27537,0.42429,0.39301,0.24076,0.22402,0.17574
2026-05-21 21:52:00,,0.21728,0.16241,0.4054,0.3175,0.27918,0.28815,0.1148
2026-05-21 22:52:00,,0.25708,0.28119,0.36754,0.36023,0.24461,0.2356,0.19453
2026-05-21 23:52:00,,0.28415,0.28749,0.36893,0.36837,0.25862,0.24805,0.18791
2026-05-22 00:52:00,,0.26537,0.29933,0.36925,0.35962,0.24185,0.23136,0.19925
2026-05-22 01:52:00,,0.26228,0.27516,0.36763,0.36985,0.25719,0.24286,0.19224
2026-05-22 02:52:00,,0.00347,0.00318,0.00269,0.00239,0.00329,0.00335,0.0019
2026-05-22 03:52:00,,0.00264,0.00245,0.00215,0.00199,0.00249,0.00257,0.00157
2026-05-22 04:52:00,,0.34827,0.27369,0.36799,0.35758,0.25924,0.23889,0.20118
2026-05-22 05:52:00,,0.40346,0.31953,0.37173,0.35923,0.238,0.23244,0.144
2026-05-22 06:52:00,,0.37832,0.3271,0.37193,0.36709,0.25483,0.24487,0.20129
2026-05-22 07:52:00,,0.40342,0.33652,0.36478,0.36379,0.24548,0.24055,0.17283
2026-05-22 08:52:00,,0.4117,0.34954,0.37318,0.36523,0.25208,0.24417,0.15167
2026-05-22 09:52:00,,0.25424,0.31765,0.37872,0.35154,0.2207,0.22361,0.14678
2026-05-22 10:52:00,,0.23285,0.27882,0.37295,0.36234,0.23206,0.23468,0.16296
2026-05-22 11:52:00,,0.23,0.25081,0.37094,0.36892,0.24808,0.24586,0.18463
2026-05-22 12:52:00,,0.25908,0.29404,0.36636,0.35609,0.22474,0.22728,0.17415
2026-05-22 13:52:00,,0.25204,0.27795,0.38713,0.35564,0.22405,0.22653,0.1594
2026-05-22 14:52:00,,0.24002,0.25893,0.37003,0.36704,0.23878,0.24015,0.14623
2026-05-22 15:52:00,,0.34265,0.31869,0.37497,0.36712,0.25115,0.2449,0.19212
2026-05-22 16:52:00,,0.40533,0.32102,0.37148,0.36664,0.23508,0.23775,0.16408
2026-05-22 17:52:00,,0.37857,0.33189,0.37411,0.36708,0.25321,0.24778,0.1866
2026-05-22 18:52:00,,0.38783,0.33704,0.37316,0.36587,0.24869,0.2471,0.18091
2026-05-22 19:52:00,,0.36456,0.32206,0.37291,0.36446,0.23945,0.23613,0.17829
2026-05-22 20:52:00,,0.37109,0.31731,0.36868,0.36094,0.23348,0.23365,0.16734
2026-05-22 21:52:00,,0.3839,0.32806,0.37351,0.35739,0.22888,0.23425,0.1607
2026-05-22 22:52:00,,0.40533,0.35092,0.37608,0.36213,0.23253,0.23983,0.14914
2026-05-22 23:52:00,,0.30414,0.33909,0.3894,0.35477,0.22402,0.21974,0.17322
2026-05-23 00:52:00,,0.27478,0.31758,0.37817,0.35412,0.2218,0.22466,0.15061
2026-05-23 01:52:00,,0.24967,0.28268,0.37727,0.35466,0.22936,0.2277,0.19271
2026-05-23 02:52:00,,0.28433,0.30336,0.36407,0.36592,0.25504,0.24842,0.16494
2026-05-23 03:52:00,,0.38398,0.34173,0.36383,0.36069,0.25083,0.24811,0.16427
2026-05-23 04:52:00,,0.3473,0.34904,0.37185,0.36383,0.23969,0.23548,0.17315
2026-05-23 05:52:00,,0.28262,0.32378,0.37654,0.35536,0.23485,0.23395,0.18835
2026-05-23 06:52:00,,0.25964,0.30526,0.37242,0.35848,0.23164,0.23052,0.18279
2026-05-23 07:52:00,,0.35469,0.3169,0.37156,0.36835,0.25646,0.247,0.19461
2026-05-23 08:52:00,,0.35588,0.33252,0.37442,0.36529,0.2447,0.24457,0.15887
2026-05-23 09:52:00,,0.42576,0.35057,0.37289,0.37033,0.26393,0.25283,0.19245
2026-05-23 10:52:00,,0.34202,0.34342,0.36911,0.3721,0.25806,0.24769,0.20197
2026-05-23 11:52:00,,0.31151,0.32013,0.36425,0.36059,0.232,0.23338,0.15673
2026-05-23 12:52:00,,0.32885,0.31616,0.37263,0.36804,0.24224,0.24106,0.14464
2026-05-23 13:52:00,,0.31621,0.31719,0.36775,0.36564,0.24766,0.24369,0.18893
2026-05-23 14:52:00,,0.33687,0.30607,0.37306,0.36739,0.239,0.24272,0.17025
2026-05-23 15:52:00,,0.35699,0.34113,0.37527,0.36399,0.24174,0.23723,0.1877
2026-05-23 16:52:00,,0.35412,0.35974,0.37229,0.36947,0.25051,0.24058,0.21002
2026-05-23 17:52:00,,0.35826,0.33713,0.37053,0.37125,0.25119,0.24532,0.19314
2026-05-23 18:52:00,,0.39137,0.36295,0.37602,0.36742,0.24779,0.24158,0.17686
2026-05-23 19:52:00,,0.42416,0.37113,0.3729,0.36588,0.25319,0.24472,0.18317
2026-05-23 20:52:00,,0.45538,0.38438,0.36835,0.36826,0.2505,0.24655,0.1644
2026-05-23 21:52:00,,0.41032,0.35313,0.37339,0.3669,0.25004,0.24378,0.19548
2026-05-23 22:52:00,,0.42537,0.35497,0.37748,0.37164,0.25792,0.25299,0.16147
2026-05-23 23:52:00,,0.43713,0.35023,0.36654,0.37112,0.26899,0.24996,0.20329
2026-05-24 00:52:00,,0.44316,0.37793,0.37301,0.37507,0.27447,0.25674,0.21141
2026-05-24 01:52:00,,0.36479,0.34454,0.37337,0.37303,0.2639,0.25454,0.18369
2026-05-24 02:52:00,,0.3711,0.34155,0.37497,0.372,0.26956,0.25173,0.20422
2026-05-24 03:52:00,,0.403,0.35461,0.37107,0.37131,0.26338,0.24655,0.19664
2026-05-24 04:52:00,,0.44656,0.37149,0.37559,0.37193,0.26771,0.25472,0.17488
2026-05-24 05:52:00,,0.36111,0.35805,0.38047,0.36709,0.25321,0.24249,0.21392
2026-05-24 06:52:00,,0.4308,0.33111,0.37048,0.375,0.27633,0.25336,0.23092
2026-05-24 07:52:00,,0.44423,0.3412,0.37133,0.37069,0.27495,0.25962,0.19515
2026-05-24 08:52:00,,0.45333,0.37509,0.3673,0.37245,0.26848,0.2509,0.18938
2026-05-24 09:52:00,,0.43032,0.35733,0.36674,0.36938,0.2768,0.25431,0.17175
2026-05-24 10:52:00,,0.32706,0.34386,0.37687,0.3772,0.26883,0.24664,0.21549
2026-05-24 11:52:00,,0.28816,0.30701,0.36602,0.37559,0.26638,0.24888,0.18377
2026-05-24 12:52:00,,0.26765,0.30604,0.36693,0.37235,0.25181,0.24266,0.17278
2026-05-24 13:52:00,,0.2602,0.30291,0.37053,0.38408,0.29916,0.26726,0.22391
2026-05-24 14:52:00,,0.29116,0.30114,0.3565,0.37518,0.28168,0.25465,0.17156
2026-05-24 15:52:00,,0.28681,0.32568,0.36601,0.37391,0.26703,0.25221,0.18457
2026-05-24 16:52:00,,0.00273,0.00248,0.00287,0.00322,0.00309,0.00354,0.00229
2026-05-24 17:52:00,,0.33518,0.33014,0.35264,0.37467,0.2907,0.24,0.18413
2026-05-24 18:52:00,,0.32409,0.30434,0.36606,0.37686,0.27412,0.24387,0.17878
2026-05-24 19:52:00,,0.33238,0.2901,0.36888,0.3739,0.26999,0.24858,0.22479
2026-05-24 20:52:00,,0.42554,0.32763,0.37332,0.37206,0.26571,0.24939,0.22193
2026-05-24 21:52:00,,0.36819,0.33787,0.36923,0.36283,0.24102,0.23335,0.18813
2026-05-24 22:52:00,,0.37706,0.31412,0.37813,0.37303,0.25908,0.24384,0.20725
2026-05-24 23:52:00,,0.42887,0.34369,0.36414,0.36914,0.26846,0.25264,0.17801
2026-05-25 00:52:00,,0.43059,0.35461,0.37634,0.37294,0.26277,0.24864,0.19558
2026-05-25 01:52:00,,0.42156,0.34705,0.37996,0.37934,0.27313,0.25656,0.22228
2026-05-25 02:52:00,,0.37777,0.35242,0.3742,0.37315,0.26211,0.24385,0.20048
2026-05-25 03:52:00,,0.41273,0.36533,0.36862,0.37511,0.27836,0.25388,0.2237
2026-05-25 04:52:00,,0.43362,0.34877,0.37134,0.37422,0.26347,0.24341,0.19046
2026-05-25 05:52:00,,0.41241,0.36311,0.37356,0.37185,0.25238,0.24222,0.1701
2026-05-25 06:52:00,,0.37489,0.33392,0.38,0.37654,0.26592,0.2504,0.22051
2026-05-25 07:52:00,,0.36731,0.32738,0.37389,0.3731,0.25814,0.24425,0.21503
2026-05-25 08:52:00,,0.34237,0.31882,0.37178,0.37135,0.25697,0.24998,0.20252
2026-05-25 09:52:00,,0.33612,0.3441,0.38116,0.37062,0.2548,0.24157,0.21588
2026-05-25 10:52:00,,0.26319,0.28002,0.38134,0.368,0.24592,0.23467,0.17059
2026-05-25 11:52:00,,0.00272,0.00248,0.00281,0.00247,0.00322,0.00364,0.00191
2026-05-25 12:52:00,,0.00196,0.00186,0.00257,0.00207,0.00284,0.00315,0.00162
2026-05-25 13:52:00,,0.46195,0.31173,0.37662,0.36037,0.2383,0.22881,0.17858
2026-05-25 14:52:00,,0.26134,0.30861,0.36504,0.37273,0.25582,0.24063,0.17223
2026-05-25 15:52:00,,0.25032,0.26099,0.37199,0.37742,0.26665,0.2483,0.20778
2026-05-25 16:52:00,,0.23588,0.24559,0.36947,0.37769,0.2542,0.24698,0.18475
2026-05-25 17:52:00,,0.25405,0.25691,0.37418,0.38044,0.26588,0.2489,0.20363
2026-05-25 18:52:00,,0.27161,0.29191,0.3683,0.36538,0.23475,0.23123,0.17994
2026-05-25 19:52:00,,0.2548,0.25912,0.38227,0.36821,0.23794,0.2293,0.21822
2026-05-25 20:52:00,,0.23862,0.23274,0.37731,0.36827,0.23649,0.23246,0.18381
2026-05-25 21:52:00,,0.27023,0.29417,0.38366,0.36518,0.22626,0.22419,0.16568
2026-05-25 22:52:00,,0.26359,0.28036,0.38299,0.3674,0.23099,0.22615,0.20049
2026-05-25 23:52:00,,0.28063,0.303,0.39034,0.36895,0.23186,0.22572,0.20882
2026-05-26 00:52:00,,0.2575,0.27511,0.38809,0.36306,0.22464,0.22266,0.17055
2026-05-26 01:52:00,,0.26899,0.28177,0.3801,0.36459,0.22399,0.22517,0.18462
2026-05-26 02:52:00,,0.23542,0.25595,0.39129,0.365,0.22192,0.22073,0.15855
2026-05-26 03:52:00,,0.23196,0.27046,0.36417,0.37618,0.26464,0.24972,0.21857
2026-05-26 04:52:00,,0.27556,0.30604,0.37268,0.37346,0.25498,0.24376,0.20082
2026-05-26 05:52:00,,0.26886,0.30859,0.3778,0.37101,0.24344,0.23528,0.18944
2026-05-26 06:52:00,,0.24927,0.24825,0.3708,0.37301,0.26371,0.24325,0.20463
2026-05-26 07:52:00,,0.23905,0.26118,0.38079,0.37509,0.25564,0.23819,0.21542
2026-05-26 08:52:00,,0.29196,0.29472,0.36608,0.36986,0.25854,0.23968,0.19388
2026-05-26 09:52:00,,0.28912,0.28682,0.37601,0.37818,0.26592,0.24681,0.19816
2026-05-26 10:52:00,,0.24492,0.28319,0.37398,0.37352,0.25027,0.24065,0.19283
2026-05-26 11:52:00,,0.23335,0.24455,0.37543,0.38448,0.29472,0.26498,0.21405
2026-05-26 12:52:00,,0.27673,0.28467,0.34686,0.36879,0.27693,0.23477,0.19182
2026-05-26 13:52:00,,0.30274,0.30342,0.36807,0.37943,0.29314,0.26507,0.21431
2026-05-26 14:52:00,,0.28608,0.30088,0.3663,0.3704,0.26481,0.24217,0.21089
2026-05-26 15:52:00,,0.2863,0.28674,0.37012,0.36987,0.2541,0.24028,0.18553
2026-05-26 16:52:00,,0.28063,0.27405,0.38067,0.38355,0.28739,0.26482,0.2372
2026-05-26 17:52:00,,0.28425,0.28655,0.37069,0.37382,0.25253,0.23864,0.18082
2026-05-26 18:52:00,,0.26608,0.26381,0.36972,0.37033,0.24866,0.23884,0.19483
2026-05-26 19:52:00,,0.24305,0.23945,0.37571,0.36851,0.24946,0.23768,0.24288
2026-05-26 20:52:00,,0.22327,0.23346,0.3758,0.38157,0.26211,0.25132,0.22416
2026-05-26 21:52:00,,0.28864,0.28548,0.37773,0.37861,0.26488,0.24792,0.19216
2026-05-26 22:52:00,,0.37292,0.30679,0.37223,0.38286,0.28413,0.26194,0.22197
2026-05-26 23:52:00,,0.40351,0.33966,0.37786,0.38054,0.26143,0.25006,0.19674
2026-05-27 00:52:00,,0.35156,0.30978,0.37744,0.37305,0.25044,0.23888,0.17214
2026-05-27 01:52:00,,0.34297,0.30234,0.37804,0.3799,0.26424,0.24764,0.18003
2026-05-27 02:52:00,,0.41361,0.34672,0.37231,0.37599,0.26343,0.24487,0.18032
2026-05-27 03:52:00,,0.41631,0.3672,0.37987,0.3784,0.25789,0.23962,0.18276
2026-05-27 04:52:00,,0.43605,0.37106,0.38535,0.38207,0.2669,0.25109,0.22778
2026-05-27 05:52:00,,0.4732,0.38847,0.38109,0.37093,0.25156,0.23569,0.18177
2026-05-27 06:52:00,,0.38629,0.34702,0.39076,0.36845,0.23926,0.22854,0.17099
2026-05-27 07:52:00,,0.34216,0.31746,0.39997,0.37136,0.24807,0.23203,0.21497
2026-05-27 08:52:00,,0.40936,0.33179,0.38206,0.37831,0.26346,0.24757,0.21282
2026-05-27 09:52:00,,0.33714,0.32715,0.38916,0.37016,0.24378,0.23267,0.1823
2026-05-27 10:52:00,,0.33852,0.32456,0.41894,0.38229,0.24709,0.23422,0.25003
2026-05-27 11:52:00,,0.3172,0.28633,0.38232,0.37491,0.25169,0.24339,0.1863
2026-05-27 12:52:00,,0.40478,0.32438,0.38921,0.37523,0.24872,0.23862,0.19051
2026-05-27 13:52:00,,0.46182,0.35008,0.37755,0.38211,0.26394,0.24671,0.22499
2026-05-27 14:52:00,,0.55465,0.38863,0.37247,0.3717,0.26464,0.24782,0.18598
2026-05-27 15:52:00,,0.60063,0.42066,0.35927,0.36768,0.2694,0.24291,0.17642
2026-05-27 16:52:00,,0.60204,0.4402,0.37885,0.37284,0.24408,0.23601,0.18595
2026-05-27 17:52:00,,0.59322,0.41391,0.38313,0.37617,0.25601,0.24095,0.17216
2026-05-27 18:52:00,,0.61888,0.43644,0.38097,0.37846,0.26447,0.24615,0.20875
2026-05-27 19:52:00,,0.65242,0.45855,0.36585,0.36883,0.27937,0.25378,0.19641
2026-05-27 20:52:00,,0.6519,0.41755,0.36315,0.37017,0.27151,0.24484,0.17751
2026-05-27 21:52:00,,0.67325,0.43432,0.37338,0.37047,0.26824,0.24458,0.20349
2026-05-27 22:52:00,,0.66934,0.45875,0.37841,0.37093,0.24024,0.22621,0.17249
2026-05-27 23:52:00,,0.62993,0.42816,0.3875,0.36813,0.22964,0.21587,0.17193
2026-05-28 00:52:00,,0.57308,0.37179,0.38227,0.37707,0.2509,0.24194,0.17979
2026-05-28 01:52:00,,0.65373,0.36874,0.37915,0.37204,0.24892,0.2366,0.1726
2026-05-28 02:52:00,,0.68868,0.41818,0.3793,0.37169,0.24988,0.24341,0.18215
2026-05-28 03:52:00,,0.7338,0.4512,0.37648,0.37158,0.25507,0.24319,0.17242
2026-05-28 04:52:00,,0.76016,0.49729,0.36532,0.3666,0.25914,0.24163,0.16143
2026-05-28 05:52:00,,0.76041,0.48061,0.38016,0.37069,0.24248,0.22989,0.17879
2026-05-28 06:52:00,,0.78001,0.48448,0.37321,0.3679,0.25514,0.23892,0.14526
2026-05-28 07:52:00,,0.81371,0.50593,0.37324,0.36914,0.25593,0.23829,0.15685
2026-05-28 08:52:00,,0.78388,0.50503,0.37378,0.36939,0.2565,0.24207,0.14598
2026-05-28 09:52:00,,0.81103,0.48659,0.37682,0.37499,0.26251,0.24538,0.1942
2026-05-28 10:52:00,,0.81099,0.47687,0.38329,0.37766,0.26601,0.25081,0.19974
2026-05-28 11:52:00,,0.80816,0.49509,0.38283,0.37249,0.24303,0.23036,0.16729
2026-05-28 12:52:00,,0.72734,0.48139,0.38307,0.36899,0.23614,0.22394,0.14524
2026-05-28 13:52:00,,0.7515,0.47035,0.38194,0.37578,0.26012,0.24401,0.19939
2026-05-28 14:52:00,,0.00259,0.0024,0.00309,0.00241,0.00304,0.00351,0.00185
2026-05-28 15:52:00,,0.00279,0.00278,0.00265,0.00278,0.00343,0.0043,0.00199
2026-05-28 16:52:00,,0.00222,0.00203,0.00227,0.00226,0.00267,0.00339,0.00183
2026-05-28 17:52:00,,0.00317,0.00317,0.00261,0.00197,0.00307,0.00374,0.00171
2026-05-28 18:52:00,,0.00267,0.00269,0.00301,0.00233,0.00261,0.00346,0.00158
2026-05-28 19:52:00,,0.0023,0.0024,0.00319,0.0027,0.00297,0.00364,0.00179
2026-05-28 20:52:00,,0.00212,0.00207,0.00273,0.00214,0.00269,0.00362,0.00223
2026-05-28 21:52:00,,0.40447,0.41106,0.33964,0.33123,0.23604,0.22456,0.15265
2026-05-28 22:52:00,,0.47226,0.38222,0.38077,0.35373,0.23081,0.22362,0.19221
2026-05-28 23:52:00,,0.40387,0.33514,0.38414,0.35927,0.22911,0.21987,0.17959
2026-05-29 00:52:00,,0.36693,0.32519,0.38187,0.36301,0.23111,0.22186,0.17025
2026-05-29 01:52:00,,0.41665,0.3358,0.37632,0.36647,0.24063,0.23277,0.14816
2026-05-29 02:52:00,,0.34022,0.31377,0.37735,0.36508,0.22435,0.2224,0.14093
2026-05-29 03:52:00,,0.30766,0.29129,0.40614,0.37004,0.22028,0.20979,0.13949
2026-05-29 04:52:00,,0.27177,0.27875,0.38096,0.3698,0.23296,0.22331,0.187
2026-05-29 05:52:00,,0.30821,0.32698,0.39327,0.37189,0.23043,0.21497,0.18635
2026-05-29 06:52:00,,0.4028,0.34465,0.37687,0.36917,0.24331,0.24142,0.13893
2026-05-29 07:52:00,,0.45775,0.37769,0.3743,0.36818,0.25261,0.24421,0.15758
2026-05-29 08:52:00,,0.47503,0.41598,0.37376,0.36813,0.2573,0.24491,0.16554
2026-05-29 09:52:00,,0.48473,0.43077,0.37707,0.36742,0.24013,0.23395,0.16456
2026-05-29 10:52:00,,0.49145,0.41423,0.37756,0.36931,0.24633,0.24706,0.13702
2026-05-29 11:52:00,,0.51274,0.4292,0.37457,0.36769,0.25236,0.24471,0.13819
2026-05-29 12:52:00,,0.55239,0.43992,0.37934,0.37005,0.2403,0.23573,0.14021
2026-05-29 13:52:00,,0.47743,0.42654,0.38114,0.36887,0.23591,0.22623,0.19713
2026-05-29 14:52:00,,0.40695,0.41454,0.38962,0.3637,0.21885,0.21307,0.14959
2026-05-29 15:52:00,,0.44748,0.41726,0.37561,0.37046,0.24155,0.23335,0.19284
2026-05-29 16:52:00,,0.44355,0.44982,0.37562,0.36706,0.23097,0.224,0.18469
2026-05-29 17:52:00,,0.41675,0.4138,0.37859,0.36908,0.2455,0.2366,0.19303
2026-05-29 18:52:00,,0.38116,0.38388,0.38299,0.36736,0.23566,0.23021,0.18096
2026-05-29 19:52:00,,0.40848,0.37982,0.36558,0.36682,0.26299,0.2474,0.18032
2026-05-29 20:52:00,,0.00145,0.00145,0.00195,0.0018,0.00243,0.00295,0.00133
2026-05-29 21:52:00,,0.00147,0.00141,0.00178,0.00169,0.0022,0.00294,0.00125
2026-05-29 22:52:00,,0.00172,0.00169,0.0024,0.00217,0.0024,0.00309,0.00149
2026-05-29 23:52:00,,0.00151,0.00149,0.00188,0.00169,0.00215,0.00269,0.00156
2026-05-30 00:52:00,,0.00155,0.00151,0.00174,0.00161,0.00199,0.00255,0.00142
2026-05-30 01:52:00,,0.00148,0.00143,0.00171,0.00154,0.00201,0.0026,0.00123
2026-05-30 02:52:00,,0.00147,0.00145,0.00192,0.00164,0.0022,0.00257,0.00134
2026-05-30 03:52:00,,0.0016,0.00158,0.00207,0.00173,0.00241,0.0028,0.0014
2026-05-30 04:52:00,,0.00154,0.0015,0.00203,0.00166,0.00223,0.00229,0.00127
2026-05-30 05:52:00,,0.00155,0.00148,0.00177,0.00151,0.00195,0.00219,0.00125
2026-05-30 06:52:00,,0.00162,0.00156,0.0021,0.00162,0.00225,0.00232,0.00155
2026-05-30 07:52:00,,0.00136,0.00135,0.00174,0.00154,0.00208,0.00222,0.00131
2026-05-30 08:52:00,,0.0014,0.00136,0.00191,0.00151,0.00219,0.00239,0.00121
2026-05-30 09:52:00,,0.00151,0.00148,0.002,0.00162,0.00234,0.00254,0.00133
2026-05-30 10:52:00,,0.00145,0.00141,0.002,0.00157,0.00229,0.00231,0.00125
2026-05-30 11:52:00,,0.00145,0.00141,0.00197,0.0015,0.00226,0.00247,0.00125
2026-05-30 12:52:00,,0.00144,0.00139,0.00195,0.00152,0.00223,0.00239,0.00122
2026-05-30 13:52:00,,0.00141,0.0014,0.00199,0.00152,0.00226,0.00235,0.00154
2026-05-30 14:52:00,,0.00146,0.00141,0.002,0.0015,0.00229,0.00241,0.00121
2026-05-30 15:52:00,,0.00143,0.00139,0.00195,0.00151,0.00217,0.00234,0.00124
2026-05-30 16:52:00,,0.00149,0.00144,0.00202,0.0016,0.00227,0.00243,0.00128
2026-05-30 17:52:00,,0.00146,0.00143,0.00194,0.00153,0.00223,0.00238,0.00125
2026-05-30 18:52:00,,0.90922,0.49046,0.32782,0.31997,0.19827,0.20734,0.19271
2026-05-30 19:52:00,,0.69557,0.53501,0.36962,0.35398,0.23109,0.21696,0.16716
2026-05-30 20:52:00,,0.72565,0.49481,0.36797,0.36108,0.23278,0.21062,0.16237
2026-05-30 21:52:00,,0.65134,0.4419,0.34856,0.3548,0.24821,0.22611,0.17196
2026-05-30 22:52:00,,0.64261,0.43937,0.35759,0.3615,0.24358,0.22153,0.1595
